
################################################################################
Running scenario=G0 N_ANGLES=360, K=6
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
337  proj_337.png  563.764457  62.447109    709  443.843324  149.910082    734  411.133234  232.094311    668  467.639939  311.968230    661  527.102639  402.170088    682  563.774648  500.726761    710
338  proj_338.png  561.703808  62.454161    709  442.009615  149.836538    728  411.979104  232.047761    670  469.898331  312.004552    659  527.569343  402.251095    685  561.670438  500.895332    707
339  proj_339.png  559.573446  62.395480    708  440.127747  149.833791    728  412.925150  232.004491    668  472.194529  311.980243    658  528.108346  402.366032    683  559.545969  501.164074    707
340  proj_340.png  557.355430  62.421721    709  438.304709  149.849030    722  413.748494  232.015060    664  474.485496  311.928244    655  528.587977  402.434018    682  557.402250  501.258790    711
341  proj_341.png  555.145070  62.426761    710  436.532325  149.803301    727  414.502976  231.933036    672  476.805471  311.980243    658  529.072674  402.473837    688  555.268258  501.358146    712
342  proj_342.png  552.880282  62.436620    710  434.723521  149.799175    727  415.304606  231.860327    673  479.153030  311.966667    660  529.515284  402.515284    687  552.940678  501.459040    708
343  proj_343.png  550.635983  62.423989    717  432.960055  149.747934    726  416.176119  231.891045    670  481.377504  311.961479    649  529.962319  402.636232    690  550.713687  501.515363    716
344  proj_344.png  548.385576  62.414702    721  431.261773  149.750693    722  417.065574  231.906110    671  483.735474  311.986239    654  530.351825  402.678832    685  548.438280  501.606103    721
345  proj_345.png  546.287500  62.452778    720  429.500000  149.648199    722  418.029674  231.878338    674  486.000000  311.939486    661  530.909884  402.779070    688  546.315278  501.613889    720
346  proj_346.png  543.747573  62.436893    721  427.694868  149.748960    721  418.957101  231.847633    676  488.264526  311.986239    654  531.166667  402.811404    684  543.856155  501.782849    723
347  proj_347.png  541.526099  62.473901    728  426.060690  149.732414    725  419.917160  231.813609    676  490.652842  311.963134    651  531.618287  402.950653    689  541.601389  501.894444    720
348  proj_348.png  539.309491  62.452545    727  424.418863  149.653259    721  420.890208  231.781899    674  492.881279  312.000000    657  531.939439  402.939439    677  539.309491  502.024759    727
349  proj_349.png  536.944444  62.409214    738  422.581137  149.653259    721  421.905325  231.710059    676  495.161339  312.010654    657  532.321221  403.037791    688  536.909836  502.137978    732
350  proj_350.png  534.506156  62.480164    731  421.019310  149.739310    725  422.900888  231.684911    676  497.424615  312.027692    650  532.618287  403.049347    689  534.518006  502.321330    722
351  proj_351.png  532.104478  62.383989    737  419.423823  149.632964    722  423.928994  231.674556    676  499.790274  312.021277    658  532.947445  403.197080    685  532.114168  502.286107    727
352  proj_352.png  529.585499  62.469220    731  417.662953  149.632312    718  424.942393  231.571640    677  502.000000  312.100152    659  533.189504  403.209913    686  529.596685  502.403315    724
353  proj_353.png  527.268392  62.386921    734  416.257703  149.603641    714  426.000000  231.542899    676  504.217325  312.054711    658  533.476945  403.299712    694  527.315862  502.460690    725
354  proj_354.png  524.731608  62.386921    734  414.603352  149.627095    716  427.075000  231.502941    680  506.519201  312.133641    651  533.784370  403.354559    691  524.690608  502.500000    724
355  proj_355.png  522.338798  62.408470    732  413.161744  149.609001    711  428.144756  231.478582    677  508.790274  312.094225    658  533.963873  403.434971    692  522.406336  502.557851    726
356  proj_356.png  519.740841  62.374491    737  411.618715  149.587989    716  429.228487  231.458457    674  510.995455  312.163636    660  534.107091  403.519537    691  519.756831  502.643443    732
357  proj_357.png  517.358799  62.402456    733  410.091038  149.559033    703  430.376488  231.385417    672  513.208841  312.158537    656  534.297258  403.590188    693  517.324658  502.704110    730
358  proj_358.png  514.737483  62.355886    739  408.577840  149.598878    713  431.536296  231.379259    675  515.439394  312.239394    660  534.520924  403.601732    693  514.739130  502.811141    736
359  proj_359.png  512.238482  62.376694    738  407.097004  149.517832    701  432.686478  231.319465    673  517.672755  312.240487    657  534.716157  403.723435    687  512.215553  502.869031    733

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  10.000, y=  15.000, z= 589.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 589.848 mm | SDD= 675.501 mm | M= 1.145 | incident=3.8197°
[[ -10.     -589.      -30.    ]
 [ -10.       85.       15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 578.439 mm | SDD= 675.501 mm | M= 1.168 | incident=3.8197°
[[  47.745987   -575.90564     -25.380844  ]
 [  -7.5461383    95.82258      19.619156  ]
 [   0.14909576    0.01227256    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=8226459.792055 -> 176217.837606 |dtheta|=1.647763e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.137, dOy=   4.619, dOz= -11.191  (mm)
  Object offset: offset_x=  -0.203, offset_z=   0.072  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.706 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.137, y=  19.619, z= 577.809
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.439 mm | SDD= 675.501 mm | M= 1.168 | incident=3.8197°
[[  47.745987   -575.90564     -25.380844  ]
 [  -7.5461383    95.82258      19.619156  ]
 [   0.14909576    0.01227256    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 572.844 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  71.577774   -567.7988      -25.124165  ]
 [ -12.51665     100.934425     19.875835  ]
 [   0.14843099    0.01866547    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=176217.837606 -> 43014.489410 |dtheta|=6.064546e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.031, dOy=   4.876, dOz= -16.725  (mm)
  Object offset: offset_x=  -0.143, offset_z=   0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.167 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.031, y=  19.876, z= 572.275
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.844 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  71.577774   -567.7988      -25.124165  ]
 [ -12.51665     100.934425     19.875835  ]
 [   0.14843099    0.01866547    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 571.388 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  83.95762    -564.631       -25.037127  ]
 [ -15.052455    102.057106     19.962873  ]
 [   0.14797705    0.02197612    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=43014.489410 -> 12480.770418 |dtheta|=1.935165e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.015, dOy=   4.963, dOz= -18.173  (mm)
  Object offset: offset_x=  -0.088, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.447 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.015, y=  19.963, z= 570.827
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.388 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  83.95762    -564.631       -25.037127  ]
 [ -15.052455    102.057106     19.962873  ]
 [   0.14797705    0.02197612    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.795 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  91.07421    -562.92664     -25.009623  ]
 [ -16.521124    102.42986      19.990377  ]
 [   0.14768149    0.02388169    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=12480.770418 -> 3409.241063 |dtheta|=9.464501e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.005, dOy=   4.990, dOz= -18.762  (mm)
  Object offset: offset_x=  -0.037, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.186 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.005, y=  19.990, z= 570.238
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.795 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  91.07421    -562.92664     -25.009623  ]
 [ -16.521124    102.42986      19.990377  ]
 [   0.14768149    0.02388169    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.638 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.98637    -562.1206      -25.004576  ]
 [ -17.287418    102.462395     19.995424  ]
 [   0.14750983    0.02492012    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=3409.241063 -> 903.245177 |dtheta|=4.336293e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.002, dOy=   4.995, dOz= -18.921  (mm)
  Object offset: offset_x=  -0.020, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.589 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.995, z= 570.079
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.638 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.98637    -562.1206      -25.004576  ]
 [ -17.287418    102.462395     19.995424  ]
 [   0.14750983    0.02492012    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.9092     -561.73846     -25.001354  ]
 [ -17.659002    102.45289      19.998646  ]
 [   0.14742288    0.02542938    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=903.245177 -> 276.151802 |dtheta|=2.044814e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.972  (mm)
  Object offset: offset_x=  -0.012, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.787 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.028
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.9092     -561.73846     -25.001354  ]
 [ -17.659002    102.45289      19.998646  ]
 [   0.14742288    0.02542938    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.556 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.877625   -561.542       -25.000494  ]
 [ -17.846407    102.44891      19.999506  ]
 [   0.1473784     0.02568593    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=276.151802 -> 105.069330 |dtheta|=1.028271e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   5.000, dOz= -18.996  (mm)
  Object offset: offset_x=  -0.008, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.887 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  20.000, z= 570.004
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.556 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.877625   -561.542       -25.000494  ]
 [ -17.846407    102.44891      19.999506  ]
 [   0.1473784     0.02568593    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.442924   -561.4518      -25.001175  ]
 [ -17.953129    102.421646     19.998825  ]
 [   0.14735232    0.02583509    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=105.069330 -> 54.140344 |dtheta|=5.898105e-02  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.986  (mm)
  Object offset: offset_x=  -0.004, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.945 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.014
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.565 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.442924   -561.4518      -25.001175  ]
 [ -17.953129    102.421646     19.998825  ]
 [   0.14735232    0.02583509    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.558 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.73835    -561.39294     -25.000658  ]
 [ -18.010578    102.418564     19.999342  ]
 [   0.14733857    0.02591341    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=54.140344 -> 39.644295 |dtheta|=3.098806e-02  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.991  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.975 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.558 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.73835    -561.39294     -25.000658  ]
 [ -18.010578    102.418564     19.999342  ]
 [   0.14733857    0.02591341    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.866135   -561.3736      -25.000961  ]
 [ -18.034716    102.411156     19.999039  ]
 [   0.14733264    0.02594713    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=39.644295 -> 36.872453 |dtheta|=1.380124e-02  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.987  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.013
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.866135   -561.3736      -25.000961  ]
 [ -18.034716    102.411156     19.999039  ]
 [   0.14733264    0.02594713    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.94007   -561.3602     -25.000938 ]
 [ -18.048933   102.40896     19.999062 ]
 [   0.1473292    0.0259667    0.       ]
 [   0.           0.           0.1496   ]]

iter 10 cost=36.872453 -> 35.950271 |dtheta|=7.640345e-03  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.987  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.013
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.94007   -561.3602     -25.000938 ]
 [ -18.048933   102.40896     19.999062 ]
 [   0.1473292    0.0259667    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.98114    -561.3536      -25.00096   ]
 [ -18.056467    102.407074     19.99904   ]
 [   0.14732729    0.02597749    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=35.950271 -> 35.514517 |dtheta|=4.270588e-03  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.986  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.014
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.98114    -561.3536      -25.00096   ]
 [ -18.056467    102.407074     19.99904   ]
 [   0.14732729    0.02597749    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.562 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.003006   -561.35077     -25.000982  ]
 [ -18.060366    102.405334     19.999018  ]
 [   0.14732628    0.02598321    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=35.514517 -> 35.674724 |dtheta|=2.488459e-03  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.986  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.014
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.98114    -561.3536      -25.00096   ]
 [ -18.056467    102.407074     19.99904   ]
 [   0.14732729    0.02597749    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.562 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.003006   -561.35077     -25.000982  ]
 [ -18.060366    102.405334     19.999018  ]
 [   0.14732628    0.02598321    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=35.514517 -> 35.674724 |dtheta|=2.488459e-03  lambda=5.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.986  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.014
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.98114    -561.3536      -25.00096   ]
 [ -18.056467    102.407074     19.99904   ]
 [   0.14732729    0.02597749    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.562 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.003006   -561.35077     -25.000982  ]
 [ -18.060366    102.405334     19.999018  ]
 [   0.14732628    0.02598321    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=35.514517 -> 35.674724 |dtheta|=2.488459e-03  lambda=2.500e-05

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.986  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.014
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.98114    -561.3536      -25.00096   ]
 [ -18.056467    102.407074     19.99904   ]
 [   0.14732729    0.02597749    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.562 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.003006   -561.35077     -25.000982  ]
 [ -18.060366    102.405334     19.999018  ]
 [   0.14732628    0.02598321    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=35.514517 -> 35.674724 |dtheta|=2.488459e-03  lambda=1.250e-04

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.986  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.014
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.98114    -561.3536      -25.00096   ]
 [ -18.056467    102.407074     19.99904   ]
 [   0.14732729    0.02597749    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.562 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.003006   -561.35077     -25.000982  ]
 [ -18.060366    102.405334     19.999018  ]
 [   0.14732628    0.02598321    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=35.514517 -> 35.674724 |dtheta|=2.488459e-03  lambda=6.250e-04

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.986  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.014
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.98114    -561.3536      -25.00096   ]
 [ -18.056467    102.407074     19.99904   ]
 [   0.14732729    0.02597749    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.562 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.003006   -561.35077     -25.000982  ]
 [ -18.060366    102.405334     19.999018  ]
 [   0.14732628    0.02598321    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=35.514517 -> 35.674724 |dtheta|=2.488458e-03  lambda=3.125e-03

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.986  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.014
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
