
################################################################################
Running scenario=G2 N_ANGLES=360, K=5
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
[[ 113.00193    -558.85004      -7.006073  ]
 [ -24.35501     123.46814      -7.006073  ]
 [   0.14652921    0.03015544    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=8976.987477 -> 2126.818898 |dtheta|=7.970416e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.001, dOy=   7.994, dOz= -21.849  (mm)
  Object offset: offset_x=  -0.032, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   11.629 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.001, y=  39.994, z= 570.151
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.203 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 113.00193    -558.85004      -7.006073  ]
 [ -24.35501     123.46814      -7.006073  ]
 [   0.14652921    0.03015544    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.069 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 116.3317     -558.02924      -7.0024376 ]
 [ -25.145689    123.44649      -7.0024376 ]
 [   0.14634432    0.0310403     0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=2126.818898 -> 533.069804 |dtheta|=3.686693e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.998, dOz= -21.975  (mm)
  Object offset: offset_x=  -0.015, offset_z=  -0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   11.975 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.000, y=  39.998, z= 570.025
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.069 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 116.3317     -558.02924      -7.0024376 ]
 [ -25.145689    123.44649      -7.0024376 ]
 [   0.14634432    0.0310403     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.070 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 117.94311    -557.692        -7.0018845 ]
 [ -25.50628     123.37133      -7.0018845 ]
 [   0.14625385    0.03146378    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=533.069804 -> 153.787282 |dtheta|=1.659418e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.001, dOy=   7.998, dOz= -21.974  (mm)
  Object offset: offset_x=  -0.010, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.141 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.001, y=  39.998, z= 570.026
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.070 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 117.94311    -557.692        -7.0018845 ]
 [ -25.50628     123.37133      -7.0018845 ]
 [   0.14625385    0.03146378    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.061 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 118.75045    -557.51105      -7.001751  ]
 [ -25.695904    123.34152      -7.001751  ]
 [   0.14620763    0.03167787    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=153.787282 -> 55.655203 |dtheta|=8.469180e-02  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.998, dOz= -21.984  (mm)
  Object offset: offset_x=  -0.005, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.225 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=   0.000, y=  39.998, z= 570.016
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.061 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 118.75045    -557.51105      -7.001751  ]
 [ -25.695904    123.34152      -7.001751  ]
 [   0.14620763    0.03167787    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.051 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.16201    -557.4128       -7.0018387 ]
 [ -25.792212    123.33187      -7.0018387 ]
 [   0.14618397    0.03178693    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=55.655203 -> 31.438334 |dtheta|=4.418990e-02  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.998, dOz= -21.995  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.268 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.998, z= 570.005
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.051 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.16201    -557.4128       -7.0018387 ]
 [ -25.792212    123.33187      -7.0018387 ]
 [   0.14618397    0.03178693    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.051 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.36444    -557.3695       -7.0015755 ]
 [ -25.838531    123.322105     -7.0015755 ]
 [   0.14617233    0.03184035    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=31.438334 -> 25.877291 |dtheta|=2.097003e-02  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.998, dOz= -21.996  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.289 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.998, z= 570.004
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.051 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.36444    -557.3695       -7.0015755 ]
 [ -25.838531    123.322105     -7.0015755 ]
 [   0.14617233    0.03184035    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.048 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.45871    -557.3469       -7.001648  ]
 [ -25.860384    123.319954     -7.001648  ]
 [   0.1461669     0.03186528    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=25.877291 -> 24.470251 |dtheta|=1.009334e-02  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.998, dOz= -21.998  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.298 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.998, z= 570.002
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.048 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.45871    -557.3469       -7.001648  ]
 [ -25.860384    123.319954     -7.001648  ]
 [   0.1461669     0.03186528    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.049 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.50056    -557.33905      -7.001648  ]
 [ -25.869555    123.31691      -7.001648  ]
 [   0.14616452    0.03187624    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=24.470251 -> 24.291302 |dtheta|=4.444012e-03  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.998, dOz= -21.997  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.998, z= 570.003
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.049 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.50056    -557.33905      -7.001648  ]
 [ -25.869555    123.31691      -7.001648  ]
 [   0.14616452    0.03187624    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.049 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51409    -557.3355       -7.0016785 ]
 [ -25.873066    123.316795     -7.0016785 ]
 [   0.14616372    0.0318799     0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=24.291302 -> 24.266748 |dtheta|=1.598279e-03  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.998, dOz= -21.998  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.304 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.998, z= 570.002
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.049 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51409    -557.3355       -7.0016785 ]
 [ -25.873066    123.316795     -7.0016785 ]
 [   0.14616372    0.0318799     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.048 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51589    -557.3347       -7.0016785 ]
 [ -25.873577    123.31712      -7.0016785 ]
 [   0.14616361    0.0318804     0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=24.266748 -> 24.285629 |dtheta|=4.835171e-04  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.998, dOz= -21.998  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.304 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.998, z= 570.002
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.049 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51409    -557.3355       -7.0016785 ]
 [ -25.873066    123.316795     -7.0016785 ]
 [   0.14616372    0.0318799     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.048 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51589    -557.3347       -7.0016785 ]
 [ -25.873577    123.31712      -7.0016785 ]
 [   0.14616361    0.0318804     0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=24.266748 -> 24.285629 |dtheta|=4.835171e-04  lambda=5.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.998, dOz= -21.998  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.304 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.998, z= 570.002
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.049 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51409    -557.3355       -7.0016785 ]
 [ -25.873066    123.316795     -7.0016785 ]
 [   0.14616372    0.0318799     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.048 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51589    -557.3347       -7.0016785 ]
 [ -25.873577    123.31712      -7.0016785 ]
 [   0.14616361    0.0318804     0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=24.266748 -> 24.285629 |dtheta|=4.835171e-04  lambda=2.500e-05

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.998, dOz= -21.998  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.304 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.998, z= 570.002
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.049 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51409    -557.3355       -7.0016785 ]
 [ -25.873066    123.316795     -7.0016785 ]
 [   0.14616372    0.0318799     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.048 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51589    -557.3347       -7.0016785 ]
 [ -25.873577    123.31712      -7.0016785 ]
 [   0.14616361    0.0318804     0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=24.266748 -> 24.285629 |dtheta|=4.835171e-04  lambda=1.250e-04

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.998, dOz= -21.998  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.304 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.998, z= 570.002
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.049 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51409    -557.3355       -7.0016785 ]
 [ -25.873066    123.316795     -7.0016785 ]
 [   0.14616372    0.0318799     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.048 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51589    -557.3347       -7.0016785 ]
 [ -25.873577    123.31712      -7.0016785 ]
 [   0.14616361    0.0318804     0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=24.266748 -> 24.285629 |dtheta|=4.835169e-04  lambda=6.250e-04

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.998, dOz= -21.998  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.304 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.998, z= 570.002
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.049 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51409    -557.3355       -7.0016785 ]
 [ -25.873066    123.316795     -7.0016785 ]
 [   0.14616372    0.0318799     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.048 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51589    -557.3347       -7.0016785 ]
 [ -25.873577    123.31712      -7.0016785 ]
 [   0.14616361    0.0318804     0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=24.266748 -> 24.285629 |dtheta|=4.835161e-04  lambda=3.125e-03

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.998, dOz= -21.998  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.304 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.998, z= 570.002
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.049 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51409    -557.3355       -7.0016785 ]
 [ -25.873066    123.316795     -7.0016785 ]
 [   0.14616372    0.0318799     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.048 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.51589    -557.3347       -7.0016785 ]
 [ -25.873577    123.31712      -7.0016785 ]
 [   0.14616361    0.0318804     0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=24.266748 -> 24.285629 |dtheta|=4.835122e-04  lambda=1.562e-02
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -14.000125
  dOy: +7.998321
  dOz: -21.997621
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +1.230414e+01 deg)
offset_x: -0.000032
offset_z: -0.000207

Final cost table:
Fake theta: [  0.    0.  -14.    8.  -22.    0.    0.    0.   12.3   0.    0. ]
Final estimated theta: [  0.           0.         -14.00012508   7.99832091 -21.99762113
   0.           0.           0.          12.30413693  -0.0000321
  -0.00020731]
Diff from Expected: [ 0.          0.         -0.00012508 -0.00167909  0.00237887  0.
  0.          0.          0.00413674 -0.0000321  -0.00020731]
################################################################################

