
################################################################################
Running scenario=G0 N_ANGLES=180, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
[[  71.57952    -565.74634     -25.001656  ]
 [ -12.022477    103.04863      19.998344  ]
 [   0.1484447     0.01855617    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=193.582483 -> 171.636562 |dtheta|=1.895557e-01  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.975, dOy=   4.998, dOz= -18.958  (mm)
  Object offset: offset_x=  -0.877, offset_z=   0.214  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.125 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.025, y=  19.998, z= 570.042
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.804 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  71.57952    -565.74634     -25.001656  ]
 [ -12.022477    103.04863      19.998344  ]
 [   0.1484447     0.01855617    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.794 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  72.84408    -565.57477     -25.002434  ]
 [ -12.294383    103.02635      19.997566  ]
 [   0.14840166    0.0188972     0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=171.636562 -> 156.762633 |dtheta|=1.361140e-01  lambda=1.000e-06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.974, dOy=   4.998, dOz= -18.956  (mm)
  Object offset: offset_x=  -0.845, offset_z=   0.202  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.257 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.026, y=  19.998, z= 570.044
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.794 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  72.84408    -565.57477     -25.002434  ]
 [ -12.294383    103.02635      19.997566  ]
 [   0.14840166    0.0188972     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.747 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  74.521935   -565.3084      -25.000612  ]
 [ -12.674541    103.02743      19.999388  ]
 [   0.14834279    0.019354      0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=156.762633 -> 136.284044 |dtheta|=1.887220e-01  lambda=1.000e-06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.972, dOy=   4.999, dOz= -18.990  (mm)
  Object offset: offset_x=  -0.788, offset_z=   0.189  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.433 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.028, y=  19.999, z= 570.010
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.747 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  74.521935   -565.3084      -25.000612  ]
 [ -12.674541    103.02743      19.999388  ]
 [   0.14834279    0.019354      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.707 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  75.6745     -565.11523     -25.000124  ]
 [ -12.930911    103.03524      19.999876  ]
 [   0.14830165    0.01966672    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=136.284044 -> 122.554709 |dtheta|=1.299529e-01  lambda=1.000e-06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.975, dOy=   5.000, dOz= -19.019  (mm)
  Object offset: offset_x=  -0.752, offset_z=   0.178  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.554 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.025, y=  20.000, z= 569.981
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.707 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  75.6745     -565.11523     -25.000124  ]
 [ -12.930911    103.03524      19.999876  ]
 [   0.14830165    0.01966672    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.687 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  77.01795    -564.91315     -24.999977  ]
 [ -13.229696    103.017494     20.000023  ]
 [   0.14825286    0.02003123    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=122.554709 -> 108.853854 |dtheta|=1.485335e-01  lambda=1.000e-06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.976, dOy=   5.000, dOz= -19.027  (mm)
  Object offset: offset_x=  -0.707, offset_z=   0.166  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.695 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.024, y=  20.000, z= 569.973
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.687 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  77.01795    -564.91315     -24.999977  ]
 [ -13.229696    103.017494     20.000023  ]
 [   0.14825286    0.02003123    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.665 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  77.99253    -564.7572      -24.999027  ]
 [ -13.443617    103.01178      20.000973  ]
 [   0.14821698    0.02029503    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=108.853854 -> 100.143782 |dtheta|=1.072826e-01  lambda=1.000e-06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.978, dOy=   5.001, dOz= -19.041  (mm)
  Object offset: offset_x=  -0.678, offset_z=   0.158  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.797 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.022, y=  20.001, z= 569.959
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.665 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  77.99253    -564.7572      -24.999027  ]
 [ -13.443617    103.01178      20.000973  ]
 [   0.14821698    0.02029503    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.701 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  79.22732    -564.6219      -25.000257  ]
 [ -13.707206    102.94022      19.999743  ]
 [   0.14817105    0.0206276     0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=100.143782 -> 88.606966 |dtheta|=1.426180e-01  lambda=1.000e-06

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.979, dOy=   5.000, dOz= -18.995  (mm)
  Object offset: offset_x=  -0.639, offset_z=   0.148  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.925 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.021, y=  20.000, z= 570.005
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.701 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  79.22732    -564.6219      -25.000257  ]
 [ -13.707206    102.94022      19.999743  ]
 [   0.14817105    0.0206276     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.738 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  80.05894    -564.5416      -25.001648  ]
 [ -13.885757    102.87905      19.998352  ]
 [   0.14813967    0.02085182    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=88.606966 -> 82.017555 |dtheta|=1.005739e-01  lambda=1.000e-06

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.979, dOy=   4.998, dOz= -18.953  (mm)
  Object offset: offset_x=  -0.610, offset_z=   0.143  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.012 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.021, y=  19.998, z= 570.047
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.738 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  80.05894    -564.5416      -25.001648  ]
 [ -13.885757    102.87905      19.998352  ]
 [   0.14813967    0.02085182    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.725 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  80.9927     -564.39545     -25.000807  ]
 [ -14.093682    102.86354      19.999193  ]
 [   0.14810377    0.02110523    0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=82.017555 -> 73.506614 |dtheta|=1.032831e-01  lambda=1.000e-06

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.980, dOy=   4.999, dOz= -18.959  (mm)
  Object offset: offset_x=  -0.579, offset_z=   0.136  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.110 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.020, y=  19.999, z= 570.041
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.725 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  80.9927     -564.39545     -25.000807  ]
 [ -14.093682    102.86354      19.999193  ]
 [   0.14810377    0.02110523    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.727 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  81.850174   -564.2734      -25.002022  ]
 [ -14.278892    102.8362       19.997978  ]
 [   0.14807062    0.02133666    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=73.506614 -> 68.126871 |dtheta|=9.329123e-02  lambda=1.000e-06

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.981, dOy=   4.998, dOz= -18.953  (mm)
  Object offset: offset_x=  -0.554, offset_z=   0.132  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.200 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.019, y=  19.998, z= 570.047
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.727 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  81.850174   -564.2734      -25.002022  ]
 [ -14.278892    102.8362       19.997978  ]
 [   0.14807062    0.02133666    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.683 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  82.80657    -564.0901      -25.00029   ]
 [ -14.495101    102.8495       19.99971   ]
 [   0.14803287    0.02159693    0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=68.126871 -> 60.210207 |dtheta|=1.111565e-01  lambda=1.000e-06

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.983, dOy=   5.000, dOz= -18.986  (mm)
  Object offset: offset_x=  -0.522, offset_z=   0.121  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.300 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.017, y=  20.000, z= 570.014
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.683 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  82.80657    -564.0901      -25.00029   ]
 [ -14.495101    102.8495       19.99971   ]
 [   0.14803287    0.02159693    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.705 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  83.70297    -563.9795      -25.003002  ]
 [ -14.688367    102.80018      19.996998  ]
 [   0.1479974     0.02183879    0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=60.210207 -> 54.848232 |dtheta|=1.014890e-01  lambda=1.000e-06

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.983, dOy=   4.997, dOz= -18.959  (mm)
  Object offset: offset_x=  -0.493, offset_z=   0.116  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.394 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.017, y=  19.997, z= 570.041
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.705 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  83.70297    -563.9795      -25.003002  ]
 [ -14.688367    102.80018      19.996998  ]
 [   0.1479974     0.02183879    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.676 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  84.45303    -563.8384      -24.999891  ]
 [ -14.857215    102.80503      20.000109  ]
 [   0.14796714    0.02204275    0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=54.848232 -> 48.891822 |dtheta|=8.589643e-02  lambda=1.000e-06

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.985, dOy=   5.000, dOz= -18.979  (mm)
  Object offset: offset_x=  -0.468, offset_z=   0.107  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.473 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.015, y=  20.000, z= 570.021
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.676 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  84.45303    -563.8384      -24.999891  ]
 [ -14.857215    102.80503      20.000109  ]
 [   0.14796714    0.02204275    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.683 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  85.19536    -563.73334     -25.002731  ]
 [ -15.017892    102.774925     19.997269  ]
 [   0.14793715    0.02224318    0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=48.891822 -> 45.375754 |dtheta|=8.171022e-02  lambda=1.000e-06

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.985, dOy=   4.997, dOz= -18.969  (mm)
  Object offset: offset_x=  -0.445, offset_z=   0.104  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.551 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.015, y=  19.997, z= 570.031
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.683 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  85.19536    -563.73334     -25.002731  ]
 [ -15.017892    102.774925     19.997269  ]
 [   0.14793715    0.02224318    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.628 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  85.93527    -563.5663      -24.998898  ]
 [ -15.188007    102.80456      20.001102  ]
 [   0.14790665    0.02244517    0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=45.375754 -> 40.190491 |dtheta|=9.370563e-02  lambda=1.000e-06

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.986, dOy=   5.001, dOz= -19.015  (mm)
  Object offset: offset_x=  -0.422, offset_z=   0.095  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.629 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.014, y=  20.001, z= 569.985
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.628 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  85.93527    -563.5663      -24.998898  ]
 [ -15.188007    102.80456      20.001102  ]
 [   0.14790665    0.02244517    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.656 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  86.72312    -563.4737      -25.003012  ]
 [ -15.353398    102.75176      19.996988  ]
 [   0.14787439    0.02265675    0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=40.190491 -> 35.896105 |dtheta|=9.125284e-02  lambda=1.000e-06

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.988, dOy=   4.997, dOz= -18.983  (mm)
  Object offset: offset_x=  -0.398, offset_z=   0.092  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.711 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.012, y=  19.997, z= 570.017
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.656 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  86.72312    -563.4737      -25.003012  ]
 [ -15.353398    102.75176      19.996988  ]
 [   0.14787439    0.02265675    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.622 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  87.45492    -563.3258      -24.99777   ]
 [ -15.5195465   102.76147      20.00223   ]
 [   0.1478437     0.02285605    0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=35.896105 -> 31.665412 |dtheta|=8.573494e-02  lambda=1.000e-06

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.988, dOy=   5.002, dOz= -19.011  (mm)
  Object offset: offset_x=  -0.374, offset_z=   0.085  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.788 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.012, y=  20.002, z= 569.989
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.622 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  87.45492    -563.3258      -24.99777   ]
 [ -15.5195465   102.76147      20.00223   ]
 [   0.1478437     0.02285605    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.629 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  88.00299    -563.24774     -25.00124   ]
 [ -15.637349    102.73627      19.99876   ]
 [   0.14782079    0.02300385    0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=31.665412 -> 28.940910 |dtheta|=6.105444e-02  lambda=1.000e-06

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.989, dOy=   4.999, dOz= -19.000  (mm)
  Object offset: offset_x=  -0.358, offset_z=   0.081  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.845 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.011, y=  19.999, z= 570.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.629 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  88.00299    -563.24774     -25.00124   ]
 [ -15.637349    102.73627      19.99876   ]
 [   0.14782079    0.02300385    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.603 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  88.526695   -563.139       -24.998825  ]
 [ -15.757611    102.74451      20.001175  ]
 [   0.14779846    0.02314678    0.        ]
 [   0.            0.            0.1496    ]]

iter 50 cost=28.940910 -> 26.416348 |dtheta|=6.195613e-02  lambda=1.000e-06

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.989, dOy=   5.001, dOz= -19.020  (mm)
  Object offset: offset_x=  -0.340, offset_z=   0.075  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.901 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.011, y=  20.001, z= 569.980
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.603 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  88.526695   -563.139       -24.998825  ]
 [ -15.757611    102.74451      20.001175  ]
 [   0.14779846    0.02314678    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.628 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  88.970856   -563.0941      -25.001772  ]
 [ -15.850564    102.70503      19.998228  ]
 [   0.14777975    0.023266      0.        ]
 [   0.            0.            0.1496    ]]

iter 51 cost=26.416348 -> 24.831184 |dtheta|=5.619736e-02  lambda=1.000e-06

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.990, dOy=   4.998, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.325, offset_z=   0.071  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.947 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.010, y=  19.998, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.628 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  88.970856   -563.0941      -25.001772  ]
 [ -15.850564    102.70503      19.998228  ]
 [   0.14777975    0.023266      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.593 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  89.497025   -562.97626     -24.998547  ]
 [ -15.972753    102.72045      20.001453  ]
 [   0.14775702    0.02340991    0.        ]
 [   0.            0.            0.1496    ]]

iter 52 cost=24.831184 -> 22.472609 |dtheta|=6.553594e-02  lambda=1.000e-06

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.990, dOy=   5.001, dOz= -19.021  (mm)
  Object offset: offset_x=  -0.308, offset_z=   0.067  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.010, y=  20.001, z= 569.979
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.593 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  89.497025   -562.97626     -24.998547  ]
 [ -15.972753    102.72045      20.001453  ]
 [   0.14775702    0.02340991    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.607 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  89.94206    -562.9185      -25.001026  ]
 [ -16.066626    102.69262      19.998974  ]
 [   0.14773801    0.02352953    0.        ]
 [   0.            0.            0.1496    ]]

iter 53 cost=22.472609 -> 20.240052 |dtheta|=5.090577e-02  lambda=1.000e-06

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.991, dOy=   4.999, dOz= -19.006  (mm)
  Object offset: offset_x=  -0.294, offset_z=   0.064  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
