
################################################################################
Running scenario=G0 N_ANGLES=360, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.3865     -561.80817     -24.999578  ]
 [ -17.485924    102.50279      20.000422  ]
 [   0.14744943    0.02527495    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.581 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.507866   -561.8039      -25.001493  ]
 [ -17.50936     102.482254     19.998507  ]
 [   0.14744392    0.02530709    0.        ]
 [   0.            0.            0.1496    ]]

iter 77 cost=7.215161 -> 7.254569 |dtheta|=2.120429e-02  lambda=1.000e-06

============================================================
Iteration 78
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   5.000, dOz= -19.000  (mm)
  Object offset: offset_x=  -0.086, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.727 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  20.000, z= 570.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.3865     -561.80817     -24.999578  ]
 [ -17.485924    102.50279      20.000422  ]
 [   0.14744943    0.02527495    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.581 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.507866   -561.8039      -25.001493  ]
 [ -17.50936     102.482254     19.998507  ]
 [   0.14744392    0.02530709    0.        ]
 [   0.            0.            0.1496    ]]

iter 78 cost=7.215161 -> 7.254569 |dtheta|=2.120429e-02  lambda=5.000e-06

============================================================
Iteration 79
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   5.000, dOz= -19.000  (mm)
  Object offset: offset_x=  -0.086, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.727 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  20.000, z= 570.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.3865     -561.80817     -24.999578  ]
 [ -17.485924    102.50279      20.000422  ]
 [   0.14744943    0.02527495    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.581 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.507866   -561.8039      -25.001493  ]
 [ -17.50936     102.482254     19.998507  ]
 [   0.14744392    0.02530709    0.        ]
 [   0.            0.            0.1496    ]]

iter 79 cost=7.215161 -> 7.254569 |dtheta|=2.120429e-02  lambda=2.500e-05

============================================================
Iteration 80
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   5.000, dOz= -19.000  (mm)
  Object offset: offset_x=  -0.086, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.727 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  20.000, z= 570.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.3865     -561.80817     -24.999578  ]
 [ -17.485924    102.50279      20.000422  ]
 [   0.14744943    0.02527495    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.581 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.507866   -561.8039      -25.001493  ]
 [ -17.50936     102.482254     19.998507  ]
 [   0.14744392    0.02530709    0.        ]
 [   0.            0.            0.1496    ]]

iter 80 cost=7.215161 -> 7.254569 |dtheta|=2.120429e-02  lambda=1.250e-04

============================================================
Iteration 81
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   5.000, dOz= -19.000  (mm)
  Object offset: offset_x=  -0.086, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.727 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  20.000, z= 570.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.3865     -561.80817     -24.999578  ]
 [ -17.485924    102.50279      20.000422  ]
 [   0.14744943    0.02527495    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.581 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.507866   -561.8039      -25.001493  ]
 [ -17.50936     102.482254     19.998507  ]
 [   0.14744392    0.02530709    0.        ]
 [   0.            0.            0.1496    ]]

iter 81 cost=7.215161 -> 7.254569 |dtheta|=2.120427e-02  lambda=6.250e-04

============================================================
Iteration 82
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   5.000, dOz= -19.000  (mm)
  Object offset: offset_x=  -0.086, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.727 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  20.000, z= 570.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.3865     -561.80817     -24.999578  ]
 [ -17.485924    102.50279      20.000422  ]
 [   0.14744943    0.02527495    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.581 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.507866   -561.8039      -25.001493  ]
 [ -17.50936     102.482254     19.998507  ]
 [   0.14744392    0.02530709    0.        ]
 [   0.            0.            0.1496    ]]

iter 82 cost=7.215161 -> 7.254569 |dtheta|=2.120417e-02  lambda=3.125e-03

============================================================
Iteration 83
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   5.000, dOz= -19.000  (mm)
  Object offset: offset_x=  -0.086, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.727 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  20.000, z= 570.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.3865     -561.80817     -24.999578  ]
 [ -17.485924    102.50279      20.000422  ]
 [   0.14744943    0.02527495    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.581 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.507866   -561.8039      -25.001493  ]
 [ -17.50936     102.482254     19.998507  ]
 [   0.14744392    0.02530709    0.        ]
 [   0.            0.            0.1496    ]]

iter 83 cost=7.215161 -> 7.254569 |dtheta|=2.120366e-02  lambda=1.562e-02

============================================================
Iteration 84
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   5.000, dOz= -19.000  (mm)
  Object offset: offset_x=  -0.086, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.727 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  20.000, z= 570.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.3865     -561.80817     -24.999578  ]
 [ -17.485924    102.50279      20.000422  ]
 [   0.14744943    0.02527495    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.581 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.507866   -561.8039      -25.001493  ]
 [ -17.509357    102.482254     19.998507  ]
 [   0.14744392    0.02530709    0.        ]
 [   0.            0.            0.1496    ]]

iter 84 cost=7.215161 -> 7.254936 |dtheta|=2.120113e-02  lambda=7.812e-02

============================================================
Iteration 85
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   5.000, dOz= -19.000  (mm)
  Object offset: offset_x=  -0.086, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.727 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  20.000, z= 570.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.3865     -561.80817     -24.999578  ]
 [ -17.485924    102.50279      20.000422  ]
 [   0.14744943    0.02527495    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.581 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.50784    -561.8039      -25.001492  ]
 [ -17.509352    102.482254     19.998508  ]
 [   0.14744392    0.02530708    0.        ]
 [   0.            0.            0.1496    ]]

iter 85 cost=7.215161 -> 7.253265 |dtheta|=2.118848e-02  lambda=3.906e-01

============================================================
Iteration 86
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   5.000, dOz= -19.000  (mm)
  Object offset: offset_x=  -0.086, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.727 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  20.000, z= 570.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.3865     -561.80817     -24.999578  ]
 [ -17.485924    102.50279      20.000422  ]
 [   0.14744943    0.02527495    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.581 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.50771    -561.80383     -25.00149   ]
 [ -17.509336    102.48232      19.99851   ]
 [   0.14744394    0.02530705    0.        ]
 [   0.            0.            0.1496    ]]

iter 86 cost=7.215161 -> 7.253007 |dtheta|=2.112557e-02  lambda=1.953e+00

============================================================
Iteration 87
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   5.000, dOz= -19.000  (mm)
  Object offset: offset_x=  -0.086, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.727 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  20.000, z= 570.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.3865     -561.80817     -24.999578  ]
 [ -17.485924    102.50279      20.000422  ]
 [   0.14744943    0.02527495    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.580 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.50705    -561.8036      -25.001472  ]
 [ -17.509264    102.482704     19.998528  ]
 [   0.14744397    0.02530689    0.        ]
 [   0.            0.            0.1496    ]]

iter 87 cost=7.215161 -> 7.230558 |dtheta|=2.081874e-02  lambda=9.766e+00

============================================================
Iteration 88
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   5.000, dOz= -19.000  (mm)
  Object offset: offset_x=  -0.086, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.727 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  20.000, z= 570.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.3865     -561.80817     -24.999578  ]
 [ -17.485924    102.50279      20.000422  ]
 [   0.14744943    0.02527495    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.503876   -561.8026      -25.001402  ]
 [ -17.50887     102.48432      19.998598  ]
 [   0.1474441     0.02530609    0.        ]
 [   0.            0.            0.1496    ]]

iter 88 cost=7.215161 -> 7.199705 |dtheta|=1.945445e-02  lambda=4.883e+01

============================================================
Iteration 89
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.986  (mm)
  Object offset: offset_x=  -0.082, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.739 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.014
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.503876   -561.8026      -25.001402  ]
 [ -17.50887     102.48432      19.998598  ]
 [   0.1474441     0.02530609    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.64406    -561.7631      -24.999786  ]
 [ -17.542671    102.49389      20.000214  ]
 [   0.14743747    0.02534471    0.        ]
 [   0.            0.            0.1496    ]]

iter 89 cost=7.199705 -> 6.680300 |dtheta|=2.103423e-02  lambda=1.628e+01

============================================================
Iteration 90
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   5.000, dOz= -19.000  (mm)
  Object offset: offset_x=  -0.077, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.754 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  20.000, z= 570.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.64406    -561.7631      -24.999786  ]
 [ -17.542671    102.49389      20.000214  ]
 [   0.14743747    0.02534471    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.579 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.745445   -561.761       -25.001364  ]
 [ -17.561935    102.475296     19.998636  ]
 [   0.14743286    0.02537149    0.        ]
 [   0.            0.            0.1496    ]]

iter 90 cost=6.680300 -> 6.687295 |dtheta|=1.892638e-02  lambda=5.425e+00

============================================================
Iteration 91
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   5.000, dOz= -19.000  (mm)
  Object offset: offset_x=  -0.077, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.754 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  20.000, z= 570.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.64406    -561.7631      -24.999786  ]
 [ -17.542671    102.49389      20.000214  ]
 [   0.14743747    0.02534471    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.578 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.743774   -561.7603      -25.001324  ]
 [ -17.56175     102.47626      19.998676  ]
 [   0.14743292    0.02537108    0.        ]
 [   0.            0.            0.1496    ]]

iter 91 cost=6.680300 -> 6.687244 |dtheta|=1.811404e-02  lambda=2.713e+01

============================================================
Iteration 92
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   5.000, dOz= -19.000  (mm)
  Object offset: offset_x=  -0.077, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.754 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  20.000, z= 570.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.64406    -561.7631      -24.999786  ]
 [ -17.542671    102.49389      20.000214  ]
 [   0.14743747    0.02534471    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.575 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.7363     -561.7584      -25.001175  ]
 [ -17.560734    102.47965      19.998825  ]
 [   0.14743325    0.02536919    0.        ]
 [   0.            0.            0.1496    ]]

iter 92 cost=6.680300 -> 6.682112 |dtheta|=1.511707e-02  lambda=1.356e+02

============================================================
Iteration 93
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   5.000, dOz= -19.000  (mm)
  Object offset: offset_x=  -0.077, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.754 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  20.000, z= 570.000
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.64406    -561.7631      -24.999786  ]
 [ -17.542671    102.49389      20.000214  ]
 [   0.14743747    0.02534471    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.569 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.71154    -561.7566      -25.000896  ]
 [ -17.556473    102.48645      19.999104  ]
 [   0.14743435    0.02536275    0.        ]
 [   0.            0.            0.1496    ]]

iter 93 cost=6.680300 -> 6.627266 |dtheta|=9.142150e-03  lambda=6.782e+02

============================================================
Iteration 94
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.994  (mm)
  Object offset: offset_x=  -0.075, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.761 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.006
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.569 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.71154    -561.7566      -25.000896  ]
 [ -17.556473    102.48645      19.999104  ]
 [   0.14743435    0.02536275    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.569 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.79885    -561.7424      -25.00048   ]
 [ -17.575432    102.48239      19.99952   ]
 [   0.1474303     0.02538634    0.        ]
 [   0.            0.            0.1496    ]]

iter 94 cost=6.627266 -> 6.354987 |dtheta|=9.714087e-03  lambda=2.261e+02

============================================================
Iteration 95
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   5.000, dOz= -18.993  (mm)
  Object offset: offset_x=  -0.072, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.770 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  20.000, z= 570.007
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.569 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.79885    -561.7424      -25.00048   ]
 [ -17.575432    102.48239      19.99952   ]
 [   0.1474303     0.02538634    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.574 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.91118    -561.72754     -25.001003  ]
 [ -17.599302    102.47377      19.998997  ]
 [   0.14742509    0.02541657    0.        ]
 [   0.            0.            0.1496    ]]

iter 95 cost=6.354987 -> 6.317032 |dtheta|=1.338594e-02  lambda=7.535e+01

============================================================
Iteration 96
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.999, dOz= -18.988  (mm)
  Object offset: offset_x=  -0.069, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.782 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.012
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.574 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.91118    -561.72754     -25.001003  ]
 [ -17.599302    102.47377      19.998997  ]
 [   0.14742509    0.02541657    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.00132    -561.7014      -25.000128  ]
 [ -17.620987    102.480576     19.999872  ]
 [   0.14742081    0.02544139    0.        ]
 [   0.            0.            0.1496    ]]

iter 96 cost=6.317032 -> 5.979362 |dtheta|=1.382372e-02  lambda=2.512e+01

============================================================
Iteration 97
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   5.000, dOz= -18.997  (mm)
  Object offset: offset_x=  -0.066, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.791 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  20.000, z= 570.003
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.00132    -561.7014      -25.000128  ]
 [ -17.620987    102.480576     19.999872  ]
 [   0.14742081    0.02544139    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.572 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.08692    -561.69476     -25.001038  ]
 [ -17.638027    102.46953      19.998962  ]
 [   0.14741687    0.02546417    0.        ]
 [   0.            0.            0.1496    ]]

iter 97 cost=5.979362 -> 5.989461 |dtheta|=1.241090e-02  lambda=8.372e+00

============================================================
Iteration 98
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   5.000, dOz= -18.997  (mm)
  Object offset: offset_x=  -0.066, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.791 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  20.000, z= 570.003
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.564 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.00132    -561.7014      -25.000128  ]
 [ -17.620987    102.480576     19.999872  ]
 [   0.14742081    0.02544139    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.571 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  97.085      -561.6944      -25.001005  ]
 [ -17.637735    102.47026      19.998995  ]
