
################################################################################
Running scenario=G3 N_ANGLES=360, K=6
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
337  proj_337.png  571.787179  58.123077    780  447.866162  149.500000    792  425.184532  235.848033    737  490.378303  319.632823    719  544.744311  413.886212    747  571.821429  516.517857    784
338  proj_338.png  569.415701  58.030888    777  446.030380  149.500000    790  426.025850  235.782313    735  492.730715  319.621318    713  545.250000  413.934492    748  569.432950  516.643678    783
339  proj_339.png  567.025608  58.101152    781  444.144121  149.482933    791  426.959184  235.759184    735  495.211268  319.608451    710  545.738318  414.002670    749  567.072983  516.763124    781
340  proj_340.png  564.758929  58.054847    784  442.339196  149.462312    796  427.911805  235.712347    737  497.572423  319.653203    718  546.167109  414.021220    754  564.798460  516.934531    779
341  proj_341.png  562.254777  58.047134    785  440.519546  149.456494    793  428.812500  235.648098    736  499.949224  319.609309    709  546.608289  414.132353    748  562.347382  516.968072    783
342  proj_342.png  559.916350  58.057034    789  438.729456  149.463970    791  429.759511  235.634511    736  502.429371  319.683916    715  547.041223  414.171543    752  559.951531  517.019133    784
343  proj_343.png  557.520151  58.137280    794  436.960510  149.454777    785  430.778833  235.626866    737  504.721910  319.640449    712  547.429333  414.208000    750  557.559085  517.096569    787
344  proj_344.png  555.058008  58.020177    793  435.202276  149.436157    791  431.828571  235.585034    735  507.278090  319.640449    712  547.835106  414.296543    752  555.151707  517.251580    791
345  proj_345.png  552.669587  58.056320    799  433.452711  149.442623    793  432.898512  235.554804    739  509.555866  319.685754    716  548.113032  414.390957    752  552.655388  517.344612    798
346  proj_346.png  550.138018  58.020075    797  431.660354  149.378788    792  433.917232  235.518318    737  511.960508  319.713681    709  548.471467  414.429348    736  550.274093  517.433041    799
347  proj_347.png  547.645363  58.035088    798  429.992357  149.391083    785  435.000000  235.500000    738  514.354839  319.701262    713  548.860186  414.549933    751  547.627500  517.465000    800
348  proj_348.png  545.060150  58.000000    798  428.300000  149.378481    790  436.089431  235.462060    738  516.640449  319.721910    712  549.074468  414.622340    752  545.173585  517.548428    795
349  proj_349.png  542.584060  58.019925    803  426.706107  149.385496    786  437.231608  235.405995    734  519.088112  319.784615    715  549.340454  414.712951    749  542.531915  517.647059    799
350  proj_350.png  540.000000  58.000000    797  425.052767  149.373230    777  438.414835  235.432692    728  521.448808  319.762973    713  549.640854  414.754339    749  539.963245  517.783270    789
351  proj_351.png  537.415940  57.980075    803  423.440461  149.362356    781  439.493844  235.480164    731  523.698880  319.770308    714  549.860743  414.862069    754  537.410804  517.771357    796
352  proj_352.png  534.811014  57.988736    799  421.934278  149.302835    776  440.539095  235.412894    729  526.104895  319.876923    715  550.067550  414.929801    755  534.779597  517.904282    794
353  proj_353.png  532.093750  57.960000    800  420.236740  149.203105    773  441.748641  235.332880    736  528.446927  319.849162    716  550.299202  414.981383    752  532.095718  517.982368    794
354  proj_354.png  529.499379  57.980124    805  418.785156  149.221354    768  443.000000  235.296448    732  530.668061  319.938633    717  550.415220  415.030708    749  529.539043  518.035264    794
355  proj_355.png  526.920100  57.960050    801  417.112694  149.218912    772  444.180952  235.246259    735  533.002778  319.979167    720  550.593085  415.042553    752  526.870927  518.067669    798
356  proj_356.png  524.141968  57.941469    803  415.698558  149.179554    763  445.371429  235.235374    735  535.336111  320.020833    720  550.738318  415.160214    749  524.195734  518.109159    797
357  proj_357.png  521.499380  57.940520    807  414.148100  149.234600    763  446.634877  235.235695    734  537.580872  320.090014    711  550.877170  415.230975    749  521.500000  518.235589    798
358  proj_358.png  518.870486  57.917808    803  412.675427  149.183968    761  447.916553  235.157319    731  539.825843  320.157303    712  551.058902  415.270415    747  518.808271  518.266917    798
359  proj_359.png  516.165217  57.900621    805  411.193421  149.218421    760  449.068120  235.138965    734  542.074022  320.203911    716  551.090909  415.334225    748  516.217933  518.293898    803

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=   8.000, y=  14.000, z= 595.000
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 595.760 mm | SDD= 705.315 mm | M= 1.184 | incident=3.4990°
[[  -8.     -595.      -29.    ]
 [ -10.      109.       14.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 579.690 mm | SDD= 705.315 mm | M= 1.217 | incident=3.4990°
[[  69.065834   -575.0871      -23.353268  ]
 [ -16.397615    123.708984     19.646732  ]
 [   0.14854456    0.01773898    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=7569414.018480 -> 341160.110128 |dtheta|=1.989954e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.174, dOy=   5.647, dOz= -15.839  (mm)
  Object offset: offset_x=  -0.213, offset_z=   0.058  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.810 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.174, y=  19.647, z= 579.161
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 579.690 mm | SDD= 705.315 mm | M= 1.217 | incident=3.4990°
[[  69.065834   -575.0871      -23.353268  ]
 [ -16.397615    123.708984     19.646732  ]
 [   0.14854456    0.01773898    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 573.815 mm | SDD= 705.315 mm | M= 1.229 | incident=3.4990°
[[ 102.25725    -564.1559      -23.141129  ]
 [ -25.041706    128.2421       19.858871  ]
 [   0.14721024    0.02663282    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=341160.110128 -> 87183.274869 |dtheta|=6.762090e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.013, dOy=   5.859, dOz= -21.651  (mm)
  Object offset: offset_x=  -0.176, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.255 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.013, y=  19.859, z= 573.349
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 573.815 mm | SDD= 705.315 mm | M= 1.229 | incident=3.4990°
[[ 102.25725    -564.1559      -23.141129  ]
 [ -25.041706    128.2421       19.858871  ]
 [   0.14721024    0.02663282    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 571.376 mm | SDD= 705.315 mm | M= 1.234 | incident=3.4990°
[[ 120.51667    -558.04553     -23.043673  ]
 [ -29.93472     129.69304      19.956327  ]
 [   0.1462341     0.03155548    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=87183.274869 -> 20606.845168 |dtheta|=3.096899e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.011, dOy=   5.956, dOz= -24.076  (mm)
  Object offset: offset_x=  -0.085, offset_z=  -0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.177 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.011, y=  19.956, z= 570.924
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.376 mm | SDD= 705.315 mm | M= 1.234 | incident=3.4990°
[[ 120.51667    -558.04553     -23.043673  ]
 [ -29.93472     129.69304      19.956327  ]
 [   0.1462341     0.03155548    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.846 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 129.50209    -555.48615     -23.016472  ]
 [ -32.21639     129.69057      19.983528  ]
 [   0.1456965     0.03395127    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=20606.845168 -> 5345.041578 |dtheta|=1.088076e+00  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.006, dOy=   5.984, dOz= -24.621  (mm)
  Object offset: offset_x=  -0.051, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.117 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.006, y=  19.984, z= 570.379
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.846 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 129.50209    -555.48615     -23.016472  ]
 [ -32.21639     129.69057      19.983528  ]
 [   0.1456965     0.03395127    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.625 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 133.87526    -554.2207      -23.009129  ]
 [ -33.332222    129.63722      19.990871  ]
 [   0.14541958    0.03511846    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=5345.041578 -> 1531.855318 |dtheta|=5.136228e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.003, dOy=   5.991, dOz= -24.849  (mm)
  Object offset: offset_x=  -0.028, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.577 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.003, y=  19.991, z= 570.151
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.625 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 133.87526    -554.2207      -23.009129  ]
 [ -33.332222    129.63722      19.990871  ]
 [   0.14541958    0.03511846    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.522 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 136.30064    -553.52344     -23.002659  ]
 [ -33.948166    129.58371      19.997341  ]
 [   0.14526187    0.0357652     0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=1531.855318 -> 428.164541 |dtheta|=2.725598e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.001, dOy=   5.997, dOz= -24.944  (mm)
  Object offset: offset_x=  -0.015, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.832 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.001, y=  19.997, z= 570.056
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.522 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 136.30064    -553.52344     -23.002659  ]
 [ -33.948166    129.58371      19.997341  ]
 [   0.14526187    0.0357652     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.492 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 137.56265    -553.1802      -23.001268  ]
 [ -34.260723    129.5326       19.998732  ]
 [   0.14517902    0.03610003    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=428.164541 -> 134.739266 |dtheta|=1.354072e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.001, dOy=   5.999, dOz= -24.973  (mm)
  Object offset: offset_x=  -0.009, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.964 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.027
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.492 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 137.56265    -553.1802      -23.001268  ]
 [ -34.260723    129.5326       19.998732  ]
 [   0.14517902    0.03610003    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.480 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.20363    -553.0083      -23.00082   ]
 [ -34.419163    129.50276      19.99918   ]
 [   0.14513664    0.03627002    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=134.739266 -> 58.940882 |dtheta|=6.807358e-02  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.001, dOy=   5.999, dOz= -24.984  (mm)
  Object offset: offset_x=  -0.005, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.031 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.016
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.480 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.20363    -553.0083      -23.00082   ]
 [ -34.419163    129.50276      19.99918   ]
 [   0.14513664    0.03627002    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.473 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.53899    -552.91693     -23.00055   ]
 [ -34.50289     129.48804      19.99945   ]
 [   0.14511435    0.03635914    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=58.940882 -> 38.349570 |dtheta|=3.597407e-02  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.001, dOy=   5.999, dOz= -24.991  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.066 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.009
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.473 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.53899    -552.91693     -23.00055   ]
 [ -34.50289     129.48804      19.99945   ]
 [   0.14511435    0.03635914    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.469 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.69814    -552.87286     -23.000256  ]
 [ -34.543262    129.48146      19.999744  ]
 [   0.14510371    0.03640157    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=38.349570 -> 33.688794 |dtheta|=1.728096e-02  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.995  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.083 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.005
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.469 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.69814    -552.87286     -23.000256  ]
 [ -34.543262    129.48146      19.999744  ]
 [   0.14510371    0.03640157    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.77545    -552.849       -23.000092  ]
 [ -34.56301     129.48068      19.999908  ]
 [   0.14509852    0.03642221    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=33.688794 -> 32.527409 |dtheta|=9.130020e-03  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.999  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.091 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.001
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.77545    -552.849       -23.000092  ]
 [ -34.56301     129.48068      19.999908  ]
 [   0.14509852    0.03642221    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.465 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.81229    -552.83997     -23.000082  ]
 [ -34.571922    129.47806      19.999918  ]
 [   0.14509608    0.03643194    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=32.527409 -> 32.046637 |dtheta|=3.866304e-03  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.999  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.095 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.001
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.465 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.81229    -552.83997     -23.000082  ]
 [ -34.571922    129.47806      19.999918  ]
 [   0.14509608    0.03643194    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.83307    -552.83374     -23.00004   ]
 [ -34.57736     129.47762      19.99996   ]
 [   0.14509468    0.03643752    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=32.046637 -> 32.238213 |dtheta|=2.439553e-03  lambda=1.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.999  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.095 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.001
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.465 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.81229    -552.83997     -23.000082  ]
 [ -34.571922    129.47806      19.999918  ]
 [   0.14509608    0.03643194    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.83307    -552.83374     -23.00004   ]
 [ -34.57736     129.47762      19.99996   ]
 [   0.14509468    0.03643752    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=32.046637 -> 32.238213 |dtheta|=2.439553e-03  lambda=5.000e-06

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.999  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.095 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.001
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.465 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.81229    -552.83997     -23.000082  ]
 [ -34.571922    129.47806      19.999918  ]
 [   0.14509608    0.03643194    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.83307    -552.83374     -23.00004   ]
 [ -34.57736     129.47762      19.99996   ]
 [   0.14509468    0.03643752    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=32.046637 -> 32.238213 |dtheta|=2.439553e-03  lambda=2.500e-05

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.999  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.095 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.001
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.465 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.81229    -552.83997     -23.000082  ]
 [ -34.571922    129.47806      19.999918  ]
 [   0.14509608    0.03643194    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.83307    -552.83374     -23.00004   ]
 [ -34.57736     129.47762      19.99996   ]
 [   0.14509468    0.03643752    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=32.046637 -> 32.238213 |dtheta|=2.439553e-03  lambda=1.250e-04

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.999  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.095 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.001
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.465 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.81229    -552.83997     -23.000082  ]
 [ -34.571922    129.47806      19.999918  ]
 [   0.14509608    0.03643194    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.83307    -552.83374     -23.00004   ]
 [ -34.57736     129.47762      19.99996   ]
 [   0.14509468    0.03643752    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=32.046637 -> 32.238213 |dtheta|=2.439553e-03  lambda=6.250e-04

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.999  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.095 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.001
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.465 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.81229    -552.83997     -23.000082  ]
 [ -34.571922    129.47806      19.999918  ]
 [   0.14509608    0.03643194    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 9720, Jacobian shape: (9720, 6)
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.83307    -552.83374     -23.00004   ]
 [ -34.57736     129.47762      19.99996   ]
 [   0.14509468    0.03643752    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=32.046637 -> 32.238213 |dtheta|=2.439552e-03  lambda=3.125e-03

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.999  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.095 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
