
################################################################################
Running scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.432098  0.709434  163.0  348.520413  15.903612  157.0  348.491473  32.277227  140.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.390043  0.929826  178.0  348.400248  16.017651  189.0  348.411644  32.178084  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2        x3         y3  area3
range  348.415444  0.902763  185.0  348.429809  16.201997  187.0  348.4367  32.330861  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.351211  0.884924  180.0  348.350216  16.125342  187.0  348.363932  32.323756  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.431779  0.895516  180.0  348.489957  16.037142  188.0  348.493191  32.21233  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.416162  0.895666  180.0  348.412544  16.084598  190.0  348.45247  32.297235  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.416162  0.882094  176.0  348.424024  16.063033  192.0  348.45247  32.264331  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.448142  0.882825  179.0  348.333478  16.093055  192.0  348.529316  32.290201  176.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1         x2        y2  area2          x3         y3  area3
range  348.351211  0.9  179.0  348.48593  16.03703  187.0  348.358503  32.277698  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.626363  0.897755  178.0  348.231757  16.063033  192.0  348.60611  32.254731  178.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.251501  0.883814  178.0  348.580742  16.067654  188.0  348.245049  32.315586  168.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.80132    -569.0195      -26.000975  ]
 [ -13.695503    237.58392      21.999025  ]
 [   0.14935207    0.00860912    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.416162  0.895516  180.0  348.424024  16.077645  191.0  348.45247  32.291237  170.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=16.233484 -> 15.653835 |dtheta|=1.232195e-02  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.978  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.299 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.022
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.80132    -569.0195      -26.000975  ]
 [ -13.695503    237.58392      21.999025  ]
 [   0.14935207    0.00860912    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.416162  0.895516  180.0  348.424024  16.077645  191.0  348.45247  32.291237  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.358323  0.897755  179.0  348.371672  16.059563  189.0  348.412625  32.273634  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3
range  348.483536  0.895516  180.0  348.462299  16.09581  188.0  348.46489  32.269492  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.390043  0.925783  177.0  348.414634  16.016686  190.0  348.397809  32.187595  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.428325  0.912686  185.0  348.429809  16.204179  190.0  348.429685  32.330861  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.351211  0.884924  181.0  348.382914  16.128535  192.0  348.366651  32.31586  175.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.9104  179.0  348.493386  16.055087  191.0  348.478077  32.210175  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  348.416162  0.897755  181.0  348.429149  16.09843  191.0  348.472329  32.290953  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.416162  0.889423  180.0  348.424024  16.084598  189.0  348.45247  32.274699  173.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  348.458478  0.892  179.0  348.333478  16.104617  189.0  348.529316  32.266131  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.351211  0.899679  178.0  348.491987  16.078767  190.0  348.347037  32.270197  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.626363  0.907051  179.0  348.239583  16.084598  189.0  348.60611  32.260203  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.251501  0.889423  182.0  348.584873  16.072721  190.0  348.245049  32.311238  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.612 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.836117   -569.01385     -26.000824  ]
 [ -13.711032    237.58658      21.999176  ]
 [   0.14935154    0.00861844    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895666  180.0  348.429149  16.081098  191.0  348.472329  32.291237  170.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=15.653835 -> 15.590991 |dtheta|=4.884245e-03  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -12.000, dOy=   2.999, dOz= -12.982  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.018
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.612 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.836117   -569.01385     -26.000824  ]
 [ -13.711032    237.58658      21.999176  ]
 [   0.14935154    0.00861844    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895666  180.0  348.429149  16.081098  191.0  348.472329  32.291237  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2        x3         y3  area3
range  348.364512  0.897755  179.0  348.371672  16.063487  189.0  348.3972  32.273664  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3
range  348.483536  0.895516  180.0  348.478825  16.09581  190.0  348.46489  32.269492  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.390043  0.926125  177.0  348.43127  16.016447  191.0  348.397809  32.187595  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.428325  0.912686  185.0  348.429809  16.193453  189.0  348.429685  32.339239  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.35739  0.895666  181.0  348.382914  16.111608  191.0  348.366651  32.320347  175.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.9104  179.0  348.493386  16.066648  191.0  348.494633  32.205416  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.907051  181.0  348.429149  16.072721  192.0  348.472329  32.285193  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895516  180.0  348.424024  16.084598  189.0  348.461085  32.260421  172.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  348.458478  0.892  177.0  348.349826  16.096795  190.0  348.529316  32.267556  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.351211  0.898237  179.0  348.491987  16.062889  190.0  348.363377  32.270197  177.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  348.613432  0.90032  179.0  348.271701  16.084598  189.0  348.60611  32.260203  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.266546  0.889423  182.0  348.584873  16.088604  193.0  348.249925  32.311238  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.610 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.8438     -569.0112      -26.000732  ]
 [ -13.714603    237.58856      21.999268  ]
 [   0.14935142    0.00862053    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895666  181.0  348.429149  16.087804  191.0  348.472329  32.269105  172.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=15.590991 -> 15.570469 |dtheta|=2.114107e-03  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.610 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.8438     -569.0112      -26.000732  ]
 [ -13.714603    237.58856      21.999268  ]
 [   0.14935142    0.00862053    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895666  181.0  348.429149  16.087804  191.0  348.472329  32.269105  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2        x3         y3  area3
range  348.358323  0.897755  179.0  348.371672  16.06463  189.0  348.3972  32.273664  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2         x3         y3  area3
range  348.483536  0.895516  180.0  348.478825  16.09581  189.0  348.46489  32.269492  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.390043  0.937314  177.0  348.43127  16.014341  189.0  348.397809  32.187595  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.428325  0.912686  185.0  348.429809  16.199492  189.0  348.429685  32.345825  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.351211  0.895666  181.0  348.382914  16.096951  191.0  348.366651  32.320347  173.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.9104  179.0  348.497416  16.066648  191.0  348.464198  32.205416  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.907051  181.0  348.429149  16.072721  192.0  348.472329  32.285193  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895516  179.0  348.424024  16.084598  190.0  348.461085  32.264032  173.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  348.458478  0.892  177.0  348.361111  16.107705  189.0  348.529316  32.267096  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.351211  0.899679  179.0  348.491987  16.062889  190.0  348.347037  32.27733  176.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  348.613432  0.90032  179.0  348.271701  16.084598  190.0  348.59276  32.260203  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.251501  0.889423  182.0  348.597277  16.077392  193.0  348.245049  32.311238  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.8472     -569.01044     -26.000698  ]
 [ -13.716169    237.58902      21.999302  ]
 [   0.14935136    0.00862145    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895666  181.0  348.429149  16.087719  191.0  348.472329  32.269105  172.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=15.570469 -> 15.563652 |dtheta|=6.049886e-04  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.304 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.8472     -569.01044     -26.000698  ]
 [ -13.716169    237.58902      21.999302  ]
 [   0.14935136    0.00862145    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895666  181.0  348.429149  16.087719  191.0  348.472329  32.269105  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2        x3         y3  area3
range  348.358323  0.904306  179.0  348.371672  16.06463  189.0  348.3972  32.273664  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2         x3         y3  area3
range  348.471429  0.895516  180.0  348.48751  16.084598  189.0  348.46489  32.269492  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.390043  0.937314  177.0  348.447735  16.006166  189.0  348.397809  32.187595  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.428325  0.921949  185.0  348.429809  16.199492  189.0  348.429685  32.345825  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.351211  0.895666  181.0  348.382914  16.098164  191.0  348.366651  32.320347  173.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.9104  179.0  348.497416  16.066648  191.0  348.464198  32.205416  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.907051  181.0  348.429149  16.072721  192.0  348.472329  32.285193  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895516  180.0  348.424024  16.084598  190.0  348.472329  32.264032  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.458478  0.898881  177.0  348.374545  16.097674  189.0  348.529316  32.267096  177.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.351211  0.899679  179.0  348.491987  16.062889  190.0  348.347037  32.27733  175.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  348.613432  0.90032  179.0  348.271701  16.077645  190.0  348.59276  32.260203  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.251501  0.895516  181.0  348.597277  16.077392  193.0  348.245049  32.311238  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.849506   -569.01        -26.000702  ]
 [ -13.717243    237.58926      21.999298  ]
 [   0.14935133    0.00862207    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895666  181.0  348.429149  16.087719  191.0  348.472329  32.269105  172.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=15.563652 -> 15.523850 |dtheta|=3.614745e-04  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.304 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.849506   -569.01        -26.000702  ]
 [ -13.717243    237.58926      21.999298  ]
 [   0.14935133    0.00862207    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895666  181.0  348.429149  16.087719  191.0  348.472329  32.269105  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2        x3         y3  area3
range  348.358323  0.904306  179.0  348.371672  16.060412  189.0  348.3972  32.273664  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.483536  0.895516  180.0  348.478825  16.084598  189.0  348.46489  32.269492  174.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  348.390043  0.94262  177.0  348.447735  16.014239  189.0  348.397809  32.182175  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.428325  0.921949  185.0  348.429809  16.193897  189.0  348.429685  32.345825  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.351211  0.895666  181.0  348.382914  16.098164  190.0  348.366651  32.320347  173.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1         x2         y2  area2          x3         y3  area3
range  348.431779  0.9104  179.0  348.49939  16.051006  191.0  348.464198  32.205416  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.907051  181.0  348.429149  16.077392  192.0  348.472329  32.285193  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895516  180.0  348.424024  16.084598  190.0  348.472329  32.264032  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.458478  0.898881  177.0  348.374545  16.106717  189.0  348.529316  32.267096  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.351211  0.899679  179.0  348.491987  16.056764  190.0  348.347037  32.27733  175.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  348.613432  0.90032  179.0  348.271701  16.088853  190.0  348.59276  32.260203  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.251501  0.895516  181.0  348.597277  16.077392  193.0  348.245049  32.311238  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.848385   -569.01        -26.000689  ]
 [ -13.716781    237.58936      21.999311  ]
 [   0.14935134    0.00862178    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895666  181.0  348.429149  16.087719  191.0  348.472329  32.269105  172.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=15.523850 -> 15.544121 |dtheta|=2.072764e-04  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.304 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.849506   -569.01        -26.000702  ]
 [ -13.717243    237.58926      21.999298  ]
 [   0.14935133    0.00862207    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895666  181.0  348.429149  16.087719  191.0  348.472329  32.269105  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2        x3         y3  area3
range  348.358323  0.904306  179.0  348.371672  16.060412  189.0  348.3972  32.273664  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.483536  0.895516  180.0  348.478825  16.084598  189.0  348.46489  32.269492  174.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  348.390043  0.94262  177.0  348.447735  16.014239  189.0  348.397809  32.182175  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.428325  0.921949  185.0  348.429809  16.193897  189.0  348.429685  32.345825  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.351211  0.895666  181.0  348.382914  16.098164  190.0  348.366651  32.320347  173.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1         x2         y2  area2          x3         y3  area3
range  348.431779  0.9104  179.0  348.49939  16.051006  191.0  348.464198  32.205416  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.907051  181.0  348.429149  16.077392  192.0  348.472329  32.285193  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895516  180.0  348.424024  16.084598  190.0  348.472329  32.264032  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.458478  0.898881  177.0  348.374545  16.106717  189.0  348.529316  32.267096  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.351211  0.899679  179.0  348.491987  16.056764  190.0  348.347037  32.27733  175.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  348.613432  0.90032  179.0  348.271701  16.088853  190.0  348.59276  32.260203  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.251501  0.895516  181.0  348.597277  16.077392  193.0  348.245049  32.311238  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.848385   -569.01        -26.000689  ]
 [ -13.716781    237.58936      21.999311  ]
 [   0.14935134    0.00862178    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895666  181.0  348.429149  16.087719  191.0  348.472329  32.269105  172.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=15.523850 -> 15.544121 |dtheta|=2.072764e-04  lambda=5.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.304 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.849506   -569.01        -26.000702  ]
 [ -13.717243    237.58926      21.999298  ]
 [   0.14935133    0.00862207    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.416162  0.895666  181.0  348.429149  16.087719  191.0  348.472329  32.269105  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2        x3         y3  area3
range  348.358323  0.904306  179.0  348.371672  16.060412  189.0  348.3972  32.273664  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.483536  0.895516  180.0  348.478825  16.084598  189.0  348.46489  32.269492  174.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  348.390043  0.94262  177.0  348.447735  16.014239  189.0  348.397809  32.182175  175.0
FAILURE!!!! Some beads might have been misidentified
