
################################################################################
Running scenario=G2 N_ANGLES=360, K=7
view   0 | SOD= 570.046 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.47323    -557.34204      -7.        ]
 [ -25.864782    123.32077      -7.        ]
 [   0.14616601    0.03186934    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6          x7          y7  area7
293  proj_293.png  621.187838  215.051351    740  542.874520  287.359795    781  433.857708  363.000000    759  328.453278  436.260809    717  408.083451  506.854314    707  512.938525  581.702186    732  621.184636  659.017520    742
294  proj_294.png  620.651701  214.946939    735  540.798976  287.348271    781  433.141347  363.019815    757  329.227209  436.241234    713  410.156472  506.805121    703  513.662999  581.674003    727  620.614035  659.187584    741
295  proj_295.png  620.107337  214.873641    736  538.649235  287.293367    784  432.459603  363.035762    755  329.842475  436.178622    711  412.209104  506.752489    703  514.430727  581.703704    729  620.035230  659.345528    738
296  proj_296.png  619.472973  214.758108    740  536.491741  287.371029    787  431.754293  363.000000    757  330.581100  436.167842    709  414.268085  506.737589    705  515.150479  581.816689    731  619.500000  659.500000    732
297  proj_297.png  618.794837  214.739130    736  534.317542  287.250960    781  431.047745  363.075597    754  331.441467  436.132581    709  416.316384  506.700565    708  515.788752  581.853224    729  618.772789  659.643537    735
298  proj_298.png  618.077341  214.640434    737  532.129321  287.276569    781  430.337766  363.017287    752  332.335211  436.173239    710  418.360679  506.743989    707  516.495212  581.859097    731  618.093117  659.797571    741
299  proj_299.png  617.423129  214.555102    735  529.997442  287.286445    782  429.718085  363.071809    752  333.180912  436.037037    702  420.473011  506.730114    704  517.166439  581.972715    733  617.303523  659.966125    738
300  proj_300.png  616.500000  214.500000    732  527.781491  287.214653    778  429.039841  363.039841    753  334.074180  436.018545    701  422.600282  506.724576    708  517.810884  581.960544    735  616.559621  660.081301    738
301  proj_301.png  615.667121  214.387449    733  525.513995  287.190840    786  428.413564  363.029255    752  335.052857  435.982857    700  424.787143  506.672857    700  518.432692  581.973901    728  615.682927  660.211382    738
302  proj_302.png  614.772358  214.247967    738  523.230474  287.152369    781  427.840637  363.070385    753  336.052857  435.982857    700  426.927143  506.611429    700  519.099455  582.010899    734  614.791045  660.432836    737
303  proj_303.png  613.952830  214.114555    742  521.012821  287.176923    780  427.159363  363.070385    753  337.126437  435.951149    696  429.021398  506.583452    701  519.687158  582.020492    732  613.879730  660.566216    740
304  proj_304.png  612.981233  214.048257    746  518.768153  287.121019    785  426.602649  363.113907    755  338.225071  435.856125    702  431.151773  506.604255    705  520.245924  582.051630    736  612.916442  660.688679    742
305  proj_305.png  611.962315  214.000000    743  516.395408  287.131378    784  426.039841  363.039841    753  339.381429  435.870000    700  433.403709  506.576320    701  520.802452  582.089918    734  611.915323  660.912634    744
306  proj_306.png  610.833107  213.960651    737  514.131714  287.120205    782  425.500000  363.077128    752  340.497860  435.878745    701  435.595442  506.605413    702  521.451303  582.112483    729  610.817568  660.994595    740
307  proj_307.png  609.705405  213.864865    740  511.796178  287.085350    785  424.966799  363.061089    753  341.725968  435.842181    697  437.838983  506.540960    708  521.940054  582.232970    734  609.716981  661.142857    742
308  proj_308.png  608.603239  213.743590    741  509.485461  287.117573    791  424.386454  363.092961    753  342.981241  435.711400    693  440.021398  506.500713    701  522.508941  582.294360    727  608.594340  661.274933    742
309  proj_309.png  607.420054  213.592141    738  507.109694  287.081633    784  423.949401  363.061252    751  344.200000  435.801439    695  442.272727  506.529830    704  523.006831  582.300546    732  607.461224  661.462585    735
310  proj_310.png  606.204330  213.596752    739  504.805378  287.074264    781  423.422460  363.062834    748  345.581295  435.730935    695  444.500000  506.500000    704  523.563786  582.385460    729  606.200542  661.563686    738
311  proj_311.png  604.882907  213.503365    743  502.404066  287.096569    787  422.949401  363.061252    751  346.976812  435.692754    690  446.720339  506.466102    708  524.013643  582.353342    733  604.916442  661.710243    742
312  proj_312.png  603.500000  213.460490    734  500.019084  287.067430    786  422.484000  363.098667    750  348.334770  435.693966    696  449.000000  506.500000    698  524.500000  582.460274    730  603.573351  661.792732    743
313  proj_313.png  602.221323  213.329285    741  497.640764  287.035669    785  422.000000  363.029294    751  349.749640  435.707914    695  451.247875  506.430595    706  524.941257  582.412568    732  602.228916  661.942436    747
314  proj_314.png  600.823925  213.251344    744  495.113376  287.066242    785  421.530749  363.125668    748  351.124457  435.609262    691  453.502817  506.439437    710  525.466392  582.480110    729  600.830417  662.107672    743
315  proj_315.png  599.434140  213.223118    744  492.911055  287.035578    787  421.140374  363.092246    748  352.707071  435.646465    693  455.772277  506.424328    707  525.817056  582.497937    727  599.434140  662.223118    744
316  proj_316.png  597.899733  213.090909    748  490.408629  287.032995    788  420.769025  363.073431    749  354.276901  435.560976    697  458.062767  506.492154    701  526.381018  582.536451    727  597.923490  662.385235    745
317  proj_317.png  596.402945  213.056225    747  488.018939  287.006313    792  420.338235  363.116310    748  355.849711  435.565029    692  460.311268  506.408451    710  526.563187  582.531593    728  596.412483  662.511533    737
318  proj_318.png  594.842246  212.978610    748  485.577947  287.017744    789  420.000000  363.034806    747  357.457431  435.515152    693  462.649789  506.451477    711  527.105335  582.616963    731  594.844712  662.586345    747
319  proj_319.png  593.198138  212.881649    752  483.171285  287.000000    794  419.684987  363.131367    746  359.102041  435.500000    686  464.807638  506.445545    707  527.480110  582.545953    729  593.158177  662.714477    746
320  proj_320.png  591.614247  212.783602    744  480.772727  287.011364    792  419.250336  363.091521    743  360.709724  435.483309    689  467.207627  506.430791    708  527.800546  582.693989    732  591.618158  662.910547    749
321  proj_321.png  589.940940  212.723490    745  478.337992  287.034307    787  418.968961  363.099865    741  362.475291  435.465116    688  469.481013  506.490858    711  528.154795  582.724658    730  589.929144  662.995989    748
322  proj_322.png  588.176707  212.610442    747  475.904282  287.005038    794  418.678284  363.099196    746  364.252924  435.435673    684  471.723944  506.400000    710  528.464286  582.696429    728  588.173565  663.142857    749
323  proj_323.png  586.357625  212.578947    741  473.500000  287.063131    792  418.323015  363.091521    743  365.947291  435.418741    683  474.040960  506.392655    708  528.844262  582.792350    732  586.369478  663.179384    747
324  proj_324.png  584.726783  212.506057    743  471.079245  287.006289    795  418.082432  363.122973    740  367.728467  435.378102    685  476.297753  506.442416    712  529.078082  582.843836    730  584.690444  663.391655    743
325  proj_325.png  582.846774  212.450269    744  468.622951  287.032787    793  417.889637  363.096904    743  369.548246  435.397661    684  478.606488  506.430183    709  529.332418  582.965659    728  582.863636  663.521390    748
326  proj_326.png  580.906292  212.374833    747  466.206810  287.045397    793  417.654105  363.057873    743  371.458515  435.409025    687  480.813559  506.425141    708  529.623465  582.975443    733  580.925333  663.581333    750
327  proj_327.png  578.981333  212.253333    750  463.781566  287.029040    792  417.402985  363.109905    737  373.349415  435.333333    684  483.233474  506.445851    711  529.844687  582.987738    734  578.984043  663.765957    752
328  proj_328.png  577.034621  212.202397    751  461.404309  287.030418    789  417.146900  363.146900    742  375.287390  435.244868    682  485.485836  506.432011    706  530.080054  583.071913    737  577.050465  663.872510    753
329  proj_329.png  575.065508  212.156417    748  458.969504  287.048285    787  417.009472  363.113667    739  377.205015  435.218289    678  487.710042  506.435644    707  530.219645  583.064120    733  575.098404  663.950798    752
330  proj_330.png  573.066756  212.097463    749  456.527778  287.064394    792  416.917568  363.106757    740  379.206795  435.196455    677  490.086648  506.443182    704  530.448700  583.139535    731  573.123835  664.095872    751
331  proj_331.png  571.073727  212.025469    746  454.129321  287.087068    781  416.777626  363.140518    733  381.161721  435.149852    674  492.314894  506.438298    705  530.642759  583.215172    725  571.143240  664.172691    747
332  proj_332.png  569.053619  211.991957    746  451.708280  287.017834    785  416.556617  363.143247    733  383.183976  435.145401    674  494.569187  506.443652    701  530.859504  583.280992    726  569.113941  664.194370    746
333  proj_333.png  567.000000  212.000000    749  449.363405  287.052097    787  416.434783  363.202446    736  385.316642  435.176730    679  496.769774  506.467514    708  530.949315  583.241096    730  567.009309  664.328457    752
334  proj_334.png  564.880319  211.902926    752  446.983503  287.082487    788  416.319350  363.162382    739  387.401760  435.136364    682  499.156250  506.460227    704  531.008186  583.311050    733  564.874005  664.421751    754
335  proj_335.png  562.678619  211.830013    753  444.573248  287.064968    785  416.266938  363.146341    738  389.452416  435.115666    683  501.346591  506.460227    704  531.059946  583.361035    734  562.777483  664.569536    755
336  proj_336.png  560.520422  211.823452    759  442.256997  287.082697    786  416.176391  363.135685    737  391.570588  435.107353    680  503.573257  506.550498    703  531.172320  583.402985    737  560.533686  664.762219    757
337  proj_337.png  558.244386  211.730515    757  439.864968  287.108280    785  416.147696  363.117886    738  393.791176  435.089706    680  505.792908  506.507801    705  531.379781  583.486339    732  558.297760  664.782609    759
338  proj_338.png  556.038309  211.671070    757  437.557841  287.062982    778  416.165986  363.115646    735  395.946824  435.064993    677  508.021398  506.537803    701  531.420765  583.494536    732  556.053947  664.835526    760
339  proj_339.png  553.816623  211.653034    758  435.200511  287.108557    783  416.137228  363.125000    736  398.067847  435.081121    678  510.195714  506.560000    700  531.465753  583.500000    730  553.784211  664.922368    760
340  proj_340.png  551.363995  211.587385    761  432.930680  287.147625    779  416.150611  363.141113    737  400.339156  435.049491    687  512.409415  506.580599    701  531.482900  583.511628    731  551.412615  664.977661    761
341  proj_341.png  549.049351  211.501299    770  430.613316  287.103713    781  416.175913  363.166441    739  402.569364  435.028902    692  514.675177  506.577305    705  531.500682  583.521146    733  549.113725  665.027451    765
342  proj_342.png  546.847854  211.447334    769  428.216216  287.140283    777  416.190541  363.181081    740  404.773256  435.030523    688  516.894437  506.557775    701  531.464481  583.565574    732  546.814863  665.086050    767
343  proj_343.png  544.400517  211.390181    774  426.000000  287.148909    779  416.229620  363.213315    736  407.029283  435.131772    683  518.997126  506.576149    696  531.415761  583.702446    736  544.439948  665.093995    766
344  proj_344.png  542.033635  211.350582    773  423.792526  287.158505    776  416.262228  363.239130    736  409.307246  435.023188    690  521.100143  506.615165    699  531.405699  583.753053    737  542.076524  665.188067    771
345  proj_345.png  539.724005  211.376123    779  421.499360  287.230474    781  416.386395  363.224490    735  411.517934  435.011478    697  523.337110  506.634561    706  531.283019  583.857143    742  539.754204  665.204398    773
346  proj_346.png  537.207426  211.291933    781  419.207207  287.178893    777  416.450205  363.234652    733  413.768895  435.000000    688  525.417021  506.672340    705  531.222073  583.850606    743  537.241645  665.286632    778
347  proj_347.png  534.948718  211.241026    780  417.061856  287.257732    776  416.594005  363.231608    734  416.243832  434.982583    689  527.582979  506.672340    705  531.101078  583.898922    742  535.000000  665.347938    776
348  proj_348.png  532.439086  211.236041    788  414.921290  287.246452    775  416.752717  363.247283    736  418.535920  435.000000    696  529.627479  506.699717    706  531.000000  583.943624    745  532.460660  665.460660    788
349  proj_349.png  529.962916  211.166240    782  412.797419  287.274839    775  416.978231  363.217687    735  420.834543  434.917271    689  531.717330  506.745739    704  530.877193  583.977058    741  529.964010  665.539846    778
350  proj_350.png  527.383929  211.139031    784  410.666667  287.301158    777  417.078912  363.239456    735  423.341499  435.000000    694  533.778887  506.778887    701  530.652291  584.016173    742  527.414231  665.575604    787
351  proj_351.png  524.910486  211.116368    782  408.573643  287.302326    774  417.318306  363.275956    732  425.637807  434.994228    693  535.819484  506.789398    698  530.536290  584.059140    744  524.913992  665.702182    779
352  proj_352.png  522.276215  211.071611    782  406.463542  287.322917    768  417.532877  363.231507    730  428.151163  434.912791    688  537.808633  506.814388    695  530.331989  584.100806    744  522.303959  665.748404    783
353  proj_353.png  519.818182  211.049936    781  404.311927  287.346003    763  417.752732  363.260929    732  430.500000  434.977011    696  539.791606  506.908828    691  530.138441  584.169355    744  519.829049  665.790488    778
354  proj_354.png  517.166240  211.037084    782  402.248691  287.396597    764  418.040928  363.200546    733  432.953353  434.855685    686  541.774566  506.921965    692  529.820755  584.169811    742  517.157895  665.821566    779
355  proj_355.png  514.584930  210.992337    783  400.188158  287.431579    760  418.386085  363.248295    733  435.420749  434.979827    694  543.680174  507.005789    691  529.548518  584.208895    742  514.618438  665.905250    781
356  proj_356.png  511.965736  210.991117    788  398.194444  287.482804    756  418.565753  363.287671    730  437.805476  434.870317    694  545.659420  507.000000    690  529.329285  584.252362    741  512.000000  665.870064    785
357  proj_357.png  509.367347  211.000000    784  396.197090  287.523810    756  418.942544  363.199726    731  440.341991  434.956710    693  547.617052  507.000000    692  529.079408  584.257066    743  509.342711  665.928389    782
358  proj_358.png  506.718471  210.954140    785  394.231383  287.577128    752  419.195592  363.269972    726  442.753247  434.897547    693  549.599419  507.046444    689  528.704206  584.378562    737  506.686300  665.980794    781
359  proj_359.png  504.102662  210.930292    789  392.292781  287.602941    748  419.541436  363.337017    724  445.356006  434.942113    691  551.460526  507.108187    684  528.432065  584.470109    736  504.112245  665.980867    784

============================================================
Iteration 0
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   0.000, dOy=   0.000, dOz=   0.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    0.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  14.000, y=  32.000, z= 592.000
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 592.406 mm | SDD= 696.006 mm | M= 1.175 | incident=0.2470°
[[ -16.     -592.      -15.    ]
 [ -13.      104.      -15.    ]
 [   0.1496    0.        0.    ]
 [   0.        0.        0.1496]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 578.385 mm | SDD= 696.006 mm | M= 1.203 | incident=0.2470°
[[  60.960983   -575.1199       -7.0589905 ]
 [ -11.330429    117.12211      -7.0589905 ]
 [   0.1487225     0.01617954    0.        ]
 [   0.            0.            0.1496    ]]

iter 00 cost=21567028.570833 -> 351750.740303 |dtheta|=2.212568e+01  lambda=1.000e-02

============================================================
Iteration 1
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.206, dOy=   7.941, dOz= -13.641  (mm)
  Object offset: offset_x=  -0.197, offset_z=  -0.020  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.209 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.206, y=  39.941, z= 578.359
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 578.385 mm | SDD= 696.006 mm | M= 1.203 | incident=0.2470°
[[  60.960983   -575.1199       -7.0589905 ]
 [ -11.330429    117.12211      -7.0589905 ]
 [   0.1487225     0.01617954    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 571.865 mm | SDD= 696.006 mm | M= 1.217 | incident=0.2470°
[[  89.87627    -564.7147       -7.03553   ]
 [ -18.79143     122.75624      -7.03553   ]
 [   0.14766333    0.02399379    0.        ]
 [   0.            0.            0.1496    ]]

iter 01 cost=351750.740303 -> 77181.077297 |dtheta|=7.190112e+00  lambda=3.333e-03

============================================================
Iteration 2
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.017, dOy=   7.964, dOz= -20.163  (mm)
  Object offset: offset_x=  -0.123, offset_z=  -0.018  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.229 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.017, y=  39.964, z= 571.837
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.865 mm | SDD= 696.006 mm | M= 1.217 | incident=0.2470°
[[  89.87627    -564.7147       -7.03553   ]
 [ -18.79143     122.75624      -7.03553   ]
 [   0.14766333    0.02399379    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.474 mm | SDD= 696.006 mm | M= 1.220 | incident=0.2470°
[[ 104.36541    -560.802        -7.0027924 ]
 [ -22.33443     123.5752       -7.0027924 ]
 [   0.14698166    0.02786673    0.        ]
 [   0.            0.            0.1496    ]]

iter 02 cost=77181.077297 -> 19522.611294 |dtheta|=2.055779e+00  lambda=1.111e-03

============================================================
Iteration 3
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.013, dOy=   7.997, dOz= -21.560  (mm)
  Object offset: offset_x=  -0.063, offset_z=  -0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.735 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.013, y=  39.997, z= 570.440
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.474 mm | SDD= 696.006 mm | M= 1.220 | incident=0.2470°
[[ 104.36541    -560.802        -7.0027924 ]
 [ -22.33443     123.5752       -7.0027924 ]
 [   0.14698166    0.02786673    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.200 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 111.74458    -559.09906      -7.006008  ]
 [ -24.077713    123.526245     -7.006008  ]
 [   0.14659666    0.02982587    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=19522.611294 -> 5147.557919 |dtheta|=8.151523e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.001, dOy=   7.994, dOz= -21.840  (mm)
  Object offset: offset_x=  -0.032, offset_z=  -0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   11.500 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.001, y=  39.994, z= 570.160
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.200 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 111.74458    -559.09906      -7.006008  ]
 [ -24.077713    123.526245     -7.006008  ]
 [   0.14659666    0.02982587    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.118 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 115.568825   -558.2382       -7.0014763 ]
 [ -24.956404    123.43445      -7.0014763 ]
 [   0.14638753    0.03083583    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=5147.557919 -> 1346.573312 |dtheta|=4.050093e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.002, dOy=   7.999, dOz= -21.929  (mm)
  Object offset: offset_x=  -0.020, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   11.895 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.002, y=  39.999, z= 570.071
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.118 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 115.568825   -558.2382       -7.0014763 ]
 [ -24.956404    123.43445      -7.0014763 ]
 [   0.14638753    0.03083583    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.056 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 117.45945    -557.7797       -7.000801  ]
 [ -25.403677    123.40683      -7.000801  ]
 [   0.14628088    0.03133788    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=1346.573312 -> 395.081643 |dtheta|=2.063906e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.001, dOy=   7.999, dOz= -21.991  (mm)
  Object offset: offset_x=  -0.010, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.092 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.001, y=  39.999, z= 570.009
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.056 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 117.45945    -557.7797       -7.000801  ]
 [ -25.403677    123.40683      -7.000801  ]
 [   0.14628088    0.03133788    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.053 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 118.47566    -557.56165      -7.0011864 ]
 [ -25.634848    123.36209      -7.0011864 ]
 [   0.14622325    0.03160575    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=395.081643 -> 125.855964 |dtheta|=1.050349e-01  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -21.993  (mm)
  Object offset: offset_x=  -0.006, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.197 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.999, z= 570.007
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.053 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 118.47566    -557.56165      -7.0011864 ]
 [ -25.634848    123.36209      -7.0011864 ]
 [   0.14622325    0.03160575    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.048 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 118.98423    -557.4483       -7.0009613 ]
 [ -25.751833    123.34276      -7.0009613 ]
 [   0.14619415    0.03174008    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=125.855964 -> 60.636509 |dtheta|=5.300515e-02  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.001, dOy=   7.999, dOz= -21.998  (mm)
  Object offset: offset_x=  -0.003, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.249 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.001, y=  39.999, z= 570.002
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.048 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 118.98423    -557.4483       -7.0009613 ]
 [ -25.751833    123.34276      -7.0009613 ]
 [   0.14619415    0.03174008    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.044 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.23999    -557.3891       -7.0008774 ]
 [ -25.812326    123.33464      -7.0008774 ]
 [   0.14617938    0.031808      0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=60.636509 -> 44.272050 |dtheta|=2.709457e-02  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -22.003  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.276 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.999, z= 569.997
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.044 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.23999    -557.3891       -7.0008774 ]
 [ -25.812326    123.33464      -7.0008774 ]
 [   0.14617938    0.031808      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.043 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.360954   -557.36255      -7.0008507 ]
 [ -25.839924    123.329544     -7.0008507 ]
 [   0.14617243    0.0318399     0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=44.272050 -> 40.864906 |dtheta|=1.255969e-02  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -22.004  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.288 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.999, z= 569.996
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.043 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.360954   -557.36255      -7.0008507 ]
 [ -25.839924    123.329544     -7.0008507 ]
 [   0.14617243    0.0318399     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 12600, Jacobian shape: (12600, 6)
view   0 | SOD= 570.045 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
[[ 119.41635    -557.3526       -7.0008774 ]
 [ -25.851992    123.32508      -7.0008774 ]
 [   0.14616928    0.03185438    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=40.864906 -> 40.216393 |dtheta|=5.975499e-03  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.000, dOy=   7.999, dOz= -22.002  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   12.294 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -2.000, y=  47.000, z=   0.000
  Object   : x=  -0.000, y=  39.999, z= 569.998
  Detector : x=   1.000, y=  47.000, z= 696.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.045 mm | SDD= 696.006 mm | M= 1.221 | incident=0.2470°
