
################################################################################
Running scenario=G0 N_ANGLES=360, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.022026   -561.34656     -25.001122  ]
 [ -18.063742    102.40561      19.998878  ]
 [   0.1473254     0.02598818    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=8.493702 -> 8.605203 |dtheta|=6.401490e-03  lambda=3.906e-01

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02202    -561.34656     -25.001122  ]
 [ -18.06374     102.40561      19.998878  ]
 [   0.1473254     0.02598817    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=8.493702 -> 8.608261 |dtheta|=6.387646e-03  lambda=1.953e+00

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02197    -561.34644     -25.001118  ]
 [ -18.063757    102.40573      19.998882  ]
 [   0.14732541    0.02598817    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=8.493702 -> 8.597575 |dtheta|=6.319419e-03  lambda=9.766e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.561 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.021805   -561.3461      -25.001102  ]
 [ -18.063786    102.40604      19.998898  ]
 [   0.14732541    0.02598814    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=8.493702 -> 8.609742 |dtheta|=6.001417e-03  lambda=4.883e+01

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.560 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.02108    -561.34503     -25.001047  ]
 [ -18.06389     102.40726      19.998953  ]
 [   0.14732544    0.025988      0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=8.493702 -> 8.553838 |dtheta|=4.834243e-03  lambda=2.441e+02

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.557 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01881    -561.3431      -25.000938  ]
 [ -18.063911    102.40961      19.999062  ]
 [   0.14732552    0.0259875     0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=8.493702 -> 8.530612 |dtheta|=2.720248e-03  lambda=1.221e+03

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.556 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01345    -561.3424      -25.000853  ]
 [ -18.063179    102.41135      19.999147  ]
 [   0.14732575    0.02598615    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=8.493702 -> 8.546792 |dtheta|=1.305154e-03  lambda=6.104e+03

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00676    -561.3431      -25.00077   ]
 [ -18.061956    102.412056     19.99923   ]
 [   0.14732607    0.02598439    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=8.493702 -> 8.540194 |dtheta|=5.113091e-04  lambda=3.052e+04

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00354    -561.3435      -25.000664  ]
 [ -18.061356    102.41235      19.999336  ]
 [   0.14732622    0.02598354    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=8.493702 -> 8.498495 |dtheta|=1.500132e-04  lambda=1.526e+05

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00269    -561.34357     -25.0006    ]
 [ -18.061201    102.41244      19.9994    ]
 [   0.14732626    0.02598332    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=8.493702 -> 8.495249 |dtheta|=3.510430e-05  lambda=7.629e+05

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00264    -561.34357     -25.000595  ]
 [ -18.06119     102.41244      19.999405  ]
 [   0.14732626    0.02598331    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=8.493702 -> 8.493861 |dtheta|=2.709241e-05  lambda=1.000e+06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00264    -561.34357     -25.000595  ]
 [ -18.06119     102.41244      19.999405  ]
 [   0.14732626    0.02598331    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=8.493702 -> 8.493861 |dtheta|=2.709241e-05  lambda=1.000e+06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00264    -561.34357     -25.000595  ]
 [ -18.06119     102.41244      19.999405  ]
 [   0.14732626    0.02598331    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=8.493702 -> 8.493861 |dtheta|=2.709241e-05  lambda=1.000e+06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00264    -561.34357     -25.000595  ]
 [ -18.06119     102.41244      19.999405  ]
 [   0.14732626    0.02598331    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=8.493702 -> 8.493861 |dtheta|=2.709241e-05  lambda=1.000e+06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00264    -561.34357     -25.000595  ]
 [ -18.06119     102.41244      19.999405  ]
 [   0.14732626    0.02598331    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=8.493702 -> 8.493861 |dtheta|=2.709241e-05  lambda=1.000e+06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00264    -561.34357     -25.000595  ]
 [ -18.06119     102.41244      19.999405  ]
 [   0.14732626    0.02598331    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=8.493702 -> 8.493861 |dtheta|=2.709241e-05  lambda=1.000e+06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00247    -561.3436      -25.000578  ]
 [ -18.061155    102.412445     19.999422  ]
 [   0.14732628    0.02598326    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.555 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00264    -561.34357     -25.000595  ]
 [ -18.06119     102.41244      19.999405  ]
 [   0.14732626    0.02598331    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=8.493702 -> 8.493861 |dtheta|=2.709241e-05  lambda=1.000e+06
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -10.000503
  dOy: +4.999422
  dOz: -18.992112
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +1.000214e+01 deg)
offset_x: -0.000344
offset_z: -0.000760

Final cost table:
Fake theta: [  0.   0. -10.   5. -19.   0.   0.   0.  10.   0.   0.]
Final estimated theta: [  0.           0.         -10.00050314   4.99942164 -18.99211152
   0.           0.           0.          10.00213679  -0.0003441
  -0.00076005]
Diff from Expected: [ 0.          0.         -0.00050314 -0.00057836  0.00788848  0.
  0.          0.          0.00213679 -0.0003441  -0.00076005]
################################################################################

