
################################################################################
Running scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  348.395338  0.709434  159.0  348.426543  15.876433  155.0  348.43986  32.265462  137.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=7.889940 -> 7.873513 |dtheta|=1.730476e-03  lambda=3.572e-01

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.983  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.017
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.610 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4004°
[[  33.836727   -569.01227     -26.000809  ]
 [ -13.712158    237.5881       21.999191  ]
 [   0.14935152    0.00861876    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.34325  0.904306  179.0  348.339124  16.058362  187.0  348.346485  32.262789  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.42623  0.884924  179.0  348.46139  16.071589  184.0  348.423004  32.260421  172.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2       y2  area2         x3         y3  area3
range  348.373702  0.90913  177.0  348.374463  16.0054  187.0  348.38385  32.187595  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  348.39166  0.896655  182.0  348.407917  16.19091  187.0  348.389365  32.319245  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317515  0.895666  179.0  348.325103  16.111608  187.0  348.320576  32.301475  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.904306  177.0  348.466675  16.056836  185.0  348.445868  32.201128  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.361326  0.895181  178.0  348.397238  16.072721  184.0  348.389365  32.265348  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.883814  178.0  348.397238  16.047857  185.0  348.389365  32.254204  172.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.892  177.0  348.336379  16.096795  185.0  348.436992  32.246716  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317543  0.911245  179.0  348.469755  16.056764  188.0  348.329897  32.253758  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2         x3         y3  area3
range  348.570238  0.895181  176.0  348.22519  16.045898  183.0  348.58544  32.247795  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.23323  0.883814  179.0  348.576192  16.072721  186.0  348.216505  32.27657  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.84082    -569.01105     -26.00078   ]
 [ -13.71406     237.58896      21.99922   ]
 [   0.14935146    0.00861987    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=7.873513 -> 7.854363 |dtheta|=1.067954e-03  lambda=1.191e-01

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.84082    -569.01105     -26.00078   ]
 [ -13.71406     237.58896      21.99922   ]
 [   0.14935146    0.00861987    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.34325  0.904306  179.0  348.339124  16.058362  187.0  348.346485  32.262789  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.42623  0.884924  180.0  348.46139  16.071589  184.0  348.438641  32.260421  173.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  348.373702  0.90913  177.0  348.374463  16.014239  187.0  348.38385  32.182175  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  348.39166  0.896655  182.0  348.407917  16.19091  187.0  348.389365  32.319245  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317515  0.895666  180.0  348.331248  16.111608  187.0  348.320576  32.301475  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.904306  177.0  348.466675  16.058503  186.0  348.445868  32.201128  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.361326  0.895666  178.0  348.397238  16.072721  184.0  348.389365  32.265348  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.883814  178.0  348.397238  16.043639  185.0  348.389365  32.254204  172.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.892  177.0  348.345557  16.086764  185.0  348.436992  32.246716  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317543  0.911245  179.0  348.469755  16.056764  188.0  348.329897  32.253758  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2         x3         y3  area3
range  348.570238  0.895181  176.0  348.22519  16.045898  183.0  348.58544  32.247795  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.219828  0.883814  179.0  348.576192  16.072721  185.0  348.216505  32.27657  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.608 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.841236   -569.01        -26.000753  ]
 [ -13.714446    237.58992      21.999247  ]
 [   0.14935145    0.00862002    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.361326  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=7.854363 -> 7.860412 |dtheta|=9.540888e-04  lambda=3.969e-02

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.84082    -569.01105     -26.00078   ]
 [ -13.71406     237.58896      21.99922   ]
 [   0.14935146    0.00861987    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.34325  0.904306  179.0  348.339124  16.058362  187.0  348.346485  32.262789  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.42623  0.884924  180.0  348.46139  16.071589  184.0  348.438641  32.260421  173.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  348.373702  0.90913  177.0  348.374463  16.014239  187.0  348.38385  32.182175  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  348.39166  0.896655  182.0  348.407917  16.19091  187.0  348.389365  32.319245  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317515  0.895666  180.0  348.331248  16.111608  187.0  348.320576  32.301475  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.904306  177.0  348.466675  16.058503  186.0  348.445868  32.201128  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.361326  0.895666  178.0  348.397238  16.072721  184.0  348.389365  32.265348  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.883814  178.0  348.397238  16.043639  185.0  348.389365  32.254204  172.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.892  177.0  348.345557  16.086764  185.0  348.436992  32.246716  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317543  0.911245  179.0  348.469755  16.056764  188.0  348.329897  32.253758  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2         x3         y3  area3
range  348.570238  0.895181  176.0  348.22519  16.045898  183.0  348.58544  32.247795  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.219828  0.883814  179.0  348.576192  16.072721  185.0  348.216505  32.27657  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.608 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.841236   -569.01        -26.000753  ]
 [ -13.714446    237.58992      21.999247  ]
 [   0.14935145    0.00862002    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.361326  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified

iter 17 cost=7.854363 -> 7.860412 |dtheta|=9.537870e-04  lambda=1.985e-01

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.84082    -569.01105     -26.00078   ]
 [ -13.71406     237.58896      21.99922   ]
 [   0.14935146    0.00861987    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.34325  0.904306  179.0  348.339124  16.058362  187.0  348.346485  32.262789  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.42623  0.884924  180.0  348.46139  16.071589  184.0  348.438641  32.260421  173.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  348.373702  0.90913  177.0  348.374463  16.014239  187.0  348.38385  32.182175  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  348.39166  0.896655  182.0  348.407917  16.19091  187.0  348.389365  32.319245  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317515  0.895666  180.0  348.331248  16.111608  187.0  348.320576  32.301475  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.904306  177.0  348.466675  16.058503  186.0  348.445868  32.201128  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.361326  0.895666  178.0  348.397238  16.072721  184.0  348.389365  32.265348  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.883814  178.0  348.397238  16.043639  185.0  348.389365  32.254204  172.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.892  177.0  348.345557  16.086764  185.0  348.436992  32.246716  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317543  0.911245  179.0  348.469755  16.056764  188.0  348.329897  32.253758  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2         x3         y3  area3
range  348.570238  0.895181  176.0  348.22519  16.045898  183.0  348.58544  32.247795  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.219828  0.883814  179.0  348.576192  16.072721  185.0  348.216505  32.27657  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.608 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.841236   -569.01        -26.000753  ]
 [ -13.714446    237.58992      21.999247  ]
 [   0.14935145    0.00862002    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.361326  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified

iter 18 cost=7.854363 -> 7.860412 |dtheta|=9.522813e-04  lambda=9.923e-01

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.84082    -569.01105     -26.00078   ]
 [ -13.71406     237.58896      21.99922   ]
 [   0.14935146    0.00861987    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.34325  0.904306  179.0  348.339124  16.058362  187.0  348.346485  32.262789  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.42623  0.884924  180.0  348.46139  16.071589  184.0  348.438641  32.260421  173.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  348.373702  0.90913  177.0  348.374463  16.014239  187.0  348.38385  32.182175  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  348.39166  0.896655  182.0  348.407917  16.19091  187.0  348.389365  32.319245  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317515  0.895666  180.0  348.331248  16.111608  187.0  348.320576  32.301475  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.904306  177.0  348.466675  16.058503  186.0  348.445868  32.201128  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.361326  0.895666  178.0  348.397238  16.072721  184.0  348.389365  32.265348  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.883814  178.0  348.397238  16.043639  185.0  348.389365  32.254204  172.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.892  177.0  348.345557  16.086764  185.0  348.436992  32.246716  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317543  0.911245  179.0  348.469755  16.056764  188.0  348.329897  32.253758  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2         x3         y3  area3
range  348.570238  0.895181  176.0  348.22519  16.045898  183.0  348.58544  32.247795  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.219828  0.883814  179.0  348.576192  16.072721  185.0  348.216505  32.27657  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.608 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.841232   -569.01        -26.000753  ]
 [ -13.714446    237.58992      21.999247  ]
 [   0.14935145    0.00862002    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.361326  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified

iter 19 cost=7.854363 -> 7.860412 |dtheta|=9.448243e-04  lambda=4.961e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.84082    -569.01105     -26.00078   ]
 [ -13.71406     237.58896      21.99922   ]
 [   0.14935146    0.00861987    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.34325  0.904306  179.0  348.339124  16.058362  187.0  348.346485  32.262789  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.42623  0.884924  180.0  348.46139  16.071589  184.0  348.438641  32.260421  173.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  348.373702  0.90913  177.0  348.374463  16.014239  187.0  348.38385  32.182175  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  348.39166  0.896655  182.0  348.407917  16.19091  187.0  348.389365  32.319245  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317515  0.895666  180.0  348.331248  16.111608  187.0  348.320576  32.301475  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.904306  177.0  348.466675  16.058503  186.0  348.445868  32.201128  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.361326  0.895666  178.0  348.397238  16.072721  184.0  348.389365  32.265348  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.883814  178.0  348.397238  16.043639  185.0  348.389365  32.254204  172.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.892  177.0  348.345557  16.086764  185.0  348.436992  32.246716  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317543  0.911245  179.0  348.469755  16.056764  188.0  348.329897  32.253758  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2         x3         y3  area3
range  348.570238  0.895181  176.0  348.22519  16.045898  183.0  348.58544  32.247795  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.219828  0.883814  179.0  348.576192  16.072721  185.0  348.216505  32.27657  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.608 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.841232   -569.0101      -26.000755  ]
 [ -13.71444     237.58986      21.999245  ]
 [   0.14935145    0.00862002    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.361326  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified

iter 20 cost=7.854363 -> 7.874921 |dtheta|=9.092465e-04  lambda=2.481e+01

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.984  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.303 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.016
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.609 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.84082    -569.01105     -26.00078   ]
 [ -13.71406     237.58896      21.99922   ]
 [   0.14935146    0.00861987    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.34325  0.904306  179.0  348.339124  16.058362  187.0  348.346485  32.262789  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  348.42623  0.884924  180.0  348.46139  16.071589  184.0  348.438641  32.260421  173.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  348.373702  0.90913  177.0  348.374463  16.014239  187.0  348.38385  32.182175  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  348.39166  0.896655  182.0  348.407917  16.19091  187.0  348.389365  32.319245  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317515  0.895666  180.0  348.331248  16.111608  187.0  348.320576  32.301475  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.904306  177.0  348.466675  16.058503  186.0  348.445868  32.201128  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.361326  0.895666  178.0  348.397238  16.072721  184.0  348.389365  32.265348  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.883814  178.0  348.397238  16.043639  185.0  348.389365  32.254204  172.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2          x3         y3  area3
range  348.431779  0.892  177.0  348.345557  16.086764  185.0  348.436992  32.246716  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.317543  0.911245  179.0  348.469755  16.056764  188.0  348.329897  32.253758  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2         x3         y3  area3
range  348.570238  0.895181  176.0  348.22519  16.045898  183.0  348.58544  32.247795  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  348.219828  0.883814  179.0  348.576192  16.072721  185.0  348.216505  32.27657  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.608 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.841217   -569.0102      -26.000761  ]
 [ -13.714424    237.58974      21.999239  ]
 [   0.14935145    0.00862002    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  348.367761  0.895666  178.0  348.397238  16.076507  187.0  348.389365  32.263107  170.0
FAILURE!!!! Some beads might have been misidentified

iter 21 cost=7.854363 -> 7.874965 |dtheta|=7.655811e-04  lambda=1.240e+02

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
