
################################################################################
Running scenario=G1 N_ANGLES=180, K=4
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26113    -564.1808      -25.00049   ]
 [ -18.636723    132.69829      17.99951   ]
 [   0.14814591    0.02080742    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26323    -564.1805      -25.00051   ]
 [ -18.637276    132.69821      17.99949   ]
 [   0.14814582    0.02080799    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=7.692872 -> 7.706376 |dtheta|=2.280016e-04  lambda=3.052e+04

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26113    -564.1808      -25.00049   ]
 [ -18.636723    132.69829      17.99951   ]
 [   0.14814591    0.02080742    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.261604   -564.1807      -25.000498  ]
 [ -18.63685     132.69827      17.999502  ]
 [   0.1481459     0.02080755    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=7.692872 -> 7.698884 |dtheta|=5.369463e-05  lambda=1.526e+05

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26113    -564.1808      -25.00049   ]
 [ -18.636723    132.69829      17.99951   ]
 [   0.14814591    0.02080742    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26123    -564.1807      -25.000492  ]
 [ -18.63675     132.69829      17.999508  ]
 [   0.14814591    0.02080745    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=7.692872 -> 7.698093 |dtheta|=1.123572e-05  lambda=7.629e+05

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26113    -564.1808      -25.00049   ]
 [ -18.636723    132.69829      17.99951   ]
 [   0.14814591    0.02080742    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26121    -564.1807      -25.00049   ]
 [ -18.636744    132.69829      17.99951   ]
 [   0.14814591    0.02080745    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=7.692872 -> 7.692240 |dtheta|=8.597873e-06  lambda=1.000e+06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26121    -564.1807      -25.00049   ]
 [ -18.636744    132.69829      17.99951   ]
 [   0.14814591    0.02080745    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26142   -564.1807     -25.000496 ]
 [ -18.636799   132.69827     17.999504 ]
 [   0.1481459    0.0208075    0.       ]
 [   0.           0.           0.1496   ]]

iter 30 cost=7.692240 -> 7.690509 |dtheta|=2.414186e-05  lambda=3.333e+05

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26142   -564.1807     -25.000496 ]
 [ -18.636799   132.69827     17.999504 ]
 [   0.1481459    0.0208075    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26201    -564.18066     -25.000505  ]
 [ -18.636957    132.69826      17.999495  ]
 [   0.14814588    0.02080766    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=7.690509 -> 7.703510 |dtheta|=6.529294e-05  lambda=1.111e+05

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26142   -564.1807     -25.000496 ]
 [ -18.636799   132.69827     17.999504 ]
 [   0.1481459    0.0208075    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26154    -564.1807      -25.000498  ]
 [ -18.636833    132.69827      17.999502  ]
 [   0.1481459     0.02080754    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=7.690509 -> 7.700365 |dtheta|=1.381294e-05  lambda=5.556e+05

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26142   -564.1807     -25.000496 ]
 [ -18.636799   132.69827     17.999504 ]
 [   0.1481459    0.0208075    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26149    -564.1807      -25.000498  ]
 [ -18.636818    132.69827      17.999502  ]
 [   0.1481459     0.02080752    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=7.690509 -> 7.695257 |dtheta|=7.728919e-06  lambda=1.000e+06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26142   -564.1807     -25.000496 ]
 [ -18.636799   132.69827     17.999504 ]
 [   0.1481459    0.0208075    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26149    -564.1807      -25.000498  ]
 [ -18.636818    132.69827      17.999502  ]
 [   0.1481459     0.02080752    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=7.690509 -> 7.695257 |dtheta|=7.728919e-06  lambda=1.000e+06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26142   -564.1807     -25.000496 ]
 [ -18.636799   132.69827     17.999504 ]
 [   0.1481459    0.0208075    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26149    -564.1807      -25.000498  ]
 [ -18.636818    132.69827      17.999502  ]
 [   0.1481459     0.02080752    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=7.690509 -> 7.695257 |dtheta|=7.728919e-06  lambda=1.000e+06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26142   -564.1807     -25.000496 ]
 [ -18.636799   132.69827     17.999504 ]
 [   0.1481459    0.0208075    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26149    -564.1807      -25.000498  ]
 [ -18.636818    132.69827      17.999502  ]
 [   0.1481459     0.02080752    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=7.690509 -> 7.695257 |dtheta|=7.728919e-06  lambda=1.000e+06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26142   -564.1807     -25.000496 ]
 [ -18.636799   132.69827     17.999504 ]
 [   0.1481459    0.0208075    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26149    -564.1807      -25.000498  ]
 [ -18.636818    132.69827      17.999502  ]
 [   0.1481459     0.02080752    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=7.690509 -> 7.695257 |dtheta|=7.728919e-06  lambda=1.000e+06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26142   -564.1807     -25.000496 ]
 [ -18.636799   132.69827     17.999504 ]
 [   0.1481459    0.0208075    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26149    -564.1807      -25.000498  ]
 [ -18.636818    132.69827      17.999502  ]
 [   0.1481459     0.02080752    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=7.690509 -> 7.695257 |dtheta|=7.728919e-06  lambda=1.000e+06

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26142   -564.1807     -25.000496 ]
 [ -18.636799   132.69827     17.999504 ]
 [   0.1481459    0.0208075    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.26149    -564.1807      -25.000498  ]
 [ -18.636818    132.69827      17.999502  ]
 [   0.1481459     0.02080752    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=7.690509 -> 7.695257 |dtheta|=7.728919e-06  lambda=1.000e+06
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -6.000184
  dOy: +1.999504
  dOz: -15.001045
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +7.995052e+00 deg)
offset_x: -0.000848
offset_z: +0.000432

Final cost table:
Fake theta: [  0.   0.  -6.   2. -15.   0.   0.   0.   8.   0.   0.]
Final estimated theta: [  0.           0.          -6.00018378   1.99950419 -15.00104529
   0.           0.           0.           7.99505229  -0.00084836
   0.00043245]
Diff from Expected: [ 0.          0.         -0.00018378 -0.00049581 -0.00104529  0.
  0.          0.         -0.00494771 -0.00084836  0.00043245]
################################################################################

