Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.462954  11.485888  133.0  354.381878  28.836461  176.0  354.389069  45.891391  118.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  351.533208  11.815183  166.0  349.561019  28.672114  198.0  351.558656  45.166957  153.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  351.534284  11.816574  164.0  349.578931  28.668924  197.0  351.566348  45.163512  153.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  351.548241  11.829138  172.0  349.522953  28.659442  196.0  351.581897  45.134714  157.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  351.564475  11.563797  166.0  349.504144  28.726034  192.0  351.55995  45.113904  159.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3
range  351.495218  11.842448  167.0  349.570409  28.63745  192.0  351.589287  45.15682  152.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  351.533208  11.801544  166.0  349.545765  28.669904  198.0  351.544501  45.158641  155.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  351.533208  11.815183  167.0  349.564123  28.701002  197.0  351.56999  45.153019  152.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  351.533208  11.788357  166.0  349.576921  28.688273  198.0  351.565696  45.18076  154.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3      y3  area3
range  351.533208  11.814396  166.0  349.561019  28.667131  196.0  351.558656  45.177  153.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  351.533208  11.827289  168.0  349.581291  28.674477  198.0  351.528176  45.170775  154.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  351.547496  11.829182  168.0  349.561019  28.653103  194.0  351.578684  45.127451  158.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  351.750289  11.791109  172.0  349.360373  28.689432  196.0  351.736553  45.081091  153.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  351.332235  11.816555  169.0  349.741512  28.663396  196.0  351.401356  45.196483  153.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.195 mm | SDD= 802.742 mm | M= 1.430 | incident=4.7367°
[[ 240.62085    -504.96216     -45.33419   ]
 [-108.7631      214.82939      19.665812  ]
 [   0.1356269     0.06313086    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.325171  11.833396  159.0  350.955497  28.739242  199.0  352.271693  45.422471  148.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=14604.312175 -> 7619.151478 |dtheta|=1.686083e+00  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.039, dOy=  -8.334, dOz= -20.694  (mm)
  Object offset: offset_x=  -0.015, offset_z=   0.033  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.961 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.039, y=  14.666, z= 559.306
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.195 mm | SDD= 802.742 mm | M= 1.430 | incident=4.7367°
[[ 240.62085    -504.96216     -45.33419   ]
 [-108.7631      214.82939      19.665812  ]
 [   0.1356269     0.06313086    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.325171  11.833396  159.0  350.955497  28.739242  199.0  352.271693  45.422471  148.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.314625  11.844647  160.0  351.025212  28.753813  202.0  352.335683  45.361981  146.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  352.212557  11.846416  158.0  351.008905  28.747611  199.0  352.30942  45.446429  148.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.308446  11.824326  158.0  350.958073  28.595492  199.0  352.270562  45.290546  144.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.317568  11.735517  161.0  350.995526  28.737413  194.0  352.342143  45.456618  148.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  352.325171  11.833396  158.0  350.955462  28.733115  200.0  352.26771  45.387707  149.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.325171  11.833396  159.0  350.971393  28.740371  199.0  352.292443  45.403276  149.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.325171  11.833062  156.0  350.968252  28.739584  200.0  352.283798  45.414876  148.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.325171  11.850104  160.0  350.958619  28.736657  200.0  352.271693  45.434707  147.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.304763  11.838136  159.0  350.983948  28.738147  199.0  352.268012  45.424818  149.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  352.325171  11.852927  160.0  350.95234  28.757698  202.0  352.284533  45.383592  144.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.447458  11.833396  158.0  350.813301  28.747681  200.0  352.528915  45.350234  150.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.079723  11.833396  161.0  351.220816  28.724391  201.0  352.102845  45.427837  148.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.003 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.29437    -503.80118     -45.242348  ]
 [-109.37816     215.8502       19.757652  ]
 [   0.13560157    0.06318524    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  352.831313  11.277025  156.0  351.956889  28.797996  200.0  352.83367  45.326036  148.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=7619.151478 -> 4004.058731 |dtheta|=1.184740e+00  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.025, dOy=  -8.242, dOz= -21.875  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.025  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.025, y=  14.758, z= 558.125
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.003 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.29437    -503.80118     -45.242348  ]
 [-109.37816     215.8502       19.757652  ]
 [   0.13560157    0.06318524    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  352.831313  11.277025  156.0  351.956889  28.797996  200.0  352.83367  45.326036  148.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.877692  11.292999  159.0  351.960684  28.788397  202.0  352.860821  45.311423  149.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3
range  352.831217  11.300827  158.0  351.920088  28.79212  199.0  352.856326  45.32441  146.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2        x3         y3  area3
range  352.859215  11.322384  157.0  351.954699  28.698208  196.0  352.8378  45.370034  147.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3
range  352.846704  11.329395  157.0  351.952554  28.765693  205.0  352.841986  45.3443  149.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.831313  11.277025  157.0  351.956889  28.777971  201.0  352.835449  45.331364  148.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.839322  11.288408  158.0  351.960454  28.801057  202.0  352.864545  45.339674  148.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.831313  11.284015  158.0  351.956889  28.809555  200.0  352.844305  45.343451  148.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  352.831313  11.290716  159.0  351.960454  28.799099  201.0  352.84894  45.326741  147.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.831313  11.279204  159.0  351.960454  28.788612  200.0  352.861206  45.317772  152.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.847613  11.284046  161.0  351.941028  28.791906  201.0  352.860894  45.318061  146.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.044992  11.297089  157.0  351.780846  28.808685  200.0  353.078855  45.297779  148.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  352.663917  11.285715  161.0  352.099927  28.768761  201.0  352.638292  45.361203  145.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 559.137 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 240.0656     -502.95267     -45.185005  ]
 [-109.79151     216.60901      19.814997  ]
 [   0.13558535    0.06322002    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.195424  11.611311  157.0  352.645078  28.782383  202.0  353.252567  45.868291  143.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=4004.058731 -> 2130.188744 |dtheta|=8.573056e-01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.025, dOy=  -8.185, dOz= -22.730  (mm)
  Object offset: offset_x=  -0.007, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.025, y=  14.815, z= 557.270
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.137 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 240.0656     -502.95267     -45.185005  ]
 [-109.79151     216.60901      19.814997  ]
 [   0.13558535    0.06322002    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.195424  11.611311  157.0  352.645078  28.782383  202.0  353.252567  45.868291  143.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.233433  11.600448  157.0  352.604786  28.781936  202.0  353.274559  45.804264  143.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  353.228771  11.60644  155.0  352.587746  28.799517  202.0  353.260161  45.85109  145.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.178034  11.750884  156.0  352.601472  28.811174  201.0  353.284864  45.689275  146.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.240241  11.481102  158.0  352.584278  28.752226  203.0  353.252636  45.803055  146.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3
range  353.195424  11.612802  156.0  352.63278  28.782383  202.0  353.259722  45.79711  144.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.211109  11.611311  158.0  352.658678  28.782383  203.0  353.252567  45.854066  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  353.195424  11.611311  155.0  352.645078  28.776475  201.0  353.259722  45.80271  145.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.195424  11.611707  158.0  352.645078  28.782574  198.0  353.252567  45.844633  144.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  353.17896  11.60644  157.0  352.670146  28.792528  202.0  353.227789  45.857835  144.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.211109  11.600448  157.0  352.627688  28.788925  200.0  353.266445  45.797518  146.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.456081  11.611311  157.0  352.387332  28.782383  202.0  353.466992  45.778015  144.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3         y3  area3
range  353.006123  11.612802  155.0  352.8052  28.782383  199.0  353.067729  45.882551  145.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 558.499 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.84778    -502.35178     -45.137856  ]
 [-110.09669     217.16743      19.862144  ]
 [   0.13557768    0.06323647    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  353.629318  11.858803  151.0  353.068932  28.77165  204.0  353.744685  45.721114  140.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=2130.188744 -> 1091.969171 |dtheta|=6.384066e-01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.015, dOy=  -8.138, dOz= -23.366  (mm)
  Object offset: offset_x=  -0.005, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.015, y=  14.862, z= 556.633
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.499 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.84778    -502.35178     -45.137856  ]
 [-110.09669     217.16743      19.862144  ]
 [   0.13557768    0.06323647    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  353.629318  11.858803  151.0  353.068932  28.77165  204.0  353.744685  45.721114  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.597074  11.856658  151.0  353.015407  28.789815  200.0  353.658461  45.724195  141.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3
range  353.615311  11.843044  152.0  352.998468  28.763446  202.0  353.687253  45.7253  139.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.629318  11.730761  149.0  353.045664  28.814433  202.0  353.691061  45.761493  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3
range  353.637996  11.828207  152.0  353.04192  28.76616  208.0  353.702001  45.588838  143.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.616162  11.865552  150.0  353.046519  28.767512  205.0  353.744685  45.708785  139.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  353.629318  11.858803  152.0  353.053247  28.754562  204.0  353.75586  45.741579  139.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  353.629318  11.8595  150.0  353.044837  28.769653  206.0  353.752268  45.747049  139.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.629318  11.839335  150.0  353.045112  28.766506  203.0  353.744685  45.724737  139.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3       y3  area3
range  353.607113  11.853977  153.0  353.068932  28.778388  201.0  353.752268  45.7253  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.629318  11.845725  151.0  353.046519  28.774872  201.0  353.748277  45.724195  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.790415  11.858803  152.0  352.795222  28.791096  204.0  353.881208  45.706902  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  353.434205  11.868233  150.0  353.218653  28.745086  203.0  353.493142  45.73887  139.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 558.038 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.64635    -501.939       -45.0941    ]
 [-110.299324    217.57962      19.9059    ]
 [   0.13557757    0.06323671    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.955274  11.365564  151.0  353.360826  28.804997  201.0  353.949263  45.665401  142.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=1091.969171 -> 557.027136 |dtheta|=4.600162e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.010, dOy=  -8.094, dOz= -23.824  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.010, y=  14.906, z= 556.176
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.038 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.64635    -501.939       -45.0941    ]
 [-110.299324    217.57962      19.9059    ]
 [   0.13557757    0.06323671    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.955274  11.365564  151.0  353.360826  28.804997  201.0  353.949263  45.665401  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.898869  11.360006  152.0  353.330776  28.836925  202.0  353.970567  45.630885  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  353.956612  11.344658  150.0  353.38435  28.819519  205.0  353.963023  45.634615  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  353.929555  11.323993  151.0  353.343383  28.837975  203.0  353.931493  45.73044  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.925676  11.602797  152.0  353.347976  28.741096  201.0  353.914129  45.565044  144.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.955274  11.366871  151.0  353.345223  28.822035  201.0  353.909578  45.667205  143.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.955274  11.365564  151.0  353.384008  28.804997  200.0  353.932425  45.646076  143.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  353.955274  11.361915  151.0  353.360826  28.79394  204.0  353.949263  45.656533  143.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  353.955274  11.36398  151.0  353.358289  28.791795  202.0  353.927469  45.660685  143.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.955274  11.349282  149.0  353.390362  28.845934  204.0  353.912099  45.634615  142.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  353.955274  11.36213  151.0  353.345223  28.810511  200.0  353.909578  45.630885  141.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2         x3        y3  area3
range  354.137021  11.371543  152.0  353.15393  28.822035  201.0  354.16185  45.63293  141.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2         x3         y3  area3
range  353.71846  11.366769  152.0  353.561195  28.804699  201.0  353.77174  45.678971  145.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.692 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.4669     -501.64175     -45.06832   ]
 [-110.435265    217.89801      19.931679  ]
 [   0.1355814     0.06322851    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  354.058087  11.326233  152.0  353.672866  28.81551  199.0  354.046697  45.691518  136.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=557.027136 -> 284.183871 |dtheta|=3.416532e-01  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.007, dOy=  -8.068, dOz= -24.165  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.007, y=  14.932, z= 555.835
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.692 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.4669     -501.64175     -45.06832   ]
 [-110.435265    217.89801      19.931679  ]
 [   0.1355814     0.06322851    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  354.058087  11.326233  152.0  353.672866  28.81551  199.0  354.046697  45.691518  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.061965  11.325148  149.0  353.66119  28.845934  200.0  354.067697  45.691876  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.041303  11.296894  151.0  353.717796  28.828297  200.0  354.028496  45.674815  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.032402  11.282002  152.0  353.727385  28.865121  204.0  354.059295  45.633865  141.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.048072  11.348618  150.0  353.645961  28.767354  203.0  354.028276  45.805269  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.055951  11.326233  153.0  353.672866  28.816124  199.0  354.04675  45.691518  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.058087  11.326233  152.0  353.672866  28.804913  199.0  354.055246  45.707631  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  354.058087  11.326233  153.0  353.672866  28.82868  202.0  354.046697  45.692553  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.058087  11.32471  153.0  353.672866  28.807355  198.0  354.046697  45.666915  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.049906  11.288814  149.0  353.672866  28.845934  199.0  354.040888  45.640187  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.058087  11.331773  152.0  353.672866  28.828297  201.0  354.059553  45.726504  139.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.244406  11.326233  152.0  353.498301  28.821941  200.0  354.264212  45.691518  139.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.859791  11.326233  153.0  353.880685  28.798312  197.0  353.831982  45.707631  140.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.463 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.392      -501.4253      -45.051952  ]
 [-110.54508     218.0975       19.948048  ]
 [   0.13557833    0.06323508    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  354.109855  11.298493  153.0  353.887732  28.81125  203.0  354.122492  45.898449  138.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=284.183871 -> 158.480130 |dtheta|=2.247082e-01  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.005, dOy=  -8.052, dOz= -24.389  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.005, y=  14.948, z= 555.611
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.463 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.392      -501.4253      -45.051952  ]
 [-110.54508     218.0975       19.948048  ]
 [   0.13557833    0.06323508    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3
