Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.947 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.23942    -562.3477      -28.011007  ]
 [ -18.472784    153.77844      11.988993  ]
 [   0.14903055    0.01304048    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=6.595425 -> 6.148802 |dtheta|=2.354807e-02  lambda=0.000e+00

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.011, dOz= -11.804  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.989, z= 565.196
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.947 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.23942    -562.3477      -28.011007  ]
 [ -18.472784    153.77844      11.988993  ]
 [   0.14903055    0.01304048    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.920 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.24282    -562.32        -28.009682  ]
 [ -18.476685    153.80537      11.990318  ]
 [   0.14903042    0.013042      0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=6.148802 -> 5.812954 |dtheta|=2.688510e-02  lambda=0.000e+00

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.010, dOz= -11.831  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.990, z= 565.169
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.920 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.24282    -562.32        -28.009682  ]
 [ -18.476685    153.80537      11.990318  ]
 [   0.14903042    0.013042      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.896 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.251648   -562.29517     -28.00835   ]
 [ -18.481754    153.82874      11.99165   ]
 [   0.14903016    0.0130449     0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=5.812954 -> 5.546638 |dtheta|=2.370262e-02  lambda=0.000e+00

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.008, dOz= -11.854  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.992, z= 565.146
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.896 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.251648   -562.29517     -28.00835   ]
 [ -18.481754    153.82874      11.99165   ]
 [   0.14903016    0.0130449     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.878 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.252777   -562.2767      -28.007576  ]
 [ -18.484793    153.84682      11.992424  ]
 [   0.14903009    0.01304576    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=5.546638 -> 5.321727 |dtheta|=1.802281e-02  lambda=0.000e+00

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.008, dOz= -11.872  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.992, z= 565.128
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.878 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.252777   -562.2767      -28.007576  ]
 [ -18.484793    153.84682      11.992424  ]
 [   0.14903009    0.01304576    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.864 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.255     -562.26263    -28.00695  ]
 [ -18.487537   153.86032     11.99305  ]
 [   0.14903      0.0130468    0.       ]
 [   0.           0.           0.1496   ]]

iter 33 cost=5.321727 -> 5.243664 |dtheta|=1.375343e-02  lambda=0.000e+00

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.007, dOz= -11.886  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.993, z= 565.114
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.864 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.255     -562.26263    -28.00695  ]
 [ -18.487537   153.86032     11.99305  ]
 [   0.14903      0.0130468    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.851 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.254593   -562.25037     -28.006338  ]
 [ -18.488953    153.87245      11.993662  ]
 [   0.14902999    0.01304701    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=5.243664 -> 5.148225 |dtheta|=1.202780e-02  lambda=0.000e+00

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.006, dOz= -11.898  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.994, z= 565.102
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.851 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.254593   -562.25037     -28.006338  ]
 [ -18.488953    153.87245      11.993662  ]
 [   0.14902999    0.01304701    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.840 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.25616    -562.239       -28.00568   ]
 [ -18.49068     153.88348      11.99432   ]
 [   0.14902993    0.01304769    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=5.148225 -> 5.088208 |dtheta|=1.104487e-02  lambda=0.000e+00

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.006, dOz= -11.909  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.994, z= 565.091
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.840 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.25616    -562.239       -28.00568   ]
 [ -18.49068     153.88348      11.99432   ]
 [   0.14902993    0.01304769    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.834 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.257057   -562.2325      -28.00524   ]
 [ -18.491705    153.88982      11.9947605 ]
 [   0.14902988    0.01304809    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=5.088208 -> 5.023494 |dtheta|=6.486015e-03  lambda=0.000e+00

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.005, dOz= -11.916  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.995, z= 565.084
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.834 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.257057   -562.2325      -28.00524   ]
 [ -18.491705    153.88982      11.9947605 ]
 [   0.14902988    0.01304809    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.830 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.254246   -562.22906     -28.005013  ]
 [ -18.491371    153.89354      11.9949875 ]
 [   0.14902994    0.01304744    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=5.023494 -> 4.971925 |dtheta|=3.608153e-03  lambda=0.000e+00

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.005, dOz= -11.919  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.995, z= 565.081
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.830 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.254246   -562.22906     -28.005013  ]
 [ -18.491371    153.89354      11.9949875 ]
 [   0.14902994    0.01304744    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.826 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.25337    -562.2253      -28.004755  ]
 [ -18.491455    153.8974       11.995245  ]
 [   0.14902996    0.01304727    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=4.971925 -> 4.968858 |dtheta|=3.834696e-03  lambda=0.000e+00

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.005, dOz= -11.923  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.995, z= 565.077
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.826 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.25337    -562.2253      -28.004755  ]
 [ -18.491455    153.8974       11.995245  ]
 [   0.14902996    0.01304727    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.823 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.25141    -562.2226      -28.00456   ]
 [ -18.491205    153.90031      11.99544   ]
 [   0.14903       0.01304681    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=4.968858 -> 4.952990 |dtheta|=2.757867e-03  lambda=0.000e+00

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.005, dOz= -11.926  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.995, z= 565.074
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.823 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.25141    -562.2226      -28.00456   ]
 [ -18.491205    153.90031      11.99544   ]
 [   0.14903       0.01304681    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.818 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.249905   -562.21747     -28.00433   ]
 [ -18.491678    153.90555      11.99567   ]
 [   0.14903001    0.0130466     0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=4.952990 -> 4.954176 |dtheta|=5.356755e-03  lambda=0.000e+00

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.005, dOz= -11.926  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.995, z= 565.074
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.823 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.25141    -562.2226      -28.00456   ]
 [ -18.491205    153.90031      11.99544   ]
 [   0.14903       0.01304681    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.818 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.249905   -562.21747     -28.00433   ]
 [ -18.491678    153.90555      11.99567   ]
 [   0.14903001    0.0130466     0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=4.952990 -> 4.954176 |dtheta|=5.356755e-03  lambda=0.000e+00

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.005, dOz= -11.926  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.995, z= 565.074
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.823 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.25141    -562.2226      -28.00456   ]
 [ -18.491205    153.90031      11.99544   ]
 [   0.14903       0.01304681    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.818 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.249905   -562.21747     -28.00433   ]
 [ -18.491678    153.90555      11.99567   ]
 [   0.14903001    0.0130466     0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=4.952990 -> 4.954176 |dtheta|=5.356755e-03  lambda=0.000e+00

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.005, dOz= -11.926  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.995, z= 565.074
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.823 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.25141    -562.2226      -28.00456   ]
 [ -18.491205    153.90031      11.99544   ]
 [   0.14903       0.01304681    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.818 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.249905   -562.21747     -28.00433   ]
 [ -18.491678    153.90555      11.99567   ]
 [   0.14903001    0.0130466     0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=4.952990 -> 4.954176 |dtheta|=5.356755e-03  lambda=0.000e+00

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.005, dOz= -11.926  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.995, z= 565.074
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.823 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.25141    -562.2226      -28.00456   ]
 [ -18.491205    153.90031      11.99544   ]
 [   0.14903       0.01304681    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.818 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.249905   -562.21747     -28.00433   ]
 [ -18.491678    153.90555      11.99567   ]
 [   0.14903001    0.0130466     0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=4.952990 -> 4.954176 |dtheta|=5.356755e-03  lambda=0.000e+00

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.005, dOz= -11.926  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.995, z= 565.074
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.823 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.25141    -562.2226      -28.00456   ]
 [ -18.491205    153.90031      11.99544   ]
 [   0.14903       0.01304681    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.818 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.249905   -562.21747     -28.00433   ]
 [ -18.491678    153.90555      11.99567   ]
 [   0.14903001    0.0130466     0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=4.952990 -> 4.954176 |dtheta|=5.356755e-03  lambda=0.000e+00

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.005, dOz= -11.926  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.995, z= 565.074
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.823 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.25141    -562.2226      -28.00456   ]
 [ -18.491205    153.90031      11.99544   ]
 [   0.14903       0.01304681    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.818 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.249905   -562.21747     -28.00433   ]
 [ -18.491678    153.90555      11.99567   ]
 [   0.14903001    0.0130466     0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=4.952990 -> 4.954176 |dtheta|=5.356755e-03  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -6.001148
  dOy: -6.004561
  dOz: -11.925844
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +5.003197e+00 deg)
offset_x: +0.000049
offset_z: -0.000719

Final cost table:
Fake theta: [  0.   0.  -6.  -6. -12.   0.   0.   0.   5.   0.   0.]
Final estimated theta: [  0.           0.          -6.00114784  -6.00456063 -11.92584394
   0.           0.           0.           5.00319654   0.00004887
  -0.00071945]
Diff from Expected: [ 0.          0.         -0.00114784 -0.00456063  0.07415606  0.
  0.          0.          0.00319654  0.00004887 -0.00071945]
################################################################################

