Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Object offset: offset_x=   0.006, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.015, y=  21.953, z= 565.927
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.685 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.303394   -563.08246     -28.046986  ]
 [ -18.40091     153.04454      11.953014  ]
 [   0.1490307     0.01303884    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.571 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.27788    -562.9703      -28.041378  ]
 [ -18.408598    153.15857      11.958622  ]
 [   0.14903103    0.01303513    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=94.823259 -> 75.121187 |dtheta|=1.127931e-01  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.012, dOy=  -6.041, dOz= -11.186  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.012, y=  21.959, z= 565.814
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.571 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.27788    -562.9703      -28.041378  ]
 [ -18.408598    153.15857      11.958622  ]
 [   0.14903103    0.01303513    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.446 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.263603   -562.8459      -28.035885  ]
 [ -18.420176    153.2833       11.964115  ]
 [   0.14903107    0.01303457    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=75.121187 -> 55.439765 |dtheta|=1.236491e-01  lambda=0.000e+00

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.010, dOy=  -6.036, dOz= -11.309  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.010, y=  21.964, z= 565.691
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.446 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.263603   -562.8459      -28.035885  ]
 [ -18.420176    153.2833       11.964115  ]
 [   0.14903107    0.01303457    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.356 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.254757   -562.75653     -28.031876  ]
 [ -18.427523    153.37279      11.968124  ]
 [   0.1490311     0.01303426    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=55.439765 -> 44.138604 |dtheta|=8.893394e-02  lambda=0.000e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.009, dOy=  -6.032, dOz= -11.398  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.009, y=  21.968, z= 565.602
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.356 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.254757   -562.75653     -28.031876  ]
 [ -18.427523    153.37279      11.968124  ]
 [   0.1490311     0.01303426    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.271 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.266632   -562.6706      -28.027527  ]
 [ -18.441116    153.45604      11.972473  ]
 [   0.14903064    0.01303956    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=44.138604 -> 35.184771 |dtheta|=8.410461e-02  lambda=0.000e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.008, dOy=  -6.028, dOz= -11.482  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.008, y=  21.972, z= 565.518
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.271 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.266632   -562.6706      -28.027527  ]
 [ -18.441116    153.45604      11.972473  ]
 [   0.14903064    0.01303956    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.206 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.277378   -562.6044      -28.024124  ]
 [ -18.451372    153.52005      11.975876  ]
 [   0.14903025    0.01304393    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=35.184771 -> 29.100560 |dtheta|=6.497544e-02  lambda=0.000e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.007, dOy=  -6.024, dOz= -11.547  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.007, y=  21.976, z= 565.453
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.206 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.277378   -562.6044      -28.024124  ]
 [ -18.451372    153.52005      11.975876  ]
 [   0.14903025    0.01304393    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.154 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.257633   -562.5536      -28.021318  ]
 [ -18.453253    153.57271      11.978682  ]
 [   0.14903058    0.01304021    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=29.100560 -> 24.807279 |dtheta|=5.286369e-02  lambda=0.000e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.006, dOy=  -6.021, dOz= -11.600  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.006, y=  21.979, z= 565.400
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.154 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.257633   -562.5536      -28.021318  ]
 [ -18.453253    153.57271      11.978682  ]
 [   0.14903058    0.01304021    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.103 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.254093   -562.50287     -28.018665  ]
 [ -18.458698    153.62318      11.981335  ]
 [   0.14903054    0.01304061    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=24.807279 -> 21.277644 |dtheta|=5.027719e-02  lambda=0.000e+00

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.005, dOy=  -6.019, dOz= -11.650  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.005, y=  21.981, z= 565.350
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.103 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.254093   -562.50287     -28.018665  ]
 [ -18.458698    153.62318      11.981335  ]
 [   0.14903054    0.01304061    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.056 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.24471    -562.4567      -28.01632   ]
 [ -18.461912    153.67001      11.983681  ]
 [   0.14903066    0.01303932    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=21.277644 -> 18.306253 |dtheta|=4.648973e-02  lambda=0.000e+00

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.004, dOy=  -6.016, dOz= -11.696  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.004, y=  21.984, z= 565.304
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.056 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.24471    -562.4567      -28.01632   ]
 [ -18.461912    153.67001      11.983681  ]
 [   0.14903066    0.01303932    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.021 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.235294   -562.42255     -28.014492  ]
 [ -18.463434    153.70503      11.985508  ]
 [   0.1490308     0.01303768    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=18.306253 -> 16.509146 |dtheta|=3.519743e-02  lambda=0.000e+00

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.004, dOy=  -6.014, dOz= -11.731  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.004, y=  21.986, z= 565.269
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.021 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.235294   -562.42255     -28.014492  ]
 [ -18.463434    153.70503      11.985508  ]
 [   0.1490308     0.01303768    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.994 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.232647   -562.3954      -28.013124  ]
 [ -18.465603    153.73224      11.986876  ]
 [   0.1490308     0.01303758    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=16.509146 -> 15.348983 |dtheta|=2.721992e-02  lambda=0.000e+00

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.013, dOz= -11.759  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.987, z= 565.241
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.994 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.232647   -562.3954      -28.013124  ]
 [ -18.465603    153.73224      11.986876  ]
 [   0.1490308     0.01303758    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.967 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.22458    -562.3697      -28.01181   ]
 [ -18.46635     153.7587       11.98819   ]
 [   0.14903094    0.01303606    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=15.348983 -> 14.244151 |dtheta|=2.615812e-02  lambda=0.000e+00

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.012, dOz= -11.785  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.988, z= 565.215
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.967 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.22458    -562.3697      -28.01181   ]
 [ -18.46635     153.7587       11.98819   ]
 [   0.14903094    0.01303606    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.942 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.219296   -562.34436     -28.0104    ]
 [ -18.467976    153.78442      11.989599  ]
 [   0.14903101    0.0130353     0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=14.244151 -> 13.294348 |dtheta|=2.566996e-02  lambda=0.000e+00

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.010, dOz= -11.810  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.990, z= 565.190
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.942 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.219296   -562.34436     -28.0104    ]
 [ -18.467976    153.78442      11.989599  ]
 [   0.14903101    0.0130353     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.917 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.232273   -562.3181      -28.008953  ]
 [ -18.474672    153.80858      11.991047  ]
 [   0.14903064    0.01303939    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=13.294348 -> 12.589708 |dtheta|=2.448897e-02  lambda=0.000e+00

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.009, dOz= -11.835  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.991, z= 565.165
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.917 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.232273   -562.3181      -28.008953  ]
 [ -18.474672    153.80858      11.991047  ]
 [   0.14903064    0.01303939    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.897 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.228508   -562.2992      -28.008053  ]
 [ -18.476034    153.82777      11.991947  ]
 [   0.14903069    0.01303889    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=12.589708 -> 11.983692 |dtheta|=1.901201e-02  lambda=0.000e+00

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.008, dOz= -11.854  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.992, z= 565.146
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.897 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.228508   -562.2992      -28.008053  ]
 [ -18.476034    153.82777      11.991947  ]
 [   0.14903069    0.01303889    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.883 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.22719    -562.28467     -28.007235  ]
 [ -18.477472    153.8423       11.992765  ]
 [   0.14903069    0.01303891    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=11.983692 -> 11.643263 |dtheta|=1.473393e-02  lambda=0.000e+00

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.007, dOz= -11.868  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.993, z= 565.132
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.883 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.22719    -562.28467     -28.007235  ]
 [ -18.477472    153.8423       11.992765  ]
 [   0.14903069    0.01303891    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.865 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226326   -562.26654     -28.006355  ]
 [ -18.479551    153.8603       11.993645  ]
 [   0.14903067    0.01303917    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=11.643263 -> 11.215665 |dtheta|=1.806922e-02  lambda=0.000e+00

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.006, dOz= -11.887  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.994, z= 565.113
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.865 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226326   -562.26654     -28.006355  ]
 [ -18.479551    153.8603       11.993645  ]
 [   0.14903067    0.01303917    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.851 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.230515   -562.2523      -28.00567   ]
 [ -18.48277     153.87369      11.994329  ]
 [   0.14903054    0.01304071    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=11.215665 -> 11.004066 |dtheta|=1.370336e-02  lambda=0.000e+00

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.006, dOz= -11.900  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.994, z= 565.100
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.851 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.230515   -562.2523      -28.00567   ]
 [ -18.48277     153.87369      11.994329  ]
 [   0.14903054    0.01304071    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.838 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.232883   -562.2394      -28.004957  ]
 [ -18.485088    153.88614      11.995043  ]
 [   0.14903045    0.01304168    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=11.004066 -> 10.831413 |dtheta|=1.245693e-02  lambda=0.000e+00

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.005, dOz= -11.913  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.995, z= 565.087
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.838 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.232883   -562.2394      -28.004957  ]
 [ -18.485088    153.88614      11.995043  ]
 [   0.14903045    0.01304168    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.828 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.236977   -562.22894     -28.004461  ]
 [ -18.487797    153.8959       11.995539  ]
 [   0.14903033    0.0130431     0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=10.831413 -> 10.717929 |dtheta|=9.788301e-03  lambda=0.000e+00

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.004, dOz= -11.922  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.996, z= 565.078
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.828 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.236977   -562.22894     -28.004461  ]
 [ -18.487797    153.8959       11.995539  ]
 [   0.14903033    0.0130431     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.819 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.231335   -562.2198      -28.003986  ]
 [ -18.487343    153.90567      11.996014  ]
 [   0.14903043    0.01304183    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=10.717929 -> 10.660789 |dtheta|=9.416967e-03  lambda=0.000e+00

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.004, dOz= -11.932  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.996, z= 565.068
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.819 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.231335   -562.2198      -28.003986  ]
 [ -18.487343    153.90567      11.996014  ]
 [   0.14903043    0.01304183    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.808 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.22927    -562.2093      -28.003431  ]
 [ -18.48797     153.91634      11.996569  ]
 [   0.14903046    0.01304153    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=10.660789 -> 10.572598 |dtheta|=1.066276e-02  lambda=0.000e+00

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.942  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.058
  Detector : x=  -5.000, y=  10.000, z= 720.000
