Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
 [   0.            0.            0.1496    ]]

iter 44 cost=82.884441 -> 78.904470 |dtheta|=5.373442e-02  lambda=0.000e+00

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.984, dOy=  -2.067, dOz=  -6.066  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.016, y=  17.933, z= 569.934
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.314 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.86534    -569.4185      -20.06726   ]
 [   3.6727939   120.41903      14.932739  ]
 [   0.14939429    0.00784249    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.258 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.832066   -569.36383     -20.064938  ]
 [   3.6772225   120.474884     14.935062  ]
 [   0.14939472    0.00783433    0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=78.904470 -> 75.450256 |dtheta|=5.617863e-02  lambda=0.000e+00

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.985, dOy=  -2.065, dOz=  -6.122  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.015, y=  17.935, z= 569.878
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.258 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.832066   -569.36383     -20.064938  ]
 [   3.6772225   120.474884     14.935062  ]
 [   0.14939472    0.00783433    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.214 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.795496   -569.32166     -20.063196  ]
 [   3.6829588   120.518394     14.936804  ]
 [   0.1493952     0.00782516    0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=75.450256 -> 72.302691 |dtheta|=4.355348e-02  lambda=0.000e+00

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.985, dOy=  -2.063, dOz=  -6.166  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.015, y=  17.937, z= 569.834
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.214 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.795496   -569.32166     -20.063196  ]
 [   3.6829588   120.518394     14.936804  ]
 [   0.1493952     0.00782516    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.146 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.756767   -569.2545      -20.060932  ]
 [   3.6886384   120.58687      14.939068  ]
 [   0.1493957     0.00781555    0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=72.302691 -> 67.939852 |dtheta|=6.868126e-02  lambda=0.000e+00

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.986, dOy=  -2.061, dOz=  -6.234  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.014, y=  17.939, z= 569.766
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.146 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.756767   -569.2545      -20.060932  ]
 [   3.6886384   120.58687      14.939068  ]
 [   0.1493957     0.00781555    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.070 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.693516   -569.1815      -20.058105  ]
 [   3.6989589   120.66213      14.941895  ]
 [   0.14939654    0.00779961    0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=67.939852 -> 62.746259 |dtheta|=7.595462e-02  lambda=0.000e+00

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.987, dOy=  -2.058, dOz=  -6.310  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.013, y=  17.942, z= 569.690
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.070 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.693516   -569.1815      -20.058105  ]
 [   3.6989589   120.66213      14.941895  ]
 [   0.14939654    0.00779961    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.005 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.755413   -569.1136      -20.055891  ]
 [   3.6814284   120.72764      14.944109  ]
 [   0.14939564    0.00781682    0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=62.746259 -> 58.275276 |dtheta|=6.523817e-02  lambda=0.000e+00

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.986, dOy=  -2.056, dOz=  -6.375  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.014, y=  17.944, z= 569.625
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.005 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.755413   -569.1136      -20.055891  ]
 [   3.6814284   120.72764      14.944109  ]
 [   0.14939564    0.00781682    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.938 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.867706   -569.0418      -20.052816  ]
 [   3.6533556   120.79507      14.947184  ]
 [   0.14939405    0.00784721    0.        ]
 [   0.            0.            0.1496    ]]

iter 50 cost=58.275276 -> 53.925828 |dtheta|=6.823127e-02  lambda=0.000e+00

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.986, dOy=  -2.053, dOz=  -6.442  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.014, y=  17.947, z= 569.558
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.938 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.867706   -569.0418      -20.052816  ]
 [   3.6533556   120.79507      14.947184  ]
 [   0.14939405    0.00784721    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.899 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.866451   -569.0027      -20.051481  ]
 [   3.6520946   120.834236     14.948519  ]
 [   0.14939405    0.00784722    0.        ]
 [   0.            0.            0.1496    ]]

iter 51 cost=53.925828 -> 51.764762 |dtheta|=3.914424e-02  lambda=0.000e+00

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.987, dOy=  -2.051, dOz=  -6.481  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.013, y=  17.949, z= 569.519
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.899 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.866451   -569.0027      -20.051481  ]
 [   3.6520946   120.834236     14.948519  ]
 [   0.14939405    0.00784722    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.858 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.90582    -568.9601      -20.050207  ]
 [   3.6414082   120.87529      14.949793  ]
 [   0.14939347    0.00785806    0.        ]
 [   0.            0.            0.1496    ]]

iter 52 cost=51.764762 -> 49.457385 |dtheta|=4.115327e-02  lambda=0.000e+00

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.987, dOy=  -2.050, dOz=  -6.522  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.011 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.013, y=  17.950, z= 569.478
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.858 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.90582    -568.9601      -20.050207  ]
 [   3.6414082   120.87529      14.949793  ]
 [   0.14939347    0.00785806    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.815 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.894989  -568.91766    -20.048882 ]
 [   3.641442   120.918045    14.951118 ]
 [   0.1493936    0.0078557    0.       ]
 [   0.           0.           0.1496   ]]

iter 53 cost=49.457385 -> 46.889244 |dtheta|=4.201288e-02  lambda=0.000e+00

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.988, dOy=  -2.049, dOz=  -6.564  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.010 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.012, y=  17.951, z= 569.436
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.815 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.894989  -568.91766    -20.048882 ]
 [   3.641442   120.918045    14.951118 ]
 [   0.1493936    0.0078557    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.762 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.852808   -568.8664      -20.046818  ]
 [   3.6473916   120.97077      14.953182  ]
 [   0.14939415    0.00784528    0.        ]
 [   0.            0.            0.1496    ]]

iter 54 cost=46.889244 -> 44.337581 |dtheta|=5.292238e-02  lambda=0.000e+00

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.988, dOy=  -2.047, dOz=  -6.617  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.012, y=  17.953, z= 569.383
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.762 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.852808   -568.8664      -20.046818  ]
 [   3.6473916   120.97077      14.953182  ]
 [   0.14939415    0.00784528    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.714 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.754065   -568.82275     -20.045187  ]
 [   3.6655002   121.018005     14.954813  ]
 [   0.14939548    0.00781997    0.        ]
 [   0.            0.            0.1496    ]]

iter 55 cost=44.337581 -> 41.893384 |dtheta|=4.892201e-02  lambda=0.000e+00

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.988, dOy=  -2.045, dOz=  -6.665  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.012, y=  17.955, z= 569.335
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.714 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.754065   -568.82275     -20.045187  ]
 [   3.6655002   121.018005     14.954813  ]
 [   0.14939548    0.00781997    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.672 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.773111   -568.7805      -20.043663  ]
 [   3.6590238   121.05947      14.956337  ]
 [   0.14939518    0.0078255     0.        ]
 [   0.            0.            0.1496    ]]

iter 56 cost=41.893384 -> 40.354147 |dtheta|=4.102877e-02  lambda=0.000e+00

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.989, dOy=  -2.044, dOz=  -6.706  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.011, y=  17.956, z= 569.294
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.672 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.773111   -568.7805      -20.043663  ]
 [   3.6590238   121.05947      14.956337  ]
 [   0.14939518    0.0078255     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.628 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.751461   -568.7373      -20.04222   ]
 [   3.6615808   121.103386     14.957781  ]
 [   0.14939547    0.00782026    0.        ]
 [   0.            0.            0.1496    ]]

iter 57 cost=40.354147 -> 38.488097 |dtheta|=4.393896e-02  lambda=0.000e+00

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.989, dOy=  -2.042, dOz=  -6.749  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.011, y=  17.958, z= 569.250
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.628 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.751461   -568.7373      -20.04222   ]
 [   3.6615808   121.103386     14.957781  ]
 [   0.14939547    0.00782026    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.589 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.725336   -568.69885     -20.04089   ]
 [   3.6658      121.14277      14.95911   ]
 [   0.14939581    0.00781369    0.        ]
 [   0.            0.            0.1496    ]]

iter 58 cost=38.488097 -> 36.822326 |dtheta|=3.951525e-02  lambda=0.000e+00

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.989, dOy=  -2.041, dOz=  -6.789  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.011, y=  17.959, z= 569.211
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.589 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.725336   -568.69885     -20.04089   ]
 [   3.6658      121.14277      14.95911   ]
 [   0.14939581    0.00781369    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.557 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.672682   -568.6693      -20.039757  ]
 [   3.6757076   121.174225     14.960243  ]
 [   0.14939651    0.00780014    0.        ]
 [   0.            0.            0.1496    ]]

iter 59 cost=36.822326 -> 35.254797 |dtheta|=3.214005e-02  lambda=0.000e+00

============================================================
Iteration 60
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.990, dOy=  -2.040, dOz=  -6.821  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.010, y=  17.960, z= 569.179
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.557 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.672682   -568.6693      -20.039757  ]
 [   3.6757076   121.174225     14.960243  ]
 [   0.14939651    0.00780014    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.525 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.64203    -568.63837     -20.038963  ]
 [   3.6809404   121.20631      14.961037  ]
 [   0.14939691    0.00779237    0.        ]
 [   0.            0.            0.1496    ]]

iter 60 cost=35.254797 -> 34.065913 |dtheta|=3.286295e-02  lambda=0.000e+00

============================================================
Iteration 61
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.990, dOy=  -2.039, dOz=  -6.853  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.986 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.010, y=  17.961, z= 569.147
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.525 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.64203    -568.63837     -20.038963  ]
 [   3.6809404   121.20631      14.961037  ]
 [   0.14939691    0.00779237    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.492 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.664412   -568.60504     -20.03786   ]
 [   3.6742258   121.23871      14.962139  ]
 [   0.14939658    0.00779867    0.        ]
 [   0.            0.            0.1496    ]]

iter 61 cost=34.065913 -> 32.658393 |dtheta|=3.198338e-02  lambda=0.000e+00

============================================================
Iteration 62
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.990, dOy=  -2.038, dOz=  -6.885  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.010, y=  17.962, z= 569.115
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.492 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.664412   -568.60504     -20.03786   ]
 [   3.6742258   121.23871      14.962139  ]
 [   0.14939658    0.00779867    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.450 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.637777   -568.5638      -20.036482  ]
 [   3.6780832   121.28088      14.963518  ]
 [   0.14939693    0.00779206    0.        ]
 [   0.            0.            0.1496    ]]

iter 62 cost=32.658393 -> 30.964734 |dtheta|=4.257031e-02  lambda=0.000e+00

============================================================
Iteration 63
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.991, dOy=  -2.036, dOz=  -6.928  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.986 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.009, y=  17.964, z= 569.072
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.450 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.637777   -568.5638      -20.036482  ]
 [   3.6780832   121.28088      14.963518  ]
 [   0.14939693    0.00779206    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.418 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.714357   -568.5282      -20.035429  ]
 [   3.6594794   121.31357      14.964571  ]
 [   0.14939585    0.00781268    0.        ]
 [   0.            0.            0.1496    ]]

iter 63 cost=30.964734 -> 29.777096 |dtheta|=3.310699e-02  lambda=0.000e+00

============================================================
Iteration 64
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.991, dOy=  -2.035, dOz=  -6.960  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.009, y=  17.965, z= 569.040
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.418 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.714357   -568.5282      -20.035429  ]
 [   3.6594794   121.31357      14.964571  ]
 [   0.14939585    0.00781268    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.385 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.747805   -568.49414     -20.034359  ]
 [   3.651133    121.346375     14.965641  ]
 [   0.14939538    0.00782173    0.        ]
 [   0.            0.            0.1496    ]]

iter 64 cost=29.777096 -> 28.565887 |dtheta|=3.301465e-02  lambda=0.000e+00

============================================================
Iteration 65
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.992, dOy=  -2.034, dOz=  -6.993  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.008, y=  17.966, z= 569.007
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.385 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.747805   -568.49414     -20.034359  ]
 [   3.651133    121.346375     14.965641  ]
 [   0.14939538    0.00782173    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 569.349 mm | SDD= 691.050 mm | M= 1.214 | incident=3.1588°
[[  24.73015    -568.4584      -20.032997  ]
 [   3.6532032   121.382744     14.967003  ]
 [   0.1493956     0.00781746    0.        ]
 [   0.            0.            0.1496    ]]

iter 65 cost=28.565887 -> 27.234899 |dtheta|=3.666910e-02  lambda=0.000e+00

============================================================
Iteration 66
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.992, dOy=  -2.033, dOz=  -7.029  (mm)
