Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.596051  1.242579  135.0  333.604507  14.933488  140.0  333.633671  30.856709  133.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
range  332.935361  1.226947  161.0  332.607521  14.978303  177.0  332.990029  30.742314  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.935361  1.224444  162.0  332.607521  14.965989  172.0  332.973409  30.738277  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  332.935361  1.230446  167.0  332.607521  14.95172  174.0  332.973409  30.764595  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.971429  1.266097  160.0  332.571335  15.000934  176.0  333.022287  30.739742  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  332.935361  1.258116  159.0  332.641294  14.956606  173.0  332.949741  30.739763  155.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.1415  1.216085  160.0  332.443624  14.966947  176.0  333.115432  30.724214  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  332.838564  1.234695  161.0  332.787053  14.949572  173.0  332.83366  30.761973  160.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.729 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.51448    -544.5613      -25.057945  ]
 [ -43.769993    194.2087        9.942055  ]
 [   0.14450414    0.0387132     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.108575  1.139347  162.0  332.942014  14.900838  179.0  333.149722  30.670075  160.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=795.936108 -> 420.688563 |dtheta|=4.733656e-01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.980, dOy= -12.058, dOz= -20.927  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.020, y=  29.942, z= 561.073
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.729 mm | SDD= 761.018 mm | M= 1.355 | incident=2.9645°
[[ 135.51448    -544.5613      -25.057945  ]
 [ -43.769993    194.2087        9.942055  ]
 [   0.14450414    0.0387132     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.108575  1.139347  162.0  332.942014  14.900838  179.0  333.149722  30.670075  160.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.13447  1.138271  160.0  332.910183  14.911637  177.0  333.180407  30.670923  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2       y2  area2          x3         y3  area3
range  333.118111  1.141028  157.0  332.925085  14.9682  177.0  333.133056  30.698558  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.151803  1.162257  170.0  332.949567  14.875287  178.0  333.153971  30.756527  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  333.108575  1.169987  165.0  332.93668  14.999411  179.0  333.164995  30.684719  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.092979  1.122411  163.0  332.942014  14.900838  179.0  333.149722  30.665823  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.108575  1.139347  158.0  332.942014  14.906533  180.0  333.157184  30.709349  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.108575  1.166956  168.0  332.942014  14.931708  177.0  333.149722  30.683777  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.108575  1.127908  158.0  332.942014  14.909352  179.0  333.149722  30.686864  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.123194  1.121398  161.0  332.923861  14.954619  177.0  333.149722  30.670158  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.072986  1.152244  160.0  332.963393  14.924129  179.0  333.138772  30.699323  158.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2         x3        y3  area3
range  333.24168  1.153015  159.0  332.764486  14.935472  178.0  333.32197  30.68172  159.0
FAILURE!!!! Some beads might have been misidentified
             x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.0109  1.13413  166.0  333.082727  14.898183  180.0  332.991493  30.694374  155.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.390 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.51956    -544.2109      -25.045109  ]
 [ -43.879074    194.53137       9.954891  ]
 [   0.14449815    0.03873553    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.355111  1.185868  173.0  333.126274  14.916119  179.0  333.339409  30.642168  154.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=420.688563 -> 222.875475 |dtheta|=3.395856e-01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.987, dOy= -12.045, dOz= -21.266  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.013, y=  29.955, z= 560.734
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.390 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.51956    -544.2109      -25.045109  ]
 [ -43.879074    194.53137       9.954891  ]
 [   0.14449815    0.03873553    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.355111  1.185868  173.0  333.126274  14.916119  179.0  333.339409  30.642168  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  333.299929  1.173231  167.0  333.127082  14.93099  179.0  333.377841  30.700428  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.302879  1.193988  167.0  333.128143  14.962859  178.0  333.36661  30.673032  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.331706  1.240942  181.0  333.108963  14.863071  180.0  333.377094  30.67355  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.268939  1.140957  167.0  333.059448  14.966429  182.0  333.378583  30.680248  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.355111  1.192293  172.0  333.111488  14.916119  179.0  333.33686  30.644212  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  333.365243  1.176448  173.0  333.117278  14.92484  180.0  333.354204  30.654723  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.355111  1.206866  172.0  333.126274  14.908379  178.0  333.339409  30.673333  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.355111  1.170004  168.0  333.111488  14.917363  179.0  333.33686  30.672059  156.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2          x3         y3  area3
range  333.371564  1.18993  166.0  333.06028  14.977981  177.0  333.402461  30.685989  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.277397  1.177288  166.0  333.126274  14.945952  180.0  333.313322  30.675786  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.456434  1.191021  173.0  332.969237  14.925085  179.0  333.556389  30.592199  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.146375  1.192293  173.0  333.285988  14.908582  179.0  333.188062  30.671719  159.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 561.121 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.49904    -543.9399      -25.026764  ]
 [ -43.960796    194.78749       9.973236  ]
 [   0.14449495    0.0387475     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.469907  1.336204  185.0  333.326463  14.896684  181.0  333.459398  30.679648  157.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=222.875475 -> 101.787716 |dtheta|=2.643752e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.992, dOy= -12.027, dOz= -21.530  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.011 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.008, y=  29.973, z= 560.470
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.121 mm | SDD= 761.018 mm | M= 1.356 | incident=2.9645°
[[ 135.49904    -543.9399      -25.026764  ]
 [ -43.960796    194.78749       9.973236  ]
 [   0.14449495    0.0387475     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.469907  1.336204  185.0  333.326463  14.896684  181.0  333.459398  30.679648  157.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.45499  1.336042  180.0  333.314579  14.891725  178.0  333.410038  30.689307  158.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.486866  1.37037  179.0  333.322581  14.884093  179.0  333.449322  30.658152  157.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2          x3         y3  area3
range  333.448507  1.37189  195.0  333.36553  14.881582  178.0  333.439093  30.664948  158.0
FAILURE!!!! Some beads might have been misidentified
             x1        y1  area1          x2        y2  area2          x3         y3  area3
range  333.4375  1.245151  178.0  333.315447  14.91245  177.0  333.461885  30.818731  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.469907  1.336204  185.0  333.326463  14.896684  181.0  333.459398  30.680675  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.485769  1.319855  185.0  333.326463  14.896684  181.0  333.467212  30.698283  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.469907  1.335821  187.0  333.341006  14.901431  179.0  333.459398  30.659653  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.469907  1.331006  181.0  333.326463  14.897712  182.0  333.459398  30.664584  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.502609  1.338308  179.0  333.293169  14.887354  177.0  333.475686  30.681977  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.448141  1.368104  179.0  333.385287  14.888951  180.0  333.43325  30.651523  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.646168  1.320683  185.0  333.138276  14.895229  180.0  333.635161  30.639922  158.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3        y3  area3
range  333.295687  1.33585  187.0  333.512582  14.898947  182.0  333.224199  30.73327  157.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.944 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.4453     -543.7709      -25.012552  ]
 [ -43.999012    194.96027       9.987448  ]
 [   0.14449577    0.03874446    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.548469  1.330856  190.0  333.487451  14.855027  180.0  333.495307  30.70907  158.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=101.787716 -> 36.200672 |dtheta|=1.761360e-01  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.994, dOy= -12.013, dOz= -21.705  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.010 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.006, y=  29.987, z= 560.295
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.944 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.4453     -543.7709      -25.012552  ]
 [ -43.999012    194.96027       9.987448  ]
 [   0.14449577    0.03874446    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.548469  1.330856  190.0  333.487451  14.855027  180.0  333.495307  30.70907  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.564475  1.340879  190.0  333.484006  14.886508  179.0  333.525679  30.701449  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.542768  1.340749  188.0  333.485307  14.893196  182.0  333.519643  30.734913  158.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3
range  333.587238  1.32384  184.0  333.460136  14.86639  173.0  333.569943  30.704031  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.568495  1.325697  192.0  333.444948  14.900489  182.0  333.512318  30.864086  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.548469  1.330856  191.0  333.487451  14.875539  180.0  333.500751  30.70907  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  333.548469  1.352698  189.0  333.487451  14.86551  180.0  333.494589  30.713522  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.548469  1.352505  194.0  333.487451  14.848386  179.0  333.495307  30.697296  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.548469  1.325233  184.0  333.487451  14.863801  180.0  333.495307  30.706698  157.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.59901  1.336807  188.0  333.460933  14.862919  181.0  333.535624  30.701449  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.502132  1.344821  190.0  333.524383  14.900002  179.0  333.478067  30.727723  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.689827  1.347823  184.0  333.305169  14.875673  180.0  333.681094  30.704499  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.400279  1.323137  192.0  333.664144  14.841821  179.0  333.352896  30.731234  156.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.856 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.38214    -543.6961      -25.0071    ]
 [ -44.00369     195.04929       9.992901  ]
 [   0.14449883    0.03873302    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.62423  1.356289  183.0  333.543268  14.862933  178.0  333.573617  30.792612  157.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=36.200672 -> 21.520611 |dtheta|=8.813625e-02  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.997, dOy= -12.007, dOz= -21.793  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.003, y=  29.993, z= 560.207
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.856 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.38214    -543.6961      -25.0071    ]
 [ -44.00369     195.04929       9.992901  ]
 [   0.14449883    0.03873302    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.62423  1.356289  183.0  333.543268  14.862933  178.0  333.573617  30.792612  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.614968  1.359444  184.0  333.556773  14.923846  177.0  333.592366  30.749913  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.581187  1.366632  184.0  333.543186  14.888017  179.0  333.565381  30.769852  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.617961  1.331327  182.0  333.518213  14.890585  173.0  333.601686  30.686315  159.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2          x3         y3  area3
range  333.612366  1.36792  194.0  333.51116  14.899191  183.0  333.599858  30.868822  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.607394  1.356289  183.0  333.526465  14.881079  178.0  333.573617  30.754442  155.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.62423  1.356289  183.0  333.543268  14.864696  177.0  333.573617  30.80938  158.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2        y2  area2          x3         y3  area3
range  333.62423  1.33796  184.0  333.543268  14.88491  181.0  333.573617  30.768168  156.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.62423  1.333868  180.0  333.543268  14.884251  180.0  333.573617  30.754649  159.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.64457  1.364023  185.0  333.510638  14.898857  181.0  333.59785  30.742284  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.592064  1.370529  184.0  333.572569  14.923846  175.0  333.538744  30.762386  159.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  333.76086  1.365393  181.0  333.374645  14.90413  180.0  333.757916  30.756634  157.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2          x3         y3  area3
range  333.408357  1.3492  183.0  333.725314  14.870754  179.0  333.406719  30.807085  159.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.801 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.37373    -543.6415      -25.00507   ]
 [ -44.019794    195.10199       9.99493   ]
 [   0.14449842    0.03873453    0.        ]
 [   0.            0.            0.1496    ]]
               x1      y1  area1          x2         y2  area2          x3         y3  area3
range  333.646171  1.3361  178.0  333.593763  14.861123  179.0  333.608942  30.797754  160.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=21.520611 -> 15.997197 |dtheta|=5.485670e-02  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.997, dOy= -12.005, dOz= -21.848  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.003, y=  29.995, z= 560.152
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.801 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.37373    -543.6415      -25.00507   ]
 [ -44.019794    195.10199       9.99493   ]
 [   0.14449842    0.03873453    0.        ]
 [   0.            0.            0.1496    ]]
               x1      y1  area1          x2         y2  area2          x3         y3  area3
range  333.646171  1.3361  178.0  333.593763  14.861123  179.0  333.608942  30.797754  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.620406  1.360941  184.0  333.580663  14.917846  178.0  333.622314  30.823973  164.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.628044  1.344405  186.0  333.573182  14.893196  180.0  333.635147  30.829619  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  333.645576  1.338209  170.0  333.60397  14.890585  172.0  333.619293  30.687597  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.628015  1.375025  187.0  333.573896  14.891339  182.0  333.615923  30.842835  155.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2          x3         y3  area3
range  333.645666  1.3361  178.0  333.589792  14.864671  179.0  333.594613  30.781792  161.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2          x3         y3  area3
range  333.646171  1.3361  178.0  333.595463  14.864905  177.0  333.592304  30.844616  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.646171  1.342265  184.0  333.589792  14.870597  183.0  333.608942  30.839389  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.646171  1.359225  180.0  333.593763  14.875424  180.0  333.584464  30.809377  161.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.67188  1.344751  185.0  333.561022  14.893196  181.0  333.634341  30.823973  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.630319  1.368781  186.0  333.611358  14.917846  176.0  333.560316  30.829619  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.816891  1.338486  179.0  333.403968  14.902853  181.0  333.810431  30.781792  161.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2         x3         y3  area3
range  333.431559  1.3361  183.0  333.749877  14.856103  179.0  333.44703  30.845878  161.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 560.764 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.37476    -543.60333     -25.004307  ]
 [ -44.03206     195.13696       9.995693  ]
 [   0.14449774    0.03873713    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.661337  1.326043  178.0  333.619332  14.863399  179.0  333.645074  30.855699  157.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=15.997197 -> 13.645778 |dtheta|=3.636359e-02  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.004, dOz= -21.884  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.996, z= 560.116
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.764 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.37476    -543.60333     -25.004307  ]
 [ -44.03206     195.13696       9.995693  ]
 [   0.14449774    0.03873713    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.661337  1.326043  178.0  333.619332  14.863399  179.0  333.645074  30.855699  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.631123  1.316961  182.0  333.631211  14.882194  178.0  333.647642  30.852036  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.611344  1.335132  185.0  333.590286  14.860434  181.0  333.635147  30.861646  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.645576  1.336304  168.0  333.626654  14.905791  175.0  333.620835  30.700088  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.632923  1.326482  184.0  333.610009  14.907918  179.0  333.630432  30.858826  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.661337  1.326043  178.0  333.616866  14.846853  180.0  333.622313  30.858878  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.661337  1.318846  177.0  333.628383  14.847207  180.0  333.641439  30.853325  158.0
