Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.029, y=  21.895, z= 567.165
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.922 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.913284   -564.2623      -28.104618  ]
 [ -18.40208     151.7998       11.895382  ]
 [   0.14901951    0.01316601    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.872 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.68733    -564.23456     -28.10263   ]
 [ -18.346989    151.85748      11.897369  ]
 [   0.14902467    0.01310752    0.        ]
 [   0.            0.            0.1496    ]]

iter 55 cost=52.787882 -> 50.043279 |dtheta|=5.562023e-02  lambda=0.000e+00

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.029, dOy=  -6.103, dOz=  -9.886  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.027 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.029, y=  21.897, z= 567.114
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.872 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.68733    -564.23456     -28.10263   ]
 [ -18.346989    151.85748      11.897369  ]
 [   0.14902467    0.01310752    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.804 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.581654   -564.17737     -28.099483  ]
 [ -18.32706     151.928        11.9005165 ]
 [   0.14902698    0.01308138    0.        ]
 [   0.            0.            0.1496    ]]

iter 56 cost=50.043279 -> 47.185548 |dtheta|=6.819041e-02  lambda=0.000e+00

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.028, dOy=  -6.099, dOz=  -9.953  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.016 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.028, y=  21.901, z= 567.047
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.804 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.581654   -564.17737     -28.099483  ]
 [ -18.32706     151.928        11.9005165 ]
 [   0.14902698    0.01308138    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.744 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.55117    -564.1202      -28.096563  ]
 [ -18.326815    151.9884       11.903437  ]
 [   0.14902753    0.01307498    0.        ]
 [   0.            0.            0.1496    ]]

iter 57 cost=47.185548 -> 44.862268 |dtheta|=5.935164e-02  lambda=0.000e+00

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.027, dOy=  -6.097, dOz= -10.013  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.027, y=  21.903, z= 566.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.744 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.55117    -564.1202      -28.096563  ]
 [ -18.326815    151.9884       11.903437  ]
 [   0.14902753    0.01307498    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.701 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.46105    -564.0865      -28.095139  ]
 [ -18.307688    152.03366      11.904861  ]
 [   0.14902952    0.01305225    0.        ]
 [   0.            0.            0.1496    ]]

iter 58 cost=44.862268 -> 43.120156 |dtheta|=4.376473e-02  lambda=0.000e+00

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.026, dOy=  -6.095, dOz= -10.056  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.026, y=  21.905, z= 566.944
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.701 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.46105    -564.0865      -28.095139  ]
 [ -18.307688    152.03366      11.904861  ]
 [   0.14902952    0.01305225    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.675 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.45779    -564.0601      -28.094318  ]
 [ -18.310316    152.06009      11.905682  ]
 [   0.14902954    0.01305212    0.        ]
 [   0.            0.            0.1496    ]]

iter 59 cost=43.120156 -> 42.071574 |dtheta|=2.707891e-02  lambda=0.000e+00

============================================================
Iteration 60
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.026, dOy=  -6.094, dOz= -10.083  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.026, y=  21.906, z= 566.917
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.675 mm | SDD= 721.227 mm | M= 1.270 | incident=3.3432°
[[  57.45779    -564.0601      -28.094318  ]
 [ -18.310316    152.06009      11.905682  ]
 [   0.14902954    0.01305212    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.623 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.399708   -564.0138      -28.09143   ]
 [ -18.300913    152.11359      11.908569  ]
 [   0.14903076    0.01303807    0.        ]
 [   0.            0.            0.1496    ]]

iter 60 cost=42.071574 -> 39.934401 |dtheta|=5.149439e-02  lambda=0.000e+00

============================================================
Iteration 61
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.025, dOy=  -6.091, dOz= -10.134  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.025, y=  21.909, z= 566.866
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.623 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.399708   -564.0138      -28.09143   ]
 [ -18.300913    152.11359      11.908569  ]
 [   0.14903076    0.01303807    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.575 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.320415   -563.9738      -28.089409  ]
 [ -18.287514    152.16338      11.910591  ]
 [   0.14903244    0.01301878    0.        ]
 [   0.            0.            0.1496    ]]

iter 61 cost=39.934401 -> 38.032893 |dtheta|=4.785728e-02  lambda=0.000e+00

============================================================
Iteration 62
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.024, dOy=  -6.089, dOz= -10.181  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.024, y=  21.911, z= 566.819
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.575 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.320415   -563.9738      -28.089409  ]
 [ -18.287514    152.16338      11.910591  ]
 [   0.14903244    0.01301878    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.527 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.194313   -563.9389      -28.086899  ]
 [ -18.25908     152.21454      11.913101  ]
 [   0.14903526    0.01298662    0.        ]
 [   0.            0.            0.1496    ]]

iter 62 cost=38.032893 -> 36.251788 |dtheta|=4.926611e-02  lambda=0.000e+00

============================================================
Iteration 63
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.023, dOy=  -6.087, dOz= -10.229  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.980 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.023, y=  21.913, z= 566.771
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.527 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.194313   -563.9389      -28.086899  ]
 [ -18.25908     152.21454      11.913101  ]
 [   0.14903526    0.01298662    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.489 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.2549     -563.89435     -28.084871  ]
 [ -18.28147     152.25037      11.915129  ]
 [   0.14903376    0.01300389    0.        ]
 [   0.            0.            0.1496    ]]

iter 63 cost=36.251788 -> 34.844535 |dtheta|=3.936240e-02  lambda=0.000e+00

============================================================
Iteration 64
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.022, dOy=  -6.085, dOz= -10.267  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.987 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.022, y=  21.915, z= 566.733
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.489 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.2549     -563.89435     -28.084871  ]
 [ -18.28147     152.25037      11.915129  ]
 [   0.14903376    0.01300389    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.451 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.32893    -563.8486      -28.082848  ]
 [ -18.306067    152.28575      11.917152  ]
 [   0.14903195    0.01302442    0.        ]
 [   0.            0.            0.1496    ]]

iter 64 cost=34.844535 -> 33.435569 |dtheta|=3.855527e-02  lambda=0.000e+00

============================================================
Iteration 65
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.022, dOy=  -6.083, dOz= -10.305  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.022, y=  21.917, z= 566.695
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.451 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.32893    -563.8486      -28.082848  ]
 [ -18.306067    152.28575      11.917152  ]
 [   0.14903195    0.01302442    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.418 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.30995    -563.8171      -28.081148  ]
 [ -18.304981    152.31938      11.918852  ]
 [   0.14903232    0.01302024    0.        ]
 [   0.            0.            0.1496    ]]

iter 65 cost=33.435569 -> 32.334283 |dtheta|=3.413843e-02  lambda=0.000e+00

============================================================
Iteration 66
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.021, dOy=  -6.081, dOz= -10.339  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.021, y=  21.919, z= 566.661
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.418 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.30995    -563.8171      -28.081148  ]
 [ -18.304981    152.31938      11.918852  ]
 [   0.14903232    0.01302024    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.386 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.312344   -563.7849      -28.079357  ]
 [ -18.310266    152.35072      11.920643  ]
 [   0.14903218    0.01302184    0.        ]
 [   0.            0.            0.1496    ]]

iter 66 cost=32.334283 -> 31.294855 |dtheta|=3.153949e-02  lambda=0.000e+00

============================================================
Iteration 67
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.021, dOy=  -6.079, dOz= -10.370  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.021, y=  21.921, z= 566.630
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.386 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.312344   -563.7849      -28.079357  ]
 [ -18.310266    152.35072      11.920643  ]
 [   0.14903218    0.01302184    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.357 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.4744     -563.73926     -28.077726  ]
 [ -18.359053    152.37408      11.922274  ]
 [   0.14902835    0.01306572    0.        ]
 [   0.            0.            0.1496    ]]

iter 67 cost=31.294855 -> 30.354991 |dtheta|=3.345180e-02  lambda=0.000e+00

============================================================
Iteration 68
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.020, dOy=  -6.078, dOz= -10.399  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.010 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.020, y=  21.922, z= 566.601
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.357 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.4744     -563.73926     -28.077726  ]
 [ -18.359053    152.37408      11.922274  ]
 [   0.14902835    0.01306572    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.330 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.469048   -563.71295     -28.076668  ]
 [ -18.360691    152.40074      11.923332  ]
 [   0.1490284     0.01306494    0.        ]
 [   0.            0.            0.1496    ]]

iter 68 cost=30.354991 -> 29.348611 |dtheta|=2.650445e-02  lambda=0.000e+00

============================================================
Iteration 69
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.020, dOy=  -6.077, dOz= -10.426  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.010 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.020, y=  21.923, z= 566.574
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.330 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.469048   -563.71295     -28.076668  ]
 [ -18.360691    152.40074      11.923332  ]
 [   0.1490284     0.01306494    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.297 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.44186    -563.6824      -28.074974  ]
 [ -18.356709    152.43463      11.925026  ]
 [   0.14902897    0.01305846    0.        ]
 [   0.            0.            0.1496    ]]

iter 69 cost=29.348611 -> 28.091510 |dtheta|=3.301374e-02  lambda=0.000e+00

============================================================
Iteration 70
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.019, dOy=  -6.075, dOz= -10.459  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.019, y=  21.925, z= 566.541
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.297 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.44186    -563.6824      -28.074974  ]
 [ -18.356709    152.43463      11.925026  ]
 [   0.14902897    0.01305846    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.256 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.465843   -563.6391      -28.072754  ]
 [ -18.367851    152.47423      11.927246  ]
 [   0.14902833    0.01306577    0.        ]
 [   0.            0.            0.1496    ]]

iter 70 cost=28.091510 -> 27.080244 |dtheta|=4.010717e-02  lambda=0.000e+00

============================================================
Iteration 71
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.019, dOy=  -6.073, dOz= -10.499  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.010 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.019, y=  21.927, z= 566.501
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.256 mm | SDD= 721.227 mm | M= 1.271 | incident=3.3432°
[[  57.465843   -563.6391      -28.072754  ]
 [ -18.367851    152.47423      11.927246  ]
 [   0.14902833    0.01306577    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.213 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.555355   -563.58624     -28.070705  ]
 [ -18.39776     152.51439      11.929295  ]
 [   0.14902616    0.01309062    0.        ]
 [   0.            0.            0.1496    ]]

iter 71 cost=27.080244 -> 25.745579 |dtheta|=4.414824e-02  lambda=0.000e+00

============================================================
Iteration 72
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.019, dOy=  -6.071, dOz= -10.542  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.020 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.019, y=  21.929, z= 566.458
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.213 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.555355   -563.58624     -28.070705  ]
 [ -18.39776     152.51439      11.929295  ]
 [   0.14902616    0.01309062    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.180 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.543247   -563.5552      -28.069197  ]
 [ -18.399065    152.54663      11.930803  ]
 [   0.14902635    0.01308837    0.        ]
 [   0.            0.            0.1496    ]]

iter 72 cost=25.745579 -> 24.616551 |dtheta|=3.231950e-02  lambda=0.000e+00

============================================================
Iteration 73
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.018, dOy=  -6.069, dOz= -10.574  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.019 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.018, y=  21.931, z= 566.426
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.180 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.543247   -563.5552      -28.069197  ]
 [ -18.399065    152.54663      11.930803  ]
 [   0.14902635    0.01308837    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.145 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.566803   -563.51733     -28.067692  ]
 [ -18.409819    152.58081      11.932308  ]
 [   0.14902572    0.01309551    0.        ]
 [   0.            0.            0.1496    ]]

iter 73 cost=24.616551 -> 23.982910 |dtheta|=3.490585e-02  lambda=0.000e+00

============================================================
Iteration 74
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.018, dOy=  -6.068, dOz= -10.609  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.022 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.018, y=  21.932, z= 566.391
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.145 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.566803   -563.51733     -28.067692  ]
 [ -18.409819    152.58081      11.932308  ]
 [   0.14902572    0.01309551    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.123 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.48976    -563.5031      -28.066442  ]
 [ -18.39077     152.60521      11.9335575 ]
 [   0.14902748    0.01307551    0.        ]
 [   0.            0.            0.1496    ]]

iter 74 cost=23.982910 -> 23.412840 |dtheta|=2.340703e-02  lambda=0.000e+00

============================================================
Iteration 75
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.018, dOy=  -6.066, dOz= -10.631  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.018, y=  21.934, z= 566.369
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.123 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.48976    -563.5031      -28.066442  ]
 [ -18.39077     152.60521      11.9335575 ]
 [   0.14902748    0.01307551    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.098 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.432285   -563.4842      -28.065277  ]
 [ -18.378633    152.63152      11.934723  ]
 [   0.14902875    0.01306103    0.        ]
 [   0.            0.            0.1496    ]]

iter 75 cost=23.412840 -> 22.908002 |dtheta|=2.516215e-02  lambda=0.000e+00

============================================================
Iteration 76
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.017, dOy=  -6.065, dOz= -10.655  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.009 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.017, y=  21.935, z= 566.345
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.098 mm | SDD= 721.227 mm | M= 1.272 | incident=3.3432°
[[  57.432285   -563.4842      -28.065277  ]
