Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=180, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.556929  1.22616  133.0  333.604507  14.922213  140.0  333.546463  30.853508  131.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
range  333.638431  1.327407  183.0  333.431845  14.861508  180.0  333.595346  30.682294  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  333.604784  1.336335  176.0  333.478205  14.87203  179.0  333.528716  30.722159  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  333.773585  1.341185  177.0  333.21537  14.848078  180.0  333.758347  30.697196  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.443074  1.336503  177.0  333.613824  14.857191  179.0  333.406719  30.773905  156.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.841 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.36226    -543.68634     -25.006966  ]
 [ -44.003334    195.06395       9.993034  ]
 [   0.1444999     0.03872907    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.627667  1.323248  179.0  333.538316  14.846281  179.0  333.578441  30.774755  161.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=15.438342 -> 10.169595 |dtheta|=7.321205e-02  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.996, dOy= -12.007, dOz= -21.808  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.004, y=  29.993, z= 560.192
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.841 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.36226    -543.68634     -25.006966  ]
 [ -44.003334    195.06395       9.993034  ]
 [   0.1444999     0.03872907    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.627667  1.323248  179.0  333.538316  14.846281  179.0  333.578441  30.774755  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.628527  1.331694  185.0  333.569942  14.901301  177.0  333.597787  30.790345  163.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3       y3  area3
range  333.597042  1.348711  174.0  333.512772  14.871129  179.0  333.605625  30.7556  152.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.63138  1.331327  172.0  333.516554  14.887565  171.0  333.610586  30.682497  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.623106  1.356433  185.0  333.484848  14.866942  182.0  333.58132  30.824309  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.618371  1.323248  179.0  333.509214  14.851342  179.0  333.563139  30.766176  160.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.64457  1.323248  179.0  333.545681  14.862298  179.0  333.599321  30.774299  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.627667  1.341263  178.0  333.543268  14.856153  179.0  333.578441  30.80615  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  333.627667  1.323451  178.0  333.538316  14.87812  180.0  333.561608  30.750085  158.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.64457  1.331595  185.0  333.488414  14.887974  181.0  333.647953  30.747322  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.586171  1.348317  177.0  333.567866  14.884456  178.0  333.527412  30.771069  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3
range  333.792257  1.324403  178.0  333.38068  14.87574  178.0  333.758347  30.761942  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.433312  1.331565  180.0  333.717464  14.854392  179.0  333.445065  30.784954  161.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.785 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.36476    -543.62744     -25.004612  ]
 [ -44.022552    195.11755       9.995388  ]
 [   0.14449875    0.03873331    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  333.660832  1.318768  179.0  333.57771  14.848374  179.0  333.599057  30.844616  160.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=10.169595 -> 7.528112 |dtheta|=5.576937e-02  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.005, dOz= -21.864  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.995, z= 560.136
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.785 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.36476    -543.62744     -25.004612  ]
 [ -44.022552    195.11755       9.995388  ]
 [   0.14449875    0.03873331    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  333.660832  1.318768  179.0  333.57771  14.848374  179.0  333.599057  30.844616  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.620406  1.341682  182.0  333.596507  14.909743  178.0  333.610364  30.825824  164.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.628044  1.335132  177.0  333.573182  14.876351  177.0  333.635147  30.815187  150.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1         x2         y2  area2          x3         y3  area3
range  333.626062  1.3332  168.0  333.60397  14.873585  171.0  333.635161  30.674324  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.632923  1.312385  182.0  333.592826  14.873471  183.0  333.609065  30.848288  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660832  1.315699  179.0  333.594518  14.864585  177.0  333.599107  30.799016  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  333.677725  1.316808  179.0  333.58562  14.832228  179.0  333.646226  30.828915  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  333.660832  1.330758  176.0  333.57771  14.844783  181.0  333.599057  30.842165  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3        y3  area3
range  333.660832  1.326485  177.0  333.57771  14.856766  180.0  333.604877  30.79253  160.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.677725  1.323217  183.0  333.543771  14.893196  181.0  333.632855  30.794418  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.634647  1.353597  175.0  333.618732  14.892898  175.0  333.575163  30.846692  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.816891  1.319652  178.0  333.419813  14.861193  178.0  333.801825  30.780585  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.431559  1.315699  179.0  333.749877  14.836529  180.0  333.443687  30.867617  160.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.759 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.36703    -543.6006      -25.004166  ]
 [ -44.031696    195.14165       9.995834  ]
 [   0.14449815    0.03873555    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.677084  1.315599  177.0  333.619332  14.828675  178.0  333.623789  30.855699  159.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=7.528112 -> 6.816660 |dtheta|=2.536850e-02  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.004, dOz= -21.889  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.996, z= 560.111
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.759 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.36703    -543.6006      -25.004166  ]
 [ -44.031696    195.14165       9.995834  ]
 [   0.14449815    0.03873555    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.677084  1.315599  177.0  333.619332  14.828675  178.0  333.623789  30.855699  159.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2         x3         y3  area3
range  333.63036  1.311319  182.0  333.631211  14.87409  179.0  333.58768  30.852036  165.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.625954  1.335132  176.0  333.592019  14.858704  177.0  333.636161  30.857717  153.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.626062  1.332846  168.0  333.626654  14.919771  173.0  333.644912  30.691324  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.638431  1.343368  181.0  333.610009  14.875495  180.0  333.616598  30.858826  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660224  1.315599  178.0  333.616866  14.848374  177.0  333.606384  30.832199  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  333.677084  1.315599  177.0  333.611175  14.84594  180.0  333.624882  30.853325  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  333.677084  1.332563  176.0  333.616684  14.82692  182.0  333.623789  30.832934  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.677084  1.320001  178.0  333.613824  14.848701  181.0  333.623789  30.839515  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.677084  1.327059  183.0  333.572779  14.857706  181.0  333.633214  30.836816  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660224  1.319392  176.0  333.637834  14.873513  175.0  333.569919  30.872937  160.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.808491  1.32049  175.0  333.435207  14.874391  179.0  333.802838  30.823434  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.447823  1.315348  178.0  333.761433  14.836529  178.0  333.421002  30.858984  162.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.739 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.36485    -543.57983     -25.003864  ]
 [ -44.037304    195.16159       9.996136  ]
 [   0.14449798    0.03873622    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660224  1.305509  176.0  333.611175  14.844939  181.0  333.608083  30.853325  158.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=6.816660 -> 6.456238 |dtheta|=2.017500e-02  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.004, dOz= -21.909  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.996, z= 560.091
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.739 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.36485    -543.57983     -25.003864  ]
 [ -44.037304    195.16159       9.996136  ]
 [   0.14449798    0.03873622    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660224  1.305509  176.0  333.611175  14.844939  181.0  333.608083  30.853325  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.631392  1.302082  182.0  333.631211  14.857184  179.0  333.61198  30.878357  162.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3
range  333.625954  1.31809  175.0  333.592019  14.84093  176.0  333.636161  30.84178  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.626062  1.335407  165.0  333.634647  14.905791  173.0  333.628252  30.726998  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.638431  1.316297  182.0  333.625879  14.877417  182.0  333.604351  30.870318  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  333.660224  1.305509  176.0  333.611175  14.84324  181.0  333.624882  30.855699  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2        x3         y3  area3
range  333.678182  1.305509  176.0  333.627417  14.82436  182.0  333.5964  30.872065  156.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3        y3  area3
range  333.677084  1.30599  175.0  333.611175  14.838748  179.0  333.608083  30.85577  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660224  1.320001  178.0  333.611175  14.848701  180.0  333.600377  30.875642  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  333.678182  1.306175  182.0  333.611175  14.825907  181.0  333.63148  30.864813  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660224  1.324345  175.0  333.641742  14.872344  175.0  333.562213  30.855325  159.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.809523  1.30599  175.0  333.435207  14.857191  183.0  333.802838  30.829838  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.447823  1.309404  178.0  333.788024  14.818702  180.0  333.428163  30.889958  159.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.726 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3657     -543.5663      -25.0037    ]
 [ -44.04185     195.17383       9.9963    ]
 [   0.1444977     0.03873727    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2        x3         y3  area3
range  333.677388  1.30996  176.0  333.627417  14.82436  182.0  333.5964  30.872065  156.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=6.456238 -> 6.310043 |dtheta|=1.286058e-02  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.004, dOz= -21.922  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.996, z= 560.078
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.726 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.3657     -543.5663      -25.0037    ]
 [ -44.04185     195.17383       9.9963    ]
 [   0.1444977     0.03873727    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2        x3         y3  area3
range  333.677388  1.30996  176.0  333.627417  14.82436  182.0  333.5964  30.872065  156.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.63665  1.297063  183.0  333.636637  14.841993  180.0  333.633534  30.852537  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3        y3  area3
range  333.634324  1.309997  175.0  333.592019  14.84093  176.0  333.632669  30.85614  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.642276  1.336304  165.0  333.651515  14.906682  173.0  333.618868  30.752685  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.638431  1.316297  183.0  333.626993  14.876808  182.0  333.604351  30.89288  152.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3
range  333.659429  1.30996  176.0  333.611175  14.84324  180.0  333.608083  30.853325  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.677388  1.305509  176.0  333.627417  14.835449  183.0  333.606975  30.854172  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.677388  1.318139  175.0  333.627417  14.838748  178.0  333.603405  30.845193  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.677388  1.317793  178.0  333.627417  14.840561  181.0  333.606975  30.875642  156.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  333.677388  1.30477  182.0  333.611175  14.815934  181.0  333.63148  30.864813  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.659429  1.312313  176.0  333.641742  14.872344  177.0  333.559391  30.843864  159.0
FAILURE!!!! Some beads might have been misidentified
              x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.80867  1.30996  175.0  333.440633  14.857191  183.0  333.832361  30.837513  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.462304  1.301257  177.0  333.788024  14.835232  181.0  333.433841  30.885353  159.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.37543    -543.5532      -25.003586  ]
 [ -44.04869     195.18286       9.996414  ]
 [   0.14449683    0.03874052    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2          x3         y3  area3
range  333.677388  1.30996  176.0  333.627417  14.82644  182.0  333.606975  30.854172  155.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=6.310043 -> 6.154551 |dtheta|=1.029093e-02  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.004, dOz= -21.932  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.996, z= 560.068
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.715 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.37543    -543.5532      -25.003586  ]
 [ -44.04869     195.18286       9.996414  ]
 [   0.14449683    0.03874052    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2          x3         y3  area3
range  333.677388  1.30996  176.0  333.627417  14.82644  182.0  333.606975  30.854172  155.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.63665  1.295476  183.0  333.633903  14.841993  180.0  333.622873  30.846548  161.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  333.634415  1.309132  177.0  333.592019  14.846963  176.0  333.649554  30.85614  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2        x3         y3  area3
range  333.642276  1.336304  166.0  333.663826  14.886601  174.0  333.6483  30.770567  158.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.638431  1.316297  183.0  333.636619  14.876808  182.0  333.622247  30.898453  151.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2        x3         y3  area3
range  333.677388  1.30996  176.0  333.627417  14.82644  179.0  333.5964  30.871389  156.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.677541  1.30996  176.0  333.641742  14.839228  183.0  333.606975  30.855227  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  333.677388  1.301173  175.0  333.627417  14.85174  179.0  333.623782  30.861866  156.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.677388  1.317793  177.0  333.627417  14.830925  181.0  333.606975  30.889958  157.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.677388  1.311459  182.0  333.611175  14.816612  181.0  333.623782  30.864813  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.660695  1.293149  176.0  333.641742  14.872344  176.0  333.564324  30.837875  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.808761  1.298905  175.0  333.457903  14.842202  183.0  333.849247  30.854172  156.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.462304  1.30996  178.0  333.785289  14.838748  181.0  333.433841  30.885353  161.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.704 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.36656    -543.5434      -25.003527  ]
 [ -44.04897     195.19476       9.996473  ]
 [   0.14449728    0.03873883    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2        x3         y3  area3
range  333.677541  1.30996  176.0  333.641742  14.835449  183.0  333.5964  30.855227  154.0
FAILURE!!!! Some beads might have been misidentified

iter 17 cost=6.154551 -> 6.016761 |dtheta|=1.167577e-02  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.004, dOz= -21.944  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.996, z= 560.056
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.704 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.36656    -543.5434      -25.003527  ]
 [ -44.04897     195.19476       9.996473  ]
 [   0.14449728    0.03873883    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2        x3         y3  area3
range  333.677541  1.30996  176.0  333.641742  14.835449  183.0  333.5964  30.855227  154.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.636904  1.295374  183.0  333.633903  14.841993  180.0  333.622873  30.838932  162.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3        y3  area3
range  333.635618  1.309132  178.0  333.621168  14.873807  177.0  333.64049  30.85614  152.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  333.642276  1.323591  165.0  333.665879  14.90519  174.0  333.631537  30.794485  159.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.638431  1.316297  183.0  333.636619  14.890778  181.0  333.622247  30.898453  150.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3
range  333.677541  1.30996  176.0  333.627417  14.82544  183.0  333.613208  30.854172  155.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  333.677541  1.30996  176.0  333.641742  14.829887  182.0  333.605825  30.833205  151.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  333.677541  1.301173  174.0  333.641742  14.85174  178.0  333.613208  30.846551  155.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.677541  1.316858  178.0  333.641742  14.828246  180.0  333.609031  30.881769  156.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  333.69469  1.311459  183.0  333.611175  14.843457  182.0  333.623782  30.864813  155.0
