Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.425833  11.457054  130.0  354.378949  28.822598  176.0  354.349819  45.880386  118.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
range  353.569257  11.829112  151.0  352.819967  28.775576  200.0  353.564699  45.726494  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.534962  11.851647  150.0  352.827361  28.810852  204.0  353.579698  45.734219  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  353.534962  11.837005  150.0  352.838518  28.802338  199.0  353.579698  45.73901  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.527335  11.848126  150.0  352.837936  28.778804  200.0  353.535211  45.729213  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  353.563973  11.81545  153.0  352.826354  28.796692  199.0  353.579698  45.751601  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.693577  11.829112  150.0  352.670704  28.826093  200.0  353.751114  45.713153  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  353.446323  11.837177  151.0  353.043393  28.76418  202.0  353.373248  45.747538  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 558.107 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.61449    -502.02997     -45.099586  ]
 [-110.23934     217.5333       19.900412  ]
 [   0.13558565    0.0632194     0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.76146  11.415243  151.0  353.360098  28.782604  203.0  353.696862  45.681344  142.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=655.543993 -> 317.746962 |dtheta|=5.385322e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.010, dOy=  -8.100, dOz= -23.750  (mm)
  Object offset: offset_x=  -0.005, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.010, y=  14.900, z= 556.250
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.107 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.61449    -502.02997     -45.099586  ]
 [-110.23934     217.5333       19.900412  ]
 [   0.13558565    0.0632194     0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.76146  11.415243  151.0  353.360098  28.782604  203.0  353.696862  45.681344  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.760548  11.425431  150.0  353.368584  28.778104  202.0  353.755585  45.656906  141.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.72824  11.432806  147.0  353.392161  28.787839  200.0  353.723013  45.635733  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  353.752495  11.326947  150.0  353.329551  28.810209  202.0  353.697883  45.74433  139.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2         x3         y3  area3
range  353.707075  11.660336  147.0  353.388149  28.7293  205.0  353.69263  45.616315  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.730534  11.415243  150.0  353.360098  28.782604  201.0  353.696045  45.669198  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.775861  11.415243  151.0  353.365245  28.786956  202.0  353.712539  45.676433  143.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.76146  11.402074  150.0  353.360098  28.794937  201.0  353.699404  45.665549  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  353.746513  11.428219  149.0  353.360098  28.789988  200.0  353.70918  45.700678  142.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.746513  11.406231  147.0  353.364478  28.786013  202.0  353.684877  45.649777  142.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2         x3         y3  area3
range  353.76146  11.452006  150.0  353.343576  28.77993  201.0  353.70918  45.642863  144.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.966216  11.415243  147.0  353.148495  28.782604  201.0  353.915695  45.636572  143.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  353.522571  11.421929  151.0  353.61225  28.772234  203.0  353.561359  45.707311  141.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.759 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.43753    -501.72968     -45.0755    ]
 [-110.3837      217.84944      19.924498  ]
 [   0.13558851    0.06321326    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  353.907537  11.314234  153.0  353.687151  28.797457  198.0  353.936299  45.65522  137.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=317.746962 -> 167.510439 |dtheta|=3.453833e-01  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.006, dOy=  -8.076, dOz= -24.095  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.006, y=  14.924, z= 555.905
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.759 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.43753    -501.72968     -45.0755    ]
 [-110.3837      217.84944      19.924498  ]
 [   0.13558851    0.06321326    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  353.907537  11.314234  153.0  353.687151  28.797457  198.0  353.936299  45.65522  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.935648  11.335227  147.0  353.593151  28.776679  199.0  353.973772  45.690333  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.937753  11.295005  153.0  353.702818  28.788282  196.0  353.920436  45.660063  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.920608  11.323262  150.0  353.684586  28.841122  201.0  353.898451  45.643914  142.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.90645  11.373031  147.0  353.692915  28.775373  202.0  353.926616  45.790608  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.907537  11.314621  153.0  353.687151  28.797457  198.0  353.959571  45.676421  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.907537  11.311945  152.0  353.687151  28.779977  197.0  353.942838  45.670198  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  353.907537  11.326649  153.0  353.687151  28.80371  199.0  353.932763  45.689713  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  353.907537  11.318249  150.0  353.687151  28.800018  197.0  353.966806  45.64747  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.881758  11.293292  148.0  353.687151  28.782616  198.0  353.937009  45.649693  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  353.907537  11.325389  152.0  353.672866  28.782345  198.0  353.96667  45.700703  140.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.120906  11.315512  150.0  353.470514  28.804985  199.0  354.176487  45.638666  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  353.752495  11.328849  153.0  353.825456  28.772448  197.0  353.702415  45.70467  140.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.534 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.43323    -501.4831      -45.058567  ]
 [-110.52019     218.03172      19.941433  ]
 [   0.13557689    0.06323817    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.064815  11.301355  148.0  353.800376  28.782346  200.0  354.058683  45.829636  133.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=167.510439 -> 97.993250 |dtheta|=2.259129e-01  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.006, dOy=  -8.059, dOz= -24.320  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.006, y=  14.941, z= 555.680
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.534 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.43323    -501.4831      -45.058567  ]
 [-110.52019     218.03172      19.941433  ]
 [   0.13557689    0.06323817    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.064815  11.301355  148.0  353.800376  28.782346  200.0  354.058683  45.829636  133.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.03272  11.27742  149.0  353.769144  28.797075  198.0  354.062135  45.831471  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  354.036497  11.291915  147.0  353.809123  28.80292  198.0  354.064663  45.802863  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.056396  11.289621  149.0  353.773934  28.856076  202.0  354.092881  45.691518  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.062029  11.311767  151.0  353.795653  28.799265  207.0  354.062462  45.932868  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.051857  11.301355  148.0  353.800376  28.790931  199.0  354.071131  45.814483  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.064815  11.325918  149.0  353.79446  28.808138  200.0  354.069178  45.881194  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.064815  11.289608  148.0  353.79446  28.806943  198.0  354.059654  45.800988  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.051857  11.320915  151.0  353.800376  28.820255  197.0  354.058683  45.841955  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.045129  11.253686  147.0  353.815329  28.797075  197.0  354.069178  45.814414  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3        y3  area3
range  354.067078  11.315649  150.0  353.79446  28.80292  197.0  354.089869  45.81992  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3
range  354.215162  11.301355  148.0  353.656926  28.8117  199.0  354.248911  45.790652  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.854056  11.314169  150.0  353.936268  28.789743  196.0  353.877887  45.905025  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.372 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.3625     -501.3388      -45.044273  ]
 [-110.58585     218.1785       19.955725  ]
 [   0.13557734    0.06323721    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.086487  11.294535  147.0  353.933172  28.839827  199.0  354.110536  45.89955  133.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=97.993250 -> 60.474287 |dtheta|=1.581028e-01  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.006, dOy=  -8.044, dOz= -24.477  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.006, y=  14.956, z= 555.523
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.372 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.3625     -501.3388      -45.044273  ]
 [-110.58585     218.1785       19.955725  ]
 [   0.13557734    0.06323721    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.086487  11.294535  147.0  353.933172  28.839827  199.0  354.110536  45.89955  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.081546  11.30218  150.0  353.955644  28.855515  200.0  354.101365  45.916839  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.076667  11.308059  148.0  353.965034  28.822249  196.0  354.068971  45.902249  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.094743  11.44556  146.0  353.899348  28.871008  203.0  354.090236  45.762804  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.080594  11.311233  149.0  353.941885  28.771498  200.0  354.090569  45.932856  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.086487  11.289956  146.0  353.899679  28.824366  199.0  354.111215  45.941048  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.094126  11.30228  147.0  353.920728  28.823769  199.0  354.110536  45.924257  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.086487  11.329199  149.0  353.933172  28.824475  201.0  354.110536  45.959228  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.086487  11.308673  147.0  353.915525  28.822923  200.0  354.111215  45.90962  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.078924  11.301644  149.0  353.915525  28.842614  198.0  354.110536  45.903091  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  354.097557  11.308596  152.0  353.904882  28.83515  198.0  354.111215  45.915997  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  354.261557  11.30083  148.0  353.782855  28.823769  201.0  354.257888  45.92151  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.896655  11.330464  148.0  354.136539  28.823769  200.0  353.912448  45.951159  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.238 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.26155    -501.2388      -45.033966  ]
 [-110.62638     218.30789      19.966034  ]
 [   0.13558266    0.06322582    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.179791  11.336262  145.0  353.997788  28.852727  198.0  354.198631  45.935415  134.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=60.474287 -> 37.354855 |dtheta|=1.340519e-01  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.003, dOy=  -8.034, dOz= -24.611  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.003, y=  14.966, z= 555.389
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.238 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.26155    -501.2388      -45.033966  ]
 [-110.62638     218.30789      19.966034  ]
 [   0.13558266    0.06322582    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.179791  11.336262  145.0  353.997788  28.852727  198.0  354.198631  45.935415  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.197397  11.365881  150.0  354.051024  28.873976  199.0  354.226493  45.999712  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3        y3  area3
range  354.145569  11.355256  146.0  354.015319  28.83515  198.0  354.103101  45.92362  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.236758  11.547777  146.0  354.007461  28.881971  204.0  354.159547  45.916256  131.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.182711  11.298467  148.0  354.022551  28.791283  201.0  354.141378  45.939623  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.179791  11.346426  145.0  353.997788  28.837457  198.0  354.172554  45.973209  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  354.191676  11.336262  145.0  353.997788  28.83667  198.0  354.223333  45.951045  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.179791  11.350144  146.0  353.997788  28.857002  196.0  354.173741  45.983457  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.179791  11.341831  147.0  353.997788  28.842537  200.0  354.198631  45.94777  138.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.18994  11.348729  148.0  353.997788  28.873976  200.0  354.198265  45.930664  136.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3
range  354.20767  11.379973  146.0  353.997788  28.83515  197.0  354.213455  45.992667  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  354.38703  11.34677  145.0  353.825456  28.852727  199.0  354.340301  45.920399  133.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  353.955937  11.346144  145.0  354.240888  28.822923  200.0  353.989294  45.991823  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.142 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.2504     -501.13785     -45.024467  ]
 [-110.68229     218.38707      19.97553   ]
 [   0.13557872    0.06323425    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.24618  11.484758  146.0  354.106068  28.870656  195.0  354.24437  45.951045  136.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=37.354855 -> 23.744693 |dtheta|=9.531882e-02  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.003, dOy=  -8.024, dOz= -24.706  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.003, y=  14.976, z= 555.294
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.142 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.2504     -501.13785     -45.024467  ]
 [-110.68229     218.38707      19.97553   ]
 [   0.13557872    0.06323425    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.24618  11.484758  146.0  354.106068  28.870656  195.0  354.24437  45.951045  136.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  354.236328  11.5036  147.0  354.122944  28.890909  201.0  354.249205  46.006432  137.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.167334  11.488036  142.0  354.081678  28.859601  199.0  354.118289  45.906193  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.252895  11.585588  144.0  354.101436  28.869364  204.0  354.217629  45.948372  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  354.193879  11.34364  145.0  354.12189  28.799886  200.0  354.176839  45.932956  136.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.24618  11.486398  145.0  354.106068  28.870656  197.0  354.239167  45.951045  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.259882  11.473863  147.0  354.109514  28.843471  195.0  354.259599  45.969742  136.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.24618  11.497383  145.0  354.106068  28.892696  197.0  354.24437  45.963382  135.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.24618  11.499998  145.0  354.106068  28.854322  199.0  354.24437  45.960372  135.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.240059  11.503715  145.0  354.120733  28.890909  201.0  354.243766  45.913292  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.269843  11.487921  147.0  354.106068  28.859601  200.0  354.239167  45.98249  134.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  354.397541  11.474295  146.0  353.89899  28.877605  198.0  354.348954  45.948774  135.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2         x3         y3  area3
range  354.00612  11.491265  146.0  354.305633  28.854521  194.0  354.01854  45.959441  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.067 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1949     -501.08185     -45.016773  ]
 [-110.70317     218.45992      19.983227  ]
 [   0.13558176    0.06322774    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.311426  11.551556  141.0  354.168659  28.884637  199.0  354.262719  45.969742  136.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=23.744693 -> 16.348193 |dtheta|=7.460531e-02  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.017, dOz= -24.780  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.983, z= 555.220
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.067 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1949     -501.08185     -45.016773  ]
 [-110.70317     218.45992      19.983227  ]
 [   0.13558176    0.06322774    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.311426  11.551556  141.0  354.168659  28.884637  199.0  354.262719  45.969742  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3
range  354.266117  11.525801  150.0  354.164574  28.903481  202.0  354.27163  46.01294  134.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1         x2         y2  area2         x3         y3  area3
range  354.23992  11.531139  142.0  354.14392  28.891797  203.0  354.18999  45.910398  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.276159  11.678584  145.0  354.190487  28.865121  202.0  354.274403  45.963123  132.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  354.257593  11.365853  145.0  354.173207  28.817604  200.0  354.224482  45.93745  138.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  354.297138  11.567616  141.0  354.135535  28.884637  200.0  354.259599  45.958124  136.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
