Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
view   0 | SOD= 568.462 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.748291   -567.571       -20.003323  ]
 [   3.601208    122.26799      14.996677  ]
 [   0.14939481    0.00783265    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=4.159651 -> 4.197258 |dtheta|=6.793536e-03  lambda=0.000e+00

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.004, dOz=  -7.906  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.996, z= 568.094
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.469 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.758038   -567.5774      -20.003656  ]
 [   3.599392    122.26122      14.996344  ]
 [   0.14939468    0.00783515    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.462 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.748291   -567.571       -20.003323  ]
 [   3.601208    122.26799      14.996677  ]
 [   0.14939481    0.00783265    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=4.159651 -> 4.197258 |dtheta|=6.793536e-03  lambda=0.000e+00

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.004, dOz=  -7.906  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.996, z= 568.094
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.469 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.758038   -567.5774      -20.003656  ]
 [   3.599392    122.26122      14.996344  ]
 [   0.14939468    0.00783515    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.462 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.748291   -567.571       -20.003323  ]
 [   3.601208    122.26799      14.996677  ]
 [   0.14939481    0.00783265    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=4.159651 -> 4.197258 |dtheta|=6.793536e-03  lambda=0.000e+00

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.004, dOz=  -7.906  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.996, z= 568.094
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.469 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.758038   -567.5774      -20.003656  ]
 [   3.599392    122.26122      14.996344  ]
 [   0.14939468    0.00783515    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.462 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.748291   -567.571       -20.003323  ]
 [   3.601208    122.26799      14.996677  ]
 [   0.14939481    0.00783265    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=4.159651 -> 4.197258 |dtheta|=6.793536e-03  lambda=0.000e+00

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.004, dOz=  -7.906  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.996, z= 568.094
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.469 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.758038   -567.5774      -20.003656  ]
 [   3.599392    122.26122      14.996344  ]
 [   0.14939468    0.00783515    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.462 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.748291   -567.571       -20.003323  ]
 [   3.601208    122.26799      14.996677  ]
 [   0.14939481    0.00783265    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=4.159651 -> 4.197258 |dtheta|=6.793536e-03  lambda=0.000e+00

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.004, dOz=  -7.906  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.996, z= 568.094
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.469 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.758038   -567.5774      -20.003656  ]
 [   3.599392    122.26122      14.996344  ]
 [   0.14939468    0.00783515    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.462 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.748291   -567.571       -20.003323  ]
 [   3.601208    122.26799      14.996677  ]
 [   0.14939481    0.00783265    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=4.159651 -> 4.197258 |dtheta|=6.793536e-03  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -6.999006
  dOy: -2.003657
  dOz: -7.906427
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +3.002183e+00 deg)
offset_x: +0.001246
offset_z: +0.001501

Final cost table:
Fake theta: [ 0.  0. -7. -2. -8.  0.  0.  0.  3.  0.  0.]
Final estimated theta: [ 0.          0.         -6.99900638 -2.00365711 -7.90642672  0.
  0.          0.          3.00218256  0.00124569  0.00150066]
Diff from Expected: [ 0.          0.          0.00099362 -0.00365711  0.09357328  0.
  0.          0.          0.00218256  0.00124569  0.00150066]
################################################################################

