Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.999, z= 568.023
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.398 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.773703   -567.5054      -20.001087  ]
 [   3.5938396   122.332565     14.998913  ]
 [   0.14939444    0.00783974    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.393 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.769266   -567.501       -20.000877  ]
 [   3.5946      122.33717      14.999123  ]
 [   0.1493945     0.00783862    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=9.607014 -> 9.586739 |dtheta|=4.655462e-03  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.001, dOz=  -7.982  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.999, z= 568.018
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.393 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.769266   -567.501       -20.000877  ]
 [   3.5946      122.33717      14.999123  ]
 [   0.1493945     0.00783862    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.390 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.765173   -567.4983      -20.00082   ]
 [   3.5954254   122.33996      14.99918   ]
 [   0.14939456    0.00783755    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=9.586739 -> 9.558472 |dtheta|=2.840126e-03  lambda=0.000e+00

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.001, dOz=  -7.984  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.999, z= 568.016
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.390 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.765173   -567.4983      -20.00082   ]
 [   3.5954254   122.33996      14.99918   ]
 [   0.14939456    0.00783755    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.387 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.764118   -567.49457     -20.000679  ]
 [   3.5955262   122.343735     14.999321  ]
 [   0.14939457    0.0078373     0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=9.558472 -> 9.543842 |dtheta|=3.721882e-03  lambda=0.000e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.001, dOz=  -7.988  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.999, z= 568.012
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.387 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.764118   -567.49457     -20.000679  ]
 [   3.5955262   122.343735     14.999321  ]
 [   0.14939457    0.0078373     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.385 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.762108   -567.493       -20.000591  ]
 [   3.5959053   122.34543      14.999409  ]
 [   0.14939459    0.00783679    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=9.543842 -> 9.537899 |dtheta|=1.710975e-03  lambda=0.000e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.001, dOz=  -7.990  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.999, z= 568.010
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.385 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.762108   -567.493       -20.000591  ]
 [   3.5959053   122.34543      14.999409  ]
 [   0.14939459    0.00783679    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.385 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.762114   -567.493       -20.000534  ]
 [   3.595881    122.34543      14.999466  ]
 [   0.14939459    0.00783679    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=9.537899 -> 9.535374 |dtheta|=7.303805e-05  lambda=0.000e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.001, dOz=  -7.990  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.999, z= 568.010
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.385 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.762114   -567.493       -20.000534  ]
 [   3.595881    122.34543      14.999466  ]
 [   0.14939459    0.00783679    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.386 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760292   -567.4941      -20.000536  ]
 [   3.5963373   122.34438      14.999464  ]
 [   0.14939462    0.0078363     0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=9.535374 -> 9.522707 |dtheta|=1.034444e-03  lambda=0.000e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.001, dOz=  -7.989  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.999, z= 568.011
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.386 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760292   -567.4941      -20.000536  ]
 [   3.5963373   122.34438      14.999464  ]
 [   0.14939462    0.0078363     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.385 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.759338   -567.4932      -20.000517  ]
 [   3.5965254   122.34523      14.999483  ]
 [   0.14939463    0.00783605    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=9.522707 -> 9.541777 |dtheta|=8.437504e-04  lambda=0.000e+00

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.001, dOz=  -7.989  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.999, z= 568.011
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.386 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760292   -567.4941      -20.000536  ]
 [   3.5963373   122.34438      14.999464  ]
 [   0.14939462    0.0078363     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.385 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.759338   -567.4932      -20.000517  ]
 [   3.5965254   122.34523      14.999483  ]
 [   0.14939463    0.00783605    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=9.522707 -> 9.541777 |dtheta|=8.437504e-04  lambda=0.000e+00

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.001, dOz=  -7.989  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.999, z= 568.011
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.386 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760292   -567.4941      -20.000536  ]
 [   3.5963373   122.34438      14.999464  ]
 [   0.14939462    0.0078363     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.385 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.759338   -567.4932      -20.000517  ]
 [   3.5965254   122.34523      14.999483  ]
 [   0.14939463    0.00783605    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=9.522707 -> 9.541777 |dtheta|=8.437504e-04  lambda=0.000e+00

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.001, dOz=  -7.989  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.999, z= 568.011
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.386 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760292   -567.4941      -20.000536  ]
 [   3.5963373   122.34438      14.999464  ]
 [   0.14939462    0.0078363     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.385 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.759338   -567.4932      -20.000517  ]
 [   3.5965254   122.34523      14.999483  ]
 [   0.14939463    0.00783605    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=9.522707 -> 9.541777 |dtheta|=8.437504e-04  lambda=0.000e+00

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.001, dOz=  -7.989  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.999, z= 568.011
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.386 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760292   -567.4941      -20.000536  ]
 [   3.5963373   122.34438      14.999464  ]
 [   0.14939462    0.0078363     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.385 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.759338   -567.4932      -20.000517  ]
 [   3.5965254   122.34523      14.999483  ]
 [   0.14939463    0.00783605    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=9.522707 -> 9.541777 |dtheta|=8.437504e-04  lambda=0.000e+00

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.001, dOz=  -7.989  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.999, z= 568.011
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.386 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760292   -567.4941      -20.000536  ]
 [   3.5963373   122.34438      14.999464  ]
 [   0.14939462    0.0078363     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.385 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.759338   -567.4932      -20.000517  ]
 [   3.5965254   122.34523      14.999483  ]
 [   0.14939463    0.00783605    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=9.522707 -> 9.541777 |dtheta|=8.437504e-04  lambda=0.000e+00

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.001, dOz=  -7.989  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.999, z= 568.011
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.386 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.760292   -567.4941      -20.000536  ]
 [   3.5963373   122.34438      14.999464  ]
 [   0.14939462    0.0078363     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.385 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.759338   -567.4932      -20.000517  ]
 [   3.5965254   122.34523      14.999483  ]
 [   0.14939463    0.00783605    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=9.522707 -> 9.541777 |dtheta|=8.437504e-04  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -7.000350
  dOy: -2.000537
  dOz: -7.988874
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +3.002624e+00 deg)
offset_x: +0.000345
offset_z: +0.000848

Final cost table:
Fake theta: [ 0.  0. -7. -2. -8.  0.  0.  0.  3.  0.  0.]
Final estimated theta: [ 0.          0.         -7.0003501  -2.00053678 -7.9888741   0.
  0.          0.          3.00262359  0.00034516  0.00084825]
Diff from Expected: [ 0.          0.         -0.0003501  -0.00053678  0.0111259   0.
  0.          0.          0.00262359  0.00034516  0.00084825]
################################################################################

