Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Obj Stage rotY :   25.071 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.040, y=  14.634, z= 559.486
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.355 mm | SDD= 802.742 mm | M= 1.430 | incident=4.7367°
[[ 241.64688    -504.64648     -45.365715  ]
 [-109.1211      214.4716       19.634283  ]
 [   0.1355052     0.06339166    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 561.193 mm | SDD= 802.742 mm | M= 1.430 | incident=4.7367°
[[ 241.29042    -504.63773     -45.35206   ]
 [-109.07039     214.67883      19.647943  ]
 [   0.13554107    0.06331493    0.        ]
 [   0.            0.            0.1496    ]]

iter 75 cost=291.721401 -> 271.884007 |dtheta|=1.622379e-01  lambda=0.000e+00

============================================================
Iteration 76
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.037, dOy=  -8.352, dOz= -20.673  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.039 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.037, y=  14.648, z= 559.327
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.193 mm | SDD= 802.742 mm | M= 1.430 | incident=4.7367°
[[ 241.29042    -504.63773     -45.35206   ]
 [-109.07039     214.67883      19.647943  ]
 [   0.13554107    0.06331493    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 561.031 mm | SDD= 802.742 mm | M= 1.431 | incident=4.7367°
[[ 241.28989    -504.4595      -45.33716   ]
 [-109.17436     214.80664      19.662844  ]
 [   0.13553196    0.06333442    0.        ]
 [   0.            0.            0.1496    ]]

iter 76 cost=271.884007 -> 253.439245 |dtheta|=1.625298e-01  lambda=0.000e+00

============================================================
Iteration 77
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.035, dOy=  -8.337, dOz= -20.834  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.047 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.035, y=  14.663, z= 559.166
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 561.031 mm | SDD= 802.742 mm | M= 1.431 | incident=4.7367°
[[ 241.28989    -504.4595      -45.33716   ]
 [-109.17436     214.80664      19.662844  ]
 [   0.13553196    0.06333442    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.966 mm | SDD= 802.742 mm | M= 1.431 | incident=4.7367°
[[ 241.27222    -504.39594     -45.33013   ]
 [-109.20296     214.8649       19.669867  ]
 [   0.135531      0.06333648    0.        ]
 [   0.            0.            0.1496    ]]

iter 77 cost=253.439245 -> 246.727092 |dtheta|=6.822249e-02  lambda=0.000e+00

============================================================
Iteration 78
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.035, dOy=  -8.330, dOz= -20.902  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.048 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.035, y=  14.670, z= 559.098
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.966 mm | SDD= 802.742 mm | M= 1.431 | incident=4.7367°
[[ 241.27222    -504.39594     -45.33013   ]
 [-109.20296     214.8649       19.669867  ]
 [   0.135531      0.06333648    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.910 mm | SDD= 802.742 mm | M= 1.431 | incident=4.7367°
[[ 240.86319    -504.53036     -45.32586   ]
 [-109.0645      214.99698      19.674139  ]
 [   0.13557915    0.06323332    0.        ]
 [   0.            0.            0.1496    ]]

iter 78 cost=246.727092 -> 238.118066 |dtheta|=6.889604e-02  lambda=0.000e+00

============================================================
Iteration 79
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.034, dOy=  -8.326, dOz= -20.955  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.034, y=  14.674, z= 559.045
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.910 mm | SDD= 802.742 mm | M= 1.431 | incident=4.7367°
[[ 240.86319    -504.53036     -45.32586   ]
 [-109.0645      214.99698      19.674139  ]
 [   0.13557915    0.06323332    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.753 mm | SDD= 802.742 mm | M= 1.432 | incident=4.7367°
[[ 240.69293    -504.4375      -45.312267  ]
 [-109.092995    215.15877      19.687733  ]
 [   0.13559161    0.06320661    0.        ]
 [   0.            0.            0.1496    ]]

iter 79 cost=238.118066 -> 221.174944 |dtheta|=1.592803e-01  lambda=0.000e+00

============================================================
Iteration 80
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.033, dOy=  -8.312, dOz= -21.113  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.033, y=  14.688, z= 558.887
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.753 mm | SDD= 802.742 mm | M= 1.432 | incident=4.7367°
[[ 240.69293    -504.4375      -45.312267  ]
 [-109.092995    215.15877      19.687733  ]
 [   0.13559161    0.06320661    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.620 mm | SDD= 802.742 mm | M= 1.432 | incident=4.7367°
[[ 240.84283    -504.21988     -45.300365  ]
 [-109.23271     215.23553      19.699635  ]
 [   0.13556616    0.06326117    0.        ]
 [   0.            0.            0.1496    ]]

iter 80 cost=221.174944 -> 206.552932 |dtheta|=1.329476e-01  lambda=0.000e+00

============================================================
Iteration 81
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.032, dOy=  -8.300, dOz= -21.244  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.016 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.032, y=  14.700, z= 558.756
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.620 mm | SDD= 802.742 mm | M= 1.432 | incident=4.7367°
[[ 240.84283    -504.21988     -45.300365  ]
 [-109.23271     215.23553      19.699635  ]
 [   0.13556616    0.06326117    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.545 mm | SDD= 802.742 mm | M= 1.432 | incident=4.7367°
[[ 240.54883    -504.27695     -45.294197  ]
 [-109.15503     215.3592       19.705803  ]
 [   0.13559882    0.06319114    0.        ]
 [   0.            0.            0.1496    ]]

iter 81 cost=206.552932 -> 199.337120 |dtheta|=8.020590e-02  lambda=0.000e+00

============================================================
Iteration 82
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.031, dOy=  -8.294, dOz= -21.318  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.986 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.031, y=  14.706, z= 558.682
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.545 mm | SDD= 802.742 mm | M= 1.432 | incident=4.7367°
[[ 240.54883    -504.27695     -45.294197  ]
 [-109.15503     215.3592       19.705803  ]
 [   0.13559882    0.06319114    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.384 mm | SDD= 802.742 mm | M= 1.432 | incident=4.7367°
[[ 240.47932    -504.13248     -45.281963  ]
 [-109.221886    215.50497      19.718037  ]
 [   0.13559905    0.06319064    0.        ]
 [   0.            0.            0.1496    ]]

iter 82 cost=199.337120 -> 183.907470 |dtheta|=1.604514e-01  lambda=0.000e+00

============================================================
Iteration 83
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.030, dOy=  -8.282, dOz= -21.478  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.986 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.030, y=  14.718, z= 558.522
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.384 mm | SDD= 802.742 mm | M= 1.432 | incident=4.7367°
[[ 240.47932    -504.13248     -45.281963  ]
 [-109.221886    215.50497      19.718037  ]
 [   0.13559905    0.06319064    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.295 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.36742    -504.08768     -45.27428   ]
 [-109.22517     215.60255      19.72572   ]
 [   0.13560858    0.06317017    0.        ]
 [   0.            0.            0.1496    ]]

iter 83 cost=183.907470 -> 175.026943 |dtheta|=8.913067e-02  lambda=0.000e+00

============================================================
Iteration 84
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.031, dOy=  -8.274, dOz= -21.566  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.977 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.031, y=  14.726, z= 558.434
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.295 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.36742    -504.08768     -45.27428   ]
 [-109.22517     215.60255      19.72572   ]
 [   0.13560858    0.06317017    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.259 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.39441    -504.03503     -45.270756  ]
 [-109.2584      215.62593      19.729244  ]
 [   0.1356033     0.06318152    0.        ]
 [   0.            0.            0.1496    ]]

iter 84 cost=175.026943 -> 171.149827 |dtheta|=3.551327e-02  lambda=0.000e+00

============================================================
Iteration 85
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.030, dOy=  -8.271, dOz= -21.601  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.982 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.030, y=  14.729, z= 558.399
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.259 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.39441    -504.03503     -45.270756  ]
 [-109.2584      215.62593      19.729244  ]
 [   0.1356033     0.06318152    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.189 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.59187    -503.86377     -45.2654    ]
 [-109.38755     215.63843      19.7346    ]
 [   0.13557461    0.06324307    0.        ]
 [   0.            0.            0.1496    ]]

iter 85 cost=171.149827 -> 165.123892 |dtheta|=7.503428e-02  lambda=0.000e+00

============================================================
Iteration 86
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.030, dOy=  -8.265, dOz= -21.672  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.030, y=  14.735, z= 558.328
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.189 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.59187    -503.86377     -45.2654    ]
 [-109.38755     215.63843      19.7346    ]
 [   0.13557461    0.06324307    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.146 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.84526    -503.69434     -45.262466  ]
 [-109.52232     215.61893      19.737534  ]
 [   0.13554047    0.0633162     0.        ]
 [   0.            0.            0.1496    ]]

iter 86 cost=165.123892 -> 160.924298 |dtheta|=5.426336e-02  lambda=0.000e+00

============================================================
Iteration 87
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.030, dOy=  -8.262, dOz= -21.716  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.039 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.030, y=  14.738, z= 558.284
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.146 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.84526    -503.69434     -45.262466  ]
 [-109.52232     215.61893      19.737534  ]
 [   0.13554047    0.0633162     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.083 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 241.08162    -503.51175     -45.257534  ]
 [-109.66024     215.61906      19.742466  ]
 [   0.1355075     0.06338673    0.        ]
 [   0.            0.            0.1496    ]]

iter 87 cost=160.924298 -> 155.328013 |dtheta|=6.875756e-02  lambda=0.000e+00

============================================================
Iteration 88
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.030, dOy=  -8.258, dOz= -21.778  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.069 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.030, y=  14.742, z= 558.222
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.083 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 241.08162    -503.51175     -45.257534  ]
 [-109.66024     215.61906      19.742466  ]
 [   0.1355075     0.06338673    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.014 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.95226    -503.49823     -45.25216   ]
 [-109.64569     215.70276      19.74784   ]
 [   0.13552018    0.06335961    0.        ]
 [   0.            0.            0.1496    ]]

iter 88 cost=155.328013 -> 148.821362 |dtheta|=6.998367e-02  lambda=0.000e+00

============================================================
Iteration 89
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.029, dOy=  -8.252, dOz= -21.847  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.057 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.029, y=  14.748, z= 558.153
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.014 mm | SDD= 802.742 mm | M= 1.433 | incident=4.7367°
[[ 240.95226    -503.49823     -45.25216   ]
 [-109.64569     215.70276      19.74784   ]
 [   0.13552018    0.06335961    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.956 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.68976    -503.55917     -45.246407  ]
 [-109.566864    215.8081       19.753592  ]
 [   0.13555023    0.0632953     0.        ]
 [   0.            0.            0.1496    ]]

iter 89 cost=148.821362 -> 142.703557 |dtheta|=6.524565e-02  lambda=0.000e+00

============================================================
Iteration 90
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.030, dOy=  -8.246, dOz= -21.906  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.030 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.030, y=  14.754, z= 558.094
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.956 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.68976    -503.55917     -45.246407  ]
 [-109.566864    215.8081       19.753592  ]
 [   0.13555023    0.0632953     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.880 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.78043    -503.4323      -45.24077   ]
 [-109.6564      215.84721      19.759232  ]
 [   0.13553438    0.06332926    0.        ]
 [   0.            0.            0.1496    ]]

iter 90 cost=142.703557 -> 135.715896 |dtheta|=7.735114e-02  lambda=0.000e+00

============================================================
Iteration 91
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.028, dOy=  -8.241, dOz= -21.981  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.045 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.028, y=  14.759, z= 558.019
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.880 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.78043    -503.4323      -45.24077   ]
 [-109.6564      215.84721      19.759232  ]
 [   0.13553438    0.06332926    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.801 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.79552    -503.33795     -45.23427   ]
 [-109.71072     215.90775      19.765732  ]
 [   0.13552827    0.06334233    0.        ]
 [   0.            0.            0.1496    ]]

iter 91 cost=135.715896 -> 128.213669 |dtheta|=8.137323e-02  lambda=0.000e+00

============================================================
Iteration 92
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.027, dOy=  -8.234, dOz= -22.062  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.050 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.027, y=  14.766, z= 557.938
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.801 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.79552    -503.33795     -45.23427   ]
 [-109.71072     215.90775      19.765732  ]
 [   0.13552827    0.06334233    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.733 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.99925    -503.1645      -45.22977   ]
 [-109.84093     215.91837      19.77023   ]
 [   0.13549884    0.06340525    0.        ]
 [   0.            0.            0.1496    ]]

iter 92 cost=128.213669 -> 123.401602 |dtheta|=7.192324e-02  lambda=0.000e+00

============================================================
Iteration 93
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.027, dOy=  -8.230, dOz= -22.129  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.077 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.027, y=  14.770, z= 557.871
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.733 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.99925    -503.1645      -45.22977   ]
 [-109.84093     215.91837      19.77023   ]
 [   0.13549884    0.06340525    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.689 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.89423    -503.16614     -45.22662   ]
 [-109.82483     215.97583      19.77338   ]
 [   0.1355095     0.06338243    0.        ]
 [   0.            0.            0.1496    ]]

iter 93 cost=123.401602 -> 119.105060 |dtheta|=4.687955e-02  lambda=0.000e+00

============================================================
Iteration 94
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.026, dOy=  -8.227, dOz= -22.175  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.067 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.026, y=  14.773, z= 557.825
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.689 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.89423    -503.16614     -45.22662   ]
 [-109.82483     215.97583      19.77338   ]
 [   0.1355095     0.06338243    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.614 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.912      -503.07443     -45.220337  ]
 [-109.88089     216.03151      19.779663  ]
 [   0.135503      0.06339635    0.        ]
 [   0.            0.            0.1496    ]]

iter 94 cost=119.105060 -> 113.833384 |dtheta|=7.484103e-02  lambda=0.000e+00

============================================================
Iteration 95
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.025, dOy=  -8.220, dOz= -22.249  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.073 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.025, y=  14.780, z= 557.751
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.614 mm | SDD= 802.742 mm | M= 1.434 | incident=4.7367°
[[ 240.912      -503.07443     -45.220337  ]
 [-109.88089     216.03151      19.779663  ]
 [   0.135503      0.06339635    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 559.515 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 240.80376    -503.01724     -45.212402  ]
 [-109.892525    216.1358       19.787598  ]
 [   0.13551152    0.06337814    0.        ]
 [   0.            0.            0.1496    ]]

iter 95 cost=113.833384 -> 106.669357 |dtheta|=9.825831e-02  lambda=0.000e+00

============================================================
Iteration 96
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.024, dOy=  -8.212, dOz= -22.347  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.065 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.024, y=  14.788, z= 557.653
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.515 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
