Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.004, y=  17.984, z= 568.411
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.788 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.793066   -567.8951      -20.01567   ]
 [   3.607621    121.942696     14.984329  ]
 [   0.14939438    0.00784095    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.723 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.77607    -567.8308      -20.013151  ]
 [   3.608659    122.007515     14.986849  ]
 [   0.14939459    0.00783705    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=22.792966 -> 18.029402 |dtheta|=6.430136e-02  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.997, dOy=  -2.013, dOz=  -7.653  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.003, y=  17.987, z= 568.347
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.723 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.77607    -567.8308      -20.013151  ]
 [   3.608659    122.007515     14.986849  ]
 [   0.14939459    0.00783705    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.670 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.771399   -567.7775      -20.011526  ]
 [   3.6084614   122.06098      14.988474  ]
 [   0.14939463    0.00783608    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=18.029402 -> 15.028211 |dtheta|=5.359174e-02  lambda=0.000e+00

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.012, dOz=  -7.706  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.988, z= 568.294
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.670 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.771399   -567.7775      -20.011526  ]
 [   3.6084614   122.06098      14.988474  ]
 [   0.14939463    0.00783608    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.626 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.757998   -567.734       -20.009796  ]
 [   3.6096754   122.104904     14.990204  ]
 [   0.1493948     0.00783291    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=15.028211 -> 12.836984 |dtheta|=4.363732e-02  lambda=0.000e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.998, dOy=  -2.010, dOz=  -7.750  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.002, y=  17.990, z= 568.250
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.626 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.757998   -567.734       -20.009796  ]
 [   3.6096754   122.104904     14.990204  ]
 [   0.1493948     0.00783291    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.589 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.758448   -567.69745     -20.008524  ]
 [   3.6077645   122.14138      14.991476  ]
 [   0.14939477    0.00783343    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=12.836984 -> 11.444762 |dtheta|=3.640757e-02  lambda=0.000e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.009, dOz=  -7.786  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.991, z= 568.214
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.589 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.758448   -567.69745     -20.008524  ]
 [   3.6077645   122.14138      14.991476  ]
 [   0.14939477    0.00783343    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.554 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.749323   -567.66235     -20.00686   ]
 [   3.6076257   122.17676      14.993139  ]
 [   0.14939487    0.00783148    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=11.444762 -> 10.145436 |dtheta|=3.521145e-02  lambda=0.000e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.007, dOz=  -7.822  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.993, z= 568.178
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.554 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.749323   -567.66235     -20.00686   ]
 [   3.6076257   122.17676      14.993139  ]
 [   0.14939487    0.00783148    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.532 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.750914   -567.64044     -20.006102  ]
 [   3.6055434   122.19858      14.993898  ]
 [   0.14939483    0.00783228    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=10.145436 -> 9.547208 |dtheta|=2.206087e-02  lambda=0.000e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.006, dOz=  -7.844  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.994, z= 568.156
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.532 mm | SDD= 691.050 mm | M= 1.215 | incident=3.1588°
[[  24.750914   -567.64044     -20.006102  ]
 [   3.6055434   122.19858      14.993898  ]
 [   0.14939483    0.00783228    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.516 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.750866   -567.6244      -20.00549   ]
 [   3.6048102   122.21463      14.994511  ]
 [   0.14939483    0.00783242    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=9.547208 -> 9.217121 |dtheta|=1.594997e-02  lambda=0.000e+00

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.005, dOz=  -7.860  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.995, z= 568.141
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.516 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.750866   -567.6244      -20.00549   ]
 [   3.6048102   122.21463      14.994511  ]
 [   0.14939483    0.00783242    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.503 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.748453   -567.6114      -20.00502   ]
 [   3.604788    122.22767      14.99498   ]
 [   0.14939485    0.00783191    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=9.217121 -> 8.922833 |dtheta|=1.290458e-02  lambda=0.000e+00

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.005, dOz=  -7.872  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.995, z= 568.128
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.503 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.748453   -567.6114      -20.00502   ]
 [   3.604788    122.22767      14.99498   ]
 [   0.14939485    0.00783191    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.491 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.746576   -567.5996      -20.004658  ]
 [   3.6046011   122.239494     14.995342  ]
 [   0.14939487    0.00783154    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=8.922833 -> 8.803997 |dtheta|=1.188274e-02  lambda=0.000e+00

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.005, dOz=  -7.884  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.995, z= 568.116
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.491 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.746576   -567.5996      -20.004658  ]
 [   3.6046011   122.239494     14.995342  ]
 [   0.14939487    0.00783154    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.482 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.749601   -567.59106     -20.004324  ]
 [   3.603541    122.24793      14.995676  ]
 [   0.14939483    0.00783242    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=8.803997 -> 8.685743 |dtheta|=8.323546e-03  lambda=0.000e+00

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.004, dOz=  -7.893  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.996, z= 568.107
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.482 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.749601   -567.59106     -20.004324  ]
 [   3.603541    122.24793      14.995676  ]
 [   0.14939483    0.00783242    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.478 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.751291   -567.58624     -20.00413   ]
 [   3.6029735   122.2527       14.995871  ]
 [   0.1493948     0.00783291    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=8.685743 -> 8.657982 |dtheta|=4.829319e-03  lambda=0.000e+00

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.004, dOz=  -7.897  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.996, z= 568.103
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.478 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.751291   -567.58624     -20.00413   ]
 [   3.6029735   122.2527       14.995871  ]
 [   0.1493948     0.00783291    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.470 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.754587   -567.57855     -20.003832  ]
 [   3.601866    122.26022      14.996168  ]
 [   0.14939475    0.00783387    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=8.657982 -> 8.653594 |dtheta|=7.434012e-03  lambda=0.000e+00

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.004, dOz=  -7.905  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.996, z= 568.095
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.470 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.754587   -567.57855     -20.003832  ]
 [   3.601866    122.26022      14.996168  ]
 [   0.14939475    0.00783387    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.461 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.752964   -567.5691      -20.00343   ]
 [   3.6017747   122.26973      14.996571  ]
 [   0.14939477    0.00783354    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=8.653594 -> 8.522410 |dtheta|=9.476262e-03  lambda=0.000e+00

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.999, dOy=  -2.003, dOz=  -7.914  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.997, z= 568.086
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.461 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.752964   -567.5691      -20.00343   ]
 [   3.6017747   122.26973      14.996571  ]
 [   0.14939477    0.00783354    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.454 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.748453   -567.56244     -20.003185  ]
 [   3.6024296   122.276535     14.996815  ]
 [   0.14939483    0.00783242    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=8.522410 -> 8.427822 |dtheta|=6.838539e-03  lambda=0.000e+00

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.003, dOz=  -7.921  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  17.997, z= 568.079
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.454 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.748453   -567.56244     -20.003185  ]
 [   3.6024296   122.276535     14.996815  ]
 [   0.14939483    0.00783242    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.449 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.74379    -567.5579      -20.003057  ]
 [   3.6030724   122.28126      14.9969425 ]
 [   0.14939488    0.00783127    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=8.427822 -> 8.365535 |dtheta|=4.715039e-03  lambda=0.000e+00

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.003, dOz=  -7.926  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  17.997, z= 568.074
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.449 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.74379    -567.5579      -20.003057  ]
 [   3.6030724   122.28126      14.9969425 ]
 [   0.14939488    0.00783127    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.440 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.74393    -567.5493      -20.00267   ]
 [   3.6026092   122.2898       14.99733   ]
 [   0.14939487    0.0078314     0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=8.365535 -> 8.267883 |dtheta|=8.448295e-03  lambda=0.000e+00

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.003, dOz=  -7.934  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  17.997, z= 568.066
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.440 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.74393    -567.5493      -20.00267   ]
 [   3.6026092   122.2898       14.99733   ]
 [   0.14939487    0.0078314     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.432 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.73783    -567.5408      -20.00228   ]
 [   3.6035695   122.298615     14.997721  ]
 [   0.14939496    0.00782987    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=8.267883 -> 8.265704 |dtheta|=8.803818e-03  lambda=0.000e+00

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.002, dOz=  -7.943  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  17.998, z= 568.057
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.432 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.73783    -567.5408      -20.00228   ]
 [   3.6035695   122.298615     14.997721  ]
 [   0.14939496    0.00782987    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.427 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.73328    -567.53625     -20.002054  ]
 [   3.6043918   122.30328      14.997946  ]
 [   0.14939502    0.00782871    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=8.265704 -> 8.171107 |dtheta|=4.637573e-03  lambda=0.000e+00

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.002, dOz=  -7.948  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  17.998, z= 568.052
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.427 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.73328    -567.53625     -20.002054  ]
 [   3.6043918   122.30328      14.997946  ]
 [   0.14939502    0.00782871    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.421 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.73474    -567.5297      -20.001822  ]
 [   3.6038017   122.30976      14.9981785 ]
 [   0.14939499    0.00782915    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=8.171107 -> 8.205615 |dtheta|=6.479861e-03  lambda=0.000e+00

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.002, dOz=  -7.948  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  17.998, z= 568.052
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.427 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.73328    -567.53625     -20.002054  ]
 [   3.6043918   122.30328      14.997946  ]
 [   0.14939502    0.00782871    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.421 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.73474    -567.5297      -20.001822  ]
 [   3.6038017   122.30976      14.9981785 ]
 [   0.14939499    0.00782915    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=8.171107 -> 8.205615 |dtheta|=6.479861e-03  lambda=0.000e+00

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.002, dOz=  -7.948  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  17.998, z= 568.052
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.427 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.73328    -567.53625     -20.002054  ]
 [   3.6043918   122.30328      14.997946  ]
 [   0.14939502    0.00782871    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.421 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.73474    -567.5297      -20.001822  ]
 [   3.6038017   122.30976      14.9981785 ]
 [   0.14939499    0.00782915    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=8.171107 -> 8.205615 |dtheta|=6.479861e-03  lambda=0.000e+00

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.002, dOz=  -7.948  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  17.998, z= 568.052
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
