Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G2 N_ANGLES=360, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Object offset: offset_x=   0.003, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.067, y=  29.839, z= 563.743
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 564.405 mm | SDD= 761.018 mm | M= 1.348 | incident=2.9645°
[[ 136.13293    -547.1629      -25.160728  ]
 [ -43.114967    191.61597       9.839272  ]
 [   0.14450607    0.03870605    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 564.314 mm | SDD= 761.018 mm | M= 1.349 | incident=2.9645°
[[ 135.93916    -547.1176      -25.157026  ]
 [ -43.07827     191.71713       9.842974  ]
 [   0.14451812    0.03866097    0.        ]
 [   0.            0.            0.1496    ]]

iter 54 cost=351.123138 -> 336.805696 |dtheta|=9.256232e-02  lambda=0.000e+00

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.935, dOy= -12.157, dOz= -18.347  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.977 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.065, y=  29.843, z= 563.653
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 564.314 mm | SDD= 761.018 mm | M= 1.349 | incident=2.9645°
[[ 135.93916    -547.1176      -25.157026  ]
 [ -43.07827     191.71713       9.842974  ]
 [   0.14451812    0.03866097    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 564.190 mm | SDD= 761.018 mm | M= 1.349 | incident=2.9645°
[[ 135.93549    -546.9913      -25.151785  ]
 [ -43.113056    191.83592       9.848215  ]
 [   0.1445165     0.03866705    0.        ]
 [   0.            0.            0.1496    ]]

iter 55 cost=336.805696 -> 313.711687 |dtheta|=1.239794e-01  lambda=0.000e+00

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.937, dOy= -12.152, dOz= -18.471  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.979 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.063, y=  29.848, z= 563.529
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 564.190 mm | SDD= 761.018 mm | M= 1.349 | incident=2.9645°
[[ 135.93549    -546.9913      -25.151785  ]
 [ -43.113056    191.83592       9.848215  ]
 [   0.1445165     0.03866705    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 564.071 mm | SDD= 761.018 mm | M= 1.349 | incident=2.9645°
[[ 136.17583    -546.8087      -25.145031  ]
 [ -43.23846     191.92973       9.854969  ]
 [   0.14449733    0.03873859    0.        ]
 [   0.            0.            0.1496    ]]

iter 56 cost=313.711687 -> 294.828953 |dtheta|=1.219636e-01  lambda=0.000e+00

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.938, dOy= -12.145, dOz= -18.590  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.062, y=  29.855, z= 563.410
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 564.071 mm | SDD= 761.018 mm | M= 1.349 | incident=2.9645°
[[ 136.17583    -546.8087      -25.145031  ]
 [ -43.23846     191.92973       9.854969  ]
 [   0.14449733    0.03873859    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 563.937 mm | SDD= 761.018 mm | M= 1.349 | incident=2.9645°
[[ 136.0676     -546.6977      -25.138798  ]
 [ -43.24404     192.06567       9.861202  ]
 [   0.14450271    0.03871851    0.        ]
 [   0.            0.            0.1496    ]]

iter 57 cost=294.828953 -> 273.369459 |dtheta|=1.346338e-01  lambda=0.000e+00

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.942, dOy= -12.139, dOz= -18.724  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.058, y=  29.861, z= 563.276
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.937 mm | SDD= 761.018 mm | M= 1.349 | incident=2.9645°
[[ 136.0676     -546.6977      -25.138798  ]
 [ -43.24404     192.06567       9.861202  ]
 [   0.14450271    0.03871851    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 563.821 mm | SDD= 761.018 mm | M= 1.350 | incident=2.9645°
[[ 136.03432    -546.5867      -25.13373   ]
 [ -43.269215    192.17871       9.86627   ]
 [   0.14450315    0.03871693    0.        ]
 [   0.            0.            0.1496    ]]

iter 58 cost=273.369459 -> 255.402150 |dtheta|=1.160101e-01  lambda=0.000e+00

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.944, dOy= -12.134, dOz= -18.840  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.056, y=  29.866, z= 563.160
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.821 mm | SDD= 761.018 mm | M= 1.350 | incident=2.9645°
[[ 136.03432    -546.5867      -25.13373   ]
 [ -43.269215    192.17871       9.86627   ]
 [   0.14450315    0.03871693    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 563.684 mm | SDD= 761.018 mm | M= 1.350 | incident=2.9645°
[[ 135.95145    -546.4664      -25.127522  ]
 [ -43.284702    192.31535       9.8724785 ]
 [   0.14450668    0.03870375    0.        ]
 [   0.            0.            0.1496    ]]

iter 59 cost=255.402150 -> 233.824730 |dtheta|=1.366083e-01  lambda=0.000e+00

============================================================
Iteration 60
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.946, dOy= -12.128, dOz= -18.976  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.054, y=  29.872, z= 563.024
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.684 mm | SDD= 761.018 mm | M= 1.350 | incident=2.9645°
[[ 135.95145    -546.4664      -25.127522  ]
 [ -43.284702    192.31535       9.8724785 ]
 [   0.14450668    0.03870375    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 563.575 mm | SDD= 761.018 mm | M= 1.350 | incident=2.9645°
[[ 135.8793     -546.37195     -25.123856  ]
 [ -43.295883    192.42453       9.876144  ]
 [   0.14450987    0.03869182    0.        ]
 [   0.            0.            0.1496    ]]

iter 60 cost=233.824730 -> 218.718900 |dtheta|=1.093165e-01  lambda=0.000e+00

============================================================
Iteration 61
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.948, dOy= -12.124, dOz= -19.085  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.052, y=  29.876, z= 562.915
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.575 mm | SDD= 761.018 mm | M= 1.350 | incident=2.9645°
[[ 135.8793     -546.37195     -25.123856  ]
 [ -43.295883    192.42453       9.876144  ]
 [   0.14450987    0.03869182    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 563.455 mm | SDD= 761.018 mm | M= 1.351 | incident=2.9645°
[[ 135.85365    -546.2546      -25.118954  ]
 [ -43.328213    192.5403        9.881046  ]
 [   0.14450952    0.03869313    0.        ]
 [   0.            0.            0.1496    ]]

iter 61 cost=218.718900 -> 201.816894 |dtheta|=1.209353e-01  lambda=0.000e+00

============================================================
Iteration 62
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.949, dOy= -12.119, dOz= -19.206  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.011  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.990 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.051, y=  29.881, z= 562.794
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.455 mm | SDD= 761.018 mm | M= 1.351 | incident=2.9645°
[[ 135.85365    -546.2546      -25.118954  ]
 [ -43.328213    192.5403        9.881046  ]
 [   0.14450952    0.03869313    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 563.355 mm | SDD= 761.018 mm | M= 1.351 | incident=2.9645°
[[ 135.80626    -546.1641      -25.11501   ]
 [ -43.342953    192.63866       9.884991  ]
 [   0.14451124    0.03868674    0.        ]
 [   0.            0.            0.1496    ]]

iter 62 cost=201.816894 -> 188.522809 |dtheta|=9.798594e-02  lambda=0.000e+00

============================================================
Iteration 63
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.951, dOy= -12.115, dOz= -19.304  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.987 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.049, y=  29.885, z= 562.696
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.355 mm | SDD= 761.018 mm | M= 1.351 | incident=2.9645°
[[ 135.80626    -546.1641      -25.11501   ]
 [ -43.342953    192.63866       9.884991  ]
 [   0.14451124    0.03868674    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 563.238 mm | SDD= 761.018 mm | M= 1.351 | incident=2.9645°
[[ 135.96056    -546.00476     -25.110815  ]
 [ -43.434383    192.7384        9.889185  ]
 [   0.14449835    0.0387348     0.        ]
 [   0.            0.            0.1496    ]]

iter 63 cost=188.522809 -> 173.832350 |dtheta|=1.181261e-01  lambda=0.000e+00

============================================================
Iteration 64
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.954, dOy= -12.111, dOz= -19.420  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.046, y=  29.889, z= 562.580
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.238 mm | SDD= 761.018 mm | M= 1.351 | incident=2.9645°
[[ 135.96056    -546.00476     -25.110815  ]
 [ -43.434383    192.7384        9.889185  ]
 [   0.14449835    0.0387348     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 563.146 mm | SDD= 761.018 mm | M= 1.351 | incident=2.9645°
[[ 135.74641    -545.9628      -25.107346  ]
 [ -43.389027    192.84328       9.892654  ]
 [   0.14451195    0.03868405    0.        ]
 [   0.            0.            0.1496    ]]

iter 64 cost=173.832350 -> 163.559758 |dtheta|=9.318770e-02  lambda=0.000e+00

============================================================
Iteration 65
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.955, dOy= -12.107, dOz= -19.511  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.986 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.045, y=  29.893, z= 562.489
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.146 mm | SDD= 761.018 mm | M= 1.351 | incident=2.9645°
[[ 135.74641    -545.9628      -25.107346  ]
 [ -43.389027    192.84328       9.892654  ]
 [   0.14451195    0.03868405    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 563.050 mm | SDD= 761.018 mm | M= 1.352 | incident=2.9645°
[[ 135.87901    -545.83105     -25.103352  ]
 [ -43.467487    192.92387       9.896648  ]
 [   0.1445009     0.03872533    0.        ]
 [   0.            0.            0.1496    ]]

iter 65 cost=163.559758 -> 152.459970 |dtheta|=9.756288e-02  lambda=0.000e+00

============================================================
Iteration 66
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.957, dOy= -12.103, dOz= -19.607  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.043, y=  29.897, z= 562.393
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 563.050 mm | SDD= 761.018 mm | M= 1.352 | incident=2.9645°
[[ 135.87901    -545.83105     -25.103352  ]
 [ -43.467487    192.92387       9.896648  ]
 [   0.1445009     0.03872533    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 562.954 mm | SDD= 761.018 mm | M= 1.352 | incident=2.9645°
[[ 135.87306    -545.7345      -25.09956   ]
 [ -43.495285    193.01512       9.90044   ]
 [   0.14449975    0.03872961    0.        ]
 [   0.            0.            0.1496    ]]

iter 66 cost=152.459970 -> 141.990603 |dtheta|=9.418918e-02  lambda=0.000e+00

============================================================
Iteration 67
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.959, dOy= -12.100, dOz= -19.701  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.041, y=  29.900, z= 562.299
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.954 mm | SDD= 761.018 mm | M= 1.352 | incident=2.9645°
[[ 135.87306    -545.7345      -25.09956   ]
 [ -43.495285    193.01512       9.90044   ]
 [   0.14449975    0.03872961    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 562.877 mm | SDD= 761.018 mm | M= 1.352 | incident=2.9645°
[[ 135.85078    -545.6606      -25.096436  ]
 [ -43.512604    193.09023       9.903564  ]
 [   0.1445        0.03872864    0.        ]
 [   0.            0.            0.1496    ]]

iter 67 cost=141.990603 -> 133.246831 |dtheta|=7.747169e-02  lambda=0.000e+00

============================================================
Iteration 68
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.961, dOy= -12.096, dOz= -19.779  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.039, y=  29.904, z= 562.221
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.877 mm | SDD= 761.018 mm | M= 1.352 | incident=2.9645°
[[ 135.85078    -545.6606      -25.096436  ]
 [ -43.512604    193.09023       9.903564  ]
 [   0.1445        0.03872864    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 562.785 mm | SDD= 761.018 mm | M= 1.352 | incident=2.9645°
[[ 135.89136    -545.5558      -25.092646  ]
 [ -43.557663    193.17427       9.907354  ]
 [   0.14449552    0.03874538    0.        ]
 [   0.            0.            0.1496    ]]

iter 68 cost=133.246831 -> 124.189704 |dtheta|=9.216364e-02  lambda=0.000e+00

============================================================
Iteration 69
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.962, dOy= -12.093, dOz= -19.871  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.010 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.038, y=  29.907, z= 562.129
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.785 mm | SDD= 761.018 mm | M= 1.352 | incident=2.9645°
[[ 135.89136    -545.5558      -25.092646  ]
 [ -43.557663    193.17427       9.907354  ]
 [   0.14449552    0.03874538    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 562.699 mm | SDD= 761.018 mm | M= 1.352 | incident=2.9645°
[[ 135.81308    -545.4864      -25.089848  ]
 [ -43.558575    193.26245       9.910152  ]
 [   0.14449957    0.03873025    0.        ]
 [   0.            0.            0.1496    ]]

iter 69 cost=124.189704 -> 115.921975 |dtheta|=8.654496e-02  lambda=0.000e+00

============================================================
Iteration 70
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.964, dOy= -12.090, dOz= -19.957  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.036, y=  29.910, z= 562.043
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.699 mm | SDD= 761.018 mm | M= 1.352 | incident=2.9645°
[[ 135.81308    -545.4864      -25.089848  ]
 [ -43.558575    193.26245       9.910152  ]
 [   0.14449957    0.03873025    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 562.622 mm | SDD= 761.018 mm | M= 1.353 | incident=2.9645°
[[ 135.86714    -545.3936      -25.08656   ]
 [ -43.602253    193.33145       9.913441  ]
 [   0.14449444    0.03874937    0.        ]
 [   0.            0.            0.1496    ]]

iter 70 cost=115.921975 -> 109.032938 |dtheta|=7.628211e-02  lambda=0.000e+00

============================================================
Iteration 71
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.965, dOy= -12.087, dOz= -20.033  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.012 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.035, y=  29.913, z= 561.967
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.622 mm | SDD= 761.018 mm | M= 1.353 | incident=2.9645°
[[ 135.86714    -545.3936      -25.08656   ]
 [ -43.602253    193.33145       9.913441  ]
 [   0.14449444    0.03874937    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 562.527 mm | SDD= 761.018 mm | M= 1.353 | incident=2.9645°
[[ 135.79128    -545.3148      -25.082825  ]
 [ -43.605804    193.42783       9.917175  ]
 [   0.14449824    0.03873523    0.        ]
 [   0.            0.            0.1496    ]]

iter 71 cost=109.032938 -> 100.702158 |dtheta|=9.457835e-02  lambda=0.000e+00

============================================================
Iteration 72
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.966, dOy= -12.083, dOz= -20.127  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.034, y=  29.917, z= 561.873
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.527 mm | SDD= 761.018 mm | M= 1.353 | incident=2.9645°
[[ 135.79128    -545.3148      -25.082825  ]
 [ -43.605804    193.42783       9.917175  ]
 [   0.14449824    0.03873523    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 562.456 mm | SDD= 761.018 mm | M= 1.353 | incident=2.9645°
[[ 135.78596    -545.2433      -25.080383  ]
 [ -43.62676     193.49556       9.919617  ]
 [   0.14449742    0.03873828    0.        ]
 [   0.            0.            0.1496    ]]

iter 72 cost=100.702158 -> 94.172298 |dtheta|=7.052009e-02  lambda=0.000e+00

============================================================
Iteration 73
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.967, dOy= -12.080, dOz= -20.197  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.033, y=  29.920, z= 561.803
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.456 mm | SDD= 761.018 mm | M= 1.353 | incident=2.9645°
[[ 135.78596    -545.2433      -25.080383  ]
 [ -43.62676     193.49556       9.919617  ]
 [   0.14449742    0.03873828    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 562.398 mm | SDD= 761.018 mm | M= 1.353 | incident=2.9645°
[[ 135.72482    -545.199       -25.078173  ]
 [ -43.62442     193.55525       9.921827  ]
 [   0.14450075    0.03872587    0.        ]
 [   0.            0.            0.1496    ]]

iter 73 cost=94.172298 -> 89.267134 |dtheta|=5.794578e-02  lambda=0.000e+00

============================================================
Iteration 74
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.969, dOy= -12.078, dOz= -20.255  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.031, y=  29.922, z= 561.745
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 562.398 mm | SDD= 761.018 mm | M= 1.353 | incident=2.9645°
[[ 135.72482    -545.199       -25.078173  ]
 [ -43.62442     193.55525       9.921827  ]
 [   0.14450075    0.03872587    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 562.349 mm | SDD= 761.018 mm | M= 1.353 | incident=2.9645°
[[ 135.73409    -545.14557     -25.076075  ]
 [ -43.643333    193.60187       9.923925  ]
 [   0.14449927    0.03873138    0.        ]
 [   0.            0.            0.1496    ]]

iter 74 cost=89.267134 -> 85.482666 |dtheta|=4.896981e-02  lambda=0.000e+00

============================================================
Iteration 75
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.969, dOy= -12.076, dOz= -20.304  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.031, y=  29.924, z= 561.696
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
