Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.070691  19.398888  115.0  327.079684  26.534307  159.0  327.091408  33.413838  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
range  326.573808  19.574681  135.0  326.095578  26.655921  189.0  326.547066  33.514111  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  326.775273  19.527042  132.0  325.782631  26.69338  188.0  326.740795  33.452413  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3
range  326.474818  19.551293  130.0  326.23023  26.634597  190.0  326.469061  33.49262  117.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 558.128 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.58762    -502.0663      -45.101627  ]
 [-110.22476     217.5171       19.898373  ]
 [   0.13558929    0.06321159    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  326.629837  19.576774  132.0  326.190391  26.649519  190.0  326.67262  33.529877  118.0
FAILURE!!!! Some beads might have been misidentified

iter 22 cost=294.808423 -> 229.072048 |dtheta|=1.678183e-01  lambda=0.000e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.010, dOy=  -8.102, dOz= -23.733  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.010, y=  14.898, z= 556.267
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.128 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.58762    -502.0663      -45.101627  ]
 [-110.22476     217.5171       19.898373  ]
 [   0.13558929    0.06321159    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  326.629837  19.576774  132.0  326.190391  26.649519  190.0  326.67262  33.529877  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.614965  19.620803  133.0  326.212223  26.618461  188.0  326.604978  33.549414  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.652135  19.587712  132.0  326.212185  26.662262  191.0  326.676906  33.488141  120.0
FAILURE!!!! Some beads might have been misidentified
            x1         y1  area1          x2        y2  area2          x3         y3  area3
range  326.625  19.649179  132.0  326.173157  26.57364  197.0  326.654483  33.499115  125.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  326.669521  19.479156  132.0  326.203942  26.71731  186.0  326.676505  33.588261  123.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  326.629837  19.619948  134.0  326.178329  26.665478  189.0  326.67262  33.540447  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.629837  19.572269  130.0  326.206216  26.669244  190.0  326.667039  33.530101  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  326.629837  19.590657  131.0  326.178329  26.667931  190.0  326.67262  33.518403  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  326.629837  19.598986  129.0  326.190391  26.672773  189.0  326.67262  33.552076  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.671081  19.610633  132.0  326.110501  26.654433  190.0  326.730712  33.523427  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.603057  19.595324  134.0  326.243821  26.641932  188.0  326.597866  33.532862  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.775292  19.572301  131.0  326.010099  26.696339  190.0  326.792892  33.489923  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.482523  19.612759  129.0  326.400346  26.625607  192.0  326.495318  33.557763  120.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.970 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.53917    -501.91516     -45.08846   ]
 [-110.29889     217.65576      19.911541  ]
 [   0.13558704    0.06321643    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.647789  19.632383  133.0  326.384922  26.625435  192.0  326.664446  33.580412  121.0
FAILURE!!!! Some beads might have been misidentified

iter 23 cost=229.072048 -> 175.614047 |dtheta|=1.539303e-01  lambda=0.000e+00

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.009, dOy=  -8.088, dOz= -23.886  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.009, y=  14.912, z= 556.114
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.970 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.53917    -501.91516     -45.08846   ]
 [-110.29889     217.65576      19.911541  ]
 [   0.13558704    0.06321643    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.647789  19.632383  133.0  326.384922  26.625435  192.0  326.664446  33.580412  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  326.588563  19.632917  133.0  326.31103  26.630111  191.0  326.613553  33.625638  123.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3
range  326.646008  19.587308  134.0  326.328031  26.6728  190.0  326.712463  33.562194  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  326.631249  19.628455  132.0  326.37801  26.573587  193.0  326.676448  33.476843  123.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  326.691934  19.534534  133.0  326.365906  26.72436  186.0  326.670204  33.621415  123.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.647789  19.642419  131.0  326.362642  26.612843  189.0  326.658433  33.566413  119.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.64736  19.638829  131.0  326.400346  26.638971  191.0  326.677929  33.586689  121.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.64736  19.634654  132.0  326.384922  26.624403  193.0  326.664446  33.569303  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.647789  19.659063  130.0  326.398634  26.657642  190.0  326.664446  33.592929  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.686335  19.624011  134.0  326.270339  26.675498  190.0  326.733928  33.598419  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.599366  19.595269  133.0  326.429019  26.631857  190.0  326.606472  33.592741  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2        y2  area2          x3         y3  area3
range  326.768623  19.614749  134.0  326.17145  26.64079  190.0  326.824714  33.549385  122.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  326.468048  19.64302  131.0  326.499636  26.619701  193.0  326.516716  33.592929  119.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.859 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.51018    -501.806       -45.08059   ]
 [-110.35378     217.75235      19.919413  ]
 [   0.13558476    0.06322131    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  326.647789  19.637289  134.0  326.479099  26.64713  192.0  326.662243  33.602216  123.0
FAILURE!!!! Some beads might have been misidentified

iter 24 cost=175.614047 -> 144.721282 |dtheta|=1.083654e-01  lambda=0.000e+00

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.008, dOy=  -8.081, dOz= -23.994  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.008, y=  14.919, z= 556.006
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.859 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.51018    -501.806       -45.08059   ]
 [-110.35378     217.75235      19.919413  ]
 [   0.13558476    0.06322131    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  326.647789  19.637289  134.0  326.479099  26.64713  192.0  326.662243  33.602216  123.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  326.596232  19.653151  133.0  326.417949  26.61623  189.0  326.619492  33.644928  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  326.663211  19.613814  134.0  326.49946  26.671882  191.0  326.712463  33.578131  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.631138  19.617932  133.0  326.513129  26.581681  190.0  326.685665  33.528204  124.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.692425  19.578167  131.0  326.475384  26.710594  187.0  326.667772  33.626635  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.655119  19.624741  135.0  326.479099  26.633595  192.0  326.650591  33.576972  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.647789  19.642419  133.0  326.492845  26.643796  192.0  326.668798  33.616961  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  326.647789  19.631668  134.0  326.490649  26.62672  191.0  326.662243  33.592964  123.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.647789  19.648963  130.0  326.479099  26.616654  193.0  326.662243  33.604643  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2        x3        y3  area3
range  326.686335  19.639831  133.0  326.430745  26.681484  190.0  326.7488  33.62928  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.616249  19.615362  133.0  326.501827  26.660013  190.0  326.609182  33.579292  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.765818  19.631668  134.0  326.310038  26.677043  191.0  326.835032  33.583156  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.493625  19.656151  131.0  326.657265  26.617734  191.0  326.517851  33.651936  119.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.722 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.45757    -501.67972     -45.07015   ]
 [-110.41595     217.87396      19.929852  ]
 [   0.13558392    0.06322311    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.687243  19.646641  133.0  326.527446  26.644558  191.0  326.743449  33.612048  122.0
FAILURE!!!! Some beads might have been misidentified

iter 25 cost=144.721282 -> 109.102154 |dtheta|=1.359068e-01  lambda=0.000e+00

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.007, dOy=  -8.070, dOz= -24.130  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.007, y=  14.930, z= 555.870
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.722 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.45757    -501.67972     -45.07015   ]
 [-110.41595     217.87396      19.929852  ]
 [   0.13558392    0.06322311    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.687243  19.646641  133.0  326.527446  26.644558  191.0  326.743449  33.612048  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.647799  19.658607  134.0  326.523198  26.655734  190.0  326.671956  33.616732  126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.710391  19.671258  132.0  326.595908  26.674027  192.0  326.771596  33.579586  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  326.694294  19.604044  135.0  326.57985  26.581681  189.0  326.728236  33.579805  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.700765  19.596712  133.0  326.584678  26.710594  189.0  326.723377  33.591474  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.688511  19.662077  132.0  326.525617  26.637295  191.0  326.736966  33.622229  123.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.687243  19.646424  133.0  326.527446  26.658886  192.0  326.758949  33.618946  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  326.687243  19.649024  134.0  326.537623  26.648491  191.0  326.758949  33.60016  123.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  326.687243  19.650206  130.0  326.527446  26.63657  192.0  326.743449  33.610174  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.717661  19.684203  132.0  326.515438  26.667602  193.0  326.774342  33.611333  122.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.63916  19.656126  133.0  326.623826  26.633618  193.0  326.660988  33.614258  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.816314  19.632596  134.0  326.415816  26.669244  190.0  326.893007  33.599661  123.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  326.537644  19.674019  129.0  326.718102  26.62096  189.0  326.567355  33.638995  119.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.622 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.41695    -501.58853     -45.061363  ]
 [-110.45945     217.96376      19.938637  ]
 [   0.13558367    0.06322365    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1        x2         y2  area2          x3        y3  area3
range  326.722584  19.678346  131.0  326.5959  26.634575  191.0  326.817262  33.62356  122.0
FAILURE!!!! Some beads might have been misidentified

iter 26 cost=109.102154 -> 86.479663 |dtheta|=1.011766e-01  lambda=0.000e+00

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.006, dOy=  -8.061, dOz= -24.230  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.006, y=  14.939, z= 555.770
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.622 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.41695    -501.58853     -45.061363  ]
 [-110.45945     217.96376      19.938637  ]
 [   0.13558367    0.06322365    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1        x2         y2  area2          x3        y3  area3
range  326.722584  19.678346  131.0  326.5959  26.634575  191.0  326.817262  33.62356  122.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  326.750891  19.71253  135.0  326.566977  26.623479  191.0  326.801603  33.647902  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.791098  19.634426  131.0  326.659316  26.658117  191.0  326.792376  33.589456  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.759897  19.566592  132.0  326.596753  26.578329  191.0  326.784884  33.584095  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  326.774067  19.649454  131.0  326.60645  26.710594  190.0  326.822437  33.619455  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.741234  19.660668  131.0  326.581712  26.628895  192.0  326.801297  33.623671  121.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  326.72155  19.65098  131.0  326.608804  26.634662  193.0  326.830538  33.612816  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3         y3  area3
range  326.736495  19.659264  132.0  326.5959  26.646346  191.0  326.817262  33.617713  123.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.723665  19.678308  131.0  326.608804  26.623035  191.0  326.817262  33.611544  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.779132  19.692174  133.0  326.535432  26.667602  190.0  326.830538  33.634776  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  326.705069  19.644899  132.0  326.688378  26.629904  191.0  326.771066  33.61041  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.951554  19.653183  134.0  326.447188  26.679958  189.0  326.922741  33.598379  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.577789  19.695178  127.0  326.766601  26.631202  192.0  326.632633  33.617976  118.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.534 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.38094    -501.50842     -45.05435   ]
 [-110.49703     218.04312      19.945648  ]
 [   0.13558352    0.06322394    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.773826  19.640289  132.0  326.673356  26.626735  193.0  326.849732  33.641895  122.0
FAILURE!!!! Some beads might have been misidentified

iter 27 cost=86.479663 -> 69.501397 |dtheta|=8.768406e-02  lambda=0.000e+00

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.006, dOy=  -8.054, dOz= -24.318  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.006, y=  14.946, z= 555.682
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.534 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.38094    -501.50842     -45.05435   ]
 [-110.49703     218.04312      19.945648  ]
 [   0.13558352    0.06322394    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.773826  19.640289  132.0  326.673356  26.626735  193.0  326.849732  33.641895  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.810633  19.683505  132.0  326.601092  26.641858  191.0  326.859185  33.635895  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.829768  19.646571  132.0  326.750574  26.658117  191.0  326.829594  33.603289  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.780069  19.532837  131.0  326.659556  26.578329  192.0  326.822767  33.588504  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3
range  326.797339  19.629506  129.0  326.62735  26.713745  188.0  326.862407  33.56571  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.773826  19.664909  133.0  326.673356  26.623789  192.0  326.836719  33.610415  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.770998  19.650885  132.0  326.688378  26.633998  193.0  326.882009  33.616709  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.773826  19.646021  133.0  326.673356  26.646346  192.0  326.849732  33.618991  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.773826  19.678391  130.0  326.673356  26.625435  194.0  326.849732  33.635175  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.818527  19.686561  133.0  326.609016  26.681484  191.0  326.902628  33.635434  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.732621  19.654944  132.0  326.710257  26.614723  192.0  326.809204  33.625765  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  326.978464  19.644627  135.0  326.481303  26.638971  191.0  327.00656  33.589145  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.629088  19.697186  129.0  326.870363  26.633595  191.0  326.671041  33.639008  118.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.453 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.32712    -501.44516     -45.048187  ]
 [-110.522316    218.12024      19.951813  ]
 [   0.13558604    0.06321857    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.808689  19.649437  133.0  326.709727  26.626735  193.0  326.877714  33.629204  120.0
FAILURE!!!! Some beads might have been misidentified

iter 28 cost=69.501397 -> 55.668926 |dtheta|=7.929625e-02  lambda=0.000e+00

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.006, dOy=  -8.048, dOz= -24.397  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.006, y=  14.952, z= 555.603
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.453 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.32712    -501.44516     -45.048187  ]
 [-110.522316    218.12024      19.951813  ]
 [   0.13558604    0.06321857    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.808689  19.649437  133.0  326.709727  26.626735  193.0  326.877714  33.629204  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1        x2         y2  area2          x3         y3  area3
range  326.832519  19.697546  132.0  326.6675  26.641858  192.0  326.886347  33.621685  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.900862  19.645439  135.0  326.762116  26.659231  195.0  326.895816  33.639602  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2       y2  area2          x3         y3  area3
range  326.838488  19.502161  132.0  326.72801  26.5983  190.0  326.835032  33.602681  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  326.830787  19.641072  129.0  326.706633  26.72283  189.0  326.873949  33.544057  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.789473  19.649437  133.0  326.701882  26.623789  192.0  326.889229  33.623043  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  326.797855  19.657702  133.0  326.712974  26.635786  194.0  326.866638  33.61795  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.795989  19.628086  135.0  326.709727  26.639677  192.0  326.877714  33.612337  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3
range  326.808689  19.664148  129.0  326.709727  26.63035  195.0  326.87807  33.637087  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.896848  19.693971  135.0  326.673356  26.686234  195.0  326.906736  33.640894  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.766102  19.652034  134.0  326.811702  26.624366  190.0  326.824325  33.615613  117.0
