Phantom already exists, skipping: cuboid_phantom_3_square.npy

################################################################################
Running cuboid=square scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.039372  19.389665  114.0  327.068794  26.532271  154.0  327.091408  33.400194  100.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
range  326.836536  19.675812  131.0  326.515776  26.653688  189.0  326.831102  33.595736  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.748605  19.607856  128.0  326.688378  26.596844  189.0  326.742126  33.595059  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  327.007746  19.615997  128.0  326.41108  26.635984  189.0  327.003421  33.581837  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  326.597729  19.681407  127.0  326.770423  26.60908  189.0  326.684861  33.625966  119.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.488 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.31444    -501.4894      -45.050526  ]
 [-110.49671     218.09459      19.949474  ]
 [   0.13558939    0.06321136    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.80534  19.636852  128.0  326.701882  26.619475  188.0  326.809853  33.620865  118.0
FAILURE!!!! Some beads might have been misidentified

iter 27 cost=37.180223 -> 29.456871 |dtheta|=8.797117e-02  lambda=0.000e+00

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.006, dOy=  -8.051, dOz= -24.363  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.006, y=  14.949, z= 555.637
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.488 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.31444    -501.4894      -45.050526  ]
 [-110.49671     218.09459      19.949474  ]
 [   0.13558939    0.06321136    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.80534  19.636852  128.0  326.701882  26.619475  188.0  326.809853  33.620865  118.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  326.823334  19.64287  128.0  326.613753  26.616682  189.0  326.875898  33.612605  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.897426  19.650867  135.0  326.747141  26.648491  195.0  326.900535  33.600547  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.781952  19.498208  129.0  326.675252  26.578051  190.0  326.795907  33.602099  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.807439  19.637065  128.0  326.682051  26.686208  190.0  326.830103  33.544057  120.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2         x3         y3  area3
range  326.80534  19.647889  127.0  326.701882  26.605969  190.0  326.81503  33.610654  118.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3        y3  area3
range  326.80158  19.649385  128.0  326.701882  26.62251  188.0  326.813767  33.61795  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.789473  19.622549  130.0  326.701882  26.639867  190.0  326.809853  33.596801  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  326.812419  19.661683  134.0  326.701882  26.623035  188.0  326.81119  33.641832  119.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.87824  19.693624  132.0  326.624288  26.645521  195.0  326.844436  33.614593  118.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2       x3         y3  area3
range  326.76129  19.585879  130.0  326.718102  26.624775  190.0  326.755  33.617808  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  327.072159  19.595489  128.0  326.50166  26.633595  189.0  327.043739  33.560791  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  326.642898  19.671487  132.0  326.869413  26.626363  193.0  326.69369  33.638541  118.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.414 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.29572    -501.4171      -45.045235  ]
 [-110.534775    218.15749      19.954765  ]
 [   0.13558769    0.063215      0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3        y3  area3
range  326.82151  19.644251  127.0  326.729368  26.630207  190.0  326.827387  33.61664  117.0
FAILURE!!!! Some beads might have been misidentified

iter 28 cost=29.456871 -> 23.700031 |dtheta|=7.236138e-02  lambda=0.000e+00

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.006, dOy=  -8.045, dOz= -24.435  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.006, y=  14.955, z= 555.565
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.414 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.29572    -501.4171      -45.045235  ]
 [-110.534775    218.15749      19.954765  ]
 [   0.13558769    0.063215      0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3        y3  area3
range  326.82151  19.644251  127.0  326.729368  26.630207  190.0  326.827387  33.61664  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  326.877692  19.630437  127.0  326.682802  26.604011  188.0  326.890505  33.62062  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.929432  19.653873  134.0  326.747141  26.640662  194.0  326.900535  33.611413  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.808061  19.481528  132.0  326.741026  26.590629  193.0  326.819704  33.633022  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.799208  19.625896  127.0  326.727838  26.720118  188.0  326.856125  33.523514  118.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2         x3         y3  area3
range  326.82151  19.643316  127.0  326.711141  26.626363  191.0  326.83273  33.624597  118.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3
range  326.82151  19.655728  127.0  326.729368  26.628392  189.0  326.827387  33.61795  117.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.82151  19.606609  127.0  326.729368  26.648434  191.0  326.827387  33.615255  119.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3
range  326.82151  19.665333  132.0  326.729368  26.633998  187.0  326.827387  33.60918  118.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.89932  19.687051  131.0  326.697952  26.665549  194.0  326.865378  33.601526  122.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  326.766102  19.58252  129.0  326.81958  26.604288  190.0  326.803746  33.604149  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.089578  19.588156  129.0  326.543909  26.638754  188.0  327.085944  33.587994  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.692049  19.679238  132.0  326.885816  26.632551  190.0  326.695526  33.624146  117.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.335 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.28673    -501.33395     -45.03893   ]
 [-110.58022     218.22293      19.961071  ]
 [   0.13558449    0.06322187    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.838193  19.633989  130.0  326.835556  26.639867  191.0  326.836336  33.640409  118.0
FAILURE!!!! Some beads might have been misidentified

iter 29 cost=23.700031 -> 18.215047 |dtheta|=7.813427e-02  lambda=0.000e+00

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.004, dOy=  -8.039, dOz= -24.513  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.004, y=  14.961, z= 555.487
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.335 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.28673    -501.33395     -45.03893   ]
 [-110.58022     218.22293      19.961071  ]
 [   0.13558449    0.06322187    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.838193  19.633989  130.0  326.835556  26.639867  191.0  326.836336  33.640409  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.909561  19.598283  126.0  326.774048  26.597673  187.0  326.930595  33.634632  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.940225  19.615124  130.0  326.786222  26.640662  193.0  326.923369  33.568681  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.848612  19.466604  129.0  326.803055  26.570643  194.0  326.841714  33.622137  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.818093  19.628756  128.0  326.771074  26.703032  187.0  326.887523  33.515944  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3
range  326.838193  19.626063  129.0  326.81958  26.626363  193.0  326.827387  33.61664  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.854316  19.648705  128.0  326.835556  26.639867  190.0  326.842076  33.610914  118.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  326.838193  19.60325  126.0  326.835556  26.651154  190.0  326.836336  33.643255  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.852521  19.641878  137.0  326.835556  26.664257  188.0  326.836336  33.641939  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.942908  19.649954  129.0  326.745397  26.640385  190.0  326.874724  33.597185  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.786454  19.561872  125.0  326.869413  26.593714  188.0  326.827387  33.604149  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.146944  19.575561  127.0  326.639284  26.659825  190.0  327.111889  33.621252  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.714752  19.649165  134.0  326.935982  26.629931  191.0  326.728154  33.648427  116.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.280 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.26271    -501.28436     -45.034904  ]
 [-110.602875    218.2732       19.965097  ]
 [   0.13558461    0.06322161    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  326.868755  19.626063  131.0  326.869413  26.639867  189.0  326.857008  33.59853  119.0
FAILURE!!!! Some beads might have been misidentified

iter 30 cost=18.215047 -> 15.276287 |dtheta|=5.456233e-02  lambda=0.000e+00

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.004, dOy=  -8.035, dOz= -24.568  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.004, y=  14.965, z= 555.432
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.280 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.26271    -501.28436     -45.034904  ]
 [-110.602875    218.2732       19.965097  ]
 [   0.13558461    0.06322161    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  326.868755  19.626063  131.0  326.869413  26.639867  189.0  326.857008  33.59853  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.926481  19.613677  127.0  326.796915  26.597673  188.0  326.930656  33.624488  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.919897  19.615124  132.0  326.854628  26.640662  194.0  326.935719  33.551709  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.866622  19.453736  128.0  326.855112  26.590629  194.0  326.856139  33.624442  122.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.845615  19.645404  126.0  326.860854  26.718211  189.0  326.891198  33.508046  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.845221  19.626063  129.0  326.869413  26.639867  191.0  326.836336  33.632379  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  326.868644  19.626063  130.0  326.869413  26.65206  189.0  326.858171  33.577404  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.868755  19.608139  127.0  326.869413  26.648434  191.0  326.857008  33.609399  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  326.868755  19.619297  133.0  326.869413  26.62251  187.0  326.857008  33.619078  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.943503  19.640335  131.0  326.835556  26.656276  195.0  326.880454  33.588245  116.0
FAILURE!!!! Some beads might have been misidentified
             x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.8069  19.578846  126.0  326.896857  26.604288  188.0  326.820992  33.578576  115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.146299  19.591224  126.0  326.705132  26.660732  188.0  327.140101  33.609399  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3         y3  area3
range  326.712411  19.641878  133.0  326.959349  26.64939  190.0  326.72971  33.637888  116.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.241 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.24237    -501.25064     -45.03175   ]
 [-110.61726     218.3098       19.96825   ]
 [   0.13558513    0.06322049    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.888324  19.622121  129.0  326.869413  26.639867  192.0  326.851503  33.591651  119.0
FAILURE!!!! Some beads might have been misidentified

iter 31 cost=15.276287 -> 13.450336 |dtheta|=3.900028e-02  lambda=0.000e+00

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.004, dOy=  -8.032, dOz= -24.606  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.004, y=  14.968, z= 555.394
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.241 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.24237    -501.25064     -45.03175   ]
 [-110.61726     218.3098       19.96825   ]
 [   0.13558513    0.06322049    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.888324  19.622121  129.0  326.869413  26.639867  192.0  326.851503  33.591651  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  326.926543  19.582875  126.0  326.859631  26.60217  189.0  326.948628  33.617142  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  326.921687  19.597924  133.0  326.91588  26.640662  195.0  326.939155  33.553021  114.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3        y3  area3
range  326.893208  19.440819  128.0  326.855112  26.5983  194.0  326.885606  33.62356  121.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.87797  19.663056  126.0  326.885904  26.712415  189.0  326.906834  33.499721  118.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  326.888324  19.62474  128.0  326.869413  26.622736  194.0  326.857008  33.61544  118.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.91158  19.623568  129.0  326.879388  26.628392  188.0  326.874604  33.605698  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.888324  19.616875  127.0  326.869413  26.657827  191.0  326.851503  33.609399  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2         x3        y3  area3
range  326.888324  19.626063  133.0  326.869413  26.62251  188.0  326.86195  33.60216  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.953528  19.619153  130.0  326.843751  26.649938  195.0  326.918076  33.573874  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3
range  326.796876  19.566617  129.0  326.921909  26.604288  190.0  326.84116  33.57085  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.157487  19.571525  126.0  326.705132  26.645937  191.0  327.140101  33.600988  117.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2        y2  area2          x3         y3  area3
range  326.70193  19.633957  129.0  327.009127  26.64526  192.0  326.735505  33.619078  117.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.200 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.2091     -501.22168     -45.028267  ]
 [-110.62722     218.35008      19.971733  ]
 [   0.13558719    0.06321611    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  326.930972  19.62474  129.0  326.896857  26.628392  194.0  326.878384  33.592422  118.0
FAILURE!!!! Some beads might have been misidentified

iter 32 cost=13.450336 -> 11.628617 |dtheta|=4.086138e-02  lambda=0.000e+00

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.004, dOy=  -8.028, dOz= -24.647  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.004, y=  14.972, z= 555.353
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.200 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.2091     -501.22168     -45.028267  ]
 [-110.62722     218.35008      19.971733  ]
 [   0.13558719    0.06321611    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  326.930972  19.62474  129.0  326.896857  26.628392  194.0  326.878384  33.592422  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  326.970956  19.566955  125.0  326.873872  26.613049  188.0  327.006611  33.61716  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.939267  19.573908  135.0  326.931831  26.661745  197.0  326.969469  33.553269  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3
range  326.926295  19.392234  130.0  326.899206  26.5983  193.0  326.885606  33.633532  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.899976  19.677239  126.0  326.912241  26.718788  190.0  326.928957  33.509849  116.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  326.902057  19.58822  129.0  326.874098  26.614888  187.0  326.867913  33.59853  118.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.92068  19.641281  129.0  326.896857  26.685511  191.0  326.874604  33.605698  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.930972  19.598119  126.0  326.896857  26.648434  190.0  326.878384  33.609399  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.931231  19.642447  134.0  326.874098  26.622675  191.0  326.878384  33.594183  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.011445  19.611486  130.0  326.855295  26.671818  194.0  327.005699  33.592167  117.0
FAILURE!!!! Some beads might have been misidentified
              x1      y1  area1          x2         y2  area2          x3         y3  area3
range  326.81703  19.555  130.0  326.935982  26.608785  191.0  326.841645  33.575568  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  327.190311  19.598119  125.0  326.712974  26.63657  189.0  327.169799  33.600988  116.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3        y3  area3
range  326.719283  19.637251  133.0  327.10057  26.625939  192.0  326.789898  33.60216  115.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.170 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.19315    -501.19617     -45.025696  ]
 [-110.637886    218.37817      19.974302  ]
 [   0.13558765    0.06321511    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.938483  19.606758  129.0  326.896857  26.639867  188.0  326.878384  33.605698  120.0
FAILURE!!!! Some beads might have been misidentified

iter 33 cost=11.628617 -> 10.614558 |dtheta|=3.012156e-02  lambda=0.000e+00

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.003, dOy=  -8.026, dOz= -24.677  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.003, y=  14.974, z= 555.323
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.170 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.19315    -501.19617     -45.025696  ]
 [-110.637886    218.37817      19.974302  ]
 [   0.13558765    0.06321511    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.938483  19.606758  129.0  326.896857  26.639867  188.0  326.878384  33.605698  120.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.97079  19.567068  127.0  326.881713  26.616682  189.0  327.006611  33.608519  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.982335  19.561831  133.0  326.931831  26.665417  195.0  326.967382  33.544288  115.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  326.926295  19.38508  130.0  326.899206  26.588844  190.0  326.927313  33.63914  120.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  326.920993  19.669471  127.0  326.912241  26.740646  192.0  326.935218  33.51302  117.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.917865  19.581798  129.0  326.896857  26.643252  190.0  326.888979  33.611804  119.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.953022  19.613955  129.0  326.896857  26.683097  190.0  326.890578  33.588837  120.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.93817  19.598119  126.0  326.896857  26.640585  190.0  326.878384  33.609399  121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  326.927852  19.615855  133.0  326.896857  26.623035  191.0  326.878384  33.594183  118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  327.018582  19.592293  129.0  326.869413  26.678436  194.0  327.017642  33.599536  117.0
