Phantom already exists, skipping: cuboid_phantom_3_compact.npy

################################################################################
Running cuboid=compact scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
view   0 | SOD= 571.446 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  24.360422   -570.5727      -20.108997  ]
 [   3.842572    119.28528      14.891003  ]
 [   0.14940189    0.00769638    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=99.630205 -> 93.468632 |dtheta|=1.033826e-01  lambda=0.000e+00

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.972, dOy=  -2.109, dOz=  -4.939  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.949 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.028, y=  17.891, z= 571.061
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.446 mm | SDD= 691.050 mm | M= 1.209 | incident=3.1588°
[[  24.360422   -570.5727      -20.108997  ]
 [   3.842572    119.28528      14.891003  ]
 [   0.14940189    0.00769638    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.295 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  24.56196    -570.41254     -20.104534  ]
 [   3.7901502   119.43781      14.895466  ]
 [   0.14939904    0.00775137    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=93.468632 -> 84.546088 |dtheta|=1.509512e-01  lambda=0.000e+00

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.974, dOy=  -2.105, dOz=  -5.088  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.026, y=  17.895, z= 570.912
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.295 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  24.56196    -570.41254     -20.104534  ]
 [   3.7901502   119.43781      14.895466  ]
 [   0.14939904    0.00775137    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.160 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  24.83775    -570.2656      -20.100838  ]
 [   3.726656    119.574425     14.899162  ]
 [   0.14939521    0.00782485    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=84.546088 -> 76.628603 |dtheta|=1.370321e-01  lambda=0.000e+00

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.976, dOy=  -2.101, dOz=  -5.222  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.024, y=  17.899, z= 570.778
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.160 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  24.83775    -570.2656      -20.100838  ]
 [   3.726656    119.574425     14.899162  ]
 [   0.14939521    0.00782485    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 571.047 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  24.850769   -570.15234     -20.096249  ]
 [   3.716613    119.687        14.903751  ]
 [   0.14939496    0.00782985    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=76.628603 -> 71.022558 |dtheta|=1.131897e-01  lambda=0.000e+00

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.977, dOy=  -2.096, dOz=  -5.335  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.023, y=  17.904, z= 570.665
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.047 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  24.850769   -570.15234     -20.096249  ]
 [   3.716613    119.687        14.903751  ]
 [   0.14939496    0.00782985    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.964 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  24.826597   -570.0701      -20.091766  ]
 [   3.716933    119.769966     14.908234  ]
 [   0.14939524    0.00782454    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=71.022558 -> 66.853961 |dtheta|=8.269998e-02  lambda=0.000e+00

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.978, dOy=  -2.092, dOz=  -5.418  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.022, y=  17.908, z= 570.582
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.964 mm | SDD= 691.050 mm | M= 1.210 | incident=3.1588°
[[  24.826597   -570.0701      -20.091766  ]
 [   3.716933    119.769966     14.908234  ]
 [   0.14939524    0.00782454    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.876 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.747004   -569.9852      -20.088604  ]
 [   3.7294214   119.85772      14.911396  ]
 [   0.14939629    0.0078046     0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=66.853961 -> 62.062855 |dtheta|=8.896230e-02  lambda=0.000e+00

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.978, dOy=  -2.089, dOz=  -5.507  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.990 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.022, y=  17.911, z= 570.493
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.876 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.747004   -569.9852      -20.088604  ]
 [   3.7294214   119.85772      14.911396  ]
 [   0.14939629    0.0078046     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.782 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.818262   -569.8881      -20.085842  ]
 [   3.709787    119.95201      14.914158  ]
 [   0.14939524    0.00782428    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=62.062855 -> 57.910064 |dtheta|=9.406035e-02  lambda=0.000e+00

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.979, dOy=  -2.086, dOz=  -5.600  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.021, y=  17.914, z= 570.400
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.782 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.818262   -569.8881      -20.085842  ]
 [   3.709787    119.95201      14.914158  ]
 [   0.14939524    0.00782428    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.701 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.749262   -569.8105      -20.08286   ]
 [   3.7195632   120.03206      14.917139  ]
 [   0.14939614    0.00780722    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=57.910064 -> 54.618809 |dtheta|=8.047531e-02  lambda=0.000e+00

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.980, dOy=  -2.083, dOz=  -5.680  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.020, y=  17.917, z= 570.320
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.701 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.749262   -569.8105      -20.08286   ]
 [   3.7195632   120.03206      14.917139  ]
 [   0.14939614    0.00780722    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.638 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.76765    -569.7469      -20.07972   ]
 [   3.7123404   120.09488      14.92028   ]
 [   0.14939585    0.00781277    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=54.618809 -> 51.853355 |dtheta|=6.261556e-02  lambda=0.000e+00

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.980, dOy=  -2.080, dOz=  -5.743  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.020, y=  17.920, z= 570.257
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.638 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.76765    -569.7469      -20.07972   ]
 [   3.7123404   120.09488      14.92028   ]
 [   0.14939585    0.00781277    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.552 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.860292   -569.6561      -20.076582  ]
 [   3.6865256   120.18203      14.923418  ]
 [   0.14939451    0.00783842    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=51.853355 -> 48.249971 |dtheta|=8.684217e-02  lambda=0.000e+00

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.980, dOy=  -2.077, dOz=  -5.829  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.020, y=  17.923, z= 570.171
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.552 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.860292   -569.6561      -20.076582  ]
 [   3.6865256   120.18203      14.923418  ]
 [   0.14939451    0.00783842    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.503 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.946169   -569.60406     -20.07514   ]
 [   3.665894    120.230774     14.92486   ]
 [   0.14939329    0.00786149    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=48.249971 -> 46.370045 |dtheta|=5.011791e-02  lambda=0.000e+00

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.980, dOy=  -2.075, dOz=  -5.878  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.012 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.020, y=  17.925, z= 570.122
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.503 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.946169   -569.60406     -20.07514   ]
 [   3.665894    120.230774     14.92486   ]
 [   0.14939329    0.00786149    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.445 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.965405   -569.54517     -20.073034  ]
 [   3.6587553   120.28891      14.926966  ]
 [   0.14939299    0.0078672     0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=46.370045 -> 44.237764 |dtheta|=5.762240e-02  lambda=0.000e+00

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.981, dOy=  -2.073, dOz=  -5.936  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.019, y=  17.927, z= 570.064
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.445 mm | SDD= 691.050 mm | M= 1.211 | incident=3.1588°
[[  24.965405   -569.54517     -20.073034  ]
 [   3.6587553   120.28891      14.926966  ]
 [   0.14939299    0.0078672     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.391 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.967073   -569.4905      -20.070673  ]
 [   3.6545355   120.343414     14.929327  ]
 [   0.14939293    0.00786848    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=44.237764 -> 41.620025 |dtheta|=5.544250e-02  lambda=0.000e+00

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.982, dOy=  -2.071, dOz=  -5.991  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.015 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.018, y=  17.929, z= 570.009
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.391 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.967073   -569.4905      -20.070673  ]
 [   3.6545355   120.343414     14.929327  ]
 [   0.14939293    0.00786848    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.347 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  25.005985   -569.44507     -20.068466  ]
 [   3.6436303   120.38726      14.931534  ]
 [   0.14939237    0.00787927    0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=41.620025 -> 39.999080 |dtheta|=4.428184e-02  lambda=0.000e+00

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.982, dOy=  -2.068, dOz=  -6.035  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.019 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.018, y=  17.932, z= 569.965
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.347 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  25.005985   -569.44507     -20.068466  ]
 [   3.6436303   120.38726      14.931534  ]
 [   0.14939237    0.00787927    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.287 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.793913   -569.3946      -20.065847  ]
 [   3.6876335   120.44563      14.934153  ]
 [   0.14939527    0.00782381    0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=39.999080 -> 37.767835 |dtheta|=6.426266e-02  lambda=0.000e+00

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.983, dOy=  -2.066, dOz=  -6.096  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.017, y=  17.934, z= 569.904
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.287 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.793913   -569.3946      -20.065847  ]
 [   3.6876335   120.44563      14.934153  ]
 [   0.14939527    0.00782381    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.210 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.739164   -569.3192      -20.063272  ]
 [   3.6943588   120.5229       14.936728  ]
 [   0.14939597    0.0078105     0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=37.767835 -> 35.515904 |dtheta|=7.737695e-02  lambda=0.000e+00

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.984, dOy=  -2.063, dOz=  -6.173  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.016, y=  17.937, z= 569.827
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.210 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.739164   -569.3192      -20.063272  ]
 [   3.6943588   120.5229       14.936728  ]
 [   0.14939597    0.0078105     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.114 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.636688   -569.2284      -20.059338  ]
 [   3.710659    120.61732      14.940662  ]
 [   0.14939731    0.00778477    0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=35.515904 -> 32.591740 |dtheta|=9.459341e-02  lambda=0.000e+00

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.984, dOy=  -2.059, dOz=  -6.267  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.983 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.016, y=  17.941, z= 569.733
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.114 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.636688   -569.2284      -20.059338  ]
 [   3.710659    120.61732      14.940662  ]
 [   0.14939731    0.00778477    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.018 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.645964   -569.13135     -20.056467  ]
 [   3.7055392   120.71394      14.943533  ]
 [   0.14939715    0.00778789    0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=32.591740 -> 29.614351 |dtheta|=9.697407e-02  lambda=0.000e+00

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.986, dOy=  -2.056, dOz=  -6.364  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.984 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.014, y=  17.944, z= 569.636
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.018 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.645964   -569.13135     -20.056467  ]
 [   3.7055392   120.71394      14.943533  ]
 [   0.14939715    0.00778789    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.965 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.77442    -569.0735      -20.053307  ]
 [   3.6743503   120.766945     14.946693  ]
 [   0.14939535    0.00782246    0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=29.614351 -> 27.592385 |dtheta|=5.345973e-02  lambda=0.000e+00

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.986, dOy=  -2.053, dOz=  -6.416  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.014, y=  17.947, z= 569.584
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.965 mm | SDD= 691.050 mm | M= 1.212 | incident=3.1588°
[[  24.77442    -569.0735      -20.053307  ]
 [   3.6743503   120.766945     14.946693  ]
 [   0.14939535    0.00782246    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.910 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.781076   -569.0179      -20.051456  ]
 [   3.6717594   120.82226      14.948544  ]
 [   0.14939524    0.00782447    0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=27.592385 -> 26.139798 |dtheta|=5.461068e-02  lambda=0.000e+00

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.987, dOy=  -2.051, dOz=  -6.470  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.013, y=  17.949, z= 569.530
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.910 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.781076   -569.0179      -20.051456  ]
 [   3.6717594   120.82226      14.948544  ]
 [   0.14939524    0.00782447    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.856 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.908667   -568.95795     -20.049248  ]
 [   3.6402066   120.877304     14.950752  ]
 [   0.14939342    0.00785893    0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=26.139798 -> 24.532411 |dtheta|=5.552502e-02  lambda=0.000e+00

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.987, dOy=  -2.049, dOz=  -6.524  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.011 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.013, y=  17.951, z= 569.476
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 569.856 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.908667   -568.95795     -20.049248  ]
 [   3.6402066   120.877304     14.950752  ]
 [   0.14939342    0.00785893    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 569.799 mm | SDD= 691.050 mm | M= 1.213 | incident=3.1588°
[[  24.93806    -568.90015     -20.047537  ]
 [   3.631372    120.93393      14.952463  ]
 [   0.14939299    0.00786721    0.        ]
 [   0.            0.            0.1496    ]]

iter 50 cost=24.532411 -> 23.212179 |dtheta|=5.677068e-02  lambda=0.000e+00

============================================================
Iteration 51
============================================================
