Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.780 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.17967    -562.18677     -28.00106   ]
 [ -18.477505    153.94519      11.9989395 ]
 [   0.14903155    0.01302903    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=3.494251 -> 3.389037 |dtheta|=1.413039e-02  lambda=0.000e+00

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.001, dOz= -11.970  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.000, y=  21.999, z= 565.030
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.780 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.17967    -562.18677     -28.00106   ]
 [ -18.477505    153.94519      11.9989395 ]
 [   0.14903155    0.01302903    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.773 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.185215   -562.1784      -28.000645  ]
 [ -18.480085    153.95268      11.999355  ]
 [   0.1490314     0.01303072    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=3.389037 -> 3.338784 |dtheta|=7.659885e-03  lambda=0.000e+00

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.001, dOz= -11.978  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.000, y=  21.999, z= 565.022
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.773 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.185215   -562.1784      -28.000645  ]
 [ -18.480085    153.95268      11.999355  ]
 [   0.1490314     0.01303072    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.766 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.181934   -562.17175     -28.000238  ]
 [ -18.480127    153.95969      11.999762  ]
 [   0.14903146    0.01303005    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=3.338784 -> 3.322383 |dtheta|=6.883225e-03  lambda=0.000e+00

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.000, dOz= -11.985  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.000, y=  22.000, z= 565.015
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.766 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.181934   -562.17175     -28.000238  ]
 [ -18.480127    153.95969      11.999762  ]
 [   0.14903146    0.01303005    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.757 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.18386    -562.1631      -27.999777  ]
 [ -18.481783    153.96797      12.000223  ]
 [   0.1490314     0.01303079    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=3.322383 -> 3.283498 |dtheta|=8.420486e-03  lambda=0.000e+00

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.000, dOz= -11.993  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.000, z= 565.007
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.757 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.18386    -562.1631      -27.999777  ]
 [ -18.481783    153.96797      12.000223  ]
 [   0.1490314     0.01303079    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.749 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19288    -562.1535      -27.99943   ]
 [ -18.485199    153.97623      12.00057   ]
 [   0.14903118    0.01303338    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=3.283498 -> 3.244476 |dtheta|=8.523467e-03  lambda=0.000e+00

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.001  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.999
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.749 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19288    -562.1535      -27.99943   ]
 [ -18.485199    153.97623      12.00057   ]
 [   0.14903118    0.01303338    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.743 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.192474   -562.148       -27.999205  ]
 [ -18.485771    153.98175      12.000795  ]
 [   0.14903118    0.01303342    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=3.244476 -> 3.226468 |dtheta|=5.568860e-03  lambda=0.000e+00

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.007  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.993
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.743 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.192474   -562.148       -27.999205  ]
 [ -18.485771    153.98175      12.000795  ]
 [   0.14903118    0.01303342    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.738 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.1973     -562.1424      -27.998964  ]
 [ -18.487713    153.98662      12.001036  ]
 [   0.14903104    0.01303483    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=3.226468 -> 3.220501 |dtheta|=4.926882e-03  lambda=0.000e+00

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.012  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.988
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.738 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.1973     -562.1424      -27.998964  ]
 [ -18.487713    153.98662      12.001036  ]
 [   0.14903104    0.01303483    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.735 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193157   -562.1394      -27.9988    ]
 [ -18.48686     153.99016      12.0012    ]
 [   0.14903113    0.01303379    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=3.220501 -> 3.214380 |dtheta|=3.374320e-03  lambda=0.000e+00

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.015  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.985
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.735 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193157   -562.1394      -27.9988    ]
 [ -18.48686     153.99016      12.0012    ]
 [   0.14903113    0.01303379    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.731 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.196064   -562.1358      -27.998629  ]
 [ -18.488094    153.99333      12.001371  ]
 [   0.14903106    0.01303465    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=3.214380 -> 3.232386 |dtheta|=3.255543e-03  lambda=0.000e+00

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.015  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.985
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.735 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193157   -562.1394      -27.9988    ]
 [ -18.48686     153.99016      12.0012    ]
 [   0.14903113    0.01303379    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.731 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.196064   -562.1358      -27.998629  ]
 [ -18.488094    153.99333      12.001371  ]
 [   0.14903106    0.01303465    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=3.214380 -> 3.232386 |dtheta|=3.255543e-03  lambda=0.000e+00

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.015  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.985
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.735 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193157   -562.1394      -27.9988    ]
 [ -18.48686     153.99016      12.0012    ]
 [   0.14903113    0.01303379    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.731 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.196064   -562.1358      -27.998629  ]
 [ -18.488094    153.99333      12.001371  ]
 [   0.14903106    0.01303465    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=3.214380 -> 3.232386 |dtheta|=3.255543e-03  lambda=0.000e+00

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.015  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.985
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.735 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193157   -562.1394      -27.9988    ]
 [ -18.48686     153.99016      12.0012    ]
 [   0.14903113    0.01303379    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.731 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.196064   -562.1358      -27.998629  ]
 [ -18.488094    153.99333      12.001371  ]
 [   0.14903106    0.01303465    0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=3.214380 -> 3.232386 |dtheta|=3.255543e-03  lambda=0.000e+00

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.015  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.985
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.735 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193157   -562.1394      -27.9988    ]
 [ -18.48686     153.99016      12.0012    ]
 [   0.14903113    0.01303379    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.731 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.196064   -562.1358      -27.998629  ]
 [ -18.488094    153.99333      12.001371  ]
 [   0.14903106    0.01303465    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=3.214380 -> 3.232386 |dtheta|=3.255543e-03  lambda=0.000e+00

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.015  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.985
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.735 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193157   -562.1394      -27.9988    ]
 [ -18.48686     153.99016      12.0012    ]
 [   0.14903113    0.01303379    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.731 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.196064   -562.1358      -27.998629  ]
 [ -18.488094    153.99333      12.001371  ]
 [   0.14903106    0.01303465    0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=3.214380 -> 3.232386 |dtheta|=3.255543e-03  lambda=0.000e+00

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.015  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.985
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.735 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193157   -562.1394      -27.9988    ]
 [ -18.48686     153.99016      12.0012    ]
 [   0.14903113    0.01303379    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.731 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.196064   -562.1358      -27.998629  ]
 [ -18.488094    153.99333      12.001371  ]
 [   0.14903106    0.01303465    0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=3.214380 -> 3.232386 |dtheta|=3.255543e-03  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -5.999765
  dOy: -5.998800
  dOz: -12.015208
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +4.998188e+00 deg)
offset_x: +0.000052
offset_z: -0.000052

Final cost table:
Fake theta: [  0.   0.  -6.  -6. -12.   0.   0.   0.   5.   0.   0.]
Final estimated theta: [  0.           0.          -5.99976468  -5.99879963 -12.01520763
   0.           0.           0.           4.99818789   0.00005182
  -0.0000517 ]
Diff from Expected: [ 0.          0.          0.00023532  0.00120037 -0.01520763  0.
  0.          0.         -0.00181211  0.00005182 -0.0000517 ]
################################################################################

