Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3
range  313.231639  0.715232  130.0  313.273174  15.7343  123.0  313.299649  30.346662  114.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.942094  0.858839  143.0  312.802574  15.530402  147.0  312.992769  30.352304  139.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  312.925296  0.83515  141.0  312.802574  15.528168  148.0  312.971976  30.352365  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.942094  0.860038  145.0  312.802574  15.526193  147.0  312.980893  30.330263  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.015013  0.850343  145.0  312.723529  15.49975  147.0  313.011065  30.331641  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  312.885074  0.851413  148.0  312.825473  15.496438  148.0  312.937183  30.346731  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  313.146555  0.857343  145.0  312.624541  15.526193  150.0  313.07069  30.351174  138.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2         x3         y3  area3
range  312.73195  0.848148  144.0  312.971825  15.528168  147.0  312.84517  30.344803  138.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.293 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.246258   -562.6941      -28.027737  ]
 [ -18.42755     153.43614      11.972263  ]
 [   0.14903125    0.01303249    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.077645  0.803119  143.0  312.910177  15.51344  148.0  313.083535  30.422772  136.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=207.681172 -> 103.408662 |dtheta|=2.550280e-01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.009, dOy=  -6.028, dOz= -11.463  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.009, y=  21.972, z= 565.537
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.293 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.246258   -562.6941      -28.027737  ]
 [ -18.42755     153.43614      11.972263  ]
 [   0.14903125    0.01303249    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.077645  0.803119  143.0  312.910177  15.51344  148.0  313.083535  30.422772  136.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  313.087642  0.79557  143.0  312.931039  15.508202  146.0  313.089857  30.408766  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.084569  0.776093  143.0  312.966126  15.515245  146.0  313.070611  30.421431  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.055989  0.627127  137.0  312.923618  15.564994  148.0  313.043944  30.348007  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.084426  0.845289  146.0  312.924886  15.475551  146.0  313.139774  30.431337  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.076813  0.803119  142.0  312.907808  15.51344  149.0  313.066706  30.422772  137.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.10444  0.788139  143.0  312.926975  15.500517  148.0  313.100221  30.408556  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.077645  0.794235  142.0  312.910177  15.522768  147.0  313.083535  30.412549  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.077645  0.794652  142.0  312.921397  15.509256  148.0  313.083535  30.404709  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.120164  0.783736  142.0  312.871623  15.502117  146.0  313.110273  30.411299  138.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.01574  0.787927  144.0  312.971825  15.519707  147.0  312.996785  30.410809  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.214025  0.803154  140.0  312.787083  15.535911  147.0  313.194562  30.412549  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  312.923284  0.79132  142.0  313.094359  15.519667  149.0  312.920328  30.427561  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.120 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.301968   -562.5148      -28.017265  ]
 [ -18.468174    153.60524      11.982735  ]
 [   0.1490295     0.01305254    0.        ]
 [   0.            0.            0.1496    ]]
              x1     y1  area1          x2         y2  area2          x3        y3  area3
range  313.10901  0.639  137.0  313.024898  15.514108  149.0  313.143493  30.43302  136.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=103.408662 -> 52.424204 |dtheta|=1.711589e-01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.005, dOy=  -6.017, dOz= -11.633  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.005, y=  21.983, z= 565.367
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.120 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.301968   -562.5148      -28.017265  ]
 [ -18.468174    153.60524      11.982735  ]
 [   0.1490295     0.01305254    0.        ]
 [   0.            0.            0.1496    ]]
              x1     y1  area1          x2         y2  area2          x3        y3  area3
range  313.10901  0.639  137.0  313.024898  15.514108  149.0  313.143493  30.43302  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.148184  0.628871  138.0  313.048461  15.551652  145.0  313.124233  30.434654  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.139711  0.644724  140.0  313.01539  15.513219  148.0  313.139075  30.426732  139.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  313.060358  0.58248  138.0  313.037076  15.534148  146.0  313.126627  30.419113  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.120164  0.793894  143.0  313.060445  15.505548  149.0  313.172553  30.43572  137.0
FAILURE!!!! Some beads might have been misidentified
              x1     y1  area1          x2         y2  area2          x3         y3  area3
range  313.10901  0.639  137.0  313.024898  15.504509  149.0  313.123259  30.412499  135.0
FAILURE!!!! Some beads might have been misidentified
              x1     y1  area1          x2         y2  area2          x3         y3  area3
range  313.10901  0.639  137.0  313.031712  15.514108  150.0  313.165747  30.455802  135.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.10901  0.641717  137.0  313.031712  15.506503  147.0  313.143493  30.43264  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.10901  0.628773  139.0  313.031712  15.530402  149.0  313.165747  30.427838  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.180328  0.628871  139.0  312.982409  15.535806  147.0  313.226621  30.414338  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.072455  0.644724  138.0  313.09444  15.529064  147.0  313.104093  30.447048  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.272443  0.628871  139.0  312.875058  15.530402  147.0  313.278964  30.423684  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.004253  0.627127  136.0  313.175869  15.504509  148.0  312.984344  30.475327  136.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.003 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.28302    -562.39966     -28.011997  ]
 [ -18.477983    153.72134      11.988003  ]
 [   0.14902966    0.01305064    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.13731  0.614843  138.0  313.12329  15.514108  148.0  313.199579  30.435507  136.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=52.424204 -> 29.800702 |dtheta|=1.155722e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.012, dOz= -11.749  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.988, z= 565.251
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.003 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.28302    -562.39966     -28.011997  ]
 [ -18.477983    153.72134      11.988003  ]
 [   0.14902966    0.01305064    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.13731  0.614843  138.0  313.12329  15.514108  148.0  313.199579  30.435507  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  313.178562  0.600406  142.0  313.119267  15.541294  145.0  313.22455  30.451937  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.163802  0.615115  139.0  313.087911  15.527322  147.0  313.185683  30.437894  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3       y3  area3
range  313.097783  0.631818  137.0  313.104725  15.550545  148.0  313.14547  30.4447  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.174813  0.757426  142.0  313.124758  15.519764  149.0  313.152356  30.502586  139.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.13731  0.614843  139.0  313.12329  15.506743  148.0  313.199579  30.435153  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.163625  0.630931  138.0  313.12329  15.514108  148.0  313.210362  30.445278  137.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.13731  0.611958  138.0  313.12329  15.509494  150.0  313.203057  30.432132  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2         x3         y3  area3
range  313.13731  0.599783  140.0  313.12329  15.541497  148.0  313.18844  30.453187  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.214254  0.613232  142.0  313.110083  15.554514  146.0  313.248545  30.425963  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.090394  0.621511  139.0  313.153666  15.529064  146.0  313.168837  30.456588  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.325243  0.617033  142.0  312.948849  15.541497  148.0  313.367255  30.413346  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.017121  0.595828  140.0  313.243419  15.504509  151.0  313.058703  30.490314  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.927 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.289738   -562.32263     -28.008604  ]
 [ -18.489027    153.79646      11.991396  ]
 [   0.14902934    0.01305434    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.179618  0.583663  140.0  313.13569  15.514108  148.0  313.243204  30.472489  136.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=29.800702 -> 19.981183 |dtheta|=7.597362e-02  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.009, dOz= -11.825  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.991, z= 565.175
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.927 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.289738   -562.32263     -28.008604  ]
 [ -18.489027    153.79646      11.991396  ]
 [   0.14902934    0.01305434    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.179618  0.583663  140.0  313.13569  15.514108  148.0  313.243204  30.472489  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.212773  0.578178  140.0  313.170331  15.541294  145.0  313.260128  30.436633  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.162716  0.563128  141.0  313.139233  15.527322  147.0  313.224702  30.454483  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3
range  313.165524  0.621752  140.0  313.13462  15.55038  148.0  313.245097  30.463274  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.213234  0.698617  143.0  313.173587  15.519764  148.0  313.231108  30.482483  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.179618  0.572707  140.0  313.13569  15.514108  148.0  313.243204  30.473419  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.190886  0.583729  140.0  313.13569  15.514108  149.0  313.260745  30.500258  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.179618  0.582022  138.0  313.13569  15.509494  148.0  313.243204  30.475138  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3       y3  area3
range  313.179618  0.582022  144.0  313.13569  15.523397  149.0  313.243204  30.4825  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3
range  313.249873  0.563128  140.0  313.12329  15.54991  146.0  313.260745  30.430736  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  313.116431  0.572707  142.0  313.189465  15.529064  146.0  313.19025  30.458495  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.341253  0.568337  140.0  312.990555  15.523397  149.0  313.384861  30.466838  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.034236  0.572707  140.0  313.301373  15.509494  150.0  313.099969  30.51846  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.870 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.283154   -562.2663      -28.005642  ]
 [ -18.494127    153.85295      11.994358  ]
 [   0.14902936    0.01305403    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.190979  0.624439  142.0  313.20201  15.509494  149.0  313.292721  30.472706  137.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=19.981183 -> 14.770253 |dtheta|=5.620120e-02  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.006, dOz= -11.881  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.994, z= 565.119
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.870 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.283154   -562.2663      -28.005642  ]
 [ -18.494127    153.85295      11.994358  ]
 [   0.14902936    0.01305403    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.190979  0.624439  142.0  313.20201  15.509494  149.0  313.292721  30.472706  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.229637  0.628378  142.0  313.201295  15.551652  144.0  313.270934  30.464016  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.177705  0.606027  138.0  313.182514  15.527322  147.0  313.224702  30.468217  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.193656  0.602151  145.0  313.209036  15.55038  147.0  313.245097  30.472819  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.225997  0.628771  140.0  313.207602  15.519764  147.0  313.243915  30.458206  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.174282  0.611422  140.0  313.188568  15.515579  149.0  313.260745  30.491572  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.206895  0.624439  142.0  313.20201  15.509494  150.0  313.292721  30.467391  137.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1         x2         y2  area2          x3         y3  area3
range  313.190979  0.625  138.0  313.20201  15.515579  148.0  313.292721  30.448354  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3        y3  area3
range  313.190979  0.609234  143.0  313.20201  15.523642  149.0  313.292721  30.47482  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3
range  313.306834  0.606027  140.0  313.13569  15.54991  145.0  313.307913  30.45091  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.128676  0.628378  140.0  313.20568  15.529064  146.0  313.208694  30.482107  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.350216  0.605089  140.0  313.031717  15.523397  147.0  313.384861  30.456688  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.042137  0.631285  139.0  313.361039  15.509494  149.0  313.099969  30.489512  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.833 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.278164   -562.22974     -28.003546  ]
 [ -18.497454    153.88974      11.996454  ]
 [   0.1490294     0.01305368    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.243484  0.627447  141.0  313.202934  15.515579  148.0  313.292721  30.475871  137.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=14.770253 -> 12.291639 |dtheta|=3.658620e-02  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.004, dOz= -11.917  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.996, z= 565.083
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.833 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.278164   -562.22974     -28.003546  ]
 [ -18.497454    153.88974      11.996454  ]
 [   0.1490294     0.01305368    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.243484  0.627447  141.0  313.202934  15.515579  148.0  313.292721  30.475871  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.264736  0.627447  139.0  313.225868  15.551652  144.0  313.277699  30.467214  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.202908  0.612458  141.0  313.209147  15.527322  147.0  313.224702  30.491529  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.188026  0.588072  144.0  313.215746  15.550545  147.0  313.245097  30.434158  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.232972  0.620967  141.0  313.207602  15.519764  147.0  313.243915  30.458206  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.208931  0.627447  140.0  313.20201  15.515579  149.0  313.292721  30.472706  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.243484  0.627447  142.0  313.205818  15.509494  149.0  313.292721  30.485187  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.243484  0.638637  140.0  313.20568  15.515579  148.0  313.292721  30.485107  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.243484  0.608398  143.0  313.202934  15.523642  148.0  313.292721  30.492667  138.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3        y3  area3
range  313.307353  0.61153  139.0  313.149132  15.54991  146.0  313.311089  30.45389  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.147811  0.628375  140.0  313.241541  15.529064  146.0  313.262934  30.494802  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.380194  0.611085  140.0  313.095745  15.541497  147.0  313.413581  30.45742  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.060138  0.626311  139.0  313.378726  15.515579  149.0  313.099969  30.516767  137.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.806 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.28728    -562.20123     -28.002422  ]
 [ -18.50359     153.9166       11.997578  ]
 [   0.14902912    0.01305685    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.617666  141.0  313.209489  15.515579  150.0  313.292721  30.494883  137.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=12.291639 -> 10.902108 |dtheta|=2.754179e-02  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.002, dOz= -11.945  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.998, z= 565.055
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.806 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.28728    -562.20123     -28.002422  ]
 [ -18.50359     153.9166       11.997578  ]
 [   0.14902912    0.01305685    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.617666  141.0  313.209489  15.515579  150.0  313.292721  30.494883  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.282951  0.645525  138.0  313.23934  15.551652  144.0  313.272552  30.501385  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.202908  0.608227  140.0  313.254981  15.527322  146.0  313.224634  30.510787  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.224103  0.568731  142.0  313.237554  15.55038  147.0  313.282391  30.453416  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  313.268649  0.608547  141.0  313.227036  15.510166  148.0  313.26162  30.466934  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.617666  141.0  313.209489  15.515579  149.0  313.292721  30.485187  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
