Phantom already exists, skipping: cuboid_phantom_3_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.226063  0.703735  130.0  313.253731  15.711152  122.0  313.261076  30.309652  113.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
range  313.23714  0.561862  140.0  313.066574  15.512185  143.0  313.224285  30.404838  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.110873  0.565267  140.0  313.143918  15.515986  145.0  313.097812  30.459312  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.341253  0.558087  141.0  312.989486  15.523397  147.0  313.327356  30.383955  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.033442  0.557452  140.0  313.301373  15.509494  146.0  312.975955  30.46313  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.869 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.301258   -562.2628      -28.005526  ]
 [ -18.500475    153.85388      11.994474  ]
 [   0.14902893    0.01305912    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  313.156827  0.58248  141.0  313.168522  15.509494  146.0  313.171261  30.453073  134.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=10.352634 -> 7.480486 |dtheta|=5.960450e-02  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.006, dOz= -11.881  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.994, z= 565.119
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.869 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.301258   -562.2628      -28.005526  ]
 [ -18.500475    153.85388      11.994474  ]
 [   0.14902893    0.01305912    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  313.156827  0.58248  141.0  313.168522  15.509494  146.0  313.171261  30.453073  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.210325  0.575654  142.0  313.184568  15.538611  143.0  313.212431  30.457195  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.162716  0.570792  138.0  313.182502  15.513874  146.0  313.121813  30.44189  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.158134  0.554729  144.0  313.136632  15.554598  146.0  313.151964  30.449667  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.210468  0.612112  140.0  313.199577  15.474619  144.0  313.217558  30.448436  136.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2         x3         y3  area3
range  313.146608  0.58248  141.0  313.168522  15.509494  145.0  313.15813  30.471974  133.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  313.173317  0.58248  142.0  313.168522  15.509494  146.0  313.171261  30.476698  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.156827  0.555282  136.0  313.168522  15.495517  145.0  313.171261  30.436728  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.156827  0.575899  143.0  313.168522  15.517838  148.0  313.171261  30.453098  135.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2          x3         y3  area3
range  313.276084  0.58764  140.0  313.097793  15.536499  143.0  313.240153  30.436289  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3        y3  area3
range  313.081705  0.558806  140.0  313.22312  15.515986  146.0  313.116374  30.46458  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  313.331715  0.561069  140.0  313.013587  15.517838  146.0  313.34622  30.422426  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.041325  0.563791  140.0  313.361039  15.494141  146.0  312.988024  30.471157  133.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.828 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.29207    -562.2228      -28.003399  ]
 [ -18.502586    153.89467      11.996601  ]
 [   0.14902905    0.01305764    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.225458  0.584503  141.0  313.176001  15.509494  145.0  313.203673  30.476279  134.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=7.480486 -> 5.943291 |dtheta|=4.103070e-02  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.922  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.007 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.078
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.828 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.29207    -562.2228      -28.003399  ]
 [ -18.502586    153.89467      11.996601  ]
 [   0.14902905    0.01305764    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.225458  0.584503  141.0  313.176001  15.509494  145.0  313.203673  30.476279  134.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.22864  0.565555  139.0  313.204597  15.520532  144.0  313.248251  30.448594  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.176604  0.592386  141.0  313.200201  15.513874  145.0  313.136656  30.503073  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.202552  0.545786  145.0  313.152033  15.554598  146.0  313.146806  30.44738  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.230576  0.595678  141.0  313.213889  15.49192  144.0  313.233645  30.448436  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.190773  0.584503  141.0  313.172193  15.509494  145.0  313.171261  30.467391  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.242981  0.584503  141.0  313.192608  15.509494  146.0  313.203673  30.476279  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.225458  0.555023  138.0  313.176001  15.518834  145.0  313.203673  30.450683  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.225458  0.574277  143.0  313.176001  15.523397  148.0  313.203673  30.47096  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.292413  0.575437  139.0  313.147132  15.518419  145.0  313.255576  30.45389  139.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  313.116198  0.565656  140.0  313.243419  15.518607  146.0  313.15813  30.476182  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.362701  0.571652  139.0  313.026072  15.523397  146.0  313.362229  30.440749  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.042544  0.580452  138.0  313.378726  15.504509  146.0  313.014457  30.484416  134.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.798 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.294746   -562.1928      -28.00202   ]
 [ -18.507166    153.92387      11.99798   ]
 [   0.14902891    0.01305915    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.242269  0.550806  139.0  313.22312  15.509494  147.0  313.225574  30.469445  135.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=5.943291 -> 5.269659 |dtheta|=2.937100e-02  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.002, dOz= -11.952  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.000, y=  21.998, z= 565.048
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.798 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.294746   -562.1928      -28.00202   ]
 [ -18.507166    153.92387      11.99798   ]
 [   0.14902891    0.01305915    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.242269  0.550806  139.0  313.22312  15.509494  147.0  313.225574  30.469445  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2         y2  area2          x3         y3  area3
range  313.265357  0.565522  138.0  313.2379  15.516673  144.0  313.262293  30.470108  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.169982  0.582547  139.0  313.212366  15.508258  145.0  313.155749  30.478055  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.232188  0.526446  142.0  313.217052  15.554598  146.0  313.166696  30.429331  135.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.25105  0.608547  140.0  313.238009  15.49192  143.0  313.247825  30.431084  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3        y3  area3
range  313.242269  0.545392  138.0  313.22312  15.509494  146.0  313.203673  30.47153  134.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.550806  140.0  313.243419  15.509494  147.0  313.241019  30.472388  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.242269  0.551771  139.0  313.22312  15.509494  145.0  313.225574  30.454346  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.242269  0.572683  142.0  313.243419  15.517838  147.0  313.227491  30.464509  135.0
FAILURE!!!! Some beads might have been misidentified
               x1      y1  area1          x2         y2  area2          x3         y3  area3
range  313.292916  0.5905  139.0  313.154449  15.512185  145.0  313.253641  30.456567  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3        y3  area3
range  313.151203  0.557569  137.0  313.272191  15.512128  146.0  313.16819  30.48477  133.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.381752  0.545887  138.0  313.046413  15.517838  146.0  313.394631  30.429532  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.046755  0.583818  137.0  313.403853  15.509494  145.0  313.023412  30.500309  133.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.783 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.276283   -562.17957     -28.001404  ]
 [ -18.503754    153.93939      11.998596  ]
 [   0.14902931    0.0130546     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.567003  143.0  313.243419  15.509494  146.0  313.241019  30.472388  135.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=5.269659 -> 5.088788 |dtheta|=1.525937e-02  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.001, dOz= -11.967  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.006 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.000, y=  21.999, z= 565.033
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.783 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.276283   -562.17957     -28.001404  ]
 [ -18.503754    153.93939      11.998596  ]
 [   0.14902931    0.0130546     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.567003  143.0  313.243419  15.509494  146.0  313.241019  30.472388  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2         x3         y3  area3
range  313.283103  0.554543  142.0  313.26888  15.516673  145.0  313.26028  30.474104  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.169982  0.573752  138.0  313.212366  15.50764  144.0  313.155749  30.478055  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.232188  0.526446  142.0  313.227288  15.55038  147.0  313.166983  30.428204  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.268649  0.600377  143.0  313.255611  15.50018  143.0  313.247825  30.437375  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.242269  0.567003  143.0  313.22312  15.509494  146.0  313.241019  30.488094  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.567003  143.0  313.253846  15.509494  147.0  313.276077  30.474949  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.553249  139.0  313.243419  15.509494  145.0  313.241019  30.470696  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.26038  0.572683  145.0  313.243419  15.523397  147.0  313.259471  30.464509  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.292916  0.579521  144.0  313.172331  15.512185  144.0  313.276077  30.441859  140.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.167877  0.548774  137.0  313.302641  15.512128  145.0  313.166314  30.476927  132.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2         x3         y3  area3
range  313.40633  0.574455  139.0  313.078739  15.523397  146.0  313.39847  30.424958  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.052966  0.567003  140.0  313.403853  15.509494  145.0  313.030535  30.515538  134.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.774 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.266884   -562.1714      -28.000992  ]
 [ -18.50249     153.94872      11.999008  ]
 [   0.14902951    0.01305238    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.26038  0.567003  144.0  313.243419  15.517838  147.0  313.276077  30.47088  136.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=5.088788 -> 4.984742 |dtheta|=9.242612e-03  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.001, dOz= -11.976  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  21.999, z= 565.024
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.774 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.266884   -562.1714      -28.000992  ]
 [ -18.50249     153.94872      11.999008  ]
 [   0.14902951    0.01305238    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.26038  0.567003  144.0  313.243419  15.517838  147.0  313.276077  30.47088  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.283103  0.541569  141.0  313.26888  15.516673  145.0  313.276414  30.483251  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.185522  0.573752  138.0  313.212366  15.524576  144.0  313.185284  30.459049  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.236155  0.508737  141.0  313.227288  15.55038  147.0  313.179544  30.428053  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.279835  0.613285  143.0  313.255611  15.50018  143.0  313.259833  30.437375  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.26038  0.567003  144.0  313.22312  15.509494  147.0  313.259471  30.486547  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.567003  144.0  313.253846  15.517838  147.0  313.276077  30.477289  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.576283  138.0  313.243419  15.509494  145.0  313.276077  30.489131  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.26038  0.574688  144.0  313.243419  15.523397  147.0  313.276077  30.49652  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.292916  0.565415  142.0  313.172331  15.52352  144.0  313.286209  30.456227  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.195955  0.549906  137.0  313.302641  15.512128  145.0  313.181699  30.481996  132.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.40633  0.567003  138.0  313.078739  15.523397  146.0  313.415029  30.424274  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  313.052966  0.578707  140.0  313.403853  15.509494  145.0  313.08242  30.515538  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.769 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.267002   -562.1662      -28.000826  ]
 [ -18.503128    153.9538       11.999174  ]
 [   0.1490295     0.01305254    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.26038  0.567003  144.0  313.243419  15.517838  147.0  313.276077  30.47088  136.0
FAILURE!!!! Some beads might have been misidentified

iter 16 cost=4.984742 -> 4.988368 |dtheta|=5.048782e-03  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.001, dOz= -11.976  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  21.999, z= 565.024
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.774 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.266884   -562.1714      -28.000992  ]
 [ -18.50249     153.94872      11.999008  ]
 [   0.14902951    0.01305238    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.26038  0.567003  144.0  313.243419  15.517838  147.0  313.276077  30.47088  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.283103  0.541569  141.0  313.26888  15.516673  145.0  313.276414  30.483251  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.185522  0.573752  138.0  313.212366  15.524576  144.0  313.185284  30.459049  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.236155  0.508737  141.0  313.227288  15.55038  147.0  313.179544  30.428053  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.279835  0.613285  143.0  313.255611  15.50018  143.0  313.259833  30.437375  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.26038  0.567003  144.0  313.22312  15.509494  147.0  313.259471  30.486547  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.567003  144.0  313.253846  15.517838  147.0  313.276077  30.477289  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.576283  138.0  313.243419  15.509494  145.0  313.276077  30.489131  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.26038  0.574688  144.0  313.243419  15.523397  147.0  313.276077  30.49652  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.292916  0.565415  142.0  313.172331  15.52352  144.0  313.286209  30.456227  141.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.195955  0.549906  137.0  313.302641  15.512128  145.0  313.181699  30.481996  132.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.40633  0.567003  138.0  313.078739  15.523397  146.0  313.415029  30.424274  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2         x3         y3  area3
range  313.052966  0.578707  140.0  313.403853  15.509494  145.0  313.08242  30.515538  135.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.769 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.267002   -562.1662      -28.000826  ]
 [ -18.503128    153.9538       11.999174  ]
 [   0.1490295     0.01305254    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.26038  0.567003  144.0  313.243419  15.517838  147.0  313.276077  30.47088  136.0
FAILURE!!!! Some beads might have been misidentified

iter 17 cost=4.984742 -> 4.988368 |dtheta|=5.048782e-03  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.001, dOz= -11.976  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.005 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  21.999, z= 565.024
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.774 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.266884   -562.1714      -28.000992  ]
 [ -18.50249     153.94872      11.999008  ]
 [   0.14902951    0.01305238    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.26038  0.567003  144.0  313.243419  15.517838  147.0  313.276077  30.47088  136.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.283103  0.541569  141.0  313.26888  15.516673  145.0  313.276414  30.483251  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.185522  0.573752  138.0  313.212366  15.524576  144.0  313.185284  30.459049  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.236155  0.508737  141.0  313.227288  15.55038  147.0  313.179544  30.428053  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.279835  0.613285  143.0  313.255611  15.50018  143.0  313.259833  30.437375  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2          x3         y3  area3
range  313.26038  0.567003  144.0  313.22312  15.509494  147.0  313.259471  30.486547  135.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.567003  144.0  313.253846  15.517838  147.0  313.276077  30.477289  137.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  313.276925  0.576283  138.0  313.243419  15.509494  145.0  313.276077  30.489131  136.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  313.26038  0.574688  144.0  313.243419  15.523397  147.0  313.276077  30.49652  138.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3
range  313.292916  0.565415  142.0  313.172331  15.52352  144.0  313.286209  30.456227  141.0
