Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Object   : dOx= -18.005, dOy=  -8.039, dOz= -24.518  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.005, y=  14.961, z= 555.482
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.331 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.25882    -501.34256     -45.038673  ]
 [-110.56687     218.23438      19.961327  ]
 [   0.13558812    0.0632141     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.269 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.17043    -501.31638     -45.034134  ]
 [-110.56645     218.30374      19.965866  ]
 [   0.13559592    0.06319736    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=23.374086 -> 18.981185 |dtheta|=6.236612e-02  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.004, dOy=  -8.034, dOz= -24.580  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.004, y=  14.966, z= 555.420
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.269 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.17043    -501.31638     -45.034134  ]
 [-110.56645     218.30374      19.965866  ]
 [   0.13559592    0.06319736    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.218 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.21878    -501.23724     -45.029755  ]
 [-110.61902     218.33383      19.970245  ]
 [   0.13558705    0.06321638    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=18.981185 -> 15.686076 |dtheta|=5.033465e-02  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.004, dOy=  -8.030, dOz= -24.629  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.004, y=  14.970, z= 555.371
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.218 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.21878    -501.23724     -45.029755  ]
 [-110.61902     218.33383      19.970245  ]
 [   0.13558705    0.06321638    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.158 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.20404    -501.17813     -45.025223  ]
 [-110.64878     218.38562      19.97478   ]
 [   0.13558574    0.0632192     0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=15.686076 -> 12.597666 |dtheta|=5.946116e-02  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.003, dOy=  -8.025, dOz= -24.688  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.003, y=  14.975, z= 555.312
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.158 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.20404    -501.17813     -45.025223  ]
 [-110.64878     218.38562      19.97478   ]
 [   0.13558574    0.0632192     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.120 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18213    -501.14597     -45.021816  ]
 [-110.66423     218.42093      19.978184  ]
 [   0.1355863     0.06321799    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=12.597666 -> 10.900434 |dtheta|=3.790605e-02  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.003, dOy=  -8.022, dOz= -24.726  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.003, y=  14.978, z= 555.274
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.120 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18213    -501.14597     -45.021816  ]
 [-110.66423     218.42093      19.978184  ]
 [   0.1355863     0.06321799    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.089 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18257    -501.11154     -45.019424  ]
 [-110.683784    218.44565      19.980576  ]
 [   0.13558455    0.06322176    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=10.900434 -> 9.621521 |dtheta|=3.117262e-02  lambda=1.000e-06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.003, dOy=  -8.019, dOz= -24.757  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.003, y=  14.981, z= 555.243
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.089 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18257    -501.11154     -45.019424  ]
 [-110.683784    218.44565      19.980576  ]
 [   0.13558455    0.06322176    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.058 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15944    -501.08896     -45.016945  ]
 [-110.69259     218.47517      19.983055  ]
 [   0.1355858     0.06321906    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=9.621521 -> 8.693277 |dtheta|=3.030713e-02  lambda=1.000e-06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.017, dOz= -24.787  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.983, z= 555.213
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.058 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15944    -501.08896     -45.016945  ]
 [-110.69259     218.47517      19.983055  ]
 [   0.1355858     0.06321906    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.033 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16884    -501.05615     -45.014893  ]
 [-110.71212     218.49394      19.98511   ]
 [   0.13558327    0.06322451    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=8.693277 -> 7.866178 |dtheta|=2.548498e-02  lambda=1.000e-06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.015, dOz= -24.813  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.985, z= 555.187
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.033 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16884    -501.05615     -45.014893  ]
 [-110.71212     218.49394      19.98511   ]
 [   0.13558327    0.06322451    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.012 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.17064    -501.0325      -45.0131    ]
 [-110.725975    218.50998      19.986898  ]
 [   0.13558188    0.06322746    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=7.866178 -> 7.338950 |dtheta|=2.084018e-02  lambda=1.000e-06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.013, dOz= -24.833  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.987, z= 555.167
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.012 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.17064    -501.0325      -45.0131    ]
 [-110.725975    218.50998      19.986898  ]
 [   0.13558188    0.06322746    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.990 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1711     -501.00812     -45.011402  ]
 [-110.739845    218.52737      19.988598  ]
 [   0.13558063    0.06323016    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=7.338950 -> 6.804466 |dtheta|=2.172532e-02  lambda=1.000e-06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.011, dOz= -24.855  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.989, z= 555.145
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.990 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1711     -501.00812     -45.011402  ]
 [-110.739845    218.52737      19.988598  ]
 [   0.13558063    0.06323016    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.973 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15474    -500.99713     -45.01008   ]
 [-110.74318     218.54471      19.989922  ]
 [   0.13558178    0.06322771    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=6.804466 -> 6.360676 |dtheta|=1.692437e-02  lambda=1.000e-06

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.010, dOz= -24.872  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.990, z= 555.128
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.973 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.15474    -500.99713     -45.01008   ]
 [-110.74318     218.54471      19.989922  ]
 [   0.13558178    0.06322771    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.961 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13815    -500.99173     -45.009094  ]
 [-110.743126    218.5582       19.990906  ]
 [   0.13558324    0.06322458    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=6.360676 -> 6.244386 |dtheta|=1.199370e-02  lambda=1.000e-06

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.009, dOz= -24.884  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.991, z= 555.116
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.961 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13815    -500.99173     -45.009094  ]
 [-110.743126    218.5582       19.990906  ]
 [   0.13558324    0.06322458    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.950 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1273     -500.98508     -45.008133  ]
 [-110.744865    218.56929      19.991867  ]
 [   0.13558404    0.06322286    0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=6.244386 -> 6.111880 |dtheta|=1.073075e-02  lambda=1.000e-06

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.008, dOz= -24.894  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.992, z= 555.106
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.950 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1273     -500.98508     -45.008133  ]
 [-110.744865    218.56929      19.991867  ]
 [   0.13558404    0.06322286    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.947 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12389    -500.9827      -45.007893  ]
 [-110.7454      218.57304      19.992107  ]
 [   0.1355843     0.06322231    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=6.111880 -> 6.091982 |dtheta|=3.684230e-03  lambda=1.000e-06

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.008, dOz= -24.898  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.992, z= 555.102
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.947 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12389    -500.9827      -45.007893  ]
 [-110.7454      218.57304      19.992107  ]
 [   0.1355843     0.06322231    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.941 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12329    -500.97638     -45.007416  ]
 [-110.749016    218.57793      19.992584  ]
 [   0.13558403    0.06322288    0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=6.091982 -> 6.009327 |dtheta|=6.008961e-03  lambda=1.000e-06

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.007, dOz= -24.904  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.993, z= 555.096
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.941 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12329    -500.97638     -45.007416  ]
 [-110.749016    218.57793      19.992584  ]
 [   0.13558403    0.06322288    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.937 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.11835    -500.97424     -45.007088  ]
 [-110.74944     218.58223      19.992912  ]
 [   0.13558441    0.06322203    0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=6.009327 -> 5.971561 |dtheta|=4.109431e-03  lambda=1.000e-06

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.007, dOz= -24.908  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.993, z= 555.092
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.937 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.11835    -500.97424     -45.007088  ]
 [-110.74944     218.58223      19.992912  ]
 [   0.13558441    0.06322203    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.932 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12386    -500.9665      -45.00672   ]
 [-110.75484     218.58469      19.993279  ]
 [   0.13558346    0.06322408    0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=5.971561 -> 5.968560 |dtheta|=4.666194e-03  lambda=1.000e-06

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.007, dOz= -24.913  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.993, z= 555.087
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.932 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12386    -500.9665      -45.00672   ]
 [-110.75484     218.58469      19.993279  ]
 [   0.13558346    0.06322408    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.929 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12311    -500.96304     -45.00643   ]
 [-110.75679     218.58754      19.993568  ]
 [   0.13558336    0.06322431    0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=5.968560 -> 5.903117 |dtheta|=3.372067e-03  lambda=1.000e-06

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.006, dOz= -24.916  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.994, z= 555.084
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.929 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12311    -500.96304     -45.00643   ]
 [-110.75679     218.58754      19.993568  ]
 [   0.13558336    0.06322431    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.925 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12204    -500.9595      -45.006165  ]
 [-110.75857     218.59074      19.993835  ]
 [   0.1355833     0.06322444    0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=5.903117 -> 5.857556 |dtheta|=3.529218e-03  lambda=1.000e-06

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.006, dOz= -24.919  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.994, z= 555.081
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.925 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12204    -500.9595      -45.006165  ]
 [-110.75857     218.59074      19.993835  ]
 [   0.1355833     0.06322444    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.921 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.11403    -500.9588      -45.005783  ]
 [-110.7576      218.59581      19.994217  ]
 [   0.13558409    0.06322275    0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=5.857556 -> 5.810541 |dtheta|=4.119818e-03  lambda=1.000e-06

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.006, dOz= -24.924  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.994, z= 555.076
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.921 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.11403    -500.9588      -45.005783  ]
 [-110.7576      218.59581      19.994217  ]
 [   0.13558409    0.06322275    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.918 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10931    -500.95746     -45.005527  ]
 [-110.75756     218.59946      19.994473  ]
 [   0.1355845     0.06322186    0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=5.810541 -> 5.736046 |dtheta|=3.185815e-03  lambda=1.000e-06

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.006, dOz= -24.927  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.994, z= 555.073
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.918 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10931    -500.95746     -45.005527  ]
 [-110.75756     218.59946      19.994473  ]
 [   0.1355845     0.06322186    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.915 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10814    -500.95486     -45.005295  ]
 [-110.75884     218.60202      19.994705  ]
 [   0.13558449    0.06322188    0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=5.736046 -> 5.727382 |dtheta|=2.824638e-03  lambda=1.000e-06

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.005, dOz= -24.929  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
