Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G2 N_ANGLES=180, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
[[ 135.20923    -543.61273     -25.004705  ]
 [ -43.98358     195.17946       9.995295  ]
 [   0.14450894    0.03869527    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=3.873553 -> 3.745427 |dtheta|=1.383755e-02  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.005, dOz= -21.914  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.990 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.995, z= 560.086
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.733 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.20923    -543.61273     -25.004705  ]
 [ -43.98358     195.17946       9.995295  ]
 [   0.14450894    0.03869527    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.720 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.21022    -543.5991      -25.00415   ]
 [ -43.987823    195.19183       9.99585   ]
 [   0.14450867    0.03869629    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=3.745427 -> 3.594292 |dtheta|=1.291847e-02  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.004, dOz= -21.927  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.996, z= 560.073
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.720 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.21022    -543.5991      -25.00415   ]
 [ -43.987823    195.19183       9.99585   ]
 [   0.14450867    0.03869629    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.714 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.20456    -543.5945      -25.003872  ]
 [ -43.987484    195.19792       9.996128  ]
 [   0.14450899    0.03869512    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=3.594292 -> 3.544626 |dtheta|=5.849675e-03  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.998, dOy= -12.004, dOz= -21.933  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.990 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.002, y=  29.996, z= 560.068
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.714 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.20456    -543.5945      -25.003872  ]
 [ -43.987484    195.19792       9.996128  ]
 [   0.14450899    0.03869512    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.707 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.20999    -543.5852      -25.003532  ]
 [ -43.99187     195.20482       9.996468  ]
 [   0.14450847    0.03869704    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=3.544626 -> 3.513178 |dtheta|=7.577447e-03  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.004, dOz= -21.940  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.991 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.996, z= 560.060
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.707 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.20999    -543.5852      -25.003532  ]
 [ -43.99187     195.20482       9.996468  ]
 [   0.14450847    0.03869704    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.697 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2147     -543.5747      -25.003101  ]
 [ -43.996536    195.21303       9.996899  ]
 [   0.14450797    0.03869888    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=3.513178 -> 3.501796 |dtheta|=8.967084e-03  lambda=1.000e-06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.949  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.051
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.697 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2147     -543.5747      -25.003101  ]
 [ -43.996536    195.21303       9.996899  ]
 [   0.14450797    0.03869888    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.694 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.21632    -543.5705      -25.00296   ]
 [ -43.99844     195.21642       9.99704   ]
 [   0.1445078     0.03869956    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=3.501796 -> 3.463801 |dtheta|=3.785434e-03  lambda=1.000e-06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.953  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.047
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.694 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.21632    -543.5705      -25.00296   ]
 [ -43.99844     195.21642       9.99704   ]
 [   0.1445078     0.03869956    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.692 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.21384    -543.5697      -25.0029    ]
 [ -43.99806     195.21788       9.997101  ]
 [   0.14450794    0.038699      0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=3.463801 -> 3.446598 |dtheta|=1.339649e-03  lambda=1.000e-06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.954  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.046
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.692 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.21384    -543.5697      -25.0029    ]
 [ -43.99806     195.21788       9.997101  ]
 [   0.14450794    0.038699      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.690 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.21564    -543.56726     -25.002823  ]
 [ -43.999382    195.21957       9.997177  ]
 [   0.14450778    0.03869962    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=3.446598 -> 3.425563 |dtheta|=1.939183e-03  lambda=1.000e-06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.956  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.044
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.690 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.21564    -543.56726     -25.002823  ]
 [ -43.999382    195.21957       9.997177  ]
 [   0.14450778    0.03869962    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.691 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2155     -543.5674      -25.002815  ]
 [ -43.999207    195.2195        9.997185  ]
 [   0.1445078     0.03869955    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=3.425563 -> 3.429779 |dtheta|=1.239735e-04  lambda=1.000e-06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.956  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.044
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.690 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.21564    -543.56726     -25.002823  ]
 [ -43.999382    195.21957       9.997177  ]
 [   0.14450778    0.03869962    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.691 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2155     -543.5674      -25.002815  ]
 [ -43.999207    195.2195        9.997185  ]
 [   0.1445078     0.03869955    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=3.425563 -> 3.429779 |dtheta|=1.239735e-04  lambda=5.000e-06

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.956  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.044
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.690 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.21564    -543.56726     -25.002823  ]
 [ -43.999382    195.21957       9.997177  ]
 [   0.14450778    0.03869962    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.691 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2155     -543.5674      -25.002815  ]
 [ -43.999207    195.2195        9.997185  ]
 [   0.1445078     0.03869955    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=3.425563 -> 3.429779 |dtheta|=1.239735e-04  lambda=2.500e-05

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.956  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.044
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.690 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.21564    -543.56726     -25.002823  ]
 [ -43.999382    195.21957       9.997177  ]
 [   0.14450778    0.03869962    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.691 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2155     -543.5674      -25.002815  ]
 [ -43.999207    195.2195        9.997185  ]
 [   0.1445078     0.03869955    0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=3.425563 -> 3.429779 |dtheta|=1.239735e-04  lambda=1.250e-04

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.956  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.044
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.690 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.21564    -543.56726     -25.002823  ]
 [ -43.999382    195.21957       9.997177  ]
 [   0.14450778    0.03869962    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.691 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2155     -543.5674      -25.002815  ]
 [ -43.999207    195.2195        9.997185  ]
 [   0.1445078     0.03869955    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=3.425563 -> 3.429779 |dtheta|=1.239734e-04  lambda=6.250e-04

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.956  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.044
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.690 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.21564    -543.56726     -25.002823  ]
 [ -43.999382    195.21957       9.997177  ]
 [   0.14450778    0.03869962    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.691 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2155     -543.5674      -25.002815  ]
 [ -43.999207    195.2195        9.997185  ]
 [   0.1445078     0.03869955    0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=3.425563 -> 3.429779 |dtheta|=1.239731e-04  lambda=3.125e-03

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -14.999, dOy= -12.003, dOz= -21.956  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.001, y=  29.997, z= 560.044
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.690 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.21564    -543.56726     -25.002823  ]
 [ -43.999382    195.21957       9.997177  ]
 [   0.14450778    0.03869962    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 560.691 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2155     -543.5674      -25.002815  ]
 [ -43.999207    195.2195        9.997185  ]
 [   0.1445078     0.03869955    0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=3.425563 -> 3.429779 |dtheta|=1.239715e-04  lambda=1.562e-02
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -14.998773
  dOy: -12.002822
  dOz: -21.955991
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +1.499218e+01 deg)
offset_x: -0.000355
offset_z: -0.000630

Final cost table:
Fake theta: [  0.   0. -15. -12. -22.   0.   0.   0.  15.   0.   0.]
Final estimated theta: [  0.           0.         -14.99877268 -12.00282227 -21.95599062
   0.           0.           0.          14.99218321  -0.00035453
  -0.00063014]
Diff from Expected: [ 0.          0.          0.00122732 -0.00282227  0.04400938  0.
  0.          0.         -0.00781679 -0.00035453 -0.00063014]
################################################################################

