Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
iter 15 cost=1198.636435 -> 901.958551 |dtheta|=3.708555e-01  lambda=1.000e-06

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.023, dOy=  -8.196, dOz= -22.594  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.015  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.009 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.023, y=  14.804, z= 557.406
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 559.272 mm | SDD= 802.742 mm | M= 1.435 | incident=4.7367°
[[ 240.20694    -503.03445     -45.19553   ]
 [-109.78882     216.4598       19.80447   ]
 [   0.13557318    0.06324615    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 558.977 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 240.15508    -502.73212     -45.17444   ]
 [-109.94773     216.71005      19.825563  ]
 [   0.13556376    0.06326631    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=901.958551 -> 699.323259 |dtheta|=2.881219e-01  lambda=1.000e-06

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.021, dOy=  -8.174, dOz= -22.882  (mm)
  Object offset: offset_x=   0.006, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.018 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.021, y=  14.826, z= 557.118
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.977 mm | SDD= 802.742 mm | M= 1.436 | incident=4.7367°
[[ 240.15508    -502.73212     -45.17444   ]
 [-109.94773     216.71005      19.825563  ]
 [   0.13556376    0.06326631    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 558.744 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.92644    -502.58487     -45.15516   ]
 [-109.99225     216.94687      19.844841  ]
 [   0.13557994    0.06323162    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=699.323259 -> 552.263087 |dtheta|=2.350299e-01  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.018, dOy=  -8.155, dOz= -23.115  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.018, y=  14.845, z= 556.885
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.744 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.92644    -502.58487     -45.15516   ]
 [-109.99225     216.94687      19.844841  ]
 [   0.13557994    0.06323162    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 558.513 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.7387     -502.41843     -45.136734  ]
 [-110.051704    217.17567      19.863266  ]
 [   0.13559122    0.06320745    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=552.263087 -> 429.140056 |dtheta|=2.314572e-01  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.016, dOy=  -8.137, dOz= -23.346  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.016, y=  14.863, z= 556.654
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.513 mm | SDD= 802.742 mm | M= 1.437 | incident=4.7367°
[[ 239.7387     -502.41843     -45.136734  ]
 [-110.051704    217.17567      19.863266  ]
 [   0.13559122    0.06320745    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 558.304 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.60721    -502.251       -45.117977  ]
 [-110.122536    217.37256      19.882023  ]
 [   0.13559654    0.06319602    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=429.140056 -> 333.499598 |dtheta|=2.058318e-01  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.013, dOy=  -8.118, dOz= -23.551  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.988 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.013, y=  14.882, z= 556.449
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.304 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.60721    -502.251       -45.117977  ]
 [-110.122536    217.37256      19.882023  ]
 [   0.13559654    0.06319602    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 558.130 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.61304    -502.05615     -45.103203  ]
 [-110.23474     217.51006      19.896795  ]
 [   0.13558617    0.06321826    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=333.499598 -> 260.199268 |dtheta|=1.742903e-01  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.010, dOy=  -8.103, dOz= -23.724  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.010, y=  14.897, z= 556.276
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 558.130 mm | SDD= 802.742 mm | M= 1.438 | incident=4.7367°
[[ 239.61304    -502.05615     -45.103203  ]
 [-110.23474     217.51006      19.896795  ]
 [   0.13558617    0.06321826    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.983 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.51501    -501.9412      -45.090706  ]
 [-110.27886     217.65123      19.909294  ]
 [   0.13559091    0.0632081     0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=260.199268 -> 206.856499 |dtheta|=1.448239e-01  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.009, dOy=  -8.091, dOz= -23.868  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.009, y=  14.909, z= 556.132
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.983 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.51501    -501.9412      -45.090706  ]
 [-110.27886     217.65123      19.909294  ]
 [   0.13559091    0.0632081     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.829 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.5015     -501.7766      -45.07813   ]
 [-110.36742     217.77934      19.921871  ]
 [   0.13558432    0.06322224    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=206.856499 -> 155.671828 |dtheta|=1.551889e-01  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.009, dOy=  -8.078, dOz= -24.023  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.009, y=  14.922, z= 555.977
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.829 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.5015     -501.7766      -45.07813   ]
 [-110.36742     217.77934      19.921871  ]
 [   0.13558432    0.06322224    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.706 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.39258    -501.6931      -45.068695  ]
 [-110.39383     217.90292      19.931307  ]
 [   0.13559157    0.0632067     0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=155.671828 -> 122.276106 |dtheta|=1.236241e-01  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.008, dOy=  -8.069, dOz= -24.146  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.008, y=  14.931, z= 555.854
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.706 mm | SDD= 802.742 mm | M= 1.439 | incident=4.7367°
[[ 239.39258    -501.6931      -45.068695  ]
 [-110.39383     217.90292      19.931307  ]
 [   0.13559157    0.0632067     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.595 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.33366    -501.5982      -45.05915   ]
 [-110.43687     218.00555      19.94085   ]
 [   0.13559297    0.0632037     0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=122.276106 -> 95.582240 |dtheta|=1.096150e-01  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.007, dOy=  -8.059, dOz= -24.255  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.007, y=  14.941, z= 555.745
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.595 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.33366    -501.5982      -45.05915   ]
 [-110.43687     218.00555      19.94085   ]
 [   0.13559297    0.0632037     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.504 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.3099     -501.50946     -45.052223  ]
 [-110.4815      218.08415      19.947775  ]
 [   0.13559113    0.06320763    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=95.582240 -> 76.333858 |dtheta|=8.996722e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.006, dOy=  -8.052, dOz= -24.345  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.006, y=  14.948, z= 555.655
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.504 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.3099     -501.50946     -45.052223  ]
 [-110.4815      218.08415      19.947775  ]
 [   0.13559113    0.06320763    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.425 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.24872    -501.45093     -45.045815  ]
 [-110.50464     218.16116      19.954185  ]
 [   0.13559447    0.06320047    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=76.333858 -> 61.109124 |dtheta|=8.016517e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.005, dOy=  -8.046, dOz= -24.425  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.990 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.005, y=  14.954, z= 555.575
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.425 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.24872    -501.45093     -45.045815  ]
 [-110.50464     218.16116      19.954185  ]
 [   0.13559447    0.06320047    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.358 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.23825    -501.38208     -45.040607  ]
 [-110.54227     218.21683      19.959393  ]
 [   0.13559209    0.06320558    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=61.109124 -> 50.536536 |dtheta|=6.661436e-02  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.005, dOy=  -8.041, dOz= -24.491  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.005, y=  14.959, z= 555.509
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.358 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.23825    -501.38208     -45.040607  ]
 [-110.54227     218.21683      19.959393  ]
 [   0.13559209    0.06320558    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.286 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.21329    -501.31528     -45.035145  ]
 [-110.574455    218.28012      19.964855  ]
 [   0.13559145    0.06320695    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=50.536536 -> 39.651238 |dtheta|=7.124448e-02  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.004, dOy=  -8.035, dOz= -24.562  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.004, y=  14.965, z= 555.438
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.286 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.21329    -501.31528     -45.035145  ]
 [-110.574455    218.28012      19.964855  ]
 [   0.13559145    0.06320695    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.229 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.22461    -501.24637     -45.030506  ]
 [-110.615036    218.3238       19.969494  ]
 [   0.13558689    0.06321672    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=39.651238 -> 32.396387 |dtheta|=5.676856e-02  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.004, dOy=  -8.031, dOz= -24.618  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.004, y=  14.969, z= 555.382
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.229 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.22461    -501.24637     -45.030506  ]
 [-110.615036    218.3238       19.969494  ]
 [   0.13558689    0.06321672    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.176 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.2026     -501.1989      -45.026333  ]
 [-110.63721     218.37119      19.973667  ]
 [   0.13558687    0.06321676    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=32.396387 -> 26.610776 |dtheta|=5.185884e-02  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.004, dOy=  -8.026, dOz= -24.670  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.004, y=  14.974, z= 555.330
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.176 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.2026     -501.1989      -45.026333  ]
 [-110.63721     218.37119      19.973667  ]
 [   0.13558687    0.06321676    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.131 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.20053    -501.14944     -45.022404  ]
 [-110.66489     218.4082       19.977596  ]
 [   0.13558462    0.06322158    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=26.610776 -> 22.533976 |dtheta|=4.533915e-02  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.003, dOy=  -8.022, dOz= -24.715  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.003, y=  14.978, z= 555.285
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.131 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.20053    -501.14944     -45.022404  ]
 [-110.66489     218.4082       19.977596  ]
 [   0.13558462    0.06322158    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.099 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.17706    -501.12512     -45.01975   ]
 [-110.674934    218.43903      19.980251  ]
 [   0.1355858     0.06321906    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=22.533976 -> 20.137511 |dtheta|=3.180320e-02  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.020, dOz= -24.747  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.980, z= 555.253
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.099 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.17706    -501.12512     -45.01975   ]
 [-110.674934    218.43903      19.980251  ]
 [   0.1355858     0.06321906    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.073 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18913    -501.09076     -45.01768   ]
 [-110.69666     218.45697      19.982319  ]
 [   0.13558283    0.06322543    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=20.137511 -> 18.265901 |dtheta|=2.617411e-02  lambda=1.000e-06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.018, dOz= -24.773  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.982, z= 555.227
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.073 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18913    -501.09076     -45.01768   ]
 [-110.69666     218.45697      19.982319  ]
 [   0.13558283    0.06322543    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.047 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18245    -501.0654      -45.01565   ]
 [-110.7099      218.47914      19.984348  ]
 [   0.13558227    0.06322666    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=18.265901 -> 16.678027 |dtheta|=2.564341e-02  lambda=1.000e-06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.016, dOz= -24.798  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.984, z= 555.202
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.047 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18245    -501.0654      -45.01565   ]
 [-110.7099      218.47914      19.984348  ]
 [   0.13558227    0.06322666    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 557.025 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1792     -501.04272     -45.01397   ]
 [-110.72228     218.49736      19.98603   ]
 [   0.13558146    0.06322838    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=16.678027 -> 15.589799 |dtheta|=2.183379e-02  lambda=1.000e-06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.014, dOz= -24.820  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.986, z= 555.180
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.025 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1792     -501.04272     -45.01397   ]
 [-110.72228     218.49736      19.98603   ]
 [   0.13558146    0.06322838    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 556.999 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.17317    -501.01715     -45.011974  ]
 [-110.73547     218.51947      19.988026  ]
 [   0.13558082    0.06322973    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=15.589799 -> 14.255355 |dtheta|=2.579889e-02  lambda=1.000e-06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.012, dOz= -24.846  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
