Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.781 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.18511    -562.1867      -28.001099  ]
 [ -18.479063    153.94452      11.998901  ]
 [   0.14903143    0.01303049    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=3.494270 -> 3.392159 |dtheta|=1.331149e-02  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.001, dOz= -11.969  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.000, y=  21.999, z= 565.031
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.781 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.18511    -562.1867      -28.001099  ]
 [ -18.479063    153.94452      11.998901  ]
 [   0.14903143    0.01303049    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.773 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19004    -562.1781      -28.000612  ]
 [ -18.481543    153.95233      11.999388  ]
 [   0.1490313     0.01303203    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=3.392159 -> 3.342077 |dtheta|=7.884765e-03  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.001, dOz= -11.977  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.000, y=  21.999, z= 565.023
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.773 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19004    -562.1781      -28.000612  ]
 [ -18.481543    153.95233      11.999388  ]
 [   0.1490313     0.01303203    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.765 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.181915   -562.1706      -28.000183  ]
 [ -18.480268    153.96085      11.999817  ]
 [   0.14903146    0.01303007    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=3.342077 -> 3.322996 |dtheta|=8.397888e-03  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.000, dOz= -11.986  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.000, y=  22.000, z= 565.014
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.765 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.181915   -562.1706      -28.000183  ]
 [ -18.480268    153.96085      11.999817  ]
 [   0.14903146    0.01303007    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.757 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.18431    -562.16266     -27.99979   ]
 [ -18.481972    153.96832      12.00021   ]
 [   0.14903139    0.01303093    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=3.322996 -> 3.280404 |dtheta|=7.709230e-03  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.000, dOz= -11.993  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.000, z= 565.007
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.757 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.18431    -562.16266     -27.99979   ]
 [ -18.481972    153.96832      12.00021   ]
 [   0.14903139    0.01303093    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.747 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.18972    -562.1526      -27.999374  ]
 [ -18.484478    153.9776       12.000626  ]
 [   0.14903125    0.01303257    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=3.280404 -> 3.252135 |dtheta|=9.348637e-03  lambda=1.000e-06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.003  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.997
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.747 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.18972    -562.1526      -27.999374  ]
 [ -18.484478    153.9776       12.000626  ]
 [   0.14903125    0.01303257    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.741 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19416    -562.14606     -27.999115  ]
 [ -18.48637     153.98346      12.000885  ]
 [   0.14903113    0.01303389    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=3.252135 -> 3.210416 |dtheta|=6.045892e-03  lambda=1.000e-06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.009  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.991
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.741 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19416    -562.14606     -27.999115  ]
 [ -18.48637     153.98346      12.000885  ]
 [   0.14903113    0.01303389    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193237   -562.1418      -27.998945  ]
 [ -18.486643    153.9878       12.001055  ]
 [   0.14903115    0.01303376    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=3.210416 -> 3.199827 |dtheta|=4.168169e-03  lambda=1.000e-06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193237   -562.1418      -27.998945  ]
 [ -18.486643    153.9878       12.001055  ]
 [   0.14903115    0.01303376    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.734 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.190304   -562.1391      -27.998802  ]
 [ -18.486141    153.99086      12.001198  ]
 [   0.1490312     0.01303304    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=3.199827 -> 3.207791 |dtheta|=3.019340e-03  lambda=1.000e-06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193237   -562.1418      -27.998945  ]
 [ -18.486643    153.9878       12.001055  ]
 [   0.14903115    0.01303376    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.734 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.190304   -562.1391      -27.998802  ]
 [ -18.486141    153.99086      12.001198  ]
 [   0.1490312     0.01303304    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=3.199827 -> 3.207791 |dtheta|=3.019340e-03  lambda=5.000e-06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193237   -562.1418      -27.998945  ]
 [ -18.486643    153.9878       12.001055  ]
 [   0.14903115    0.01303376    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.734 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.190304   -562.1391      -27.998802  ]
 [ -18.486141    153.99086      12.001198  ]
 [   0.1490312     0.01303304    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=3.199827 -> 3.207791 |dtheta|=3.019340e-03  lambda=2.500e-05

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193237   -562.1418      -27.998945  ]
 [ -18.486643    153.9878       12.001055  ]
 [   0.14903115    0.01303376    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.734 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.190304   -562.1391      -27.998802  ]
 [ -18.486141    153.99086      12.001198  ]
 [   0.1490312     0.01303304    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=3.199827 -> 3.207791 |dtheta|=3.019340e-03  lambda=1.250e-04

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193237   -562.1418      -27.998945  ]
 [ -18.486643    153.9878       12.001055  ]
 [   0.14903115    0.01303376    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.734 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.190304   -562.1391      -27.998802  ]
 [ -18.486141    153.99086      12.001198  ]
 [   0.1490312     0.01303304    0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=3.199827 -> 3.207791 |dtheta|=3.019338e-03  lambda=6.250e-04

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193237   -562.1418      -27.998945  ]
 [ -18.486643    153.9878       12.001055  ]
 [   0.14903115    0.01303376    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.734 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.190304   -562.1391      -27.998802  ]
 [ -18.486141    153.99086      12.001198  ]
 [   0.1490312     0.01303304    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=3.199827 -> 3.207791 |dtheta|=3.019328e-03  lambda=3.125e-03

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193237   -562.1418      -27.998945  ]
 [ -18.486643    153.9878       12.001055  ]
 [   0.14903115    0.01303376    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.734 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.190304   -562.1391      -27.998802  ]
 [ -18.486141    153.99086      12.001198  ]
 [   0.1490312     0.01303304    0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=3.199827 -> 3.207791 |dtheta|=3.019278e-03  lambda=1.562e-02

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193237   -562.1418      -27.998945  ]
 [ -18.486643    153.9878       12.001055  ]
 [   0.14903115    0.01303376    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.734 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.190304   -562.1391      -27.998802  ]
 [ -18.486141    153.99086      12.001198  ]
 [   0.1490312     0.01303304    0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=3.199827 -> 3.207791 |dtheta|=3.019031e-03  lambda=7.812e-02

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193237   -562.1418      -27.998945  ]
 [ -18.486643    153.9878       12.001055  ]
 [   0.14903115    0.01303376    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.734 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.190308   -562.1391      -27.998802  ]
 [ -18.486141    153.99086      12.001198  ]
 [   0.1490312     0.01303304    0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=3.199827 -> 3.207791 |dtheta|=3.017793e-03  lambda=3.906e-01

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193237   -562.1418      -27.998945  ]
 [ -18.486643    153.9878       12.001055  ]
 [   0.14903115    0.01303376    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.734 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.190308   -562.13904     -27.998802  ]
 [ -18.486143    153.99086      12.001198  ]
 [   0.1490312     0.01303304    0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=3.199827 -> 3.207791 |dtheta|=3.011621e-03  lambda=1.953e+00

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193237   -562.1418      -27.998945  ]
 [ -18.486643    153.9878       12.001055  ]
 [   0.14903115    0.01303376    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.734 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.190327   -562.1391      -27.998804  ]
 [ -18.486141    153.9908       12.001196  ]
 [   0.1490312     0.01303305    0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=3.199827 -> 3.205832 |dtheta|=2.981136e-03  lambda=9.766e+00

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193237   -562.1418      -27.998945  ]
 [ -18.486643    153.9878       12.001055  ]
 [   0.14903115    0.01303376    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.734 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.190407   -562.1392      -27.99881   ]
 [ -18.486147    153.99068      12.00119   ]
 [   0.1490312     0.01303307    0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=3.199827 -> 3.207046 |dtheta|=2.837554e-03  lambda=4.883e+01

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193237   -562.1418      -27.998945  ]
 [ -18.486643    153.9878       12.001055  ]
 [   0.14903115    0.01303376    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.735 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.19073    -562.1398      -27.998838  ]
 [ -18.48617     153.99011      12.001162  ]
 [   0.14903119    0.01303314    0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=3.199827 -> 3.203606 |dtheta|=2.287307e-03  lambda=2.441e+02

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193237   -562.1418      -27.998945  ]
 [ -18.486643    153.9878       12.001055  ]
 [   0.14903115    0.01303376    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.736 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.191574   -562.1408      -27.998894  ]
 [ -18.48627     153.989        12.001106  ]
 [   0.14903118    0.01303333    0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=3.199827 -> 3.211160 |dtheta|=1.164065e-03  lambda=1.221e+03

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.013  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   0.000, y=  22.001, z= 564.987
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.193237   -562.1418      -27.998945  ]
 [ -18.486643    153.9878       12.001055  ]
 [   0.14903115    0.01303376    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 565.737 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.192585   -562.14154     -27.998932  ]
 [ -18.486456    153.98811      12.001068  ]
 [   0.14903116    0.01303358    0.        ]
 [   0.            0.            0.1496    ]]

iter 50 cost=3.199827 -> 3.209161 |dtheta|=3.408267e-04  lambda=6.104e+03

============================================================
