Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G0 N_ANGLES=360, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.019 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.945, z= 571.253
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.810 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  99.377495   -562.55005     -25.055223  ]
 [ -17.87758     101.17224      19.944777  ]
 [   0.14731877    0.02602576    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.612 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.36326    -562.35236     -25.04728   ]
 [ -17.915558    101.36573      19.95272   ]
 [   0.14731784    0.02603102    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=163.750673 -> 117.253874 |dtheta|=1.971987e-01  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.001, dOy=   4.953, dOz= -17.944  (mm)
  Object offset: offset_x=   0.005, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.021 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.001, y=  19.953, z= 571.056
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.612 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.36326    -562.35236     -25.04728   ]
 [ -17.915558    101.36573      19.95272   ]
 [   0.14731784    0.02603102    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.474 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.2658     -562.2296      -25.041302  ]
 [ -17.924387    101.50412      19.958698  ]
 [   0.14732131    0.02601135    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=117.253874 -> 91.301837 |dtheta|=1.364035e-01  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.959, dOz= -18.080  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.013 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.959, z= 570.920
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.474 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.2658     -562.2296      -25.041302  ]
 [ -17.924387    101.50412      19.958698  ]
 [   0.14732131    0.02601135    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.340 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.23675    -562.0987      -25.03574   ]
 [ -17.947739    101.63604      19.96426   ]
 [   0.14732154    0.02601009    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=91.301837 -> 69.808608 |dtheta|=1.333172e-01  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.964, dOz= -18.213  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.013 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.964, z= 570.787
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.340 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.23675    -562.0987      -25.03574   ]
 [ -17.947739    101.63604      19.96426   ]
 [   0.14732154    0.02601009    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.226 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.223335   -561.98505     -25.029959  ]
 [ -17.968885    101.74834      19.970041  ]
 [   0.14732124    0.0260118     0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=69.808608 -> 54.105688 |dtheta|=1.139612e-01  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.970, dOz= -18.327  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.013 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.970, z= 570.673
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.226 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.223335   -561.98505     -25.029959  ]
 [ -17.968885    101.74834      19.970041  ]
 [   0.14732124    0.0260118     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.129 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.17667    -561.89526     -25.026306  ]
 [ -17.980423    101.844284     19.973694  ]
 [   0.14732261    0.02600401    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=54.105688 -> 42.888404 |dtheta|=9.535867e-02  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.974, dOz= -18.422  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.010 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.974, z= 570.578
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.129 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.17667    -561.89526     -25.026306  ]
 [ -17.980423    101.844284     19.973694  ]
 [   0.14732261    0.02600401    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.048 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.22755    -561.8034      -25.022501  ]
 [ -18.007158    101.92243      19.977499  ]
 [   0.14731957    0.02602123    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=42.888404 -> 34.813669 |dtheta|=8.109319e-02  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.977, dOz= -18.503  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.977, z= 570.497
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.048 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.22755    -561.8034      -25.022501  ]
 [ -18.007158    101.92243      19.977499  ]
 [   0.14731957    0.02602123    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.978 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.200676   -561.7375      -25.019236  ]
 [ -18.015953    101.99159      19.980764  ]
 [   0.14732027    0.02601722    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=34.813669 -> 28.995858 |dtheta|=6.954917e-02  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.998, dOy=   4.981, dOz= -18.572  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.015 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.002, y=  19.981, z= 570.428
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.978 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.200676   -561.7375      -25.019236  ]
 [ -18.015953    101.99159      19.980764  ]
 [   0.14732027    0.02601722    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.910 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.1702     -561.674       -25.016333  ]
 [ -18.022837    102.05924      19.983667  ]
 [   0.1473212     0.02601198    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=28.995858 -> 23.699781 |dtheta|=6.742584e-02  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.984, dOz= -18.639  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.013 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.984, z= 570.361
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.910 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.1702     -561.674       -25.016333  ]
 [ -18.022837    102.05924      19.983667  ]
 [   0.1473212     0.02601198    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.853 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.14192    -561.6208      -25.013838  ]
 [ -18.02877     102.116394     19.986162  ]
 [   0.14732207    0.02600703    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=23.699781 -> 20.403617 |dtheta|=5.700947e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.986, dOz= -18.696  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.011 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.986, z= 570.304
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.853 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.14192    -561.6208      -25.013838  ]
 [ -18.02877     102.116394     19.986162  ]
 [   0.14732207    0.02600703    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.813 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.14239    -561.5805      -25.012064  ]
 [ -18.036253    102.155235     19.987936  ]
 [   0.14732176    0.02600879    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=20.403617 -> 18.441783 |dtheta|=3.998575e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.988, dOz= -18.736  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.012 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.988, z= 570.264
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.813 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.14239    -561.5805      -25.012064  ]
 [ -18.036253    102.155235     19.987936  ]
 [   0.14732176    0.02600879    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.784 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.14508    -561.5511      -25.010738  ]
 [ -18.042452    102.18308      19.989262  ]
 [   0.14732142    0.02601076    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=18.441783 -> 17.133603 |dtheta|=2.821740e-02  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.989, dOz= -18.764  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.013 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.989, z= 570.236
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.784 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.14508    -561.5511      -25.010738  ]
 [ -18.042452    102.18308      19.989262  ]
 [   0.14732142    0.02601076    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.756 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.1299     -561.52454     -25.009523  ]
 [ -18.045517    102.21179      19.990477  ]
 [   0.1473219     0.02600807    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=17.133603 -> 16.185838 |dtheta|=2.856180e-02  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.990, dOz= -18.793  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.012 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.990, z= 570.207
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.756 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.1299     -561.52454     -25.009523  ]
 [ -18.045517    102.21179      19.990477  ]
 [   0.1473219     0.02600807    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.727 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.127304   -561.49554     -25.008293  ]
 [ -18.05045     102.240364     19.991707  ]
 [   0.1473218     0.02600859    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=16.185838 -> 15.221825 |dtheta|=2.907459e-02  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.992, dOz= -18.822  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.012 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.992, z= 570.178
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.727 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.127304   -561.49554     -25.008293  ]
 [ -18.05045     102.240364     19.991707  ]
 [   0.1473218     0.02600859    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.701 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12785    -561.46924     -25.00705   ]
 [ -18.055876    102.265625     19.99295   ]
 [   0.14732157    0.02600992    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=15.221825 -> 14.348873 |dtheta|=2.583871e-02  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.993, dOz= -18.848  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.013 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.993, z= 570.152
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.701 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12785    -561.46924     -25.00705   ]
 [ -18.055876    102.265625     19.99295   ]
 [   0.14732157    0.02600992    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.678 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.128784   -561.4458      -25.006142  ]
 [ -18.060728    102.28807      19.993858  ]
 [   0.14732134    0.0260112     0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=14.348873 -> 13.816590 |dtheta|=2.270209e-02  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.994, dOz= -18.870  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.013 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.994, z= 570.130
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.678 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.128784   -561.4458      -25.006142  ]
 [ -18.060728    102.28807      19.993858  ]
 [   0.14732134    0.0260112     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.661 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.13534    -561.42804     -25.005293  ]
 [ -18.065296    102.30381      19.994707  ]
 [   0.1473209     0.02601367    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=13.816590 -> 13.533338 |dtheta|=1.634999e-02  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.995, dOz= -18.887  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.995, z= 570.113
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.661 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.13534    -561.42804     -25.005293  ]
 [ -18.065296    102.30381      19.994707  ]
 [   0.1473209     0.02601367    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.652 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.15382    -561.4153      -25.004969  ]
 [ -18.070763    102.31239      19.995031  ]
 [   0.14731996    0.02601899    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=13.533338 -> 13.318065 |dtheta|=9.425607e-03  lambda=1.000e-06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.995, dOz= -18.896  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.016 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.995, z= 570.104
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.652 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.15382    -561.4153      -25.004969  ]
 [ -18.070763    102.31239      19.995031  ]
 [   0.14731996    0.02601899    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.642 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.16068    -561.40424     -25.00465   ]
 [ -18.074106    102.321594     19.99535   ]
 [   0.14731957    0.02602125    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=13.318065 -> 13.139303 |dtheta|=9.442132e-03  lambda=1.000e-06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.995, dOz= -18.905  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.995, z= 570.095
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.642 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.16068    -561.40424     -25.00465   ]
 [ -18.074106    102.321594     19.99535   ]
 [   0.14731957    0.02602125    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.631 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.16479    -561.392       -25.00414   ]
 [ -18.077236    102.33257      19.99586   ]
 [   0.14731929    0.02602286    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=13.139303 -> 12.944936 |dtheta|=1.132789e-02  lambda=1.000e-06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.996, dOz= -18.917  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.018 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.996, z= 570.083
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.631 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.16479    -561.392       -25.00414   ]
 [ -18.077236    102.33257      19.99586   ]
 [   0.14731929    0.02602286    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.623 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.16296    -561.38385     -25.003819  ]
 [ -18.078585    102.34082      19.996181  ]
 [   0.1473193     0.02602275    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=12.944936 -> 12.891797 |dtheta|=8.367778e-03  lambda=1.000e-06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.996, dOz= -18.925  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.017 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.996, z= 570.075
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.623 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.16296    -561.38385     -25.003819  ]
 [ -18.078585    102.34082      19.996181  ]
 [   0.1473193     0.02602275    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.613 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.16579    -561.3734      -25.003456  ]
 [ -18.081184    102.35028      19.996544  ]
 [   0.1473191     0.02602396    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=12.891797 -> 12.739129 |dtheta|=9.852477e-03  lambda=1.000e-06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.935  (mm)
  Object offset: offset_x=   0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.018 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.065
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.613 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.16579    -561.3734      -25.003456  ]
