Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Object offset: offset_x=   0.003, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.011 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.010, y=  21.967, z= 565.663
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.416 mm | SDD= 721.227 mm | M= 1.273 | incident=3.3432°
[[  57.386776   -562.8032      -28.032936  ]
 [ -18.455038    153.30922      11.967064  ]
 [   0.1490282     0.01306746    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.309 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.345245   -562.7007      -28.027748  ]
 [ -18.458702    153.41577      11.972252  ]
 [   0.14902888    0.01305958    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=63.057064 -> 47.375230 |dtheta|=1.065024e-01  lambda=1.000e-06

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.008, dOy=  -6.028, dOz= -11.444  (mm)
  Object offset: offset_x=   0.004, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.008 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.008, y=  21.972, z= 565.556
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.309 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.345245   -562.7007      -28.027748  ]
 [ -18.458702    153.41577      11.972252  ]
 [   0.14902888    0.01305958    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.206 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.254673   -562.6059      -28.02262   ]
 [ -18.444977    153.52156      11.977381  ]
 [   0.14903077    0.01303787    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=47.375230 -> 34.394006 |dtheta|=1.047342e-01  lambda=1.000e-06

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.007, dOy=  -6.023, dOz= -11.548  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.007, y=  21.977, z= 565.452
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.206 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.254673   -562.6059      -28.02262   ]
 [ -18.444977    153.52156      11.977381  ]
 [   0.14903077    0.01303787    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.133 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.20988    -562.5376      -28.018482  ]
 [ -18.44256     153.59488      11.981518  ]
 [   0.14903164    0.01302805    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=34.394006 -> 26.637846 |dtheta|=7.252240e-02  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.005, dOy=  -6.018, dOz= -11.620  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.005, y=  21.982, z= 565.380
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.133 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.20988    -562.5376      -28.018482  ]
 [ -18.44256     153.59488      11.981518  ]
 [   0.14903164    0.01302805    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.066 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.190372   -562.472       -28.015007  ]
 [ -18.444466    153.66235      11.984993  ]
 [   0.14903197    0.01302438    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=26.637846 -> 20.528993 |dtheta|=6.684018e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.005, dOy=  -6.015, dOz= -11.687  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.005, y=  21.985, z= 565.313
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.066 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.190372   -562.472       -28.015007  ]
 [ -18.444466    153.66235      11.984993  ]
 [   0.14903197    0.01302438    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 566.008 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.198154   -562.41296     -28.011963  ]
 [ -18.453371    153.7196       11.988037  ]
 [   0.14903165    0.01302786    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=20.528993 -> 16.192240 |dtheta|=5.761611e-02  lambda=1.000e-06

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.004, dOy=  -6.012, dOz= -11.744  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.004, y=  21.988, z= 565.256
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 566.008 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.198154   -562.41296     -28.011963  ]
 [ -18.453371    153.7196       11.988037  ]
 [   0.14903165    0.01302786    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.964 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.209854   -562.3677      -28.00998   ]
 [ -18.462227    153.76274      11.990021  ]
 [   0.14903128    0.01303213    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=16.192240 -> 13.364210 |dtheta|=4.365767e-02  lambda=1.000e-06

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.004, dOy=  -6.010, dOz= -11.788  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.004, y=  21.990, z= 565.212
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.964 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.209854   -562.3677      -28.00998   ]
 [ -18.462227    153.76274      11.990021  ]
 [   0.14903128    0.01303213    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.929 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.20213    -562.33344     -28.008266  ]
 [ -18.464151    153.79759      11.991734  ]
 [   0.14903139    0.01303093    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=13.364210 -> 11.515511 |dtheta|=3.497306e-02  lambda=1.000e-06

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.008, dOz= -11.823  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.992, z= 565.177
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.929 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.20213    -562.33344     -28.008266  ]
 [ -18.464151    153.79759      11.991734  ]
 [   0.14903139    0.01303093    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.899 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.199055   -562.3035      -28.006746  ]
 [ -18.4671      153.82748      11.993254  ]
 [   0.14903139    0.0130309     0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=11.515511 -> 10.192240 |dtheta|=3.001558e-02  lambda=1.000e-06

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.003, dOy=  -6.007, dOz= -11.853  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.003, y=  21.993, z= 565.147
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.899 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.199055   -562.3035      -28.006746  ]
 [ -18.4671      153.82748      11.993254  ]
 [   0.14903139    0.0130309     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.872 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.206223   -562.27625     -28.005463  ]
 [ -18.472237    153.85347      11.994537  ]
 [   0.14903116    0.01303346    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=10.192240 -> 9.322674 |dtheta|=2.610744e-02  lambda=1.000e-06

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.005, dOz= -11.879  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.998 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.995, z= 565.121
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.872 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.206223   -562.27625     -28.005463  ]
 [ -18.472237    153.85347      11.994537  ]
 [   0.14903116    0.01303346    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.847 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.234444   -562.2478      -28.004278  ]
 [ -18.483541    153.87776      11.995722  ]
 [   0.14903045    0.01304169    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=9.322674 -> 8.606744 |dtheta|=2.561272e-02  lambda=1.000e-06

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.004, dOz= -11.904  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.996, z= 565.096
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.847 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.234444   -562.2478      -28.004278  ]
 [ -18.483541    153.87776      11.995722  ]
 [   0.14903045    0.01304169    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.826 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.24276    -562.22626     -28.003277  ]
 [ -18.488638    153.89786      11.996723  ]
 [   0.14903021    0.01304448    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=8.606744 -> 8.005344 |dtheta|=2.037971e-02  lambda=1.000e-06

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.003, dOz= -11.925  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.997, z= 565.075
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.826 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.24276    -562.22626     -28.003277  ]
 [ -18.488638    153.89786      11.996723  ]
 [   0.14903021    0.01304448    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.811 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.236694   -562.21155     -28.002369  ]
 [ -18.489126    153.91318      11.997631  ]
 [   0.1490303     0.01304332    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=8.005344 -> 7.680383 |dtheta|=1.532944e-02  lambda=1.000e-06

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.002, dOz= -11.940  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.998, z= 565.060
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.811 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.236694   -562.21155     -28.002369  ]
 [ -18.489126    153.91318      11.997631  ]
 [   0.1490303     0.01304332    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.796 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.22288    -562.19824     -28.001616  ]
 [ -18.487122    153.92816      11.998384  ]
 [   0.1490306     0.01304003    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=7.680383 -> 7.419294 |dtheta|=1.468790e-02  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.002, dOz= -11.954  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.998, z= 565.046
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.796 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.22288    -562.19824     -28.001616  ]
 [ -18.487122    153.92816      11.998384  ]
 [   0.1490306     0.01304003    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.785 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.20794    -562.1886      -28.001059  ]
 [ -18.484373    153.93968      11.998941  ]
 [   0.14903091    0.01303634    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=7.419294 -> 7.257126 |dtheta|=1.116870e-02  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.001, dOz= -11.966  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.999, z= 565.034
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.785 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.20794    -562.1886      -28.001059  ]
 [ -18.484373    153.93968      11.998941  ]
 [   0.14903091    0.01303634    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.778 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.219074   -562.1803      -28.000807  ]
 [ -18.48823     153.94635      11.999193  ]
 [   0.14903064    0.01303946    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=7.257126 -> 7.153674 |dtheta|=7.071204e-03  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.001, dOz= -11.972  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.999, z= 565.028
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.778 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.219074   -562.1803      -28.000807  ]
 [ -18.48823     153.94635      11.999193  ]
 [   0.14903064    0.01303946    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.772 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.223354   -562.1736      -28.00051   ]
 [ -18.490076    153.95245      11.999491  ]
 [   0.14903054    0.01304074    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=7.153674 -> 7.050740 |dtheta|=6.255732e-03  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.001, dOz= -11.979  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.000, y=  21.999, z= 565.021
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.772 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.223354   -562.1736      -28.00051   ]
 [ -18.490076    153.95245      11.999491  ]
 [   0.14903054    0.01304074    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.765 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.227097   -562.16675     -28.000206  ]
 [ -18.492       153.95868      11.999794  ]
 [   0.14903043    0.01304192    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=7.050740 -> 6.979608 |dtheta|=6.454067e-03  lambda=1.000e-06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.000, dOz= -11.985  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.000, y=  22.000, z= 565.015
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.765 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.227097   -562.16675     -28.000206  ]
 [ -18.492       153.95868      11.999794  ]
 [   0.14903043    0.01304192    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.759 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226227   -562.16077     -27.999905  ]
 [ -18.492687    153.96469      12.000095  ]
 [   0.14903043    0.01304188    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=6.979608 -> 6.908918 |dtheta|=5.976632e-03  lambda=1.000e-06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.000, dOz= -11.991  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.000, y=  22.000, z= 565.009
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.759 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.226227   -562.16077     -27.999905  ]
 [ -18.492687    153.96469      12.000095  ]
 [   0.14903043    0.01304188    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.755 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.225834   -562.15625     -27.999708  ]
 [ -18.493052    153.9692       12.000292  ]
 [   0.14903043    0.01304187    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=6.908918 -> 6.874522 |dtheta|=4.458956e-03  lambda=1.000e-06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -6.000, dOz= -11.996  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.000, y=  22.000, z= 565.004
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.755 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.225834   -562.15625     -27.999708  ]
 [ -18.493052    153.9692       12.000292  ]
 [   0.14903043    0.01304187    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.22739    -562.1511      -27.999485  ]
 [ -18.494125    153.97404      12.000515  ]
 [   0.14903039    0.01304242    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=6.874522 -> 6.864396 |dtheta|=4.909616e-03  lambda=1.000e-06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.000  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.000, y=  22.001, z= 565.000
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.22739    -562.1511      -27.999485  ]
 [ -18.494125    153.97404      12.000515  ]
 [   0.14903039    0.01304242    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 565.746 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.229656   -562.14703     -27.999296  ]
 [ -18.495327    153.97777      12.000704  ]
 [   0.14903031    0.01304314    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=6.864396 -> 6.852125 |dtheta|=3.755402e-03  lambda=1.000e-06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=  -5.999, dOz= -12.004  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.002 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.000, y=  22.001, z= 564.996
  Detector : x=  -5.000, y=  10.000, z= 720.000
