Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
view   0 | SOD= 568.348 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.67394    -567.46        -19.997883  ]
 [   3.6132102   122.3816       15.002117  ]
 [   0.1493958     0.00781394    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=4.863300 -> 4.837352 |dtheta|=8.164980e-03  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -1.998, dOz=  -8.026  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.994 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.002, z= 567.974
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.348 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.67394    -567.46        -19.997883  ]
 [   3.6132102   122.3816       15.002117  ]
 [   0.1493958     0.00781394    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.337 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.66636    -567.4494      -19.997551  ]
 [   3.6143944   122.39247      15.002449  ]
 [   0.14939588    0.00781205    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=4.837352 -> 4.831134 |dtheta|=1.097888e-02  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -1.998, dOz=  -8.036  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.002, z= 567.964
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.337 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.66636    -567.4494      -19.997551  ]
 [   3.6143944   122.39247      15.002449  ]
 [   0.14939588    0.00781205    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.335 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.658352   -567.4472      -19.997522  ]
 [   3.6158016   122.39498      15.002478  ]
 [   0.149396      0.00781001    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=4.831134 -> 4.816654 |dtheta|=2.776222e-03  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -1.998, dOz=  -8.039  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.002, z= 567.961
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.335 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.658352   -567.4472      -19.997522  ]
 [   3.6158016   122.39498      15.002478  ]
 [   0.149396      0.00781001    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.330 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.655426   -567.4429      -19.997444  ]
 [   3.6165135   122.39942      15.002556  ]
 [   0.14939603    0.00780922    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=4.816654 -> 4.800745 |dtheta|=4.320342e-03  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -1.997, dOz=  -8.043  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.003, z= 567.957
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.330 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.655426   -567.4429      -19.997444  ]
 [   3.6165135   122.39942      15.002556  ]
 [   0.14939603    0.00780922    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.328 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.65714    -567.441       -19.997389  ]
 [   3.6160033   122.4012       15.002611  ]
 [   0.14939602    0.0078097     0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=4.800745 -> 4.802798 |dtheta|=1.891664e-03  lambda=1.000e-06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -1.997, dOz=  -8.043  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.003, z= 567.957
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.330 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.655426   -567.4429      -19.997444  ]
 [   3.6165135   122.39942      15.002556  ]
 [   0.14939603    0.00780922    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.328 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.65714    -567.441       -19.997389  ]
 [   3.6160033   122.4012       15.002611  ]
 [   0.14939602    0.0078097     0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=4.800745 -> 4.802798 |dtheta|=1.891664e-03  lambda=5.000e-06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -1.997, dOz=  -8.043  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.003, z= 567.957
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.330 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.655426   -567.4429      -19.997444  ]
 [   3.6165135   122.39942      15.002556  ]
 [   0.14939603    0.00780922    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.328 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.65714    -567.441       -19.997389  ]
 [   3.6160033   122.4012       15.002611  ]
 [   0.14939602    0.0078097     0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=4.800745 -> 4.802798 |dtheta|=1.891664e-03  lambda=2.500e-05

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -1.997, dOz=  -8.043  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.003, z= 567.957
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.330 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.655426   -567.4429      -19.997444  ]
 [   3.6165135   122.39942      15.002556  ]
 [   0.14939603    0.00780922    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.328 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.65714    -567.441       -19.997389  ]
 [   3.6160033   122.4012       15.002611  ]
 [   0.14939602    0.0078097     0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=4.800745 -> 4.802798 |dtheta|=1.891664e-03  lambda=1.250e-04

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -1.997, dOz=  -8.043  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.003, z= 567.957
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.330 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.655426   -567.4429      -19.997444  ]
 [   3.6165135   122.39942      15.002556  ]
 [   0.14939603    0.00780922    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.328 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.65714    -567.441       -19.997389  ]
 [   3.6160033   122.4012       15.002611  ]
 [   0.14939602    0.0078097     0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=4.800745 -> 4.802798 |dtheta|=1.891663e-03  lambda=6.250e-04

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -1.997, dOz=  -8.043  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.003, z= 567.957
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.330 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.655426   -567.4429      -19.997444  ]
 [   3.6165135   122.39942      15.002556  ]
 [   0.14939603    0.00780922    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.328 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.65714    -567.441       -19.997389  ]
 [   3.6160033   122.4012       15.002611  ]
 [   0.14939602    0.0078097     0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=4.800745 -> 4.802798 |dtheta|=1.891656e-03  lambda=3.125e-03

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -1.997, dOz=  -8.043  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.003, z= 567.957
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.330 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.655426   -567.4429      -19.997444  ]
 [   3.6165135   122.39942      15.002556  ]
 [   0.14939603    0.00780922    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.328 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.65714    -567.441       -19.997389  ]
 [   3.6160033   122.4012       15.002611  ]
 [   0.14939602    0.0078097     0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=4.800745 -> 4.802798 |dtheta|=1.891625e-03  lambda=1.562e-02

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -1.997, dOz=  -8.043  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.003, z= 567.957
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.330 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.655426   -567.4429      -19.997444  ]
 [   3.6165135   122.39942      15.002556  ]
 [   0.14939603    0.00780922    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.328 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.65714    -567.441       -19.997389  ]
 [   3.6160033   122.4012       15.002611  ]
 [   0.14939602    0.0078097     0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=4.800745 -> 4.802798 |dtheta|=1.891468e-03  lambda=7.812e-02

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -1.997, dOz=  -8.043  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.003, z= 567.957
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.330 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.655426   -567.4429      -19.997444  ]
 [   3.6165135   122.39942      15.002556  ]
 [   0.14939603    0.00780922    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.328 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.65714    -567.441       -19.997389  ]
 [   3.6160033   122.4012       15.002611  ]
 [   0.14939602    0.0078097     0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=4.800745 -> 4.802798 |dtheta|=1.890686e-03  lambda=3.906e-01

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -1.997, dOz=  -8.043  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.003, z= 567.957
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.330 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.655426   -567.4429      -19.997444  ]
 [   3.6165135   122.39942      15.002556  ]
 [   0.14939603    0.00780922    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.328 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.657139   -567.441       -19.997389  ]
 [   3.6160038   122.4012       15.002611  ]
 [   0.14939602    0.0078097     0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=4.800745 -> 4.802798 |dtheta|=1.886782e-03  lambda=1.953e+00

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -1.997, dOz=  -8.043  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.003, z= 567.957
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.330 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.655426   -567.4429      -19.997444  ]
 [   3.6165135   122.39942      15.002556  ]
 [   0.14939603    0.00780922    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.328 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.65713    -567.441       -19.997389  ]
 [   3.616005    122.4012       15.002611  ]
 [   0.14939602    0.0078097     0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=4.800745 -> 4.802590 |dtheta|=1.867506e-03  lambda=9.766e+00

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -1.997, dOz=  -8.043  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.003, z= 567.957
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.330 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.655426   -567.4429      -19.997444  ]
 [   3.6165135   122.39942      15.002556  ]
 [   0.14939603    0.00780922    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.328 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.657084   -567.44104     -19.997393  ]
 [   3.616016    122.40114      15.002607  ]
 [   0.14939602    0.00780969    0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=4.800745 -> 4.807302 |dtheta|=1.776813e-03  lambda=4.883e+01

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -1.997, dOz=  -8.043  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.003, z= 567.957
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.330 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.655426   -567.4429      -19.997444  ]
 [   3.6165135   122.39942      15.002556  ]
 [   0.14939603    0.00780922    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.329 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.656902   -567.44147     -19.997406  ]
 [   3.616068    122.40077      15.002594  ]
 [   0.14939602    0.00780964    0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=4.800745 -> 4.794659 |dtheta|=1.430819e-03  lambda=2.441e+02

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -1.997, dOz=  -8.045  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.003, z= 567.955
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.329 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.656902   -567.44147     -19.997406  ]
 [   3.616068    122.40077      15.002594  ]
 [   0.14939602    0.00780964    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.327 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.661795   -567.43945     -19.997412  ]
 [   3.6149118   122.40257      15.002588  ]
 [   0.14939594    0.00781095    0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=4.794659 -> 4.811601 |dtheta|=1.768456e-03  lambda=8.138e+01

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -1.997, dOz=  -8.045  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.003, z= 567.955
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.329 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.656902   -567.44147     -19.997406  ]
 [   3.616068    122.40077      15.002594  ]
 [   0.14939602    0.00780964    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.328 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.661018   -567.44006     -19.99743   ]
 [   3.6151018   122.402016     15.002569  ]
 [   0.14939596    0.00781074    0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=4.794659 -> 4.805110 |dtheta|=1.259048e-03  lambda=4.069e+02

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -1.997, dOz=  -8.045  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.003, z= 567.955
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.329 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.656902   -567.44147     -19.997406  ]
 [   3.616068    122.40077      15.002594  ]
 [   0.14939602    0.00780964    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.328 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.659256   -567.44086     -19.997458  ]
 [   3.6155167   122.401276     15.0025425 ]
 [   0.14939599    0.00781027    0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=4.794659 -> 4.803711 |dtheta|=5.347258e-04  lambda=2.035e+03

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -1.997, dOz=  -8.045  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.003, z= 567.955
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.329 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.656902   -567.44147     -19.997406  ]
 [   3.616068    122.40077      15.002594  ]
 [   0.14939602    0.00780964    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.329 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.65766    -567.4413      -19.997461  ]
 [   3.6158843   122.4009       15.002539  ]
 [   0.149396      0.00780984    0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=4.794659 -> 4.810052 |dtheta|=1.553552e-04  lambda=1.017e+04

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -1.997, dOz=  -8.045  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.992 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.000, y=  18.003, z= 567.955
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.329 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.656902   -567.44147     -19.997406  ]
 [   3.616068    122.40077      15.002594  ]
 [   0.14939602    0.00780964    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 568.329 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.657074   -567.4414      -19.99744   ]
 [   3.616023    122.40077      15.00256   ]
 [   0.14939602    0.00780968    0.        ]
 [   0.            0.            0.1496    ]]

