Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G0 N_ANGLES=180, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
 [   0.1473213     0.02601143    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=7.663442 -> 7.200043 |dtheta|=2.815502e-02  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.992, dOz= -18.838  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.013 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.992, z= 570.162
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.711 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.13583    -561.4784      -25.007648  ]
 [ -18.054691    102.255295     19.992352  ]
 [   0.1473213     0.02601143    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.684 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.13842    -561.4502      -25.006708  ]
 [ -18.060589    102.28196      19.993292  ]
 [   0.14732097    0.02601331    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=7.200043 -> 6.771935 |dtheta|=2.707159e-02  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.993, dOz= -18.865  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.993, z= 570.135
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.684 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.13842    -561.4502      -25.006708  ]
 [ -18.060589    102.28196      19.993292  ]
 [   0.14732097    0.02601331    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.663 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.13317    -561.43036     -25.005451  ]
 [ -18.06408     102.30211      19.994549  ]
 [   0.14732103    0.02601292    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=6.771935 -> 6.522271 |dtheta|=2.045977e-02  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.995, dOz= -18.885  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.995, z= 570.115
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.663 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.13317    -561.43036     -25.005451  ]
 [ -18.06408     102.30211      19.994549  ]
 [   0.14732103    0.02601292    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.646 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.15547    -561.40826     -25.004864  ]
 [ -18.071869    102.31889      19.995136  ]
 [   0.14731985    0.0260196     0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=6.522271 -> 6.357705 |dtheta|=1.779731e-02  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.995, dOz= -18.903  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.016 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.995, z= 570.097
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.646 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.15547    -561.40826     -25.004864  ]
 [ -18.071869    102.31889      19.995136  ]
 [   0.14731985    0.0260196     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.628 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.133766   -561.39453     -25.0042    ]
 [ -18.071222    102.33661      19.9958    ]
 [   0.14732073    0.02601464    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=6.357705 -> 6.246372 |dtheta|=1.721163e-02  lambda=1.000e-06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.996, dOz= -18.920  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.996, z= 570.080
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.628 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.133766   -561.39453     -25.0042    ]
 [ -18.071222    102.33661      19.9958    ]
 [   0.14732073    0.02601464    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.610 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.13789    -561.37506     -25.003464  ]
 [ -18.076029    102.35448      19.996536  ]
 [   0.14732039    0.02601662    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=6.246372 -> 6.051135 |dtheta|=1.838386e-02  lambda=1.000e-06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.938  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.015 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.062
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.610 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.13789    -561.37506     -25.003464  ]
 [ -18.076029    102.35448      19.996536  ]
 [   0.14732039    0.02601662    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.13062    -561.36444     -25.002901  ]
 [ -18.077196    102.36617      19.997099  ]
 [   0.14732063    0.02601526    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=6.051135 -> 6.013388 |dtheta|=1.180696e-02  lambda=1.000e-06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.950  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.015 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.050
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.13062    -561.36444     -25.002901  ]
 [ -18.077196    102.36617      19.997099  ]
 [   0.14732063    0.02601526    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]

iter 36 cost=6.013388 -> 6.018724 |dtheta|=8.089323e-03  lambda=1.000e-06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.950  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.015 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.050
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.13062    -561.36444     -25.002901  ]
 [ -18.077196    102.36617      19.997099  ]
 [   0.14732063    0.02601526    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]

iter 37 cost=6.013388 -> 6.018724 |dtheta|=8.089323e-03  lambda=5.000e-06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.950  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.015 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.050
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.13062    -561.36444     -25.002901  ]
 [ -18.077196    102.36617      19.997099  ]
 [   0.14732063    0.02601526    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]

iter 38 cost=6.013388 -> 6.018724 |dtheta|=8.089323e-03  lambda=2.500e-05

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.950  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.015 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.050
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.13062    -561.36444     -25.002901  ]
 [ -18.077196    102.36617      19.997099  ]
 [   0.14732063    0.02601526    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]

iter 39 cost=6.013388 -> 6.018724 |dtheta|=8.089322e-03  lambda=1.250e-04

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.950  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.015 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.050
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.13062    -561.36444     -25.002901  ]
 [ -18.077196    102.36617      19.997099  ]
 [   0.14732063    0.02601526    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]

iter 40 cost=6.013388 -> 6.018724 |dtheta|=8.089315e-03  lambda=6.250e-04

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.950  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.015 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.050
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.13062    -561.36444     -25.002901  ]
 [ -18.077196    102.36617      19.997099  ]
 [   0.14732063    0.02601526    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]

iter 41 cost=6.013388 -> 6.018724 |dtheta|=8.089284e-03  lambda=3.125e-03

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.950  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.015 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.050
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.13062    -561.36444     -25.002901  ]
 [ -18.077196    102.36617      19.997099  ]
 [   0.14732063    0.02601526    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]

iter 42 cost=6.013388 -> 6.018724 |dtheta|=8.089128e-03  lambda=1.562e-02

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.950  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.015 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.050
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.598 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.13062    -561.36444     -25.002901  ]
 [ -18.077196    102.36617      19.997099  ]
 [   0.14732063    0.02601526    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]

iter 43 cost=6.013388 -> 6.011718 |dtheta|=8.088345e-03  lambda=7.812e-02

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.958  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.042
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12396    -561.3572      -25.002668  ]
 [ -18.07768     102.37451      19.997332  ]
 [   0.14732087    0.0260139     0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=6.011718 -> 6.019682 |dtheta|=3.883550e-04  lambda=2.604e-02

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.958  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.042
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12396    -561.3572      -25.002668  ]
 [ -18.07768     102.37451      19.997332  ]
 [   0.14732087    0.0260139     0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=6.011718 -> 6.019682 |dtheta|=3.883125e-04  lambda=1.302e-01

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.958  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.042
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12396    -561.3572      -25.00267   ]
 [ -18.07768     102.37451      19.99733   ]
 [   0.14732087    0.0260139     0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=6.011718 -> 6.019682 |dtheta|=3.881000e-04  lambda=6.510e-01

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.958  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.042
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12396    -561.3572      -25.00267   ]
 [ -18.07768     102.37451      19.99733   ]
 [   0.14732087    0.0260139     0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=6.011718 -> 6.019682 |dtheta|=3.870421e-04  lambda=3.255e+00

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.958  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.042
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12396    -561.3572      -25.00267   ]
 [ -18.07768     102.37451      19.99733   ]
 [   0.14732087    0.0260139     0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=6.011718 -> 6.019682 |dtheta|=3.818675e-04  lambda=1.628e+01

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.958  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.042
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12396    -561.3572      -25.00267   ]
 [ -18.077679    102.37451      19.99733   ]
 [   0.14732087    0.02601389    0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=6.011718 -> 6.018950 |dtheta|=3.585762e-04  lambda=8.138e+01

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.958  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.014 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.997, z= 570.042
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12339   -561.35754    -25.00266  ]
 [ -18.077354   102.37432     19.99734  ]
 [   0.1473209    0.0260137    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.590 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.12395    -561.3573      -25.002674  ]
 [ -18.07765     102.3744       19.997326  ]
 [   0.14732087    0.02601389    0.        ]
 [   0.            0.            0.1496    ]]

iter 50 cost=6.011718 -> 6.020192 |dtheta|=2.835360e-04  lambda=4.069e+02

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.958  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
