Phantom already exists, skipping: cuboid_phantom_4_normal.npy

################################################################################
Running cuboid=normal scenario=G1 N_ANGLES=180, K=4
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2       y2  area2          x3         y3  area3          x4         y4  area4
range  313.216358  0.634978  101.0  120.285097  4.13769   87.0  281.895176  18.528429  176.0  313.252805  30.285189   86.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.009, dOz= -11.834  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.991, z= 565.166
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.916 mm | SDD= 721.227 mm | M= 1.274 | incident=3.3432°
[[  57.216637   -562.31934     -28.009434  ]
 [ -18.470118    153.8095       11.990566  ]
 [   0.14903101    0.01303519    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4
range  313.260056  0.678277  106.0  120.46376  4.062264   90.0  281.992807  18.51987  145.0  313.276896  30.413613   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.223663  0.637152  105.0  120.43205  4.068522   90.0  281.993429  18.569946  145.0  313.249904  30.391451   96.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  313.224022  0.65768  105.0  120.401871  4.061735   89.0  281.964144  18.503276  145.0  313.254479  30.38869   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.206078  0.730905  100.0  120.462102  4.110209   87.0  281.931931  18.570655  148.0  313.288832  30.427801   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.236638  0.643162  103.0  120.419107  4.069698   87.0  281.977319  18.557033  145.0  313.253429  30.425376   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.260056  0.672968  105.0  120.446708  4.090843   91.0  281.992807  18.524675  147.0  313.291956  30.432407   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.260056  0.678277  103.0  120.46376  4.056443   90.0  281.997423  18.537586  144.0  313.287041  30.428072   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.260056  0.655393  108.0  120.46376  4.084647   90.0  281.989203  18.514694  145.0  313.291956  30.406885   96.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.260056  0.65643  104.0  120.450486  4.068164   91.0  281.989203  18.534123  143.0  313.276896  30.434836  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  313.318371  0.654471  103.0  120.315822  4.084647   90.0  282.027554  18.496569  145.0  313.332932  30.37386   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.185033  0.640361  106.0  120.5181  4.061976   89.0  281.906378  18.562591  146.0  313.239657  30.406081   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.398551  0.656143  105.0  120.421406  4.062688   88.0  281.878001  18.514694  145.0  313.421075  30.406885   96.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.049134  0.65718  107.0  120.46376  4.055914   89.0  282.091655  18.537485  144.0  313.071666  30.418728   99.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 565.890 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.219063  -562.2927     -28.007912 ]
 [ -18.473978   153.83545     11.992088 ]
 [   0.1490309    0.0130365    0.       ]
 [   0.           0.           0.1496   ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  313.257309  0.645614  102.0  120.450515  4.068057   91.0  281.992807  18.51987  143.0  313.287041  30.438559   98.0
FAILURE!!!! Some beads might have been misidentified

iter 19 cost=8.470696 -> 7.438095 |dtheta|=2.624530e-02  lambda=1.000e-06

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=  -6.008, dOz= -11.861  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.002, y=  21.992, z= 565.140
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.890 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.219063  -562.2927     -28.007912 ]
 [ -18.473978   153.83545     11.992088 ]
 [   0.1490309    0.0130365    0.       ]
 [   0.           0.           0.1496   ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3          x4         y4  area4
range  313.257309  0.645614  102.0  120.450515  4.068057   91.0  281.992807  18.51987  143.0  313.287041  30.438559   98.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.256925  0.649472  103.0  120.43205  4.078986   90.0  282.006383  18.548125  147.0  313.280783  30.406497   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4
range  313.223775  0.663158  102.0  120.399261  4.073478   91.0  281.964144  18.503276  145.0  313.293278  30.38869   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.207847  0.730905  102.0  120.46376  4.110209   85.0  281.948676  18.570655  148.0  313.306041  30.443426   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.241611  0.624867  104.0  120.438317  4.083093   87.0  282.001118  18.557033  144.0  313.253429  30.425376   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.257309  0.645614  103.0  120.448876  4.068057   90.0  281.992807  18.530056  145.0  313.291956  30.413613   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3        y3  area3          x4         y4  area4
range  313.274726  0.653756  101.0  120.46376  4.068044   91.0  281.997423  18.51987  144.0  313.297999  30.409224   99.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3      y3  area3          x4         y4  area4
range  313.257309  0.638498  105.0  120.43843  4.079648   90.0  281.989203  18.515  145.0  313.287041  30.407161   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.260056  0.659624  101.0  120.446708  4.068164   89.0  281.992807  18.534123  143.0  313.287041  30.434836  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.282278  0.663158  103.0  120.326323  4.084647   90.0  282.040982  18.507108  147.0  313.320598  30.405639   95.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1        x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.222365  0.649472  104.0  120.5181  4.061976   89.0  281.920159  18.562591  146.0  313.249339  30.389548   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.401344  0.653756  102.0  120.43843  4.074431   89.0  281.878001  18.507108  145.0  313.477482  30.407161   96.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.084201  0.639248  105.0  120.46376  4.067569   89.0  282.095343  18.537485  144.0  313.072045  30.434836   99.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 2520, Jacobian shape: (2520, 6)
view   0 | SOD= 565.869 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21386    -562.2721      -28.007092  ]
 [ -18.474981    153.85654      11.9929085 ]
 [   0.14903098    0.01303562    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2        y2  area2          x3         y3  area3          x4         y4  area4
range  313.281596  0.667057  102.0  120.46376  4.068057   91.0  281.997423  18.530056  145.0  313.272104  30.415384   99.0
FAILURE!!!! Some beads might have been misidentified

iter 20 cost=7.438095 -> 6.825663 |dtheta|=2.123624e-02  lambda=1.000e-06

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.001, dOy=  -6.007, dOz= -11.882  (mm)
  Object offset: offset_x=  -0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -0.001, y=  21.993, z= 565.118
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 565.869 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21386    -562.2721      -28.007092  ]
 [ -18.474981    153.85654      11.9929085 ]
