Phantom already exists, skipping: cuboid_phantom_2_normal.npy

################################################################################
Running cuboid=normal scenario=G0 N_ANGLES=360, K=2
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.009, y=  19.999, z= 570.024
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.634 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  90.402626   -562.8723      -25.00128   ]
 [ -16.165285    102.64947      19.99872   ]
 [   0.14771819    0.02365365    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.636 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  90.876045   -562.79865     -25.000923  ]
 [ -16.267096    102.63081      19.999077  ]
 [   0.14769769    0.02378133    0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=36.414698 -> 32.946831 |dtheta|=5.189169e-02  lambda=1.000e-06

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.992, dOy=   4.999, dOz= -18.970  (mm)
  Object offset: offset_x=  -0.263, offset_z=   0.058  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.147 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.008, y=  19.999, z= 570.030
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.636 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  90.876045   -562.79865     -25.000923  ]
 [ -16.267096    102.63081      19.999077  ]
 [   0.14769769    0.02378133    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.627 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  91.29676    -562.72095     -25.001076  ]
 [ -16.360546    102.62551      19.998924  ]
 [   0.14767927    0.02389545    0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=32.946831 -> 30.054761 |dtheta|=4.679987e-02  lambda=1.000e-06

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.992, dOy=   4.999, dOz= -18.976  (mm)
  Object offset: offset_x=  -0.250, offset_z=   0.055  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.191 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.008, y=  19.999, z= 570.024
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.627 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  91.29676    -562.72095     -25.001076  ]
 [ -16.360546    102.62551      19.998924  ]
 [   0.14767927    0.02389545    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.618 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  91.636246   -562.6566      -25.000639  ]
 [ -16.436375    102.62251      19.999361  ]
 [   0.14766432    0.02398763    0.        ]
 [   0.            0.            0.1496    ]]

iter 50 cost=30.054761 -> 27.312804 |dtheta|=3.801238e-02  lambda=1.000e-06

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.993, dOy=   4.999, dOz= -18.983  (mm)
  Object offset: offset_x=  -0.239, offset_z=   0.052  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.227 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.007, y=  19.999, z= 570.017
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.618 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  91.636246   -562.6566      -25.000639  ]
 [ -16.436375    102.62251      19.999361  ]
 [   0.14766432    0.02398763    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.634 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  91.95825    -562.6207      -25.00211   ]
 [ -16.503283    102.59512      19.99789   ]
 [   0.14765027    0.02407395    0.        ]
 [   0.            0.            0.1496    ]]

iter 51 cost=27.312804 -> 26.079564 |dtheta|=3.948982e-02  lambda=1.000e-06

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.993, dOy=   4.998, dOz= -18.964  (mm)
  Object offset: offset_x=  -0.229, offset_z=   0.051  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.260 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.007, y=  19.998, z= 570.036
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.634 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  91.95825    -562.6207      -25.00211   ]
 [ -16.503283    102.59512      19.99789   ]
 [   0.14765027    0.02407395    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.621 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.270195   -562.5566      -25.000881  ]
 [ -16.57359     102.59682      19.999119  ]
 [   0.14763641    0.0241588     0.        ]
 [   0.            0.            0.1496    ]]

iter 52 cost=26.079564 -> 23.614384 |dtheta|=3.602430e-02  lambda=1.000e-06

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.993, dOy=   4.999, dOz= -18.975  (mm)
  Object offset: offset_x=  -0.219, offset_z=   0.048  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.293 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.007, y=  19.999, z= 570.025
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.621 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.270195   -562.5566      -25.000881  ]
 [ -16.57359     102.59682      19.999119  ]
 [   0.14763641    0.0241588     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.617 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.54386    -562.5074      -25.001663  ]
 [ -16.634796    102.591095     19.998337  ]
 [   0.14762424    0.02423313    0.        ]
 [   0.            0.            0.1496    ]]

iter 53 cost=23.614384 -> 22.552061 |dtheta|=3.045430e-02  lambda=1.000e-06

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.994, dOy=   4.998, dOz= -18.977  (mm)
  Object offset: offset_x=  -0.210, offset_z=   0.046  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.322 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.006, y=  19.998, z= 570.023
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.617 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.54386    -562.5074      -25.001663  ]
 [ -16.634796    102.591095     19.998337  ]
 [   0.14762424    0.02423313    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.610 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.80394    -562.4574      -25.001158  ]
 [ -16.69294     102.588806     19.998842  ]
 [   0.14761263    0.02430376    0.        ]
 [   0.            0.            0.1496    ]]

iter 54 cost=22.552061 -> 20.992362 |dtheta|=2.915084e-02  lambda=1.000e-06

============================================================
Iteration 55
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.994, dOy=   4.999, dOz= -18.982  (mm)
  Object offset: offset_x=  -0.201, offset_z=   0.044  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.350 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.006, y=  19.999, z= 570.018
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.610 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  92.80394    -562.4574      -25.001158  ]
 [ -16.69294     102.588806     19.998842  ]
 [   0.14761263    0.02430376    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.603 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  93.13977    -562.39465     -25.00141   ]
 [ -16.76845     102.58371      19.99859   ]
 [   0.14759757    0.02439506    0.        ]
 [   0.            0.            0.1496    ]]

iter 55 cost=20.992362 -> 19.167230 |dtheta|=3.757611e-02  lambda=1.000e-06

============================================================
Iteration 56
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.994, dOy=   4.999, dOz= -18.986  (mm)
  Object offset: offset_x=  -0.190, offset_z=   0.041  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.385 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.006, y=  19.999, z= 570.014
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.603 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  93.13977    -562.39465     -25.00141   ]
 [ -16.76845     102.58371      19.99859   ]
 [   0.14759757    0.02439506    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.603 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  93.51041    -562.3331      -25.00141   ]
 [ -16.849047    102.57048      19.99859   ]
 [   0.14758098    0.02449521    0.        ]
 [   0.            0.            0.1496    ]]

iter 56 cost=19.167230 -> 17.369930 |dtheta|=4.069148e-02  lambda=1.000e-06

============================================================
Iteration 57
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.995, dOy=   4.999, dOz= -18.984  (mm)
  Object offset: offset_x=  -0.178, offset_z=   0.039  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.424 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.005, y=  19.999, z= 570.016
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.603 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  93.51041    -562.3331      -25.00141   ]
 [ -16.849047    102.57048      19.99859   ]
 [   0.14758098    0.02449521    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.602 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  93.82704    -562.27905     -25.001429  ]
 [ -16.91827     102.56037      19.998571  ]
 [   0.14756674    0.02458086    0.        ]
 [   0.            0.            0.1496    ]]

iter 57 cost=17.369930 -> 15.685190 |dtheta|=3.480089e-02  lambda=1.000e-06

============================================================
Iteration 58
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.995, dOy=   4.999, dOz= -18.983  (mm)
  Object offset: offset_x=  -0.169, offset_z=   0.036  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.457 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.005, y=  19.999, z= 570.017
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.602 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  93.82704    -562.27905     -25.001429  ]
 [ -16.91827     102.56037      19.998571  ]
 [   0.14756674    0.02458086    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.105385   -562.22644     -25.001265  ]
 [ -16.980288    102.55624      19.998735  ]
 [   0.14755413    0.02465641    0.        ]
 [   0.            0.            0.1496    ]]

iter 58 cost=15.685190 -> 14.397603 |dtheta|=3.096823e-02  lambda=1.000e-06

============================================================
Iteration 59
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.995, dOy=   4.999, dOz= -18.987  (mm)
  Object offset: offset_x=  -0.160, offset_z=   0.034  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.487 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.005, y=  19.999, z= 570.013
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.596 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.105385   -562.22644     -25.001265  ]
 [ -16.980288    102.55624      19.998735  ]
 [   0.14755413    0.02465641    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.595 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.328896   -562.188       -25.001316  ]
 [ -17.02935     102.54908      19.998684  ]
 [   0.14754401    0.0247169     0.        ]
 [   0.            0.            0.1496    ]]

iter 59 cost=14.397603 -> 13.587463 |dtheta|=2.456240e-02  lambda=1.000e-06

============================================================
Iteration 60
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.995, dOy=   4.999, dOz= -18.986  (mm)
  Object offset: offset_x=  -0.153, offset_z=   0.033  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.510 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.005, y=  19.999, z= 570.014
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.595 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.328896   -562.188       -25.001316  ]
 [ -17.02935     102.54908      19.998684  ]
 [   0.14754401    0.0247169     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.543205   -562.1574      -25.001453  ]
 [ -17.074797    102.536064     19.998547  ]
 [   0.14753434    0.02477456    0.        ]
 [   0.            0.            0.1496    ]]

iter 60 cost=13.587463 -> 12.805662 |dtheta|=2.443078e-02  lambda=1.000e-06

============================================================
Iteration 61
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.996, dOy=   4.999, dOz= -18.979  (mm)
  Object offset: offset_x=  -0.146, offset_z=   0.031  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.532 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.004, y=  19.999, z= 570.021
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.600 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.543205   -562.1574      -25.001453  ]
 [ -17.074797    102.536064     19.998547  ]
 [   0.14753434    0.02477456    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.597 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.78069    -562.1139      -25.001415  ]
 [ -17.127552    102.530785     19.998585  ]
 [   0.14752351    0.02483898    0.        ]
 [   0.            0.            0.1496    ]]

iter 61 cost=12.805662 -> 11.897646 |dtheta|=2.629360e-02  lambda=1.000e-06

============================================================
Iteration 62
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.996, dOy=   4.999, dOz= -18.981  (mm)
  Object offset: offset_x=  -0.138, offset_z=   0.030  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.557 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.004, y=  19.999, z= 570.019
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.597 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.78069    -562.1139      -25.001415  ]
 [ -17.127552    102.530785     19.998585  ]
 [   0.14752351    0.02483898    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.961845   -562.0709      -25.000923  ]
 [ -17.169916    102.53607      19.999077  ]
 [   0.14751515    0.02488859    0.        ]
 [   0.            0.            0.1496    ]]

iter 62 cost=11.897646 -> 11.113379 |dtheta|=2.292620e-02  lambda=1.000e-06

============================================================
Iteration 63
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.996, dOy=   4.999, dOz= -18.992  (mm)
  Object offset: offset_x=  -0.132, offset_z=   0.028  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.577 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.004, y=  19.999, z= 570.008
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  94.961845   -562.0709      -25.000923  ]
 [ -17.169916    102.53607      19.999077  ]
 [   0.14751515    0.02488859    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.591 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.210556   -562.03564     -25.001392  ]
 [ -17.223333    102.520294     19.998608  ]
 [   0.14750381    0.02495565    0.        ]
 [   0.            0.            0.1496    ]]

iter 63 cost=11.113379 -> 10.429115 |dtheta|=2.862287e-02  lambda=1.000e-06

============================================================
Iteration 64
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.996, dOy=   4.999, dOz= -18.983  (mm)
  Object offset: offset_x=  -0.124, offset_z=   0.026  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.603 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.004, y=  19.999, z= 570.017
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.591 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.210556   -562.03564     -25.001392  ]
 [ -17.223333    102.520294     19.998608  ]
 [   0.14750381    0.02495565    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.586 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.39987   -561.99854    -25.000914 ]
 [ -17.265785   102.51816     19.999086 ]
 [   0.1474951    0.0250071    0.       ]
 [   0.           0.           0.1496   ]]

iter 64 cost=10.429115 -> 9.682780 |dtheta|=2.122534e-02  lambda=1.000e-06

============================================================
Iteration 65
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.996, dOy=   4.999, dOz= -18.987  (mm)
  Object offset: offset_x=  -0.118, offset_z=   0.025  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.623 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.004, y=  19.999, z= 570.013
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.586 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.39987   -561.99854    -25.000914 ]
 [ -17.265785   102.51816     19.999086 ]
 [   0.1474951    0.0250071    0.       ]
 [   0.           0.           0.1496   ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.588 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.63646    -561.96045     -25.001266  ]
 [ -17.317337    102.50735      19.998734  ]
 [   0.14748424    0.02507105    0.        ]
 [   0.            0.            0.1496    ]]

iter 65 cost=9.682780 -> 9.096907 |dtheta|=2.631216e-02  lambda=1.000e-06

============================================================
Iteration 66
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.983  (mm)
  Object offset: offset_x=  -0.110, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.648 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.017
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.588 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.63646    -561.96045     -25.001266  ]
 [ -17.317337    102.50735      19.998734  ]
 [   0.14748424    0.02507105    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.592 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.79424    -561.93695     -25.00131   ]
 [ -17.350973    102.49825      19.99869   ]
 [   0.14747702    0.02511354    0.        ]
 [   0.            0.            0.1496    ]]

iter 66 cost=9.096907 -> 8.664244 |dtheta|=1.780416e-02  lambda=1.000e-06

============================================================
Iteration 67
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.979  (mm)
  Object offset: offset_x=  -0.105, offset_z=   0.022  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.664 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.021
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.592 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.79424    -561.93695     -25.00131   ]
 [ -17.350973    102.49825      19.99869   ]
 [   0.14747702    0.02511354    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.591 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.98281    -561.9041      -25.001312  ]
 [ -17.392094    102.49196      19.998688  ]
 [   0.14746833    0.02516452    0.        ]
 [   0.            0.            0.1496    ]]

iter 67 cost=8.664244 -> 8.214938 |dtheta|=2.070629e-02  lambda=1.000e-06

============================================================
Iteration 68
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.978  (mm)
  Object offset: offset_x=  -0.099, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.684 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.022
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.591 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  95.98281    -561.9041      -25.001312  ]
 [ -17.392094    102.49196      19.998688  ]
 [   0.14746833    0.02516452    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1800, Jacobian shape: (1800, 6)
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.14226    -561.8698      -25.001066  ]
 [ -17.428402    102.49284      19.998934  ]
 [   0.14746091    0.02520797    0.        ]
 [   0.            0.            0.1496    ]]

iter 68 cost=8.214938 -> 7.901430 |dtheta|=1.857165e-02  lambda=1.000e-06

============================================================
Iteration 69
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.999, dOz= -18.983  (mm)
  Object offset: offset_x=  -0.094, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.701 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.999, z= 570.017
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.584 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  96.14226    -561.8698      -25.001066  ]
 [ -17.428402    102.49284      19.998934  ]
 [   0.14746091    0.02520797    0.        ]
 [   0.            0.            0.1496    ]]
