Phantom already exists, skipping: cuboid_phantom_5_normal.npy

################################################################################
Running cuboid=normal scenario=G2 N_ANGLES=360, K=5
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2        y2  area2          x3        y3  area3         x4         y4  area4          x5         y5  area5
range  333.744768  1.273265  126.0  179.530219  3.838972  108.0  333.705323  15.05943  143.0  179.41145  12.524301  122.0  333.546621  30.644244   97.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
range  333.740501  1.229381  119.0  179.431104  3.816702   95.0  333.738088  14.973918  152.0  179.451658  12.461309  127.0  333.626252  30.749039  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4         x5         y5  area5
range  333.740501  1.244447  119.0  179.404424  3.838236   96.0  333.738088  14.974284  151.0  179.442424  12.47502  131.0  333.61321  30.789377   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.813289  1.223881  115.0  179.250243  3.814983   97.0  333.641049  14.990953  151.0  179.591079  12.480643  126.0  333.642913  30.771867   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.806604  1.245407  120.0  179.606265  3.816702   92.0  333.750448  15.016561  150.0  179.324734  12.462775  126.0  333.574794  30.780625  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.875559  1.229381  117.0  179.493686  3.781841   95.0  333.491567  14.986151  151.0  179.387103  12.499502  121.0  333.838199  30.749039  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  333.456347  1.238458  120.0  179.293491  3.798497   94.0  333.825465  14.956281  151.0  179.529098  12.468391  128.0  333.35461  30.775635   98.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 560.691 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.32306    -543.541       -25.001343  ]
 [ -44.037716    195.21043       9.998657  ]
 [   0.14450015    0.03872813    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5        y5  area5
range  333.740501  1.22486  118.0  179.431104  3.816702   95.0  333.738088  14.965029  153.0  179.442424  12.47502  129.0  333.626252  30.77392  103.0
FAILURE!!!! Some beads might have been misidentified

iter 35 cost=25.622429 -> 25.662781 |dtheta|=3.395336e-03  lambda=1.250e-04

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.001, dOz= -21.952  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.000, y=  29.999, z= 560.048
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.694 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.32817    -543.54315     -25.001442  ]
 [ -44.038536    195.20688       9.998558  ]
 [   0.14449984    0.03872928    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5        y5  area5
range  333.740501  1.22486  118.0  179.431104  3.816702   95.0  333.738088  14.965029  153.0  179.442424  12.47502  129.0  333.607553  30.77392  102.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.77081  1.228842  120.0  179.430118  3.791146   93.0  333.671513  15.001477  150.0  179.421135  12.459965  122.0  333.637028  30.765854  100.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.67502  1.245407  117.0  179.465971  3.830805   94.0  333.645519  14.989076  150.0  179.480826  12.444154  128.0  333.608412  30.786639   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.783558  1.312545  119.0  179.388436  3.807599   96.0  333.709684  15.008498  147.0  179.419392  12.392093  128.0  333.636247  30.772788  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4        y4  area4          x5         y5  area5
range  333.756734  1.248629  117.0  179.449546  3.865171   98.0  333.717137  15.003207  145.0  179.53047  12.49321  124.0  333.666025  30.733035  102.0
FAILURE!!!! Some beads might have been misidentified
             x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  333.8438  1.22486  118.0  179.404424  3.816702   95.0  333.728235  14.986345  153.0  179.442424  12.461309  130.0  333.62693  30.764591  101.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5        y5  area5
range  333.793381  1.22486  118.0  179.431104  3.816702   95.0  333.733664  14.961802  153.0  179.442424  12.479743  129.0  333.61654  30.77392  104.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.740501  1.229381  119.0  179.431104  3.816702   95.0  333.738088  14.973918  152.0  179.451658  12.461309  127.0  333.626252  30.749039  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4         x5         y5  area5
range  333.740501  1.244447  119.0  179.404424  3.838236   96.0  333.738088  14.974284  151.0  179.442424  12.47502  131.0  333.61321  30.789377   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.813289  1.223881  115.0  179.250243  3.814983   97.0  333.641049  14.990953  151.0  179.591079  12.480643  126.0  333.642913  30.771867   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.806604  1.245407  120.0  179.606265  3.816702   92.0  333.750448  15.016561  150.0  179.324734  12.462775  126.0  333.574794  30.780625  101.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.875559  1.229381  117.0  179.493686  3.781841   95.0  333.491567  14.986151  151.0  179.387103  12.499502  121.0  333.838199  30.749039  100.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4         x5         y5  area5
range  333.456347  1.238458  120.0  179.293491  3.798497   94.0  333.825465  14.956281  151.0  179.529098  12.468391  128.0  333.35461  30.775635   98.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 560.691 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.32306    -543.541       -25.001343  ]
 [ -44.037716    195.21043       9.998657  ]
 [   0.14450015    0.03872813    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5        y5  area5
range  333.740501  1.22486  118.0  179.431104  3.816702   95.0  333.738088  14.965029  153.0  179.442424  12.47502  129.0  333.626252  30.77392  103.0
FAILURE!!!! Some beads might have been misidentified

iter 36 cost=25.622429 -> 25.662781 |dtheta|=3.395335e-03  lambda=6.250e-04

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -15.000, dOy= -12.001, dOz= -21.952  (mm)
  Object offset: offset_x=   0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   15.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   0.000, y=  29.999, z= 560.048
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 560.694 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.32817    -543.54315     -25.001442  ]
 [ -44.038536    195.20688       9.998558  ]
 [   0.14449984    0.03872928    0.        ]
 [   0.            0.            0.1496    ]]
               x1       y1  area1          x2        y2  area2          x3         y3  area3          x4        y4  area4          x5        y5  area5
range  333.740501  1.22486  118.0  179.431104  3.816702   95.0  333.738088  14.965029  153.0  179.442424  12.47502  129.0  333.607553  30.77392  102.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.77081  1.228842  120.0  179.430118  3.791146   93.0  333.671513  15.001477  150.0  179.421135  12.459965  122.0  333.637028  30.765854  100.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.67502  1.245407  117.0  179.465971  3.830805   94.0  333.645519  14.989076  150.0  179.480826  12.444154  128.0  333.608412  30.786639   97.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3          x4         y4  area4          x5         y5  area5
range  333.783558  1.312545  119.0  179.388436  3.807599   96.0  333.709684  15.008498  147.0  179.419392  12.392093  128.0  333.636247  30.772788  102.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2          x3         y3  area3         x4        y4  area4          x5         y5  area5
