
################################################################################
Running scenario=G4 N_ANGLES=180, K=2
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1         x2         y2  area2
range  348.412719  0.709434  159.0  348.43746  32.243345  138.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.355661  0.901477  182.0  348.371304  32.345825  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.884924  180.0  348.333768  32.313052  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.404844  0.884924  178.0  348.438101  32.197103  172.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.895181  178.0  348.387565  32.302463  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1         x2         y2  area2
range  348.35739  0.897118  179.0  348.38888  32.271744  172.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1         x2        y2  area2
range  348.404844  0.892  176.0  348.42501  32.26412  174.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1          x2         y2  area2
range  348.310717  0.9  179.0  348.316723  32.279653  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.521417  0.904306  176.0  348.549883  32.293035  175.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.176867  0.892  179.0  348.214936  32.318524  174.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.621 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4004°
[[  32.759533   -569.0858      -26.00127   ]
 [ -13.214768    237.60583      21.99873   ]
 [   0.14936806    0.00832721    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.381942  32.277822  172.0
FAILURE!!!! Some beads might have been misidentified

iter 46 cost=4.322987 -> 4.238725 |dtheta|=7.494770e-03  lambda=1.000e-06

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.998, dOy=   2.999, dOz= -12.983  (mm)
  Object offset: offset_x=  -0.033, offset_z=   0.010  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.191 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.017
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.621 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4004°
[[  32.759533   -569.0858      -26.00127   ]
 [ -13.214768    237.60583      21.99873   ]
 [   0.14936806    0.00832721    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.381942  32.277822  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.326679  0.888667  177.0  348.354451  32.262616  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  181.0  348.417407  32.275861  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.351434  0.918679  176.0  348.37175  32.172513  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.367012  0.901477  182.0  348.371304  32.345825  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.884924  180.0  348.333768  32.313052  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.404844  0.884924  179.0  348.426455  32.197103  172.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.892032  178.0  348.366858  32.302463  175.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.897118  178.0  348.387565  32.271744  172.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2
range  348.404844  0.892  175.0  348.419387  32.26412  174.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1          x2         y2  area2
range  348.310717  0.9  179.0  348.316721  32.286806  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.531773  0.892032  176.0  348.560221  32.293035  175.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.176867  0.892  179.0  348.227345  32.318524  173.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.620 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.847744   -569.0801      -26.001286  ]
 [ -13.255452    237.60417      21.998714  ]
 [   0.14936672    0.00835108    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.366858  32.277822  172.0
FAILURE!!!! Some beads might have been misidentified

iter 47 cost=4.238725 -> 4.161322 |dtheta|=9.628243e-03  lambda=1.000e-06

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.983  (mm)
  Object offset: offset_x=  -0.030, offset_z=   0.009  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.200 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.017
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.620 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.847744   -569.0801      -26.001286  ]
 [ -13.255452    237.60417      21.998714  ]
 [   0.14936672    0.00835108    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.366858  32.277822  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.326679  0.888667  177.0  348.368488  32.279736  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  181.0  348.417407  32.275861  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351434  0.918679  177.0  348.374462  32.172513  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.367012  0.901477  182.0  348.372524  32.344108  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.884924  180.0  348.324725  32.313052  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.404844  0.884924  179.0  348.426455  32.197103  172.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.892032  178.0  348.366858  32.302463  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.897118  178.0  348.366858  32.271744  172.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2
range  348.404844  0.892  175.0  348.419387  32.26412  174.0
FAILURE!!!! Some beads might have been misidentified
               x1   y1  area1          x2         y2  area2
range  348.310717  0.9  179.0  348.317582  32.286806  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.531773  0.892032  176.0  348.560221  32.293035  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.176867  0.897118  179.0  348.216257  32.318524  173.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.620 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.935417   -569.0747      -26.001314  ]
 [ -13.295958    237.60222      21.998686  ]
 [   0.1493654     0.00837481    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.366858  32.277822  172.0
FAILURE!!!! Some beads might have been misidentified

iter 48 cost=4.161322 -> 4.078184 |dtheta|=9.622076e-03  lambda=1.000e-06

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.982  (mm)
  Object offset: offset_x=  -0.028, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.209 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.018
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.620 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.935417   -569.0747      -26.001314  ]
 [ -13.295958    237.60222      21.998686  ]
 [   0.1493654     0.00837481    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.366858  32.277822  172.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.326679  0.888667  177.0  348.368488  32.279736  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.415817  0.883814  181.0  348.43079  32.293023  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351434  0.918679  175.0  348.378952  32.172513  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.367012  0.901331  182.0  348.372524  32.344108  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.294755  0.884924  180.0  348.324725  32.313052  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.404844  0.884924  179.0  348.418256  32.184143  172.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.892032  178.0  348.366858  32.302463  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.897118  178.0  348.366858  32.276419  172.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2
range  348.404844  0.892  175.0  348.419387  32.26412  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.899679  179.0  348.317582  32.286806  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.531773  0.892032  176.0  348.547297  32.293035  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.176867  0.897118  179.0  348.207788  32.318524  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.619 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.97998    -569.0717      -26.001295  ]
 [ -13.316251    237.6015       21.998705  ]
 [   0.14936472    0.00838682    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.366858  32.277822  171.0
FAILURE!!!! Some beads might have been misidentified

iter 49 cost=4.078184 -> 4.066236 |dtheta|=4.794247e-03  lambda=1.000e-06

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.982  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.214 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.018
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.619 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.97998    -569.0717      -26.001295  ]
 [ -13.316251    237.6015       21.998705  ]
 [   0.14936472    0.00838682    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.366858  32.277822  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.326679  0.888667  177.0  348.348643  32.279736  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.415817  0.883814  181.0  348.41484  32.293023  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351434  0.918679  177.0  348.378952  32.172513  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.367012  0.901477  182.0  348.371304  32.344108  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.294755  0.884924  180.0  348.308812  32.313052  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.404844  0.888667  179.0  348.418256  32.197103  172.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.895181  178.0  348.366858  32.302463  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.897118  178.0  348.366858  32.276419  171.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2        y2  area2
range  348.404844  0.892  175.0  348.419387  32.26412  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.899679  179.0  348.317582  32.286806  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.531773  0.892032  176.0  348.547297  32.293035  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.176867  0.897118  179.0  348.207788  32.318524  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.619 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.018604   -569.0688      -26.001318  ]
 [ -13.333967    237.60118      21.998682  ]
 [   0.14936414    0.00839725    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.366858  32.277822  171.0
FAILURE!!!! Some beads might have been misidentified

iter 50 cost=4.066236 -> 4.048994 |dtheta|=4.195939e-03  lambda=1.000e-06

============================================================
Iteration 51
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.982  (mm)
  Object offset: offset_x=  -0.025, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.218 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.018
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.619 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.018604   -569.0688      -26.001318  ]
 [ -13.333967    237.60118      21.998682  ]
 [   0.14936414    0.00839725    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.366858  32.277822  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.326679  0.888667  177.0  348.348643  32.279736  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  181.0  348.410541  32.293023  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351434  0.918679  177.0  348.378505  32.172513  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.367012  0.896655  182.0  348.371304  32.344108  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.294755  0.884924  180.0  348.292434  32.313052  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.404844  0.904306  179.0  348.418256  32.184143  172.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.892032  178.0  348.366858  32.309268  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.897118  178.0  348.366858  32.276419  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.404844  0.893745  175.0  348.419387  32.26412  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.899679  179.0  348.317582  32.286806  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.531773  0.892032  176.0  348.547297  32.293035  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.176867  0.897118  179.0  348.207788  32.318524  172.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.618 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.07942    -569.0649      -26.00132   ]
 [ -13.361941    237.59998      21.99868   ]
 [   0.14936322    0.00841369    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.366858  32.277822  171.0
FAILURE!!!! Some beads might have been misidentified

iter 51 cost=4.048994 -> 3.990567 |dtheta|=6.601942e-03  lambda=1.000e-06

============================================================
Iteration 52
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.982  (mm)
  Object offset: offset_x=  -0.023, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.224 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.018
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.618 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.07942    -569.0649      -26.00132   ]
 [ -13.361941    237.59998      21.99868   ]
 [   0.14936322    0.00841369    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.366858  32.277822  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.326679  0.888667  177.0  348.348643  32.279736  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  181.0  348.410541  32.293023  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351434  0.918679  177.0  348.378505  32.172513  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.367012  0.896655  182.0  348.371304  32.344108  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.294755  0.884924  180.0  348.315913  32.313052  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.404844  0.904306  178.0  348.418663  32.197103  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.895181  178.0  348.366858  32.309268  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.897118  179.0  348.366858  32.271744  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.404844  0.893745  175.0  348.419387  32.26412  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.899679  179.0  348.317582  32.286806  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.531773  0.892032  176.0  348.547297  32.293035  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.176867  0.897118  179.0  348.207788  32.318524  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.617 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.147457   -569.0596      -26.001343  ]
 [ -13.393405    237.59955      21.998657  ]
 [   0.14936218    0.00843212    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.366858  32.277822  171.0
FAILURE!!!! Some beads might have been misidentified

iter 52 cost=3.990567 -> 3.944456 |dtheta|=7.448122e-03  lambda=1.000e-06

============================================================
Iteration 53
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.983  (mm)
  Object offset: offset_x=  -0.021, offset_z=   0.006  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.231 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.017
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.617 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.147457   -569.0596      -26.001343  ]
 [ -13.393405    237.59955      21.998657  ]
 [   0.14936218    0.00843212    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.366858  32.277822  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.326679  0.888667  177.0  348.340145  32.279736  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  181.0  348.410541  32.293023  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351434  0.918679  177.0  348.378505  32.172513  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.367012  0.896655  182.0  348.364466  32.344108  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.294755  0.884924  180.0  348.315913  32.313052  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.416162  0.904306  179.0  348.437469  32.184143  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.895181  178.0  348.366858  32.309268  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.897118  179.0  348.366858  32.285094  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.416162  0.893745  175.0  348.439407  32.26412  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.899679  179.0  348.317582  32.286806  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.528776  0.892032  176.0  348.547297  32.293035  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.176867  0.897118  179.0  348.205682  32.318524  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.616 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.19555    -569.0559      -26.001373  ]
 [ -13.415594    237.59915      21.998627  ]
 [   0.14936145    0.00844513    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.366858  32.277822  172.0
FAILURE!!!! Some beads might have been misidentified

iter 53 cost=3.944456 -> 3.929694 |dtheta|=5.239511e-03  lambda=1.000e-06

============================================================
Iteration 54
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.983  (mm)
  Object offset: offset_x=  -0.020, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.236 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.017
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.616 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.19555    -569.0559      -26.001373  ]
 [ -13.415594    237.59915      21.998627  ]
 [   0.14936145    0.00844513    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.884924  180.0  348.366858  32.277822  172.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.326679  0.88443  177.0  348.329066  32.279736  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.415817  0.883814  181.0  348.410541  32.275861  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351434  0.918679  177.0  348.378505  32.172513  174.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.367012  0.896655  182.0  348.368924  32.344108  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.294755  0.884924  180.0  348.29698  32.313052  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.416162  0.904306  180.0  348.437469  32.188403  173.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.895181  178.0  348.364701  32.309268  174.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.897118  179.0  348.366858  32.285094  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.416162  0.893745  175.0  348.439407  32.26412  176.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.310717  0.899679  179.0  348.317582  32.286806  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.528776  0.892032  176.0  348.547297  32.293035  175.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.176867  0.897118  179.0  348.205682  32.318524  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 900, Jacobian shape: (900, 6)
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.24091    -569.0527      -26.00137   ]
 [ -13.436559    237.59859      21.99863   ]
