
################################################################################
Running scenario=G4 N_ANGLES=120, K=2
view   0 | SOD= 570.594 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  33.809837   -568.99725     -26.        ]
 [ -13.700238    237.60535      22.        ]
 [   0.14935194    0.00861158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.412719  0.669743  156.0  348.448857  32.229141  138.0
FAILURE!!!! Some beads might have been misidentified
            image          x1         y1  area1          x2          y2  area2
  Object offset: offset_x=  -0.069, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.070 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.011
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.628 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  31.592216   -569.1596      -26.000994  ]
 [ -12.6771755   237.62737      21.999006  ]
 [   0.14938532    0.00801153    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.897118  175.0  348.392089  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.341752  0.884924  175.0  348.37646  32.247968  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.431779  0.897118  176.0  348.435009  32.228773  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351525  0.921613  173.0  348.390972  32.148071  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2       y2  area2
range  348.38352  0.900023  179.0  348.404895  32.3357  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2
range  348.327288  0.897118  174.0  348.34095  32.30568  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.447741  0.897118  174.0  348.453505  32.182317  171.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.904306  174.0  348.395671  32.240467  170.0
FAILURE!!!! Some beads might have been misidentified
              x1     y1  area1          x2         y2  area2
range  348.35739  0.892  175.0  348.391681  32.239236  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.447741  0.879808  176.0  348.463042  32.239425  171.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.327288  0.88332  174.0  348.327137  32.265151  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2
range  348.55804  0.904306  175.0  348.581343  32.22649  169.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.253069  0.892  176.0  348.209705  32.253905  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.627 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  31.687927   -569.1525      -26.001015  ]
 [ -12.721129    237.62679      21.998985  ]
 [   0.14938393    0.00803739    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2
range  348.35739  0.897118  175.0  348.395671  32.25964  170.0
FAILURE!!!! Some beads might have been misidentified

iter 34 cost=3.838794 -> 3.764615 |dtheta|=1.041436e-02  lambda=1.000e-06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.998, dOy=   2.999, dOz= -12.989  (mm)
  Object offset: offset_x=  -0.066, offset_z=   0.022  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.080 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.011
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.627 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  31.687927   -569.1525      -26.001015  ]
 [ -12.721129    237.62679      21.998985  ]
 [   0.14938393    0.00803739    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2        y2  area2
range  348.35739  0.897118  175.0  348.395671  32.25964  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.341752  0.888667  174.0  348.376836  32.250275  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.431779  0.897118  176.0  348.435009  32.228773  173.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351525  0.922536  173.0  348.405898  32.148071  171.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.38352  0.889244  179.0  348.378238  32.336975  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2        y2  area2
range  348.327288  0.883814  174.0  348.34095  32.30568  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.447741  0.897118  174.0  348.472886  32.182317  171.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.904306  174.0  348.395671  32.240467  170.0
FAILURE!!!! Some beads might have been misidentified
              x1     y1  area1          x2         y2  area2
range  348.35739  0.892  175.0  348.395671  32.239236  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.447741  0.889735  176.0  348.458009  32.239425  170.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.327288  0.88332  174.0  348.327137  32.265151  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2
range  348.55804  0.904306  175.0  348.567822  32.22649  169.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.253069  0.892  175.0  348.209705  32.253905  171.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.624 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  31.78488    -569.1449      -26.00093   ]
 [ -12.766443    237.62656      21.99907   ]
 [   0.14938252    0.00806373    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.897118  174.0  348.395671  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified

iter 35 cost=3.764615 -> 3.634809 |dtheta|=1.078582e-02  lambda=1.000e-06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.998, dOy=   2.999, dOz= -12.990  (mm)
  Object offset: offset_x=  -0.063, offset_z=   0.021  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.090 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.010
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.624 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  31.78488    -569.1449      -26.00093   ]
 [ -12.766443    237.62656      21.99907   ]
 [   0.14938252    0.00806373    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.897118  174.0  348.395671  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.341752  0.884924  174.0  348.376836  32.254185  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.431779  0.897118  176.0  348.43152  32.228773  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351525  0.921613  173.0  348.398838  32.148071  169.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.38352  0.898681  179.0  348.389991  32.336975  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.327288  0.897118  175.0  348.338793  32.30568  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.447741  0.897118  174.0  348.462869  32.182317  171.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.904306  175.0  348.395671  32.235785  170.0
FAILURE!!!! Some beads might have been misidentified
              x1     y1  area1          x2         y2  area2
range  348.35739  0.892  175.0  348.395671  32.232119  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.447741  0.889735  176.0  348.458009  32.248761  170.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2
range  348.327288  0.88332  174.0  348.31326  32.265151  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2        y2  area2
range  348.55804  0.904306  175.0  348.567822  32.22649  169.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.253069  0.90032  176.0  348.209705  32.249389  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.621 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  31.929583   -569.1337      -26.000896  ]
 [ -12.833215    237.626        21.999104  ]
 [   0.1493804     0.00810289    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.897118  173.0  348.395671  32.264032  170.0
FAILURE!!!! Some beads might have been misidentified

iter 36 cost=3.634809 -> 3.543759 |dtheta|=1.581966e-02  lambda=1.000e-06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.998, dOy=   2.999, dOz= -12.991  (mm)
  Object offset: offset_x=  -0.058, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.105 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.009
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.621 mm | SDD= 809.425 mm | M= 1.418 | incident=3.4005°
[[  31.929583   -569.1337      -26.000896  ]
 [ -12.833215    237.626        21.999104  ]
 [   0.1493804     0.00810289    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.897118  173.0  348.395671  32.264032  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.341752  0.904306  174.0  348.385717  32.250275  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.431779  0.897118  176.0  348.441092  32.228773  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351525  0.922536  173.0  348.411007  32.148071  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.38352  0.898681  179.0  348.381241  32.336975  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.327288  0.883814  174.0  348.338793  32.30568  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.447741  0.897118  174.0  348.458438  32.182317  171.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.904306  175.0  348.395671  32.235785  170.0
FAILURE!!!! Some beads might have been misidentified
              x1     y1  area1          x2         y2  area2
range  348.35739  0.892  175.0  348.395671  32.232119  169.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.447741  0.892  176.0  348.474816  32.239425  171.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.327288  0.88332  174.0  348.334057  32.248128  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.560345  0.904306  175.0  348.574731  32.22649  168.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.253069  0.90032  175.0  348.193722  32.249389  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.619 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.093933   -569.12256     -26.000874  ]
 [ -12.9092      237.6238       21.999126  ]
 [   0.14937797    0.00814739    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.897118  174.0  348.402781  32.264032  170.0
FAILURE!!!! Some beads might have been misidentified

iter 37 cost=3.543759 -> 3.379103 |dtheta|=1.796125e-02  lambda=1.000e-06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.998, dOy=   2.999, dOz= -12.991  (mm)
  Object offset: offset_x=  -0.053, offset_z=   0.017  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.122 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.009
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.619 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.093933   -569.12256     -26.000874  ]
 [ -12.9092      237.6238       21.999126  ]
 [   0.14937797    0.00814739    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.897118  174.0  348.402781  32.264032  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.341752  0.904306  174.0  348.377714  32.254978  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.431779  0.897118  176.0  348.448395  32.228773  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351525  0.922536  173.0  348.402778  32.148071  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.38352  0.899989  179.0  348.375618  32.336975  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.327288  0.883814  175.0  348.337791  32.30568  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.447741  0.897118  174.0  348.456706  32.182317  171.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.904306  175.0  348.388322  32.235785  170.0
FAILURE!!!! Some beads might have been misidentified
              x1     y1  area1          x2         y2  area2
range  348.35739  0.892  175.0  348.397693  32.232119  169.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.447741  0.892  176.0  348.459687  32.239425  171.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.327288  0.88332  174.0  348.334057  32.248128  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.560345  0.904306  175.0  348.584783  32.22649  168.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.237135  0.90032  176.0  348.200321  32.249389  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.619 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.224987   -569.1145      -26.000828  ]
 [ -12.969413    237.62119      21.999172  ]
 [   0.14937603    0.00818281    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.883814  174.0  348.374075  32.264032  171.0
FAILURE!!!! Some beads might have been misidentified

iter 38 cost=3.379103 -> 3.236124 |dtheta|=1.422638e-02  lambda=1.000e-06

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.998, dOy=   2.999, dOz= -12.991  (mm)
  Object offset: offset_x=  -0.049, offset_z=   0.016  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.136 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.002, y=  19.999, z= 570.009
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.619 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.224987   -569.1145      -26.000828  ]
 [ -12.969413    237.62119      21.999172  ]
 [   0.14937603    0.00818281    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2
range  348.35739  0.883814  174.0  348.374075  32.264032  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.326679  0.904306  175.0  348.374269  32.254978  167.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.431779  0.897118  176.0  348.447972  32.230048  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.351525  0.922536  173.0  348.407538  32.148071  169.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.38352  0.899989  180.0  348.379579  32.336975  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.327288  0.883814  174.0  348.337791  32.30568  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.447741  0.897764  174.0  348.476565  32.182317  170.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.35739  0.904306  174.0  348.374075  32.235785  171.0
FAILURE!!!! Some beads might have been misidentified
              x1     y1  area1          x2         y2  area2
range  348.35739  0.892  175.0  348.388075  32.232119  169.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.431779  0.892  176.0  348.459687  32.239425  171.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.327288  0.88332  174.0  348.353105  32.250169  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.570725  0.904306  175.0  348.584281  32.22649  168.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.237135  0.90032  175.0  348.207927  32.249407  169.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.617 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.368137   -569.1046      -26.000858  ]
 [ -13.035654    237.61934      21.999142  ]
 [   0.14937392    0.00822158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.373921  0.883814  173.0  348.390459  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified

iter 39 cost=3.236124 -> 3.053020 |dtheta|=1.565757e-02  lambda=1.000e-06

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.991  (mm)
  Object offset: offset_x=  -0.044, offset_z=   0.014  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.150 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.617 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.368137   -569.1046      -26.000858  ]
 [ -13.035654    237.61934      21.999142  ]
 [   0.14937392    0.00822158    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.373921  0.883814  173.0  348.390459  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.326679  0.904306  175.0  348.374269  32.254978  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.431779  0.897118  176.0  348.447972  32.230048  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.350222  0.922536  173.0  348.420956  32.163813  169.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.38352  0.899989  180.0  348.377292  32.336975  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.327288  0.883814  174.0  348.329016  32.30568  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.447741  0.897764  173.0  348.494038  32.182464  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.373921  0.904306  174.0  348.400117  32.235785  169.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.373921  0.892  175.0  348.390459  32.232119  168.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.431779  0.892  176.0  348.481677  32.239425  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.327288  0.884554  174.0  348.35772  32.250169  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.570725  0.904306  175.0  348.584281  32.22649  166.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2         y2  area2
range  348.249922  0.90032  175.0  348.170849  32.263196  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.617 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.51359    -569.096       -26.000921  ]
 [ -13.102235    237.61598      21.999079  ]
 [   0.14937174    0.00826084    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.373921  0.884924  174.0  348.400117  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified

iter 40 cost=3.053020 -> 2.979818 |dtheta|=1.576355e-02  lambda=1.000e-06

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.990  (mm)
  Object offset: offset_x=  -0.040, offset_z=   0.013  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.165 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.010
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.617 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.51359    -569.096       -26.000921  ]
 [ -13.102235    237.61598      21.999079  ]
 [   0.14937174    0.00826084    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.373921  0.884924  174.0  348.400117  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.326679  0.904306  175.0  348.372759  32.25867  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.431779  0.897118  176.0  348.460091  32.243398  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.350222  0.920644  172.0  348.416925  32.170688  169.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.38352  0.899989  180.0  348.380874  32.344108  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.327288  0.883814  173.0  348.329016  32.30568  165.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2        y2  area2
range  348.447741  0.89585  174.0  348.47808  32.19393  170.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1         x2         y2  area2
range  348.373921  0.904306  174.0  348.40572  32.235785  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.373921  0.897118  176.0  348.400117  32.232119  168.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.431779  0.892  176.0  348.483802  32.239425  171.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.327288  0.886146  174.0  348.342582  32.250169  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.570725  0.904306  174.0  348.574217  32.227993  166.0
FAILURE!!!! Some beads might have been misidentified
               x1     y1  area1          x2         y2  area2
range  348.249922  0.892  175.0  348.216125  32.264032  170.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 600, Jacobian shape: (600, 6)
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.57303    -569.0914      -26.000801  ]
 [ -13.129368    237.61569      21.999199  ]
 [   0.14937086    0.00827687    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.884924  175.0  348.420565  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified

iter 41 cost=2.979818 -> 2.961958 |dtheta|=6.448458e-03  lambda=1.000e-06

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.999, dOy=   2.999, dOz= -12.991  (mm)
  Object offset: offset_x=  -0.038, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.172 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   1.000, y=  46.000, z=   0.000
  Object   : x=   0.001, y=  19.999, z= 570.009
  Detector : x=   0.000, y=  -2.000, z= 808.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.615 mm | SDD= 809.425 mm | M= 1.419 | incident=3.4005°
[[  32.57303    -569.0914      -26.000801  ]
 [ -13.129368    237.61569      21.999199  ]
 [   0.14937086    0.00827687    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2         y2  area2
range  348.385246  0.884924  175.0  348.420565  32.264032  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.326679  0.904306  175.0  348.374872  32.25867  168.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.431779  0.897118  174.0  348.454473  32.243398  169.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2
range  348.350222  0.925025  171.0  348.416925  32.170688  171.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2
range  348.38352  0.899989  180.0  348.380874  32.344108  166.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2        y2  area2
range  348.327288  0.884924  174.0  348.329016  32.30568  166.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1          x2        y2  area2
