
################################################################################
Running scenario=G1 N_ANGLES=360, K=4
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4
 [   0.14814629    0.02080474    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27382    -564.17706     -25.000504  ]
 [ -18.638792    132.69984      17.999496  ]
 [   0.14814547    0.02081056    0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=14.822564 -> 14.684393 |dtheta|=2.469625e-03  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -15.003  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.997
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27382    -564.17706     -25.000504  ]
 [ -18.638792    132.69984      17.999496  ]
 [   0.14814547    0.02081056    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.28148    -564.1763      -25.000483  ]
 [ -18.6407      132.69926      17.999517  ]
 [   0.14814518    0.0208126     0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=14.684393 -> 14.687770 |dtheta|=8.220832e-04  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -15.003  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.997
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27382    -564.17706     -25.000504  ]
 [ -18.638792    132.69984      17.999496  ]
 [   0.14814547    0.02081056    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.28148    -564.1763      -25.000483  ]
 [ -18.6407      132.69926      17.999517  ]
 [   0.14814518    0.0208126     0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=14.684393 -> 14.687770 |dtheta|=8.220832e-04  lambda=5.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -15.003  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.997
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27382    -564.17706     -25.000504  ]
 [ -18.638792    132.69984      17.999496  ]
 [   0.14814547    0.02081056    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.28148    -564.1763      -25.000483  ]
 [ -18.6407      132.69926      17.999517  ]
 [   0.14814518    0.0208126     0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=14.684393 -> 14.687770 |dtheta|=8.220832e-04  lambda=2.500e-05

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -15.003  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.997
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27382    -564.17706     -25.000504  ]
 [ -18.638792    132.69984      17.999496  ]
 [   0.14814547    0.02081056    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.28148    -564.1763      -25.000483  ]
 [ -18.6407      132.69926      17.999517  ]
 [   0.14814518    0.0208126     0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=14.684393 -> 14.687770 |dtheta|=8.220832e-04  lambda=1.250e-04

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -15.003  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.997
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27382    -564.17706     -25.000504  ]
 [ -18.638792    132.69984      17.999496  ]
 [   0.14814547    0.02081056    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.28148    -564.1763      -25.000483  ]
 [ -18.6407      132.69926      17.999517  ]
 [   0.14814518    0.0208126     0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=14.684393 -> 14.687770 |dtheta|=8.220831e-04  lambda=6.250e-04

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -15.003  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.997
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27382    -564.17706     -25.000504  ]
 [ -18.638792    132.69984      17.999496  ]
 [   0.14814547    0.02081056    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.28148    -564.1763      -25.000483  ]
 [ -18.6407      132.69926      17.999517  ]
 [   0.14814518    0.0208126     0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=14.684393 -> 14.687770 |dtheta|=8.220829e-04  lambda=3.125e-03

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -15.003  (mm)
  Object offset: offset_x=  -0.002, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.996 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 569.997
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.27382    -564.17706     -25.000504  ]
 [ -18.638792    132.69984      17.999496  ]
 [   0.14814547    0.02081056    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 5040, Jacobian shape: (5040, 6)
view   0 | SOD= 570.549 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.28148    -564.1763      -25.000483  ]
 [ -18.6407      132.69926      17.999517  ]
 [   0.14814518    0.0208126     0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=14.684393 -> 14.687770 |dtheta|=8.220818e-04  lambda=1.562e-02
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -6.000030
  dOy: +1.999496
  dOz: -15.002658
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +7.996235e+00 deg)
offset_x: -0.002013
offset_z: +0.000267

Final cost table:
Fake theta: [  0.   0.  -6.   2. -15.   0.   0.   0.   8.   0.   0.]
Final estimated theta: [  0.           0.          -6.00003018   1.99949593 -15.00265753
   0.           0.           0.           7.99623547  -0.00201337
   0.00026669]
Diff from Expected: [ 0.          0.         -0.00003018 -0.00050407 -0.00265753  0.
  0.          0.         -0.00376453 -0.00201337  0.00026669]
################################################################################

