
################################################################################
Running scenario=G3 N_ANGLES=180, K=6
view   0 | SOD= 570.464 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.86055    -552.827       -23.        ]
 [ -34.584156    129.47562      20.        ]
 [   0.14509286    0.03644481    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5          x6          y6  area6
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.469 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.81296    -552.8447      -23.000399  ]
 [ -34.57071     129.47345      19.999601  ]
 [   0.14509611    0.03643182    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=15.723231 -> 15.778586 |dtheta|=1.435066e-03  lambda=7.812e-02

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.469 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.81296    -552.8447      -23.000399  ]
 [ -34.57071     129.47345      19.999601  ]
 [   0.14509611    0.03643182    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=15.723231 -> 15.778586 |dtheta|=1.434863e-03  lambda=3.906e-01

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.469 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.81296    -552.8447      -23.000399  ]
 [ -34.57071     129.47345      19.999601  ]
 [   0.14509611    0.03643182    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=15.723231 -> 15.778586 |dtheta|=1.433851e-03  lambda=1.953e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.469 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.81294    -552.8447      -23.000399  ]
 [ -34.57071     129.47345      19.999601  ]
 [   0.14509611    0.03643182    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=15.723231 -> 15.782645 |dtheta|=1.428846e-03  lambda=9.766e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.469 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.8129     -552.8447      -23.0004    ]
 [ -34.570698    129.47346      19.9996    ]
 [   0.14509612    0.03643181    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=15.723231 -> 15.775889 |dtheta|=1.405106e-03  lambda=4.883e+01

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.81274    -552.845       -23.000404  ]
 [ -34.570606    129.4733       19.999596  ]
 [   0.14509612    0.03643176    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=15.723231 -> 15.783050 |dtheta|=1.311134e-03  lambda=2.441e+02

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.8119     -552.8455      -23.000416  ]
 [ -34.57031     129.47305      19.999584  ]
 [   0.1450962     0.03643151    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=15.723231 -> 15.784441 |dtheta|=1.086143e-03  lambda=1.221e+03

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80905    -552.84644     -23.000423  ]
 [ -34.569546    129.473        19.999577  ]
 [   0.14509638    0.03643075    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=15.723231 -> 15.775233 |dtheta|=7.224038e-04  lambda=6.104e+03

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.805      -552.84753     -23.00042   ]
 [ -34.56854     129.4732       19.99958   ]
 [   0.14509666    0.03642967    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=15.723231 -> 15.786932 |dtheta|=2.879576e-04  lambda=3.052e+04

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80298    -552.8482      -23.000412  ]
 [ -34.56802     129.47322      19.999588  ]
 [   0.1450968     0.03642913    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=15.723231 -> 15.758213 |dtheta|=7.291605e-05  lambda=1.526e+05

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80244    -552.8483      -23.000406  ]
 [ -34.56789     129.47325      19.999594  ]
 [   0.14509682    0.03642899    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=15.723231 -> 15.746347 |dtheta|=1.552935e-05  lambda=7.629e+05

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.8024     -552.8483      -23.000406  ]
 [ -34.567883    129.47327      19.999594  ]
 [   0.14509682    0.03642898    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=15.723231 -> 15.725156 |dtheta|=1.189750e-05  lambda=1.000e+06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.8024     -552.8483      -23.000406  ]
 [ -34.567883    129.47327      19.999594  ]
 [   0.14509682    0.03642898    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=15.723231 -> 15.725156 |dtheta|=1.189750e-05  lambda=1.000e+06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.8024     -552.8483      -23.000406  ]
 [ -34.567883    129.47327      19.999594  ]
 [   0.14509682    0.03642898    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=15.723231 -> 15.725156 |dtheta|=1.189750e-05  lambda=1.000e+06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.8024     -552.8483      -23.000406  ]
 [ -34.567883    129.47327      19.999594  ]
 [   0.14509682    0.03642898    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=15.723231 -> 15.725156 |dtheta|=1.189750e-05  lambda=1.000e+06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.8024     -552.8483      -23.000406  ]
 [ -34.567883    129.47327      19.999594  ]
 [   0.14509682    0.03642898    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=15.723231 -> 15.725156 |dtheta|=1.189750e-05  lambda=1.000e+06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.8024     -552.8483      -23.000406  ]
 [ -34.567883    129.47327      19.999594  ]
 [   0.14509682    0.03642898    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=15.723231 -> 15.725156 |dtheta|=1.189750e-05  lambda=1.000e+06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.000, dOy=   6.000, dOz= -24.993  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   14.094 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  43.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.007
  Detector : x=  -2.000, y=   0.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.80229    -552.8483      -23.000404  ]
 [ -34.56786     129.47327      19.999596  ]
 [   0.14509684    0.03642895    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 4860, Jacobian shape: (4860, 6)
view   0 | SOD= 570.470 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[ 138.8024     -552.8483      -23.000406  ]
 [ -34.567883    129.47327      19.999594  ]
 [   0.14509682    0.03642898    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=15.723231 -> 15.725156 |dtheta|=1.189750e-05  lambda=1.000e+06
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -8.000173
  dOy: +5.999595
  dOz: -24.992741
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +1.409374e+01 deg)
offset_x: -0.000418
offset_z: -0.000813

Final cost table:
Fake theta: [  0.    0.   -8.    6.  -25.    0.    0.    0.   14.1   0.    0. ]
Final estimated theta: [  0.           0.          -8.00017252   5.99959536 -24.99274092
   0.           0.           0.          14.09373885  -0.00041808
  -0.00081294]
Diff from Expected: [ 0.          0.         -0.00017252 -0.00040464  0.00725908  0.
  0.          0.         -0.00626153 -0.00041808 -0.00081294]
################################################################################

