
################################################################################
Running scenario=G1 N_ANGLES=180, K=5
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.296844   -564.17505     -25.000328  ]
 [ -18.64653     132.69746      17.999672  ]
 [   0.14814456    0.0208171     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30817    -564.1727      -25.000294  ]
 [ -18.64936     132.69775      17.999706  ]
 [   0.14814413    0.02082011    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=11.032390 -> 11.047970 |dtheta|=1.341020e-03  lambda=2.441e+02

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.296844   -564.17505     -25.000328  ]
 [ -18.64653     132.69746      17.999672  ]
 [   0.14814456    0.0208171     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30711    -564.1733      -25.000307  ]
 [ -18.649038    132.69742      17.999693  ]
 [   0.14814417    0.02081982    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=11.032390 -> 11.037130 |dtheta|=1.103544e-03  lambda=1.221e+03

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.296844   -564.17505     -25.000328  ]
 [ -18.64653     132.69746      17.999672  ]
 [   0.14814456    0.0208171     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30377    -564.174       -25.000319  ]
 [ -18.648182    132.6973       17.999681  ]
 [   0.14814429    0.02081893    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=11.032390 -> 11.036361 |dtheta|=7.133754e-04  lambda=6.104e+03

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.296844   -564.17505     -25.000328  ]
 [ -18.64653     132.69746      17.999672  ]
 [   0.14814456    0.0208171     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.299484   -564.1747      -25.000322  ]
 [ -18.647137    132.69739      17.999678  ]
 [   0.14814445    0.02081779    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=11.032390 -> 11.030179 |dtheta|=2.691880e-04  lambda=3.052e+04

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.299484   -564.1747      -25.000322  ]
 [ -18.647137    132.69739      17.999678  ]
 [   0.14814445    0.02081779    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.304474   -564.1739      -25.000324  ]
 [ -18.64837     132.69727      17.999676  ]
 [   0.14814427    0.02081911    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=11.030179 -> 11.038603 |dtheta|=5.172942e-04  lambda=1.017e+04

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.299484   -564.1747      -25.000322  ]
 [ -18.647137    132.69739      17.999678  ]
 [   0.14814445    0.02081779    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30106    -564.17444     -25.000326  ]
 [ -18.647522    132.69733      17.999674  ]
 [   0.1481444     0.02081821    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=11.030179 -> 11.029591 |dtheta|=1.637625e-04  lambda=5.086e+04

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30106    -564.17444     -25.000326  ]
 [ -18.647522    132.69733      17.999674  ]
 [   0.1481444     0.02081821    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.305504   -564.1738      -25.000322  ]
 [ -18.648613    132.69717      17.999678  ]
 [   0.14814423    0.02081939    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=11.029591 -> 11.052308 |dtheta|=4.600667e-04  lambda=1.695e+04

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30106    -564.17444     -25.000326  ]
 [ -18.647522    132.69733      17.999674  ]
 [   0.1481444     0.02081821    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.302284   -564.17426     -25.000324  ]
 [ -18.647821    132.69728      17.999676  ]
 [   0.14814435    0.02081853    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=11.029591 -> 11.046454 |dtheta|=1.279788e-04  lambda=8.477e+04

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30106    -564.17444     -25.000326  ]
 [ -18.647522    132.69733      17.999674  ]
 [   0.1481444     0.02081821    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30133    -564.17444     -25.000324  ]
 [ -18.647587    132.69731      17.999676  ]
 [   0.14814438    0.02081828    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=11.029591 -> 11.042378 |dtheta|=2.802817e-05  lambda=4.239e+05

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30106    -564.17444     -25.000326  ]
 [ -18.647522    132.69733      17.999674  ]
 [   0.1481444     0.02081821    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30118    -564.17444     -25.000326  ]
 [ -18.64755     132.69733      17.999674  ]
 [   0.1481444     0.02081824    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=11.029591 -> 11.042752 |dtheta|=1.205878e-05  lambda=1.000e+06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30106    -564.17444     -25.000326  ]
 [ -18.647522    132.69733      17.999674  ]
 [   0.1481444     0.02081821    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30118    -564.17444     -25.000326  ]
 [ -18.64755     132.69733      17.999674  ]
 [   0.1481444     0.02081824    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=11.029591 -> 11.042752 |dtheta|=1.205878e-05  lambda=1.000e+06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30106    -564.17444     -25.000326  ]
 [ -18.647522    132.69733      17.999674  ]
 [   0.1481444     0.02081821    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30118    -564.17444     -25.000326  ]
 [ -18.64755     132.69733      17.999674  ]
 [   0.1481444     0.02081824    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=11.029591 -> 11.042752 |dtheta|=1.205878e-05  lambda=1.000e+06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30106    -564.17444     -25.000326  ]
 [ -18.647522    132.69733      17.999674  ]
 [   0.1481444     0.02081821    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30118    -564.17444     -25.000326  ]
 [ -18.64755     132.69733      17.999674  ]
 [   0.1481444     0.02081824    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=11.029591 -> 11.042752 |dtheta|=1.205878e-05  lambda=1.000e+06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30106    -564.17444     -25.000326  ]
 [ -18.647522    132.69733      17.999674  ]
 [   0.1481444     0.02081821    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30118    -564.17444     -25.000326  ]
 [ -18.64755     132.69733      17.999674  ]
 [   0.1481444     0.02081824    0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=11.029591 -> 11.042752 |dtheta|=1.205878e-05  lambda=1.000e+06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30106    -564.17444     -25.000326  ]
 [ -18.647522    132.69733      17.999674  ]
 [   0.1481444     0.02081821    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30118    -564.17444     -25.000326  ]
 [ -18.64755     132.69733      17.999674  ]
 [   0.1481444     0.02081824    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=11.029591 -> 11.042752 |dtheta|=1.205878e-05  lambda=1.000e+06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.001  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.999
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30106    -564.17444     -25.000326  ]
 [ -18.647522    132.69733      17.999674  ]
 [   0.1481444     0.02081821    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3600, Jacobian shape: (3600, 6)
view   0 | SOD= 570.550 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30118    -564.17444     -25.000326  ]
 [ -18.64755     132.69733      17.999674  ]
 [   0.1481444     0.02081824    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=11.029591 -> 11.042752 |dtheta|=1.205878e-05  lambda=1.000e+06
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -5.999905
  dOy: +1.999674
  dOz: -15.000746
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +7.999193e+00 deg)
offset_x: -0.000062
offset_z: -0.000424

Final cost table:
Fake theta: [  0.   0.  -6.   2. -15.   0.   0.   0.   8.   0.   0.]
Final estimated theta: [  0.           0.          -5.99990459   1.99967437 -15.00074629
   0.           0.           0.           7.99919341  -0.00006161
  -0.00042355]
Diff from Expected: [ 0.          0.          0.00009541 -0.00032563 -0.00074629  0.
  0.          0.         -0.00080659 -0.00006161 -0.00042355]
################################################################################

