
################################################################################
Running scenario=G1 N_ANGLES=360, K=5
view   0 | SOD= 570.551 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.309204  -564.17444    -25.       ]
 [ -18.649195   132.69592     18.       ]
 [   0.1481441    0.0208203    0.       ]
 [   0.           0.           0.1496   ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3          x4          y4  area4          x5          y5  area5
 [ -17.598333    132.65965      17.990166  ]
 [   0.14829661    0.01970476    0.        ]
 [   0.            0.            0.1496    ]]

iter 03 cost=4054.838186 -> 928.078493 |dtheta|=5.510133e-01  lambda=3.704e-04

============================================================
Iteration 4
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=   1.990, dOz= -14.830  (mm)
  Object offset: offset_x=  -0.026, offset_z=   0.008  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.569 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.990, z= 570.170
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.730 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  77.11251    -564.9433      -25.009834  ]
 [ -17.598333    132.65965      17.990166  ]
 [   0.14829661    0.01970476    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.614 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  79.31485    -564.5209      -25.002655  ]
 [ -18.154547    132.70197      17.997345  ]
 [   0.1482175     0.02029118    0.        ]
 [   0.            0.            0.1496    ]]

iter 04 cost=928.078493 -> 233.509213 |dtheta|=2.533133e-01  lambda=1.235e-04

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.002, dOy=   1.997, dOz= -14.942  (mm)
  Object offset: offset_x=  -0.010, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.795 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.002, y=  19.997, z= 570.058
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.614 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  79.31485    -564.5209      -25.002655  ]
 [ -18.154547    132.70197      17.997345  ]
 [   0.1482175     0.02029118    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.558 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  80.42259    -564.30786     -25.00071   ]
 [ -18.431643    132.72003      17.99929   ]
 [   0.14817691    0.02058557    0.        ]
 [   0.            0.            0.1496    ]]

iter 05 cost=233.509213 -> 66.681049 |dtheta|=1.258002e-01  lambda=4.115e-05

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   1.999, dOz= -14.995  (mm)
  Object offset: offset_x=  -0.006, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.909 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.999, z= 570.005
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.558 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  80.42259    -564.30786     -25.00071   ]
 [ -18.431643    132.72003      17.99929   ]
 [   0.14817691    0.02058557    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.553 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  80.92083    -564.2313      -25.000483  ]
 [ -18.553152    132.70834      17.999517  ]
 [   0.14815854    0.02071732    0.        ]
 [   0.            0.            0.1496    ]]

iter 06 cost=66.681049 -> 31.555144 |dtheta|=5.119843e-02  lambda=1.372e-05

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -14.999  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.960 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 570.001
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.553 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  80.92083    -564.2313      -25.000483  ]
 [ -18.553152    132.70834      17.999517  ]
 [   0.14815854    0.02071732    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.548 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.15785    -564.19305     -25.000164  ]
 [ -18.612509    132.70427      17.999836  ]
 [   0.14814971    0.02078032    0.        ]
 [   0.            0.            0.1496    ]]

iter 07 cost=31.555144 -> 23.497876 |dtheta|=2.481068e-02  lambda=4.572e-06

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.003  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.985 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.997
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.548 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.15785    -564.19305     -25.000164  ]
 [ -18.612509    132.70427      17.999836  ]
 [   0.14814971    0.02078032    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.547 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.258064   -564.17694     -25.000174  ]
 [ -18.637241    132.70247      17.999826  ]
 [   0.14814599    0.02080688    0.        ]
 [   0.            0.            0.1496    ]]

iter 08 cost=23.497876 -> 21.950735 |dtheta|=1.037356e-02  lambda=1.524e-06

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.004  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.995 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  20.000, z= 569.996
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.547 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.258064   -564.17694     -25.000174  ]
 [ -18.637241    132.70247      17.999826  ]
 [   0.14814599    0.02080688    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.547 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30822    -564.16956     -25.00012   ]
 [ -18.649414    132.70094      17.99988   ]
 [   0.14814413    0.02082013    0.        ]
 [   0.            0.            0.1496    ]]

iter 09 cost=21.950735 -> 21.649401 |dtheta|=5.134165e-03  lambda=1.000e-06

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.005  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.995
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.547 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.30822    -564.16956     -25.00012   ]
 [ -18.649414    132.70094      17.99988   ]
 [   0.14814413    0.02082013    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.545 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.33406    -564.16473     -25.000069  ]
 [ -18.655891    132.70114      17.999931  ]
 [   0.14814316    0.020827      0.        ]
 [   0.            0.            0.1496    ]]

iter 10 cost=21.649401 -> 21.449268 |dtheta|=2.849942e-03  lambda=1.000e-06

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.006  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.994
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.545 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.33406    -564.16473     -25.000069  ]
 [ -18.655891    132.70114      17.999931  ]
 [   0.14814316    0.020827      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.545 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.35232    -564.1616      -25.000044  ]
 [ -18.660448    132.70093      17.999956  ]
 [   0.14814247    0.02083185    0.        ]
 [   0.            0.            0.1496    ]]

iter 11 cost=21.449268 -> 21.532639 |dtheta|=1.913581e-03  lambda=1.000e-06

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.006  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.994
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.545 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.33406    -564.16473     -25.000069  ]
 [ -18.655891    132.70114      17.999931  ]
 [   0.14814316    0.020827      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.545 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.35232    -564.1616      -25.000044  ]
 [ -18.660448    132.70093      17.999956  ]
 [   0.14814247    0.02083185    0.        ]
 [   0.            0.            0.1496    ]]

iter 12 cost=21.449268 -> 21.532639 |dtheta|=1.913581e-03  lambda=5.000e-06

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.006  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.994
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.545 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.33406    -564.16473     -25.000069  ]
 [ -18.655891    132.70114      17.999931  ]
 [   0.14814316    0.020827      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.545 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.35232    -564.1616      -25.000044  ]
 [ -18.660448    132.70093      17.999956  ]
 [   0.14814247    0.02083185    0.        ]
 [   0.            0.            0.1496    ]]

iter 13 cost=21.449268 -> 21.532639 |dtheta|=1.913581e-03  lambda=2.500e-05

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.006  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.994
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.545 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.33406    -564.16473     -25.000069  ]
 [ -18.655891    132.70114      17.999931  ]
 [   0.14814316    0.020827      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.545 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.35232    -564.1616      -25.000044  ]
 [ -18.660448    132.70093      17.999956  ]
 [   0.14814247    0.02083185    0.        ]
 [   0.            0.            0.1496    ]]

iter 14 cost=21.449268 -> 21.532639 |dtheta|=1.913581e-03  lambda=1.250e-04

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.006  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.994
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.545 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.33406    -564.16473     -25.000069  ]
 [ -18.655891    132.70114      17.999931  ]
 [   0.14814316    0.020827      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.545 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.35232    -564.1616      -25.000044  ]
 [ -18.660448    132.70093      17.999956  ]
 [   0.14814247    0.02083185    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=21.449268 -> 21.532639 |dtheta|=1.913581e-03  lambda=6.250e-04

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.006  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.994
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.545 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.33406    -564.16473     -25.000069  ]
 [ -18.655891    132.70114      17.999931  ]
 [   0.14814316    0.020827      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.545 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.35232    -564.1616      -25.000044  ]
 [ -18.660448    132.70093      17.999956  ]
 [   0.14814247    0.02083185    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=21.449268 -> 21.532639 |dtheta|=1.913581e-03  lambda=3.125e-03

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -6.000, dOy=   2.000, dOz= -15.006  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   2.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  20.000, z= 569.994
  Detector : x=   0.000, y=   2.000, z= 704.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.545 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.33406    -564.16473     -25.000069  ]
 [ -18.655891    132.70114      17.999931  ]
 [   0.14814316    0.020827      0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 7200, Jacobian shape: (7200, 6)
view   0 | SOD= 570.545 mm | SDD= 705.315 mm | M= 1.236 | incident=3.4990°
[[  81.35232    -564.1616      -25.000044  ]
 [ -18.660448    132.70093      17.999956  ]
 [   0.14814247    0.02083185    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=21.449268 -> 21.532639 |dtheta|=1.913579e-03  lambda=1.562e-02
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -5.999960
  dOy: +1.999930
  dOz: -15.005562
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +8.002594e+00 deg)
offset_x: -0.000205
offset_z: -0.000531

Final cost table:
Fake theta: [  0.   0.  -6.   2. -15.   0.   0.   0.   8.   0.   0.]
Final estimated theta: [  0.           0.          -5.99995981   1.99993036 -15.00556174
   0.           0.           0.           8.00259448  -0.00020475
  -0.00053053]
Diff from Expected: [ 0.          0.          0.00004019 -0.00006964 -0.00556174  0.
  0.          0.          0.00259448 -0.00020475 -0.00053053]
################################################################################

