Phantom already exists, skipping: cuboid_phantom_3_small.npy

################################################################################
Running cuboid=small scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Object   : dOx= -18.004, dOy=  -8.034, dOz= -24.580  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.004, y=  14.966, z= 555.420
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.268 mm | SDD= 802.742 mm | M= 1.440 | incident=4.7367°
[[ 239.16965    -501.3158      -45.03431   ]
 [-110.56669     218.30458      19.965689  ]
 [   0.13559596    0.06319726    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.217 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18791    -501.25076     -45.02985   ]
 [-110.60594     218.34167      19.97015   ]
 [   0.13559091    0.0632081     0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=19.150517 -> 15.564233 |dtheta|=5.071089e-02  lambda=1.000e-06

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.004, dOy=  -8.030, dOz= -24.630  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.993 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.004, y=  14.970, z= 555.370
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.217 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18791    -501.25076     -45.02985   ]
 [-110.60594     218.34167      19.97015   ]
 [   0.13559091    0.0632081     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.159 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.19803    -501.1816      -45.025402  ]
 [-110.645775    218.38654      19.974598  ]
 [   0.13558653    0.06321751    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=15.564233 -> 12.616154 |dtheta|=5.786070e-02  lambda=1.000e-06

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.003, dOy=  -8.025, dOz= -24.687  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.003, y=  14.975, z= 555.313
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.159 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.19803    -501.1816      -45.025402  ]
 [-110.645775    218.38654      19.974598  ]
 [   0.13558653    0.06321751    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.118 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18939    -501.14035     -45.021694  ]
 [-110.668724    218.42084      19.978306  ]
 [   0.13558526    0.06322021    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=12.616154 -> 10.805854 |dtheta|=4.057011e-02  lambda=1.000e-06

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.003, dOy=  -8.022, dOz= -24.728  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.003, y=  14.978, z= 555.272
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.118 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.18939    -501.14035     -45.021694  ]
 [-110.668724    218.42084      19.978306  ]
 [   0.13558526    0.06322021    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.093 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.20222    -501.10696     -45.019775  ]
 [-110.689766    218.43776      19.980225  ]
 [   0.1355823     0.06322659    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=10.805854 -> 9.848510 |dtheta|=2.501352e-02  lambda=1.000e-06

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.020, dOz= -24.753  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.980, z= 555.247
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.093 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.20222    -501.10696     -45.019775  ]
 [-110.689766    218.43776      19.980225  ]
 [   0.1355823     0.06322659    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.067 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.17616    -501.09085     -45.01776   ]
 [-110.69439     218.46428      19.98224   ]
 [   0.13558418    0.06322255    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=9.848510 -> 9.025355 |dtheta|=2.594326e-02  lambda=1.000e-06

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.018, dOz= -24.778  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.982, z= 555.222
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.067 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.17616    -501.09085     -45.01776   ]
 [-110.69439     218.46428      19.98224   ]
 [   0.13558418    0.06322255    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.038 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16338    -501.06516     -45.015514  ]
 [-110.706474    218.49031      19.984486  ]
 [   0.13558424    0.06322242    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=9.025355 -> 8.086979 |dtheta|=2.875154e-02  lambda=1.000e-06

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.016, dOz= -24.807  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.984, z= 555.193
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.038 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16338    -501.06516     -45.015514  ]
 [-110.706474    218.49031      19.984486  ]
 [   0.13558424    0.06322242    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 557.015 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.154      -501.0434      -45.013355  ]
 [-110.71676     218.51163      19.986645  ]
 [   0.13558416    0.06322259    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=8.086979 -> 7.429000 |dtheta|=2.376287e-02  lambda=1.000e-06

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.002, dOy=  -8.013, dOz= -24.831  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.002, y=  14.987, z= 555.169
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 557.015 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.154      -501.0434      -45.013355  ]
 [-110.71676     218.51163      19.986645  ]
 [   0.13558416    0.06322259    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.993 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.17142    -501.01086     -45.011566  ]
 [-110.738174    218.52528      19.988436  ]
 [   0.13558075    0.0632299     0.        ]
 [   0.            0.            0.1496    ]]

iter 36 cost=7.429000 -> 6.881684 |dtheta|=2.197566e-02  lambda=1.000e-06

============================================================
Iteration 37
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.012, dOz= -24.852  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.988, z= 555.148
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.993 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.17142    -501.01086     -45.011566  ]
 [-110.738174    218.52528      19.988436  ]
 [   0.13558075    0.0632299     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.974 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16452    -500.9934      -45.010174  ]
 [-110.74682     218.5419       19.989826  ]
 [   0.1355806     0.06323024    0.        ]
 [   0.            0.            0.1496    ]]

iter 37 cost=6.881684 -> 6.419874 |dtheta|=1.853653e-02  lambda=1.000e-06

============================================================
Iteration 38
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.010, dOz= -24.871  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.990, z= 555.129
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.974 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.16452    -500.9934      -45.010174  ]
 [-110.74682     218.5419       19.989826  ]
 [   0.1355806     0.06323024    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.964 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14458    -500.99142     -45.009277  ]
 [-110.74438     218.55476      19.990725  ]
 [   0.13558257    0.06322601    0.        ]
 [   0.            0.            0.1496    ]]

iter 38 cost=6.419874 -> 6.251485 |dtheta|=1.058650e-02  lambda=1.000e-06

============================================================
Iteration 39
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.009, dOz= -24.881  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.991, z= 555.119
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.964 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.14458    -500.99142     -45.009277  ]
 [-110.74438     218.55476      19.990725  ]
 [   0.13558257    0.06322601    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.951 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12393    -500.98715     -45.00817   ]
 [-110.742966    218.56976      19.991829  ]
 [   0.1355845     0.06322186    0.        ]
 [   0.            0.            0.1496    ]]

iter 39 cost=6.251485 -> 6.116449 |dtheta|=1.289702e-02  lambda=1.000e-06

============================================================
Iteration 40
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.008, dOz= -24.894  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.992, z= 555.106
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.951 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12393    -500.98715     -45.00817   ]
 [-110.742966    218.56976      19.991829  ]
 [   0.1355845     0.06322186    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.946 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12695    -500.9807      -45.007828  ]
 [-110.74704     218.57277      19.992172  ]
 [   0.13558388    0.0632232     0.        ]
 [   0.            0.            0.1496    ]]

iter 40 cost=6.116449 -> 6.054198 |dtheta|=4.639096e-03  lambda=1.000e-06

============================================================
Iteration 41
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.008, dOz= -24.899  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.992, z= 555.101
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.946 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12695    -500.9807      -45.007828  ]
 [-110.74704     218.57277      19.992172  ]
 [   0.13558388    0.0632232     0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.940 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12619    -500.97382     -45.007282  ]
 [-110.75097     218.5781       19.992718  ]
 [   0.1355836     0.06322379    0.        ]
 [   0.            0.            0.1496    ]]

iter 41 cost=6.054198 -> 6.017765 |dtheta|=6.497667e-03  lambda=1.000e-06

============================================================
Iteration 42
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.007, dOz= -24.905  (mm)
  Object offset: offset_x=  -0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.993, z= 555.095
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.940 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12619    -500.97382     -45.007282  ]
 [-110.75097     218.5781       19.992718  ]
 [   0.1355836     0.06322379    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.937 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13162    -500.968       -45.007065  ]
 [-110.75543     218.57913      19.992935  ]
 [   0.13558273    0.06322566    0.        ]
 [   0.            0.            0.1496    ]]

iter 42 cost=6.017765 -> 6.000386 |dtheta|=3.083343e-03  lambda=1.000e-06

============================================================
Iteration 43
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.007, dOz= -24.908  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.993, z= 555.092
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.937 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13162    -500.968       -45.007065  ]
 [-110.75543     218.57913      19.992935  ]
 [   0.13558273    0.06322566    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.933 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13278    -500.96323     -45.00676   ]
 [-110.75829     218.58192      19.993242  ]
 [   0.13558237    0.06322642    0.        ]
 [   0.            0.            0.1496    ]]

iter 43 cost=6.000386 -> 5.975448 |dtheta|=3.842875e-03  lambda=1.000e-06

============================================================
Iteration 44
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.007, dOz= -24.912  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.993, z= 555.088
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.933 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.13278    -500.96323     -45.00676   ]
 [-110.75829     218.58192      19.993242  ]
 [   0.13558237    0.06322642    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.928 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12152    -500.96335     -45.0064    ]
 [-110.75628     218.58827      19.993597  ]
 [   0.13558353    0.06322391    0.        ]
 [   0.            0.            0.1496    ]]

iter 44 cost=5.975448 -> 5.866649 |dtheta|=4.803206e-03  lambda=1.000e-06

============================================================
Iteration 45
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.006, dOz= -24.916  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.994, z= 555.083
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.928 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12152    -500.96335     -45.0064    ]
 [-110.75628     218.58827      19.993597  ]
 [   0.13558353    0.06322391    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.926 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12338    -500.9597      -45.006203  ]
 [-110.758766    218.58983      19.9938    ]
 [   0.13558316    0.06322473    0.        ]
 [   0.            0.            0.1496    ]]

iter 45 cost=5.866649 -> 5.857717 |dtheta|=2.347965e-03  lambda=1.000e-06

============================================================
Iteration 46
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.006, dOz= -24.919  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.994, z= 555.081
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.926 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12338    -500.9597      -45.006203  ]
 [-110.758766    218.58983      19.9938    ]
 [   0.13558316    0.06322473    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.920 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12021    -500.95538     -45.005733  ]
 [-110.76063     218.59476      19.994267  ]
 [   0.13558327    0.06322449    0.        ]
 [   0.            0.            0.1496    ]]

iter 46 cost=5.857717 -> 5.814818 |dtheta|=5.216454e-03  lambda=1.000e-06

============================================================
Iteration 47
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.006, dOz= -24.924  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.994, z= 555.076
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.920 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.12021    -500.95538     -45.005733  ]
 [-110.76063     218.59476      19.994267  ]
 [   0.13558327    0.06322449    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.918 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.11356    -500.95566     -45.00552   ]
 [-110.75919     218.59842      19.99448   ]
 [   0.13558398    0.06322296    0.        ]
 [   0.            0.            0.1496    ]]

iter 47 cost=5.814818 -> 5.776530 |dtheta|=2.628299e-03  lambda=1.000e-06

============================================================
Iteration 48
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.001, dOy=  -8.006, dOz= -24.927  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   25.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.001, y=  14.994, z= 555.073
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.918 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.11356    -500.95566     -45.00552   ]
 [-110.75919     218.59842      19.99448   ]
 [   0.13558398    0.06322296    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1044     -500.9557      -45.005226  ]
 [-110.7576      218.6036       19.994772  ]
 [   0.13558492    0.06322094    0.        ]
 [   0.            0.            0.1496    ]]

iter 48 cost=5.776530 -> 5.723377 |dtheta|=4.023731e-03  lambda=1.000e-06

============================================================
Iteration 49
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.005, dOz= -24.930  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.000, y=  14.995, z= 555.070
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 556.914 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.1044     -500.9557      -45.005226  ]
 [-110.7576      218.6036       19.994772  ]
 [   0.13558492    0.06322094    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 556.910 mm | SDD= 802.742 mm | M= 1.441 | incident=4.7367°
[[ 239.10173    -500.9533      -45.004967  ]
 [-110.7583      218.60695      19.995033  ]
 [   0.1355851     0.06322057    0.        ]
 [   0.            0.            0.1496    ]]

iter 49 cost=5.723377 -> 5.738052 |dtheta|=3.169544e-03  lambda=1.000e-06

============================================================
Iteration 50
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.000, dOy=  -8.005, dOz= -24.930  (mm)
  Object offset: offset_x=   0.000, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   24.999 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
