Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G3 N_ANGLES=360, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1   area1          x2         y2  area2          x3         y3   area3
range  615.780187  88.429151  2026.0  615.753642  87.963039  239.0  615.798952  90.069454  2082.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2  area2          x3          y3   area3
range  709.754866  31.622437  1801.0  710.830421  258.356789  1778.0  710.830421  258.259561    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.760095  31.621733  1802.0  710.866455  258.354144  1779.0  710.866455  258.256438    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.762501  31.618906  1802.0  710.840072  258.359673  1774.0  710.840072  258.261967    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.760095  31.641268  1804.0  710.830421  258.337162  1779.0  710.830421  258.239455    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3         y3  area3
range  709.787214  31.634968  1804.0  710.874222  258.337463  1779.0  710.874222  258.22202    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.724849  31.590629  1807.0  710.816083  258.317809  1776.0  710.816083  258.191602    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.860154  31.642958  1802.0  711.027087  258.330682  1775.0  711.027087  258.216938    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.611011  31.623047  1802.0  710.709948  258.341436  1779.0  710.709948  258.199263    0.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 704.447 mm | SDD= 802.742 mm | M= 1.140 | incident=4.7367°
[[ 264.61545    -650.50757     -55.357155  ]
 [ -45.391796     87.09969       9.642847  ]
 [   0.13883793    0.05571524    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  705.039845  253.043013  1526.0  705.039845  283.129304  1530.0  705.735301  71.317475  2361.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=67643225.581368 -> 76464673.783582 |dtheta|=2.552123e+01  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.084, dOy= -18.031, dOz=  83.511  (mm)
  Object offset: offset_x=   1.368, offset_z=  12.150  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   18.972 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.084, y=   4.969, z= 663.511
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 677.909 mm | SDD= 802.742 mm | M= 1.184 | incident=4.7367°
[[ 223.17683    -637.74896     -55.031     ]
 [ -49.20258     114.56645       9.969002  ]
 [   0.14147331    0.04863601    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1   area1          x2         y2   area2          x3          y3  area3
range  709.767507  31.614272  1800.0  710.830421  258.33175  1779.0  710.830421  258.234044    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.714424  31.597577  1807.0  710.829405  258.295556  1780.0  710.829405  258.169063    0.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1   area1          x2          y2   area2          x3          y3  area3
range  709.760819  31.62802  1803.0  710.913636  258.341178  1776.0  710.913636  258.199945    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.759067  31.674814  1806.0  710.835505  258.362585  1775.0  710.835505  258.246158    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3         y3  area3
range  709.755534  31.663162  1805.0  710.848103  258.397097  1778.0  710.848103  258.33361    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.754866  31.622437  1801.0  710.830421  258.356789  1778.0  710.830421  258.259561    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.760095  31.621733  1802.0  710.866455  258.354144  1779.0  710.866455  258.256438    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.762501  31.618906  1802.0  710.840072  258.359673  1774.0  710.840072  258.261967    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.760095  31.641268  1804.0  710.830421  258.337162  1779.0  710.830421  258.239455    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3         y3  area3
range  709.787214  31.634968  1804.0  710.874222  258.337463  1779.0  710.874222  258.22202    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.724849  31.590629  1807.0  710.816083  258.317809  1776.0  710.816083  258.191602    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.860154  31.642958  1802.0  711.027087  258.330682  1775.0  711.027087  258.216938    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.611011  31.623047  1802.0  710.709948  258.341436  1779.0  710.709948  258.199263    0.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 704.447 mm | SDD= 802.742 mm | M= 1.140 | incident=4.7367°
[[ 264.61545    -650.50757     -55.357155  ]
 [ -45.391796     87.09969       9.642847  ]
 [   0.13883793    0.05571524    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  705.039845  253.043013  1526.0  705.039845  283.129304  1530.0  705.735301  71.317475  2361.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=67643225.581368 -> 76464673.783582 |dtheta|=2.552123e+01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.084, dOy= -18.031, dOz=  83.511  (mm)
  Object offset: offset_x=   1.368, offset_z=  12.150  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   18.972 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.084, y=   4.969, z= 663.511
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 677.909 mm | SDD= 802.742 mm | M= 1.184 | incident=4.7367°
[[ 223.17683    -637.74896     -55.031     ]
 [ -49.20258     114.56645       9.969002  ]
 [   0.14147331    0.04863601    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1   area1          x2         y2   area2          x3          y3  area3
range  709.767507  31.614272  1800.0  710.830421  258.33175  1779.0  710.830421  258.234044    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.714424  31.597577  1807.0  710.829405  258.295556  1780.0  710.829405  258.169063    0.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1   area1          x2          y2   area2          x3          y3  area3
range  709.760819  31.62802  1803.0  710.913636  258.341178  1776.0  710.913636  258.199945    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.759067  31.674814  1806.0  710.835505  258.362585  1775.0  710.835505  258.246158    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3         y3  area3
range  709.755534  31.663162  1805.0  710.848103  258.397097  1778.0  710.848103  258.33361    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.754866  31.622437  1801.0  710.830421  258.356789  1778.0  710.830421  258.259561    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.760095  31.621733  1802.0  710.866455  258.354144  1779.0  710.866455  258.256438    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.762501  31.618906  1802.0  710.840072  258.359673  1774.0  710.840072  258.261967    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.760095  31.641268  1804.0  710.830421  258.337162  1779.0  710.830421  258.239455    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3         y3  area3
range  709.787214  31.634968  1804.0  710.874222  258.337463  1779.0  710.874222  258.22202    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.724849  31.590629  1807.0  710.816083  258.317809  1776.0  710.816083  258.191602    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.860154  31.642958  1802.0  711.027087  258.330682  1775.0  711.027087  258.216938    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.611011  31.623047  1802.0  710.709948  258.341436  1779.0  710.709948  258.199263    0.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 704.447 mm | SDD= 802.742 mm | M= 1.140 | incident=4.7367°
[[ 264.61545    -650.50757     -55.357155  ]
 [ -45.391796     87.09969       9.642847  ]
 [   0.13883793    0.05571524    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  705.039845  253.043013  1526.0  705.039845  283.129304  1530.0  705.735301  71.317475  2361.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=67643225.581368 -> 76464673.783582 |dtheta|=2.552123e+01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.084, dOy= -18.031, dOz=  83.511  (mm)
  Object offset: offset_x=   1.368, offset_z=  12.150  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   18.972 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.084, y=   4.969, z= 663.511
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 677.909 mm | SDD= 802.742 mm | M= 1.184 | incident=4.7367°
[[ 223.17683    -637.74896     -55.031     ]
 [ -49.20258     114.56645       9.969002  ]
 [   0.14147331    0.04863601    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1   area1          x2         y2   area2          x3          y3  area3
range  709.767507  31.614272  1800.0  710.830421  258.33175  1779.0  710.830421  258.234044    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.714424  31.597577  1807.0  710.829405  258.295556  1780.0  710.829405  258.169063    0.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1   area1          x2          y2   area2          x3          y3  area3
range  709.760819  31.62802  1803.0  710.913636  258.341178  1776.0  710.913636  258.199945    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.759067  31.674814  1806.0  710.835505  258.362585  1775.0  710.835505  258.246158    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3         y3  area3
range  709.755534  31.663162  1805.0  710.848103  258.397097  1778.0  710.848103  258.33361    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.754866  31.622437  1801.0  710.830421  258.356789  1778.0  710.830421  258.259561    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.760095  31.621733  1802.0  710.866455  258.354144  1779.0  710.866455  258.256438    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.762501  31.618906  1802.0  710.840072  258.359673  1774.0  710.840072  258.261967    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.760095  31.641268  1804.0  710.830421  258.337162  1779.0  710.830421  258.239455    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3         y3  area3
range  709.787214  31.634968  1804.0  710.874222  258.337463  1779.0  710.874222  258.22202    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.724849  31.590629  1807.0  710.816083  258.317809  1776.0  710.816083  258.191602    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.860154  31.642958  1802.0  711.027087  258.330682  1775.0  711.027087  258.216938    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.611011  31.623047  1802.0  710.709948  258.341436  1779.0  710.709948  258.199263    0.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 704.447 mm | SDD= 802.742 mm | M= 1.140 | incident=4.7367°
[[ 264.61545    -650.50757     -55.357155  ]
 [ -45.391796     87.09969       9.642847  ]
 [   0.13883793    0.05571524    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  705.039845  253.043013  1526.0  705.039845  283.129304  1530.0  705.735301  71.317475  2361.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=67643225.581368 -> 76464673.783582 |dtheta|=2.552123e+01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.084, dOy= -18.031, dOz=  83.511  (mm)
  Object offset: offset_x=   1.368, offset_z=  12.150  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   18.972 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.084, y=   4.969, z= 663.511
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 677.909 mm | SDD= 802.742 mm | M= 1.184 | incident=4.7367°
[[ 223.17683    -637.74896     -55.031     ]
 [ -49.20258     114.56645       9.969002  ]
 [   0.14147331    0.04863601    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1   area1          x2         y2   area2          x3          y3  area3
range  709.767507  31.614272  1800.0  710.830421  258.33175  1779.0  710.830421  258.234044    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.714424  31.597577  1807.0  710.829405  258.295556  1780.0  710.829405  258.169063    0.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1   area1          x2          y2   area2          x3          y3  area3
range  709.760819  31.62802  1803.0  710.913636  258.341178  1776.0  710.913636  258.199945    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.759067  31.674814  1806.0  710.835505  258.362585  1775.0  710.835505  258.246158    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3         y3  area3
range  709.755534  31.663162  1805.0  710.848103  258.397097  1778.0  710.848103  258.33361    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.754866  31.622437  1801.0  710.830421  258.356789  1778.0  710.830421  258.259561    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.760095  31.621733  1802.0  710.866455  258.354144  1779.0  710.866455  258.256438    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.762501  31.618906  1802.0  710.840072  258.359673  1774.0  710.840072  258.261967    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.760095  31.641268  1804.0  710.830421  258.337162  1779.0  710.830421  258.239455    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3         y3  area3
range  709.787214  31.634968  1804.0  710.874222  258.337463  1779.0  710.874222  258.22202    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.724849  31.590629  1807.0  710.816083  258.317809  1776.0  710.816083  258.191602    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.860154  31.642958  1802.0  711.027087  258.330682  1775.0  711.027087  258.216938    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.611011  31.623047  1802.0  710.709948  258.341436  1779.0  710.709948  258.199263    0.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 704.447 mm | SDD= 802.742 mm | M= 1.140 | incident=4.7367°
[[ 264.61545    -650.50757     -55.357155  ]
 [ -45.391796     87.09969       9.642847  ]
 [   0.13883793    0.05571524    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  705.039845  253.043013  1526.0  705.039845  283.129304  1530.0  705.735301  71.317475  2361.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=67643225.581368 -> 76464673.783582 |dtheta|=2.552123e+01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -18.084, dOy= -18.031, dOz=  83.511  (mm)
  Object offset: offset_x=   1.368, offset_z=  12.150  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   18.972 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.084, y=   4.969, z= 663.511
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 677.909 mm | SDD= 802.742 mm | M= 1.184 | incident=4.7367°
[[ 223.17683    -637.74896     -55.031     ]
 [ -49.20258     114.56645       9.969002  ]
 [   0.14147331    0.04863601    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1   area1          x2         y2   area2          x3          y3  area3
range  709.767507  31.614272  1800.0  710.830421  258.33175  1779.0  710.830421  258.234044    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.714424  31.597577  1807.0  710.829405  258.295556  1780.0  710.829405  258.169063    0.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1   area1          x2          y2   area2          x3          y3  area3
range  709.760819  31.62802  1803.0  710.913636  258.341178  1776.0  710.913636  258.199945    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.759067  31.674814  1806.0  710.835505  258.362585  1775.0  710.835505  258.246158    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3         y3  area3
range  709.755534  31.663162  1805.0  710.848103  258.397097  1778.0  710.848103  258.33361    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.754866  31.622437  1801.0  710.830421  258.356789  1778.0  710.830421  258.259561    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.760095  31.621733  1802.0  710.866455  258.354144  1779.0  710.866455  258.256438    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.762501  31.618906  1802.0  710.840072  258.359673  1774.0  710.840072  258.261967    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.760095  31.641268  1804.0  710.830421  258.337162  1779.0  710.830421  258.239455    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3         y3  area3
range  709.787214  31.634968  1804.0  710.874222  258.337463  1779.0  710.874222  258.22202    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.724849  31.590629  1807.0  710.816083  258.317809  1776.0  710.816083  258.191602    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.860154  31.642958  1802.0  711.027087  258.330682  1775.0  711.027087  258.216938    0.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1   area1          x2          y2   area2          x3          y3  area3
range  709.611011  31.623047  1802.0  710.709948  258.341436  1779.0  710.709948  258.199263    0.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 704.447 mm | SDD= 802.742 mm | M= 1.140 | incident=4.7367°
[[ 264.61545    -650.50757     -55.357155  ]
 [ -45.391796     87.09969       9.642847  ]
 [   0.13883793    0.05571524    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3         y3   area3
range  705.039845  253.043013  1526.0  705.039845  283.129304  1530.0  705.735301  71.317475  2361.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=67643225.581368 -> 76464673.783582 |dtheta|=2.552123e+01  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -18.084414
  dOy: -18.030998
  dOz: +83.510548
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +1.897206e+01 deg)
offset_x: +1.367816
offset_z: +12.150439

Final cost table:
Fake theta: [  0.   0. -18.  -8. -25.   0.   0.   0.  25.   0.   0.]
Final estimated theta: [  0.           0.         -18.08441358 -18.03099815  83.51054801
   0.           0.           0.          18.97205803   1.36781618
  12.1504385 ]
Diff from Expected: [  0.           0.          -0.08441358 -10.03099815 108.51054801
   0.           0.           0.          -6.02794197   1.36781618
  12.1504385 ]
################################################################################

