Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G0 N_ANGLES=360, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  505.073022  51.535005  759.0  505.058049  33.250159  973.0  505.081481  20.316793  895.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.383, y=  10.137, z= 743.140
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 755.652 mm | SDD= 675.501 mm | M= 0.894 | incident=3.8197°
[[ 107.29527    -747.1825      -34.863194  ]
 [   7.727354    -80.57751      10.136806  ]
 [   0.14795862    0.02209994    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  539.105809  253.567536    0.0  539.105809  253.761473  938.0  539.419063  13.752807  996.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  539.126396  253.641071    0.0  539.126396  253.811876  939.0  539.428882  13.779242  995.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3   area3
range  539.088491  253.60665    0.0  539.088491  253.737908  942.0  539.514026  13.693411  1000.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  539.110366  253.556689    0.0  539.110366  253.748194  938.0  539.432161  13.717577  992.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  539.124074  253.669592    0.0  539.124074  253.756738  938.0  539.441445  13.764717  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  539.100977  253.560679    0.0  539.100977  253.754616  938.0  539.413557  13.745949  996.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  539.117264  253.567536    0.0  539.117264  253.761473  937.0  539.428129  13.752807  996.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  539.117264  253.478897    0.0  539.117264  253.672834  939.0  539.428129  13.664505  995.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  539.100977  253.559416    0.0  539.100977  253.753352  939.0  539.419063  13.745024  999.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  539.12967  253.497858    0.0  539.12967  253.696318  938.0  539.478762  13.687652  998.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  539.059278  253.588841    0.0  539.059278  253.785761  937.0  539.378107  13.779242  994.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3        y3  area3
range  539.187189  253.611831    0.0  539.187189  253.755489  939.0  539.610509  13.71133  996.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  539.012514  253.567537    0.0  539.012514  253.738342  942.0  539.338762  13.706881  999.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 771.416 mm | SDD= 675.501 mm | M= 0.876 | incident=3.8197°
[[ 112.54746    -762.34247     -35.345757  ]
 [  10.389696    -96.129425      9.654245  ]
 [   0.14787161    0.02267478    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.915442  253.472935    0.0  524.915442  253.654527  898.0  525.173794  13.349063  958.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=54708541.505510 -> 54134904.751713 |dtheta|=1.604540e+01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.362, dOy=  -5.346, dOz= 170.174  (mm)
  Object offset: offset_x=   4.662, offset_z=  11.419  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.718 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.362, y=   9.654, z= 759.174
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 771.416 mm | SDD= 675.501 mm | M= 0.876 | incident=3.8197°
[[ 112.54746    -762.34247     -35.345757  ]
 [  10.389696    -96.129425      9.654245  ]
 [   0.14787161    0.02267478    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.915442  253.472935    0.0  524.915442  253.654527  898.0  525.173794  13.349063  958.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  524.84328  253.571999    0.0  524.84328  253.690785  898.0  525.200152  13.302536  962.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.887755  253.503938    0.0  524.887755  253.649152  898.0  525.228249  13.345805  960.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3        y3  area3
range  524.895804  253.512012    0.0  524.895804  253.664902  899.0  525.187632  13.32106  960.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2         y2  area2          x3         y3  area3
range  524.90724  253.632257    0.0  524.90724  253.74936  898.0  525.203347  13.369646  958.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.915442  253.470805    0.0  524.915442  253.652397  898.0  525.170621  13.346932  958.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.933335  253.614291    0.0  524.933335  253.725205  897.0  525.182834  13.349063  958.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3        y3  area3
range  524.915442  253.452339    0.0  524.915442  253.633931  898.0  525.173794  13.33614  957.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3        y3  area3
range  524.926555  253.498366    0.0  524.926555  253.658997  898.0  525.169995  13.29616  958.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  524.964388  253.53247    0.0  524.964388  253.668982  897.0  525.215176  13.345173  959.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  524.838081  253.524268    0.0  524.838081  253.67925  898.0  525.149722  13.310763  960.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.998609  253.538008    0.0  524.998609  253.683222  897.0  525.301705  13.361664  962.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.745937  253.591679    0.0  524.745937  253.697437  898.0  525.107843  13.318356  958.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 792.331 mm | SDD= 675.501 mm | M= 0.853 | incident=3.8197°
[[ 104.508644   -784.5168      -37.4037    ]
 [  10.875067   -117.05234       7.5963    ]
 [   0.14814937    0.02078276    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  520.473439  253.529347    0.0  520.473439  253.581772  856.0  520.614389  13.422266  887.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=54134904.751713 -> 53427765.908828 |dtheta|=2.050956e+01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.097, dOy=  -7.404, dOz= 190.539  (mm)
  Object offset: offset_x=   5.589, offset_z=  11.889  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.985 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.097, y=   7.596, z= 779.539
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 792.331 mm | SDD= 675.501 mm | M= 0.853 | incident=3.8197°
[[ 104.508644   -784.5168      -37.4037    ]
 [  10.875067   -117.05234       7.5963    ]
 [   0.14814937    0.02078276    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  520.473439  253.529347    0.0  520.473439  253.581772  856.0  520.614389  13.422266  887.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  520.470221  253.608019    0.0  520.470221  253.625983  860.0  520.718028  13.383784  889.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3       y3  area3
range  520.49866  253.556978    0.0  520.49866  253.593798  855.0  520.602846  13.3823  887.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  520.459934  253.479815    0.0  520.459934  253.553419  856.0  520.663778  13.370983  887.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  520.383423  253.48557    0.0  520.383423  253.574798  854.0  520.620363  13.395964  890.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  520.473439  253.529347    0.0  520.473439  253.581772  856.0  520.620093  13.397925  887.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  520.479143  253.582036    0.0  520.479143  253.608117  856.0  520.635895  13.422266  888.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  520.473439  253.544269    0.0  520.473439  253.596695  857.0  520.641599  13.410963  888.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  520.473439  253.53032    0.0  520.473439  253.582745  856.0  520.614389  13.423239  890.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1         x2          y2  area2          x3         y3  area3
range  520.50394  253.58528    0.0  520.50394  253.619969  856.0  520.702793  13.404489  887.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  520.430526  253.519837    0.0  520.430526  253.569873  856.0  520.560626  13.383784  889.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3        y3  area3
range  520.551807  253.627172    0.0  520.551807  253.645136  860.0  520.797259  13.42713  888.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  520.390536  253.56024    0.0  520.390536  253.597061  855.0  520.536427  13.395725  890.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 806.175 mm | SDD= 675.501 mm | M= 0.838 | incident=3.8197°
[[ 103.383      -798.6423      -37.419693  ]
 [  11.658686   -130.91281       7.580307  ]
 [   0.1482082     0.02035899    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.825898  253.643219    0.0  524.825898  253.725567  830.0  525.063516  13.461756  884.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=53427765.908828 -> 53097276.095078 |dtheta|=1.288636e+01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.791, dOy=  -7.420, dOz= 203.372  (mm)
  Object offset: offset_x=   6.057, offset_z=  12.910  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    7.822 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.209, y=   7.580, z= 792.372
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 806.175 mm | SDD= 675.501 mm | M= 0.838 | incident=3.8197°
[[ 103.383      -798.6423      -37.419693  ]
 [  11.658686   -130.91281       7.580307  ]
 [   0.1482082     0.02035899    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.825898  253.643219    0.0  524.825898  253.725567  830.0  525.063516  13.461756  884.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.808081  253.563728    0.0  524.808081  253.701045  832.0  525.083301  13.477153  890.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.816016  253.587273    0.0  524.816016  253.721647  832.0  525.042804  13.465769  880.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  524.84019  253.595887    0.0  524.84019  253.675936  832.0  525.042382  13.438441  889.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.855648  253.675245    0.0  524.855648  253.776755  831.0  525.079437  13.460767  885.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.818017  253.669163    0.0  524.818017  253.725567  831.0  525.036356  13.461756  885.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  524.83994  253.614929    0.0  524.83994  253.725567  830.0  525.067566  13.461756  884.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  524.825898  253.670589    0.0  524.825898  253.726994  829.0  525.063516  13.469499  887.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  524.83994  253.650452    0.0  524.83994  253.732799  830.0  525.040405  13.479228  884.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  524.901151  253.67831    0.0  524.901151  253.750815  830.0  525.092268  13.482125  882.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  524.77495  253.651256    0.0  524.77495  253.723459  831.0  525.040405  13.476008  888.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2         y2  area2          x3         y3  area3
range  524.93673  253.568163    0.0  524.93673  253.70548  832.0  525.135359  13.481588  889.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3       y3  area3
range  524.687368  253.568989    0.0  524.687368  253.703363  832.0  524.994797  13.4538  883.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 829.517 mm | SDD= 675.501 mm | M= 0.814 | incident=3.8197°
[[ 115.063675   -820.5917      -38.58484   ]
 [  17.13053    -153.74452       6.415159  ]
 [   0.14801235    0.02173709    0.        ]
 [   0.            0.            0.1496    ]]
              x1          y1  area1         x2          y2  area2         x3         y3  area3
range  529.81562  254.112328    0.0  529.81562  254.153872  789.0  529.86332  13.987393  831.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=53097276.095078 -> 52460314.979796 |dtheta|=2.162257e+01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.689, dOy=  -8.585, dOz= 224.860  (mm)
  Object offset: offset_x=   6.079, offset_z=  14.742  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.355 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.689, y=   6.415, z= 813.860
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 829.517 mm | SDD= 675.501 mm | M= 0.814 | incident=3.8197°
[[ 115.063675   -820.5917      -38.58484   ]
 [  17.13053    -153.74452       6.415159  ]
 [   0.14801235    0.02173709    0.        ]
 [   0.            0.            0.1496    ]]
              x1          y1  area1         x2          y2  area2         x3         y3  area3
range  529.81562  254.112328    0.0  529.81562  254.153872  789.0  529.86332  13.987393  831.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  529.778982  254.012967    0.0  529.778982  254.133567  789.0  529.860917  14.058196  834.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  529.542176  254.159315    0.0  529.542176  254.177483  791.0  529.871581  14.056812  834.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  529.591166  254.058217    0.0  529.591166  254.095765  790.0  529.84949  13.965724  828.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  529.815076  254.14107    0.0  529.815076  254.162491  791.0  529.859332  13.991878  834.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  529.729661  254.137765    0.0  529.729661  254.151688  789.0  529.850842  13.982143  832.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  529.829469  254.090391    0.0  529.829469  254.142903  789.0  529.867984  13.987393  831.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2         x3         y3  area3
range  529.81562  254.166585    0.0  529.81562  254.208129  789.0  529.86332  14.023233  832.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3       y3  area3
range  529.743509  254.089685    0.0  529.743509  254.142198  790.0  529.867984  14.0223  829.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  529.829469  254.147715    0.0  529.829469  254.164421  790.0  529.88017  14.025582  835.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  529.698443  254.118876    0.0  529.698443  254.184716  789.0  529.826246  14.054587  834.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  529.695425  254.138635    0.0  529.695425  254.156803  789.0  529.924553  14.055074  833.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  529.607059  254.017354    0.0  529.607059  254.110394  791.0  529.807945  13.978447  831.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 833.261 mm | SDD= 675.501 mm | M= 0.811 | incident=3.8197°
[[ 135.95123    -821.18304     -38.717953  ]
 [  20.953197   -157.066         6.2820463 ]
 [   0.1474064     0.02552479    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  536.026613  254.252954    0.0  536.026613  254.316121  786.0  536.319407  14.436848  847.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=52460314.979796 -> 52397037.146325 |dtheta|=3.473111e+00  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.094, dOy=  -8.718, dOz= 227.851  (mm)
  Object offset: offset_x=   6.247, offset_z=  15.487  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.824 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.094, y=   6.282, z= 816.851
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 833.261 mm | SDD= 675.501 mm | M= 0.811 | incident=3.8197°
[[ 135.95123    -821.18304     -38.717953  ]
 [  20.953197   -157.066         6.2820463 ]
 [   0.1474064     0.02552479    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  536.026613  254.252954    0.0  536.026613  254.316121  786.0  536.319407  14.436848  847.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  536.028796  254.192881    0.0  536.028796  254.281163  784.0  536.337399  14.387079  849.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2         x3         y3  area3
range  536.03402  254.169529    0.0  536.03402  254.295381  784.0  536.25842  14.393926  847.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  536.052761  254.284832    0.0  536.052761  254.353928  785.0  536.293919  14.461661  845.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  536.021303  254.192633    0.0  536.021303  254.284502  785.0  536.330425  14.418298  845.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  535.997503  254.252954    0.0  535.997503  254.31547  786.0  536.319407  14.436848  847.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  536.026613  254.235307    0.0  536.026613  254.298474  786.0  536.319407  14.419201  847.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  535.997503  254.194456    0.0  535.997503  254.256972  787.0  536.319407  14.371286  851.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  536.026613  254.251875    0.0  536.026613  254.315043  786.0  536.319407  14.430444  846.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3       y3  area3
range  536.060645  254.21897    0.0  536.060645  254.271911  786.0  536.364111  14.3958  848.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  535.921156  254.185716    0.0  535.921156  254.279288  786.0  536.298761  14.385204  851.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  536.165462  254.197395    0.0  536.165462  254.316858  784.0  536.406345  14.409991  849.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  535.915789  254.221265    0.0  535.915789  254.289567  784.0  536.190628  14.390561  848.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 845.153 mm | SDD= 675.501 mm | M= 0.799 | incident=3.8197°
[[ 145.43648    -831.6118      -39.42169   ]
 [  24.895023   -168.47852       5.578307  ]
 [   0.14718804    0.0267552     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  512.576802  253.773573    0.0  512.576802  253.801375  760.0  512.787809  13.389545  808.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=52397037.146325 -> 51873099.018401 |dtheta|=1.322853e+01  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.033, dOy=  -9.422, dOz= 240.980  (mm)
  Object offset: offset_x=   5.671, offset_z=  14.234  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.302 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.033, y=   5.578, z= 829.980
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 845.153 mm | SDD= 675.501 mm | M= 0.799 | incident=3.8197°
[[ 145.43648    -831.6118      -39.42169   ]
 [  24.895023   -168.47852       5.578307  ]
 [   0.14718804    0.0267552     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  512.576802  253.773573    0.0  512.576802  253.801375  760.0  512.787809  13.389545  808.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  512.615221  253.652839    0.0  512.615221  253.717227  760.0  512.781529  13.344419  805.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  512.642089  253.817203    0.0  512.642089  253.838767  758.0  512.829751  13.374958  804.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  512.581023  253.738922    0.0  512.581023  253.807928  762.0  512.774056  13.400153  805.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  512.585458  253.721806    0.0  512.585458  253.81952  759.0  512.828699  13.394807  811.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1         x2          y2  area2          x3         y3  area3
range  512.56412  253.81909    0.0  512.56412  253.824934  760.0  512.787809  13.413105  807.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  512.645491  253.829177    0.0  512.645491  253.829177  760.0  512.788741  13.389545  808.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  512.576802  253.776371    0.0  512.576802  253.804173  760.0  512.788741  13.356537  816.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  512.645491  253.818817    0.0  512.645491  253.818817  759.0  512.787809  13.358087  805.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  512.598448  253.758373    0.0  512.598448  253.789514  759.0  512.835353  13.331719  804.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  512.539143  253.815382    0.0  512.539143  253.827074  760.0  512.781524  13.389666  805.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  512.639762  253.690958    0.0  512.639762  253.773852  760.0  512.904668  13.382538  806.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  512.607945  253.788751    0.0  512.607945  253.801383  758.0  512.692801  13.337574  805.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 847.049 mm | SDD= 675.501 mm | M= 0.797 | incident=3.8197°
[[ 141.5845     -834.2096      -39.239822  ]
 [  24.559086   -170.4468        5.7601767 ]
 [   0.14732777    0.02597478    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  513.317342  254.143169    0.0  513.317342  254.154038  758.0  513.838484  13.297663  789.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=51873099.018401 -> 51760322.544058 |dtheta|=3.119512e+00  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -11.640, dOy=  -9.240, dOz= 243.219  (mm)
  Object offset: offset_x=   7.049, offset_z=  13.903  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.999 deg
============================================================

Unity geometry (world coordinates):
