Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G0 N_ANGLES=180, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.363924  118.182859  847.0  830.423622  86.759446  925.0  830.496038  54.971929  584.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
range  830.08217  118.551014  984.0  829.688622  86.975006  966.0  830.272727  55.223798  767.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2         x3         y3  area3
range  830.063158  118.561989  984.0  829.671053  86.95774  967.0  830.24087  55.197959  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.063158  118.560099  984.0  829.671053  86.966751  967.0  830.272727  55.204058  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.233767  118.533668  985.0  829.583443  86.940606  968.0  830.447813  55.202137  763.0
FAILURE!!!! Some beads might have been misidentified
          x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.0  118.547148  984.0  829.835802  86.95206  970.0  830.083484  55.208827  761.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  830.325428  118.53659  981.0  829.566721  86.960045  968.0  830.52433  55.197893  763.0
FAILURE!!!! Some beads might have been misidentified
          x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.0  118.548787  984.0  829.936842  86.965725  969.0  830.012432  55.208669  763.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.903 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.04552    -561.6891      -25.014383  ]
 [ -18.00678     102.068954     19.985617  ]
 [   0.14732671    0.02598075    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.312714  118.551067  981.0  829.994737  86.984862  968.0  830.490765  55.239208  767.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=54.164590 -> 28.047926 |dtheta|=1.359787e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.986, dOz= -18.652  (mm)
  Object offset: offset_x=   0.007, offset_z=   0.007  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.986, z= 570.348
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.903 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.04552    -561.6891      -25.014383  ]
 [ -18.00678     102.068954     19.985617  ]
 [   0.14732671    0.02598075    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.312714  118.551067  981.0  829.994737  86.984862  968.0  830.490765  55.239208  767.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.255599  118.550317  985.0  829.960682  86.965725  970.0  830.368669  55.227127  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.245676  118.570723  984.0  829.960682  86.966751  970.0  830.382895  55.222429  761.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1     x2         y2  area2          x3         y3  area3
range  830.296893  118.458714  977.0  830.0  86.974818  966.0  830.529941  55.296201  762.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.352656  118.514121  983.0  829.977602  86.989561  964.0  830.423472  55.176555  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.312714  118.559803  981.0  829.994737  86.998895  967.0  830.490765  55.239208  765.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.345609  118.551067  981.0  830.017083  86.984862  968.0  830.510863  55.221774  767.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.312714  118.526772  983.0  830.017083  86.966751  966.0  830.490765  55.234741  765.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  830.325428  118.53808  985.0  830.00591  86.965725  966.0  830.504276  55.223622  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.399091  118.573731  984.0  829.965789  86.966751  968.0  830.557603  55.234251  761.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.063158  118.561898  984.0  830.028278  86.965725  970.0  830.282435  55.248539  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.428195  118.533659  983.0  829.917949  86.960045  968.0  830.557895  55.224832  763.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  830.063158  118.55317  985.0  830.028278  86.960045  969.0  830.221592  55.262895  764.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.792 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.0243     -561.5803      -25.008312  ]
 [ -18.020603    102.17907      19.991688  ]
 [   0.147327      0.02597911    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.416557  118.591021  985.0  830.183727  87.005309  967.0  830.557895  55.210096  768.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=28.047926 -> 14.468837 |dtheta|=1.087729e-01  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.992, dOz= -18.761  (mm)
  Object offset: offset_x=   0.003, offset_z=   0.005  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.992, z= 570.239
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.792 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.0243     -561.5803      -25.008312  ]
 [ -18.020603    102.17907      19.991688  ]
 [   0.147327      0.02597911    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.416557  118.591021  985.0  830.183727  87.005309  967.0  830.557895  55.210096  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.341664  118.548864  986.0  830.209857  86.962299  972.0  830.451385  55.244083  761.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.322688  118.561726  985.0  830.209857  86.97131  970.0  830.451385  55.238701  761.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.391076  118.457619  981.0  830.113456  86.978176  963.0  830.635884  55.309671  761.0
FAILURE!!!! Some beads might have been misidentified
             x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.4361  118.541931  983.0  830.125984  86.996341  963.0  830.532365  55.171171  767.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.405647  118.560104  985.0  830.080158  87.005309  966.0  830.557895  55.213484  766.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.416557  118.601628  984.0  830.183727  87.005309  967.0  830.557895  55.210096  769.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.416557  118.602767  985.0  830.183727  87.008928  968.0  830.557895  55.225445  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3        y3  area3
range  830.416557  118.584323  985.0  830.183727  87.00202  969.0  830.557895  55.23499  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.509546  118.529723  985.0  830.017083  86.987359  971.0  830.571823  55.262895  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2         x3         y3  area3
range  830.331985  118.537031  986.0  830.31006  86.970284  972.0  830.52433  55.258421  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.547082  118.566615  985.0  830.017083  86.999837  970.0  830.585752  55.234662  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.261343  118.519646  984.0  830.365789  86.974079  968.0  830.470614  55.242833  764.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.727 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01027    -561.51666     -25.004839  ]
 [ -18.030504    102.24345      19.995161  ]
 [   0.14732717    0.02597819    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.490145  118.613075  984.0  830.328947  87.015336  966.0  830.557603  55.210096  768.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=14.468837 -> 9.735081 |dtheta|=6.446367e-02  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.995, dOz= -18.825  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.004  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.995, z= 570.175
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.727 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.01027    -561.51666     -25.004839  ]
 [ -18.030504    102.24345      19.995161  ]
 [   0.14732717    0.02597819    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.490145  118.613075  984.0  830.328947  87.015336  966.0  830.557603  55.210096  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.534211  118.553732  985.0  830.319068  86.983927  971.0  830.609859  55.243827  762.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.534211  118.587508  984.0  830.319068  87.008928  971.0  830.609859  55.238701  763.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.44989  118.452257  980.0  830.398824  86.978176  964.0  830.638999  55.312095  762.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  830.511229  118.57733  982.0  830.266491  87.016066  964.0  830.538259  55.166626  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.490145  118.585234  984.0  830.328947  86.997328  965.0  830.557895  55.22626  766.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.509546  118.587999  985.0  830.402632  86.993812  967.0  830.557312  55.214919  768.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  830.490145  118.62299  984.0  830.328947  87.021354  970.0  830.557603  55.225445  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.490145  118.617503  984.0  830.328947  87.021354  971.0  830.557603  55.23499  764.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.62034  118.522693  985.0  830.205954  86.999837  969.0  830.621109  55.274451  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.403817  118.530033  985.0  830.533852  86.987359  972.0  830.557895  55.258421  762.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.707468  118.548605  985.0  830.131942  86.999837  969.0  830.641161  55.248539  764.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  830.381994  118.57528  984.0  830.590013  86.999837  969.0  830.557895  55.252658  763.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.691 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00314    -561.4814      -25.00333   ]
 [ -18.036173    102.27895      19.99667   ]
 [   0.14732721    0.02597787    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1         x2        y2  area2          x3         y3  area3
range  830.528947  118.613075  984.0  830.47769  87.00284  965.0  830.585752  55.214919  768.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=9.735081 -> 7.996751 |dtheta|=3.496381e-02  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.860  (mm)
  Object offset: offset_x=   0.002, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.997, z= 570.140
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.691 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  99.00314    -561.4814      -25.00333   ]
 [ -18.036173    102.27895      19.99667   ]
 [   0.14732721    0.02597787    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1         x2        y2  area2          x3         y3  area3
range  830.528947  118.613075  984.0  830.47769  87.00284  965.0  830.585752  55.214919  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.565275  118.571437  985.0  830.426074  87.008928  972.0  830.628552  55.243827  762.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.554362  118.569769  984.0  830.426074  87.008928  971.0  830.628552  55.234283  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.501966  118.449832  981.0  830.500983  86.978176  963.0  830.638999  55.319831  761.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.511229  118.600038  982.0  830.448095  87.048192  964.0  830.578393  55.166626  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.509546  118.596932  984.0  830.437582  86.997328  965.0  830.571823  55.212865  767.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2        y2  area2          x3         y3  area3
range  830.528947  118.631312  985.0  830.47769  87.00284  966.0  830.585752  55.228837  767.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2          x3        y3  area3
range  830.528947  118.617503  984.0  830.47769  87.021354  971.0  830.585752  55.23499  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2          x3        y3  area3
range  830.528947  118.617503  984.0  830.47769  87.021354  971.0  830.585752  55.23499  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2          x3         y3  area3
range  830.707468  118.574553  984.0  830.31006  87.021354  971.0  830.641161  55.274451  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.453351  118.592536  985.0  830.590013  87.021354  973.0  830.557603  55.274451  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.724809  118.534982  985.0  830.291173  86.999837  968.0  830.641161  55.248539  764.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.416557  118.559822  984.0  830.629217  86.999837  968.0  830.557895  55.262895  764.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.668 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.998      -561.4591      -25.002708  ]
 [ -18.039352    102.301575     19.997292  ]
 [   0.1473273     0.02597743    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.547082  118.631312  985.0  830.570597  87.015336  966.0  830.585752  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=7.996751 -> 7.301034 |dtheta|=2.247625e-02  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.997, dOz= -18.882  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.003  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.997, z= 570.118
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.668 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.998      -561.4591      -25.002708  ]
 [ -18.039352    102.301575     19.997292  ]
 [   0.1473273     0.02597743    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.547082  118.631312  985.0  830.570597  87.015336  966.0  830.585752  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.578015  118.587764  985.0  830.479797  87.008928  972.0  830.628552  55.243827  762.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.578015  118.587764  984.0  830.479797  87.008928  971.0  830.628552  55.235216  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.658152  118.449832  981.0  830.591029  86.987407  964.0  830.635884  55.319831  761.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.551451  118.611687  983.0  830.490145  87.048494  963.0  830.578393  55.176555  767.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.528947  118.612717  984.0  830.513798  87.00284  965.0  830.585752  55.214919  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.565217  118.631312  985.0  830.590013  87.015336  966.0  830.605788  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.547082  118.617503  984.0  830.551906  87.021354  971.0  830.585752  55.249304  765.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.547082  118.617503  984.0  830.532489  87.021354  971.0  830.585752  55.250771  765.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.724809  118.604092  985.0  830.365789  87.021354  971.0  830.641161  55.262895  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.453351  118.606874  985.0  830.629217  87.021354  973.0  830.557603  55.260113  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2          x3         y3  area3
range  830.739474  118.534982  985.0  830.31006  86.999837  968.0  830.659843  55.248539  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.416557  118.576928  985.0  830.668421  87.002683  968.0  830.557603  55.248539  764.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.646 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99631    -561.43713     -25.00175   ]
 [ -18.042835    102.32327      19.99825   ]
 [   0.14732723    0.02597783    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.583924  118.631047  984.0  830.590013  87.015336  966.0  830.605788  55.24036  769.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=7.301034 -> 6.927600 |dtheta|=2.145265e-02  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.998, dOz= -18.904  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.000, y=  19.998, z= 570.096
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.646 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99631    -561.43713     -25.00175   ]
 [ -18.042835    102.32327      19.99825   ]
 [   0.14732723    0.02597783    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.583924  118.631047  984.0  830.590013  87.015336  966.0  830.605788  55.24036  769.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  830.596289  118.582277  985.0  830.518229  87.017921  972.0  830.65234  55.243827  762.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.596289  118.587764  984.0  830.518229  87.008928  971.0  830.653491  55.25971  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.725955  118.483472  981.0  830.591029  87.013323  964.0  830.638999  55.319831  761.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.551451  118.611687  983.0  830.609436  87.048192  963.0  830.578393  55.190653  767.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.528947  118.601553  984.0  830.590013  87.00284  965.0  830.585752  55.242212  769.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.641634  118.631312  985.0  830.590013  87.015336  966.0  830.625823  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.565217  118.617503  984.0  830.590013  87.021354  971.0  830.625823  55.249304  765.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.565217  118.617503  984.0  830.590013  87.021354  971.0  830.605788  55.250771  765.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  830.739474  118.56366  985.0  830.440161  87.021354  971.0  830.659843  55.262895  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.473419  118.606874  986.0  830.662069  87.021354  973.0  830.557312  55.260113  763.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  830.739474  118.56366  985.0  830.365789  87.021354  969.0  830.69697  55.262895  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.436625  118.619962  985.0  830.687965  87.031372  968.0  830.557312  55.266762  764.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 570.638 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99471    -561.42926     -25.001472  ]
 [ -18.044323    102.33112      19.998528  ]
 [   0.14732723    0.0259778     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2        y2  area2          x3        y3  area3
range  830.602632  118.631312  985.0  830.590013  87.00284  966.0  830.625823  55.24036  769.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=6.927600 -> 6.827119 |dtheta|=7.611052e-03  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.000, dOy=   4.999, dOz= -18.911  (mm)
  Object offset: offset_x=   0.001, offset_z=   0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.000 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.000, y=  19.999, z= 570.089
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 570.638 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.99471    -561.42926     -25.001472  ]
 [ -18.044323    102.33112      19.998528  ]
 [   0.14732723    0.0259778     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2        y2  area2          x3        y3  area3
range  830.602632  118.631312  985.0  830.590013  87.00284  966.0  830.625823  55.24036  769.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2          x3         y3  area3
range  830.596289  118.582277  985.0  830.53838  87.008928  973.0  830.653491  55.243827  762.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2          x3         y3  area3
range  830.596289  118.587764  984.0  830.53838  87.008928  972.0  830.653491  55.279159  763.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.725955  118.483472  981.0  830.591029  87.004227  964.0  830.635884  55.323054  761.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.559652  118.600038  983.0  830.645669  87.048192  963.0  830.592626  55.190653  767.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3        y3  area3
range  830.565217  118.613377  984.0  830.590013  87.00284  965.0  830.585752  55.24036  769.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.641634  118.629921  985.0  830.613666  87.00284  966.0  830.625823  55.228837  768.0
FAILURE!!!! Some beads might have been misidentified
