Phantom already exists, skipping: cuboid_phantom_3_tall.npy

################################################################################
Running cuboid=tall scenario=G4 N_ANGLES=180, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
[[  25.051338   -566.94556     -19.969868  ]
 [   3.5040858   122.88104      15.030132  ]
 [   0.14939024    0.00791931    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=35.068247 -> 35.143035 |dtheta|=1.076110e-02  lambda=0.000e+00

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.004, dOy=  -1.969, dOz=  -8.532  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.037 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.004, y=  18.031, z= 567.468
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.840 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.076084   -566.9341      -19.96893   ]
 [   3.4981124   122.89156      15.031071  ]
 [   0.1493899     0.00792596    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.850 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.051338   -566.94556     -19.969868  ]
 [   3.5040858   122.88104      15.030132  ]
 [   0.14939024    0.00791931    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=35.068247 -> 35.143035 |dtheta|=1.076110e-02  lambda=0.000e+00

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.004, dOy=  -1.969, dOz=  -8.532  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.037 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.004, y=  18.031, z= 567.468
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.840 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.076084   -566.9341      -19.96893   ]
 [   3.4981124   122.89156      15.031071  ]
 [   0.1493899     0.00792596    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.850 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.051338   -566.94556     -19.969868  ]
 [   3.5040858   122.88104      15.030132  ]
 [   0.14939024    0.00791931    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=35.068247 -> 35.143035 |dtheta|=1.076110e-02  lambda=0.000e+00

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.004, dOy=  -1.969, dOz=  -8.532  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.037 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.004, y=  18.031, z= 567.468
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.840 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.076084   -566.9341      -19.96893   ]
 [   3.4981124   122.89156      15.031071  ]
 [   0.1493899     0.00792596    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.850 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.051338   -566.94556     -19.969868  ]
 [   3.5040858   122.88104      15.030132  ]
 [   0.14939024    0.00791931    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=35.068247 -> 35.143035 |dtheta|=1.076110e-02  lambda=0.000e+00

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.004, dOy=  -1.969, dOz=  -8.532  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.037 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.004, y=  18.031, z= 567.468
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.840 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.076084   -566.9341      -19.96893   ]
 [   3.4981124   122.89156      15.031071  ]
 [   0.1493899     0.00792596    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.850 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.051338   -566.94556     -19.969868  ]
 [   3.5040858   122.88104      15.030132  ]
 [   0.14939024    0.00791931    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=35.068247 -> 35.143035 |dtheta|=1.076110e-02  lambda=0.000e+00

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.004, dOy=  -1.969, dOz=  -8.532  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.037 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.004, y=  18.031, z= 567.468
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.840 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.076084   -566.9341      -19.96893   ]
 [   3.4981124   122.89156      15.031071  ]
 [   0.1493899     0.00792596    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.850 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.051338   -566.94556     -19.969868  ]
 [   3.5040858   122.88104      15.030132  ]
 [   0.14939024    0.00791931    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=35.068247 -> 35.143035 |dtheta|=1.076110e-02  lambda=0.000e+00

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.004, dOy=  -1.969, dOz=  -8.532  (mm)
  Object offset: offset_x=  -0.000, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.037 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.004, y=  18.031, z= 567.468
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.840 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.076084   -566.9341      -19.96893   ]
 [   3.4981124   122.89156      15.031071  ]
 [   0.1493899     0.00792596    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 567.850 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  25.051338   -566.94556     -19.969868  ]
 [   3.5040858   122.88104      15.030132  ]
 [   0.14939024    0.00791931    0.        ]
 [   0.            0.            0.1496    ]]
