Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G2 N_ANGLES=180, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1   area1          x2         y2  area2         x3         y3   area3
range  579.761798  60.161762  1499.0  579.806418  61.619484  480.0  579.73783  64.203573  1532.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2  area2          x3          y3   area3
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 800.644 mm | SDD= 761.018 mm | M= 0.951 | incident=2.9645°
[[ 168.7464     -781.86237     -35.302063  ]
 [   7.029886    -39.048943     -0.302063  ]
 [   0.14538148    0.03527587    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.912332    0.0  584.231983  254.095634  1067.0  585.000592  14.316551  1123.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.249983  253.940594    0.0  584.249983  254.134728  1076.0  584.928799  14.334605  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2          y2   area2         x3         y3   area3
range  584.207653  253.9331    0.0  584.207653  254.111231  1068.0  584.98449  14.306535  1126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2         x3         y3   area3
range  584.258586  253.91151    0.0  584.258586  254.141215  1070.0  584.95633  14.403684  1122.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.252341  253.988307    0.0  584.252341  254.138306  1070.0  584.965161  14.259268  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.90764    0.0  584.231983  254.090941  1067.0  584.990304  14.311858  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  584.243457  253.89927    0.0  584.243457  254.090297  1066.0  585.000592  14.294258  1123.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.898643    0.0  584.231983  254.081944  1066.0  585.000592  14.302862  1125.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.959056    0.0  584.231983  254.142357  1069.0  585.000592  14.363275  1123.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  584.290972  253.974499    0.0  584.290972  254.147115  1066.0  585.02065  14.308156  1126.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.210059  253.895803    0.0  584.210059  254.095678  1066.0  584.907449  14.336096  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.359806  253.949352    0.0  584.359806  254.143486  1076.0  585.094395  14.340436  1126.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  584.09783  253.961004    0.0  584.09783  254.139135  1068.0  584.820709  14.337043  1125.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 826.238 mm | SDD= 761.018 mm | M= 0.921 | incident=2.9645°
[[ 197.20789    -801.4473      -38.2203    ]
 [  15.115778    -63.364353     -3.2202988 ]
 [   0.14435591    0.03926235    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2          y2   area2          x3          y3  area3
range  601.671848  15.74583  964.0  602.050999  255.669964  1064.0  602.050999  255.347469    0.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=34194256.721234 -> 34787617.967209 |dtheta|=2.284674e+01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.399, dOy= -22.302, dOz= 205.452  (mm)
  Object offset: offset_x=   5.775, offset_z=  12.154  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.639 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   4.601, y=  19.698, z= 787.452
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 800.644 mm | SDD= 761.018 mm | M= 0.951 | incident=2.9645°
[[ 168.7464     -781.86237     -35.302063  ]
 [   7.029886    -39.048943     -0.302063  ]
 [   0.14538148    0.03527587    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.912332    0.0  584.231983  254.095634  1067.0  585.000592  14.316551  1123.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.249983  253.940594    0.0  584.249983  254.134728  1076.0  584.928799  14.334605  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2          y2   area2         x3         y3   area3
range  584.207653  253.9331    0.0  584.207653  254.111231  1068.0  584.98449  14.306535  1126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2         x3         y3   area3
range  584.258586  253.91151    0.0  584.258586  254.141215  1070.0  584.95633  14.403684  1122.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.252341  253.988307    0.0  584.252341  254.138306  1070.0  584.965161  14.259268  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.90764    0.0  584.231983  254.090941  1067.0  584.990304  14.311858  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  584.243457  253.89927    0.0  584.243457  254.090297  1066.0  585.000592  14.294258  1123.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.898643    0.0  584.231983  254.081944  1066.0  585.000592  14.302862  1125.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.959056    0.0  584.231983  254.142357  1069.0  585.000592  14.363275  1123.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  584.290972  253.974499    0.0  584.290972  254.147115  1066.0  585.02065  14.308156  1126.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.210059  253.895803    0.0  584.210059  254.095678  1066.0  584.907449  14.336096  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.359806  253.949352    0.0  584.359806  254.143486  1076.0  585.094395  14.340436  1126.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  584.09783  253.961004    0.0  584.09783  254.139135  1068.0  584.820709  14.337043  1125.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 826.238 mm | SDD= 761.018 mm | M= 0.921 | incident=2.9645°
[[ 197.20789    -801.4473      -38.2203    ]
 [  15.115778    -63.364353     -3.2202988 ]
 [   0.14435591    0.03926235    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2          y2   area2          x3          y3  area3
range  601.671848  15.74583  964.0  602.050999  255.669964  1064.0  602.050999  255.347469    0.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=34194256.721234 -> 34787617.967209 |dtheta|=2.284674e+01  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.399, dOy= -22.302, dOz= 205.452  (mm)
  Object offset: offset_x=   5.775, offset_z=  12.154  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   13.639 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=   4.601, y=  19.698, z= 787.452
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 800.644 mm | SDD= 761.018 mm | M= 0.951 | incident=2.9645°
[[ 168.7464     -781.86237     -35.302063  ]
 [   7.029886    -39.048943     -0.302063  ]
 [   0.14538148    0.03527587    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.912332    0.0  584.231983  254.095634  1067.0  585.000592  14.316551  1123.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.249983  253.940594    0.0  584.249983  254.134728  1076.0  584.928799  14.334605  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2          y2   area2         x3         y3   area3
range  584.207653  253.9331    0.0  584.207653  254.111231  1068.0  584.98449  14.306535  1126.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2         x3         y3   area3
range  584.258586  253.91151    0.0  584.258586  254.141215  1070.0  584.95633  14.403684  1122.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.252341  253.988307    0.0  584.252341  254.138306  1070.0  584.965161  14.259268  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.90764    0.0  584.231983  254.090941  1067.0  584.990304  14.311858  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  584.243457  253.89927    0.0  584.243457  254.090297  1066.0  585.000592  14.294258  1123.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.898643    0.0  584.231983  254.081944  1066.0  585.000592  14.302862  1125.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.231983  253.959056    0.0  584.231983  254.142357  1069.0  585.000592  14.363275  1123.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  584.290972  253.974499    0.0  584.290972  254.147115  1066.0  585.02065  14.308156  1126.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.210059  253.895803    0.0  584.210059  254.095678  1066.0  584.907449  14.336096  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  584.359806  253.949352    0.0  584.359806  254.143486  1076.0  585.094395  14.340436  1126.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  584.09783  253.961004    0.0  584.09783  254.139135  1068.0  584.820709  14.337043  1125.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 826.238 mm | SDD= 761.018 mm | M= 0.921 | incident=2.9645°
[[ 197.20789    -801.4473      -38.2203    ]
 [  15.115778    -63.364353     -3.2202988 ]
 [   0.14435591    0.03926235    0.        ]
 [   0.            0.            0.1496    ]]
               x1        y1  area1          x2          y2   area2          x3          y3  area3
range  601.671848  15.74583  964.0  602.050999  255.669964  1064.0  602.050999  255.347469    0.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=34194256.721234 -> 34787617.967209 |dtheta|=2.284674e+01  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -10.398979
  dOy: -22.302063
  dOz: +205.451784
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +1.363886e+01 deg)
offset_x: +5.775116
offset_z: +12.153705

Final cost table:
Fake theta: [  0.   0. -15. -12. -22.   0.   0.   0.  15.   0.   0.]
Final estimated theta: [  0.           0.         -10.39897867 -22.30206318 205.45178399
   0.           0.           0.          13.63885767   5.77511563
  12.15370531]
Diff from Expected: [  0.           0.           4.60102133 -10.30206318 227.45178399
   0.           0.           0.          -1.36114233   5.77511563
  12.15370531]
################################################################################

