Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2   area2          x3         y3  area3
range  894.640494  135.521739  982.0  894.594828  98.607615  1180.0  894.578979  61.643965  962.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   9.553, y=  20.685, z= 600.150
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 604.982 mm | SDD= 721.227 mm | M= 1.192 | incident=3.3432°
[[  60.679447   -601.217       -29.314566  ]
 [ -31.147732    113.02164      10.685434  ]
 [   0.14869893    0.01639481    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.803535  225.477042  981.0  746.42277  291.713245  1584.0  839.806456  93.628679  1484.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.788868  225.478897  981.0  746.392435  291.709129  1585.0  839.839457  93.615702  1490.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.790661  225.520064  980.0  746.466997  291.768916  1582.0  839.744889  93.647823  1423.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.793628  225.386545  979.0  746.422864  291.661024  1584.0  839.788487  93.578027  1490.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  839.829864  225.464945  980.0  746.451283  291.707184  1583.0  839.78868  93.665382  1480.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.783939  225.477042  981.0  746.405874  291.713245  1584.0  839.787986  93.616423  1483.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.821552  225.477042  981.0  746.42277  291.713245  1584.0  839.806456  93.628679  1484.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.830206  225.492106  981.0  746.42277  291.744248  1590.0  839.843998  93.615191  1432.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.750637  225.499343  981.0  746.405874  291.734064  1578.0  839.726522  93.645511  1480.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.84659  225.478897  981.0  746.360303  291.759585  1583.0  839.838548  93.625065  1431.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.70788  225.516775  981.0  746.47388  291.744045  1584.0  839.680885  93.643469  1484.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.940619  225.492792  981.0  746.340801  291.730318  1584.0  839.932873  93.625048  1491.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.646879  225.483813  981.0  746.510347  291.773048  1583.0  839.633283  93.648336  1425.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 627.998 mm | SDD= 721.227 mm | M= 1.148 | incident=3.3432°
[[  65.73207    -623.653       -33.440456  ]
 [ -43.146183     88.185814      6.5595436 ]
 [   0.14826442    0.01994549    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  936.035244  301.599513  1535.0  497.164637  554.932846  1041.0  935.987602  301.599513  1612.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=77427785.503004 -> 87765767.543167 |dtheta|=1.993582e+01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   3.553, dOy=  -7.315, dOz=  23.150  (mm)
  Object offset: offset_x=   4.021, offset_z=   4.096  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.292 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   9.553, y=  20.685, z= 600.150
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 604.982 mm | SDD= 721.227 mm | M= 1.192 | incident=3.3432°
[[  60.679447   -601.217       -29.314566  ]
 [ -31.147732    113.02164      10.685434  ]
 [   0.14869893    0.01639481    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.803535  225.477042  981.0  746.42277  291.713245  1584.0  839.806456  93.628679  1484.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.788868  225.478897  981.0  746.392435  291.709129  1585.0  839.839457  93.615702  1490.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.790661  225.520064  980.0  746.466997  291.768916  1582.0  839.744889  93.647823  1423.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.793628  225.386545  979.0  746.422864  291.661024  1584.0  839.788487  93.578027  1490.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  839.829864  225.464945  980.0  746.451283  291.707184  1583.0  839.78868  93.665382  1480.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.783939  225.477042  981.0  746.405874  291.713245  1584.0  839.787986  93.616423  1483.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.821552  225.477042  981.0  746.42277  291.713245  1584.0  839.806456  93.628679  1484.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.830206  225.492106  981.0  746.42277  291.744248  1590.0  839.843998  93.615191  1432.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.750637  225.499343  981.0  746.405874  291.734064  1578.0  839.726522  93.645511  1480.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.84659  225.478897  981.0  746.360303  291.759585  1583.0  839.838548  93.625065  1431.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.70788  225.516775  981.0  746.47388  291.744045  1584.0  839.680885  93.643469  1484.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.940619  225.492792  981.0  746.340801  291.730318  1584.0  839.932873  93.625048  1491.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.646879  225.483813  981.0  746.510347  291.773048  1583.0  839.633283  93.648336  1425.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 627.998 mm | SDD= 721.227 mm | M= 1.148 | incident=3.3432°
[[  65.73207    -623.653       -33.440456  ]
 [ -43.146183     88.185814      6.5595436 ]
 [   0.14826442    0.01994549    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  936.035244  301.599513  1535.0  497.164637  554.932846  1041.0  935.987602  301.599513  1612.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=77427785.503004 -> 87765767.543167 |dtheta|=1.993582e+01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=   3.553, dOy=  -7.315, dOz=  23.150  (mm)
  Object offset: offset_x=   4.021, offset_z=   4.096  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.292 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=   9.553, y=  20.685, z= 600.150
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 604.982 mm | SDD= 721.227 mm | M= 1.192 | incident=3.3432°
[[  60.679447   -601.217       -29.314566  ]
 [ -31.147732    113.02164      10.685434  ]
 [   0.14869893    0.01639481    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.803535  225.477042  981.0  746.42277  291.713245  1584.0  839.806456  93.628679  1484.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.788868  225.478897  981.0  746.392435  291.709129  1585.0  839.839457  93.615702  1490.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.790661  225.520064  980.0  746.466997  291.768916  1582.0  839.744889  93.647823  1423.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.793628  225.386545  979.0  746.422864  291.661024  1584.0  839.788487  93.578027  1490.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  839.829864  225.464945  980.0  746.451283  291.707184  1583.0  839.78868  93.665382  1480.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.783939  225.477042  981.0  746.405874  291.713245  1584.0  839.787986  93.616423  1483.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.821552  225.477042  981.0  746.42277  291.713245  1584.0  839.806456  93.628679  1484.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.830206  225.492106  981.0  746.42277  291.744248  1590.0  839.843998  93.615191  1432.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.750637  225.499343  981.0  746.405874  291.734064  1578.0  839.726522  93.645511  1480.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.84659  225.478897  981.0  746.360303  291.759585  1583.0  839.838548  93.625065  1431.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2   area2          x3         y3   area3
range  839.70788  225.516775  981.0  746.47388  291.744045  1584.0  839.680885  93.643469  1484.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.940619  225.492792  981.0  746.340801  291.730318  1584.0  839.932873  93.625048  1491.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  839.646879  225.483813  981.0  746.510347  291.773048  1583.0  839.633283  93.648336  1425.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 627.998 mm | SDD= 721.227 mm | M= 1.148 | incident=3.3432°
[[  65.73207    -623.653       -33.440456  ]
 [ -43.146183     88.185814      6.5595436 ]
 [   0.14826442    0.01994549    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  936.035244  301.599513  1535.0  497.164637  554.932846  1041.0  935.987602  301.599513  1612.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=77427785.503004 -> 87765767.543167 |dtheta|=1.993582e+01  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: +3.552616
  dOy: -7.314565
  dOz: +23.149819
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +6.291736e+00 deg)
offset_x: +4.021358
offset_z: +4.095773

Final cost table:
Fake theta: [  0.   0.  -6.  -6. -12.   0.   0.   0.   5.   0.   0.]
Final estimated theta: [ 0.          0.          3.55261593 -7.31456523 23.14981914  0.
  0.          0.          6.29173577  4.02135771  4.09577314]
Diff from Expected: [ 0.          0.          9.55261593 -1.31456523 35.14981914  0.
  0.          0.          1.29173577  4.02135771  4.09577314]
################################################################################

