Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G1 N_ANGLES=360, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2   area2          x3         y3  area3
range  544.370279  58.284614  871.0  544.352948  37.119306  1132.0  544.295827  23.500045  977.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -2.941, y=   9.943, z= 744.495
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 757.189 mm | SDD= 721.227 mm | M= 0.953 | incident=3.3432°
[[  86.53838    -751.15985     -40.05666   ]
 [  -3.2316122   -36.659763     -0.0566597 ]
 [   0.14874552    0.01596653    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  575.893599  253.172657    0.0  575.893599  253.180211  1065.0  576.453678  16.561021  1120.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  576.156545  253.087517    0.0  576.156545  253.11342  1066.0  576.424825  16.560519  1115.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2         x3         y3   area3
range  576.103139  253.17993    0.0  576.103139  253.198857  1064.0  576.49422  16.602364  1119.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  576.133933  253.185164    0.0  576.133933  253.208113  1066.0  576.466181  16.581966  1116.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  575.965737  253.105261    0.0  575.965737  253.166944  1063.0  576.46902  16.601036  1118.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  576.127073  253.182943    0.0  576.127073  253.189892  1065.0  576.453678  16.561021  1120.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  576.138598  253.187167    0.0  576.138598  253.187765  1065.0  576.489316  16.567512  1120.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  576.138598  253.203796    0.0  576.138598  253.204394  1064.0  576.453678  16.572329  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  575.898359  253.19329    0.0  575.898359  253.200843  1066.0  576.459508  16.558598  1117.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  575.953012  253.169407    0.0  575.953012  253.196248  1065.0  576.518536  16.574309  1118.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  576.086412  253.168064    0.0  576.086412  253.183164  1065.0  576.411603  16.613462  1116.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  576.230696  253.180522    0.0  576.230696  253.199449  1066.0  576.576369  16.560519  1122.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  576.031039  253.132743    0.0  576.031039  253.157485  1064.0  576.375139  16.634497  1119.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 775.507 mm | SDD= 721.227 mm | M= 0.930 | incident=3.3432°
[[  83.91386    -769.9123      -40.060993  ]
 [  -1.1504904   -54.836742     -0.06099319]
 [   0.1488474     0.01498696    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  564.511562  253.480396    0.0  564.511562  253.612926  1013.0  565.026128  16.07341  1076.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=59561559.899307 -> 59108645.760195 |dtheta|=1.798956e+01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.042, dOy= -18.061, dOz= 185.473  (mm)
  Object offset: offset_x=   4.681, offset_z=  11.973  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.750 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -3.042, y=   9.939, z= 762.473
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 775.507 mm | SDD= 721.227 mm | M= 0.930 | incident=3.3432°
[[  83.91386    -769.9123      -40.060993  ]
 [  -1.1504904   -54.836742     -0.06099319]
 [   0.1488474     0.01498696    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  564.511562  253.480396    0.0  564.511562  253.612926  1013.0  565.026128  16.07341  1076.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2         x3         y3   area3
range  564.551832  253.507677    0.0  564.551832  253.62554  1013.0  565.07169  16.131304  1074.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  564.448157  253.331163    0.0  564.448157  253.530359  1014.0  565.007559  16.083297  1077.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  564.523426  253.279547    0.0  564.523426  253.47903  1013.0  565.027974  16.050847  1081.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  564.497239  253.509198    0.0  564.497239  253.650779  1012.0  565.019306  16.091215  1071.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  564.515464  253.430884    0.0  564.515464  253.58817  1013.0  565.026128  16.042451  1076.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  564.511562  253.480396    0.0  564.511562  253.612926  1014.0  565.033744  16.091695  1075.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  564.515464  253.421262    0.0  564.515464  253.578549  1014.0  565.03626  16.045462  1076.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  564.511562  253.381094    0.0  564.511562  253.513624  1013.0  565.026128  16.06656  1077.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  564.598995  253.392296    0.0  564.598995  253.56634  1013.0  565.113981  16.117886  1074.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2          y2   area2          x3         y3   area3
range  564.452973  253.4901    0.0  564.452973  253.605947  1013.0  564.965473  16.107775  1076.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  564.641851  253.340988    0.0  564.641851  253.541189  1013.0  565.170281  16.090822  1075.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  564.369739  253.432252    0.0  564.369739  253.550115  1014.0  564.899991  16.038738  1078.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 795.514 mm | SDD= 721.227 mm | M= 0.907 | incident=3.3432°
[[  51.282665   -792.801       -40.979248  ]
 [  -3.3527074   -74.75927      -0.97924614]
 [   0.1493494     0.00865543    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2          y2  area2          x3         y3   area3
range  582.141615  254.59198    0.0  582.141615  254.622367  970.0  582.551777  17.001512  1042.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=59108645.760195 -> 58649793.073449 |dtheta|=1.795448e+01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.792, dOy= -18.979, dOz= 203.054  (mm)
  Object offset: offset_x=   5.465, offset_z=  14.386  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    3.317 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -2.792, y=   9.021, z= 780.054
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 795.514 mm | SDD= 721.227 mm | M= 0.907 | incident=3.3432°
[[  51.282665   -792.801       -40.979248  ]
 [  -3.3527074   -74.75927      -0.97924614]
 [   0.1493494     0.00865543    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2          y2  area2          x3         y3   area3
range  582.141615  254.59198    0.0  582.141615  254.622367  970.0  582.551777  17.001512  1042.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  581.736896  254.587076    0.0  581.736896  254.607901  968.0  582.570378  16.999858  1044.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  582.149453  254.612243    0.0  582.149453  254.616338  971.0  582.529195  16.992306  1042.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  582.156004  254.478648    0.0  582.156004  254.547697  970.0  582.558871  17.027318  1039.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  582.153673  254.619369    0.0  582.153673  254.660988  970.0  582.554998  16.890549  1044.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3   area3
range  582.141615  254.59198    0.0  582.141615  254.622367  970.0  582.551777  17.027318  1042.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3   area3
range  582.152042  254.556878    0.0  582.152042  254.6077  971.0  582.551777  17.001512  1042.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  582.141615  254.577498    0.0  582.141615  254.607884  970.0  582.551777  17.030851  1044.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3   area3
range  582.152042  254.55093    0.0  582.152042  254.601752  970.0  582.551777  17.001512  1043.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3        y3   area3
range  582.217777  254.51991    0.0  582.217777  254.567396  971.0  582.593781  16.98636  1042.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3   area3
range  581.669636  254.59746    0.0  581.669636  254.63289  970.0  582.514768  17.000064  1045.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  582.284235  254.607161    0.0  582.284235  254.611256  968.0  582.617824  16.996325  1045.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3   area3
range  581.60577  254.587623    0.0  581.60577  254.624766  971.0  582.456358  16.992306  1043.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 814.587 mm | SDD= 721.227 mm | M= 0.885 | incident=3.3432°
[[  65.44477    -810.83624     -42.593998  ]
 [  -1.0559108   -93.79605      -2.593998  ]
 [   0.14918587    0.01112373    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2        x3         y3  area3
range  562.837627  253.982404    0.0  562.837627  254.060118  927.0  563.4351  16.377376  980.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=58649793.073449 -> 57730101.070803 |dtheta|=1.985656e+01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -8.971, dOy= -20.594, dOz= 222.801  (mm)
  Object offset: offset_x=   5.999, offset_z=  13.657  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.264 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -2.971, y=   7.406, z= 799.801
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 814.587 mm | SDD= 721.227 mm | M= 0.885 | incident=3.3432°
[[  65.44477    -810.83624     -42.593998  ]
 [  -1.0559108   -93.79605      -2.593998  ]
 [   0.14918587    0.01112373    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2        x3         y3  area3
range  562.837627  253.982404    0.0  562.837627  254.060118  927.0  563.4351  16.377376  980.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  563.103525  254.063755    0.0  563.103525  254.06647  929.0  563.401748  16.36703  975.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2          y2  area2          x3         y3  area3
range  562.853848  254.0503    0.0  562.853848  254.097502  930.0  563.512088  16.407995  979.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  563.119074  254.083366    0.0  563.119074  254.098034  928.0  563.467391  16.430272  976.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  562.821352  253.99826    0.0  562.821352  254.031966  929.0  563.502011  16.305977  979.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2        x3         y3  area3
range  562.82471  253.982404    0.0  562.82471  254.060118  927.0  563.4351  16.377376  979.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  562.863286  253.982404    0.0  562.863286  254.060118  927.0  563.461147  16.377376  978.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  562.82309  253.987436    0.0  562.82309  254.065151  929.0  563.447855  16.375644  980.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  562.837627  253.988908    0.0  562.837627  254.066623  928.0  563.448392  16.377116  975.0
FAILURE!!!! Some beads might have been misidentified
             x1          y1  area1        x2          y2  area2          x3        y3  area3
range  562.9105  253.992519    0.0  562.9105  254.056536  927.0  563.542813  16.36703  981.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  563.034663  254.045445    0.0  563.034663  254.069918  926.0  563.395374  16.390023  975.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  562.939793  254.024449    0.0  562.939793  254.071651  929.0  563.610539  16.382145  976.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2         y2  area2         x3        y3  area3
range  563.01758  254.064353    0.0  563.01758  254.06647  930.0  563.33903  16.36703  977.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 829.339 mm | SDD= 721.227 mm | M= 0.870 | incident=3.3432°
[[  76.895676   -824.6363      -43.193977  ]
 [   1.7451401  -108.450966     -3.1939754 ]
 [   0.14904073    0.0129236     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  543.882321  253.771432    0.0  543.882321  253.838773  890.0  544.349201  15.557239  950.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=57730101.070803 -> 57645652.685715 |dtheta|=1.552799e+01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.239, dOy= -21.194, dOz= 238.281  (mm)
  Object offset: offset_x=   5.869, offset_z=  12.915  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    4.956 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -3.239, y=   6.806, z= 815.281
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 829.339 mm | SDD= 721.227 mm | M= 0.870 | incident=3.3432°
[[  76.895676   -824.6363      -43.193977  ]
 [   1.7451401  -108.450966     -3.1939754 ]
 [   0.14904073    0.0129236     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  543.882321  253.771432    0.0  543.882321  253.838773  890.0  544.349201  15.557239  950.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  543.904556  253.770085    0.0  543.904556  253.798192  890.0  544.322159  15.572706  956.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  543.922441  253.824006    0.0  543.922441  253.877041  888.0  544.344597  15.589475  952.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  543.91589  253.796101    0.0  543.91589  253.844397  890.0  544.323171  15.538577  948.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  543.904349  253.882862    0.0  543.904349  253.91596  891.0  544.322028  15.646802  951.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  543.882321  253.741399    0.0  543.882321  253.838185  889.0  544.317549  15.578705  950.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3        y3  area3
range  543.882321  253.827417    0.0  543.882321  253.868891  890.0  544.345296  15.56149  951.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3        y3  area3
range  543.882321  253.769214    0.0  543.882321  253.836555  888.0  544.341726  15.58948  950.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  543.882321  253.818138    0.0  543.882321  253.885479  888.0  544.330078  15.626701  950.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3        y3  area3
range  543.950297  253.786224    0.0  543.950297  253.830044  890.0  544.386146  15.55001  950.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3        y3  area3
range  543.854624  253.858265    0.0  543.854624  253.866132  889.0  544.292492  15.60119  952.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  543.999723  253.812713    0.0  543.999723  253.865748  890.0  544.437398  15.607373  955.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  543.840934  253.789748    0.0  543.840934  253.817854  888.0  544.242959  15.569673  952.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 835.313 mm | SDD= 721.227 mm | M= 0.863 | incident=3.3432°
[[  87.3133     -829.60614     -43.340332  ]
 [   4.911312   -114.21888      -3.340332  ]
 [   0.14890216    0.01443279    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.967257    0.0  538.689441  254.033533  878.0  539.139753  15.406608  913.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=57645652.685715 -> 57330771.315668 |dtheta|=5.863362e+00  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.964, dOy= -21.340, dOz= 244.012  (mm)
  Object offset: offset_x=   5.095, offset_z=  13.148  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.536 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -3.964, y=   6.660, z= 821.012
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 835.313 mm | SDD= 721.227 mm | M= 0.863 | incident=3.3432°
[[  87.3133     -829.60614     -43.340332  ]
 [   4.911312   -114.21888      -3.340332  ]
 [   0.14890216    0.01443279    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.967257    0.0  538.689441  254.033533  878.0  539.139753  15.406608  913.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.722231  253.922837    0.0  538.722231  254.013132  879.0  539.188744  15.416158  917.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.722525  253.862087    0.0  538.722525  253.989012  877.0  539.184687  15.379858  916.0
FAILURE!!!! Some beads might have been misidentified
             x1          y1  area1        x2          y2  area2          x3         y3  area3
range  538.7007  253.874571    0.0  538.7007  253.964804  880.0  539.163464  15.428157  912.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.687342  254.018538    0.0  538.687342  254.084985  876.0  539.149533  15.395583  916.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.967257    0.0  538.689441  254.033533  878.0  539.133022  15.412297  913.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.967257    0.0  538.689441  254.033533  878.0  539.151574  15.426691  915.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.962921    0.0  538.689441  254.029196  878.0  539.130536  15.371035  911.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.949898    0.0  538.689441  254.016173  877.0  539.139753  15.414916  913.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.749674  253.969327    0.0  538.749674  254.026614  878.0  539.201725  15.412176  914.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  538.664965  253.91197    0.0  538.664965  254.002897  878.0  539.130536  15.404632  918.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  538.821018  253.84009    0.0  538.821018  253.97793  879.0  539.268561  15.407006  911.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  538.60653  253.926368    0.0  538.60653  254.003387  877.0  539.109679  15.371035  913.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 843.228 mm | SDD= 721.227 mm | M= 0.855 | incident=3.3432°
[[  94.02066    -836.8254      -43.78045   ]
 [   6.4286046  -122.05504      -3.780449  ]
 [   0.14879349    0.01551313    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3        y3  area3
range  527.390931  253.605776    0.0  527.390931  253.702625  859.0  527.884503  14.95051  922.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=57330771.315668 -> 57332755.266658 |dtheta|=8.694262e+00  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.964, dOy= -21.340, dOz= 244.012  (mm)
  Object offset: offset_x=   5.095, offset_z=  13.148  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    5.536 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -3.964, y=   6.660, z= 821.012
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 835.313 mm | SDD= 721.227 mm | M= 0.863 | incident=3.3432°
[[  87.3133     -829.60614     -43.340332  ]
 [   4.911312   -114.21888      -3.340332  ]
 [   0.14890216    0.01443279    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.967257    0.0  538.689441  254.033533  878.0  539.139753  15.406608  913.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.722231  253.922837    0.0  538.722231  254.013132  879.0  539.188744  15.416158  917.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.722525  253.862087    0.0  538.722525  253.989012  877.0  539.184687  15.379858  916.0
FAILURE!!!! Some beads might have been misidentified
             x1          y1  area1        x2          y2  area2          x3         y3  area3
range  538.7007  253.874571    0.0  538.7007  253.964804  880.0  539.163464  15.428157  912.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.687342  254.018538    0.0  538.687342  254.084985  876.0  539.149533  15.395583  916.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.967257    0.0  538.689441  254.033533  878.0  539.133022  15.412297  913.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.967257    0.0  538.689441  254.033533  878.0  539.151574  15.426691  915.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.962921    0.0  538.689441  254.029196  878.0  539.130536  15.371035  911.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.689441  253.949898    0.0  538.689441  254.016173  877.0  539.139753  15.414916  913.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  538.749674  253.969327    0.0  538.749674  254.026614  878.0  539.201725  15.412176  914.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  538.664965  253.91197    0.0  538.664965  254.002897  878.0  539.130536  15.404632  918.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  538.821018  253.84009    0.0  538.821018  253.97793  879.0  539.268561  15.407006  911.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2          y2  area2          x3         y3  area3
range  538.60653  253.926368    0.0  538.60653  254.003387  877.0  539.109679  15.371035  913.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 843.228 mm | SDD= 721.227 mm | M= 0.855 | incident=3.3432°
[[  94.02066    -836.8254      -43.78045   ]
 [   6.4286046  -122.05504      -3.780449  ]
 [   0.14879349    0.01551313    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3        y3  area3
range  527.390931  253.605776    0.0  527.390931  253.702625  859.0  527.884503  14.95051  922.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=57330771.315668 -> 57332755.266658 |dtheta|=8.694262e+00  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.964, dOy= -21.340, dOz= 244.012  (mm)
