Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G1 N_ANGLES=180, K=3
view   0 | SOD= 565.750 mm | SDD= 721.227 mm | M= 1.275 | incident=3.3432°
[[  57.21255    -562.1528      -28.        ]
 [ -18.490114    153.9744       12.        ]
 [   0.14903073    0.0130385     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  544.253677  58.284614  869.0  544.27566  37.037084  933.0  544.295827  23.500045  888.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.781357  253.944923    0.0  561.781357  254.010522  907.0  562.182301  15.943454  946.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.742818  253.916779    0.0  561.742818  253.996153  908.0  562.162602  15.977354  950.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2         x3         y3  area3
range  561.766798  253.92352    0.0  561.766798  253.990668  908.0  562.18058  15.959642  947.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.766798  253.943438    0.0  561.766798  254.010586  908.0  562.170132  15.997794  951.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.756208  253.912064    0.0  561.756208  253.979212  908.0  562.170132  15.950168  951.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.773987  253.874482    0.0  561.773987  253.954033  908.0  562.232973  15.921165  949.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2         y2  area2          x3        y3  area3
range  561.69358  253.969235    0.0  561.69358  254.04919  908.0  562.128326  16.00028  954.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  561.868576  253.931194    0.0  561.868576  254.014528  909.0  562.27032  15.989266  954.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.645489  253.852052    0.0  561.645489  253.976407  908.0  562.073594  15.964945  949.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 822.820 mm | SDD= 721.227 mm | M= 0.877 | incident=3.3432°
[[  92.94492    -816.4898      -41.69866   ]
 [   3.0864825  -102.00086      -1.6986599 ]
 [   0.14874354    0.01598494    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  552.815729  254.016515    0.0  552.815729  254.030269  903.0  553.393494  15.591498  956.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=29044654.082963 -> 29047529.164986 |dtheta|=1.466051e+00  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.171, dOy= -19.830, dOz= 231.561  (mm)
  Object offset: offset_x=   6.383, offset_z=  13.909  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.365 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -4.171, y=   8.170, z= 808.561
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 823.553 mm | SDD= 721.227 mm | M= 0.876 | incident=3.3432°
[[  96.925896   -816.7593      -41.8298    ]
 [   4.1916127  -102.63789      -1.8297997 ]
 [   0.14867797    0.01658366    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.766798  253.937194    0.0  561.766798  254.004342  908.0  562.170132  15.973316  948.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.723788  253.749553    0.0  561.723788  253.906602  909.0  562.217323  15.911583  957.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.769253  253.942208    0.0  561.769253  254.025541  908.0  562.147428  15.996455  947.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.759883  253.960099    0.0  561.759883  254.026002  909.0  562.188809  15.981213  952.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.781357  253.944923    0.0  561.781357  254.010522  907.0  562.182301  15.943454  946.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.742818  253.916779    0.0  561.742818  253.996153  908.0  562.162602  15.977354  950.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2         x3         y3  area3
range  561.766798  253.92352    0.0  561.766798  253.990668  908.0  562.18058  15.959642  947.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.766798  253.943438    0.0  561.766798  254.010586  908.0  562.170132  15.997794  951.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.756208  253.912064    0.0  561.756208  253.979212  908.0  562.170132  15.950168  951.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.773987  253.874482    0.0  561.773987  253.954033  908.0  562.232973  15.921165  949.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2         y2  area2          x3        y3  area3
range  561.69358  253.969235    0.0  561.69358  254.04919  908.0  562.128326  16.00028  954.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  561.868576  253.931194    0.0  561.868576  254.014528  909.0  562.27032  15.989266  954.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.645489  253.852052    0.0  561.645489  253.976407  908.0  562.073594  15.964945  949.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 822.820 mm | SDD= 721.227 mm | M= 0.877 | incident=3.3432°
[[  92.94492    -816.4898      -41.69866   ]
 [   3.0864825  -102.00086      -1.6986599 ]
 [   0.14874354    0.01598494    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  552.815729  254.016515    0.0  552.815729  254.030269  903.0  553.393494  15.591498  956.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=29044654.082963 -> 29047529.164986 |dtheta|=1.466051e+00  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.171, dOy= -19.830, dOz= 231.561  (mm)
  Object offset: offset_x=   6.383, offset_z=  13.909  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.365 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -4.171, y=   8.170, z= 808.561
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 823.553 mm | SDD= 721.227 mm | M= 0.876 | incident=3.3432°
[[  96.925896   -816.7593      -41.8298    ]
 [   4.1916127  -102.63789      -1.8297997 ]
 [   0.14867797    0.01658366    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.766798  253.937194    0.0  561.766798  254.004342  908.0  562.170132  15.973316  948.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.723788  253.749553    0.0  561.723788  253.906602  909.0  562.217323  15.911583  957.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.769253  253.942208    0.0  561.769253  254.025541  908.0  562.147428  15.996455  947.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.759883  253.960099    0.0  561.759883  254.026002  909.0  562.188809  15.981213  952.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.781357  253.944923    0.0  561.781357  254.010522  907.0  562.182301  15.943454  946.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.742818  253.916779    0.0  561.742818  253.996153  908.0  562.162602  15.977354  950.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2         x3         y3  area3
range  561.766798  253.92352    0.0  561.766798  253.990668  908.0  562.18058  15.959642  947.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.766798  253.943438    0.0  561.766798  254.010586  908.0  562.170132  15.997794  951.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.756208  253.912064    0.0  561.756208  253.979212  908.0  562.170132  15.950168  951.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.773987  253.874482    0.0  561.773987  253.954033  908.0  562.232973  15.921165  949.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2         y2  area2          x3        y3  area3
range  561.69358  253.969235    0.0  561.69358  254.04919  908.0  562.128326  16.00028  954.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  561.868576  253.931194    0.0  561.868576  254.014528  909.0  562.27032  15.989266  954.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.645489  253.852052    0.0  561.645489  253.976407  908.0  562.073594  15.964945  949.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 822.820 mm | SDD= 721.227 mm | M= 0.877 | incident=3.3432°
[[  92.94492    -816.4898      -41.69866   ]
 [   3.0864825  -102.00086      -1.6986599 ]
 [   0.14874354    0.01598494    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  552.815729  254.016515    0.0  552.815729  254.030269  903.0  553.393494  15.591498  956.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=29044654.082963 -> 29047529.164986 |dtheta|=1.466051e+00  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.171, dOy= -19.830, dOz= 231.561  (mm)
  Object offset: offset_x=   6.383, offset_z=  13.909  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.365 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -4.171, y=   8.170, z= 808.561
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 823.553 mm | SDD= 721.227 mm | M= 0.876 | incident=3.3432°
[[  96.925896   -816.7593      -41.8298    ]
 [   4.1916127  -102.63789      -1.8297997 ]
 [   0.14867797    0.01658366    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.766798  253.937194    0.0  561.766798  254.004342  908.0  562.170132  15.973316  948.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.723788  253.749553    0.0  561.723788  253.906602  909.0  562.217323  15.911583  957.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.769253  253.942208    0.0  561.769253  254.025541  908.0  562.147428  15.996455  947.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.759883  253.960099    0.0  561.759883  254.026002  909.0  562.188809  15.981213  952.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.781357  253.944923    0.0  561.781357  254.010522  907.0  562.182301  15.943454  946.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.742818  253.916779    0.0  561.742818  253.996153  908.0  562.162602  15.977354  950.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2         x3         y3  area3
range  561.766798  253.92352    0.0  561.766798  253.990668  908.0  562.18058  15.959642  947.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.766798  253.943438    0.0  561.766798  254.010586  908.0  562.170132  15.997794  951.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.756208  253.912064    0.0  561.756208  253.979212  908.0  562.170132  15.950168  951.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.773987  253.874482    0.0  561.773987  253.954033  908.0  562.232973  15.921165  949.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2         y2  area2          x3        y3  area3
range  561.69358  253.969235    0.0  561.69358  254.04919  908.0  562.128326  16.00028  954.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  561.868576  253.931194    0.0  561.868576  254.014528  909.0  562.27032  15.989266  954.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.645489  253.852052    0.0  561.645489  253.976407  908.0  562.073594  15.964945  949.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 822.820 mm | SDD= 721.227 mm | M= 0.877 | incident=3.3432°
[[  92.94492    -816.4898      -41.69866   ]
 [   3.0864825  -102.00086      -1.6986599 ]
 [   0.14874354    0.01598494    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  552.815729  254.016515    0.0  552.815729  254.030269  903.0  553.393494  15.591498  956.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=29044654.082963 -> 29047529.164986 |dtheta|=1.466051e+00  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.171, dOy= -19.830, dOz= 231.561  (mm)
  Object offset: offset_x=   6.383, offset_z=  13.909  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.365 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -4.171, y=   8.170, z= 808.561
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 823.553 mm | SDD= 721.227 mm | M= 0.876 | incident=3.3432°
[[  96.925896   -816.7593      -41.8298    ]
 [   4.1916127  -102.63789      -1.8297997 ]
 [   0.14867797    0.01658366    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.766798  253.937194    0.0  561.766798  254.004342  908.0  562.170132  15.973316  948.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.723788  253.749553    0.0  561.723788  253.906602  909.0  562.217323  15.911583  957.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.769253  253.942208    0.0  561.769253  254.025541  908.0  562.147428  15.996455  947.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.759883  253.960099    0.0  561.759883  254.026002  909.0  562.188809  15.981213  952.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.781357  253.944923    0.0  561.781357  254.010522  907.0  562.182301  15.943454  946.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.742818  253.916779    0.0  561.742818  253.996153  908.0  562.162602  15.977354  950.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2         x3         y3  area3
range  561.766798  253.92352    0.0  561.766798  253.990668  908.0  562.18058  15.959642  947.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.766798  253.943438    0.0  561.766798  254.010586  908.0  562.170132  15.997794  951.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.756208  253.912064    0.0  561.756208  253.979212  908.0  562.170132  15.950168  951.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.773987  253.874482    0.0  561.773987  253.954033  908.0  562.232973  15.921165  949.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2         y2  area2          x3        y3  area3
range  561.69358  253.969235    0.0  561.69358  254.04919  908.0  562.128326  16.00028  954.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  561.868576  253.931194    0.0  561.868576  254.014528  909.0  562.27032  15.989266  954.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.645489  253.852052    0.0  561.645489  253.976407  908.0  562.073594  15.964945  949.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 822.820 mm | SDD= 721.227 mm | M= 0.877 | incident=3.3432°
[[  92.94492    -816.4898      -41.69866   ]
 [   3.0864825  -102.00086      -1.6986599 ]
 [   0.14874354    0.01598494    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  552.815729  254.016515    0.0  552.815729  254.030269  903.0  553.393494  15.591498  956.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=29044654.082963 -> 29047529.164986 |dtheta|=1.466051e+00  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.171, dOy= -19.830, dOz= 231.561  (mm)
  Object offset: offset_x=   6.383, offset_z=  13.909  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    6.365 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   8.000, y=  50.000, z=   0.000
  Object   : x=  -4.171, y=   8.170, z= 808.561
  Detector : x=  -5.000, y=  10.000, z= 720.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 823.553 mm | SDD= 721.227 mm | M= 0.876 | incident=3.3432°
[[  96.925896   -816.7593      -41.8298    ]
 [   4.1916127  -102.63789      -1.8297997 ]
 [   0.14867797    0.01658366    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.766798  253.937194    0.0  561.766798  254.004342  908.0  562.170132  15.973316  948.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.723788  253.749553    0.0  561.723788  253.906602  909.0  562.217323  15.911583  957.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.769253  253.942208    0.0  561.769253  254.025541  908.0  562.147428  15.996455  947.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.759883  253.960099    0.0  561.759883  254.026002  909.0  562.188809  15.981213  952.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.781357  253.944923    0.0  561.781357  254.010522  907.0  562.182301  15.943454  946.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.742818  253.916779    0.0  561.742818  253.996153  908.0  562.162602  15.977354  950.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2         x3         y3  area3
range  561.766798  253.92352    0.0  561.766798  253.990668  908.0  562.18058  15.959642  947.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.766798  253.943438    0.0  561.766798  254.010586  908.0  562.170132  15.997794  951.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.756208  253.912064    0.0  561.756208  253.979212  908.0  562.170132  15.950168  951.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.773987  253.874482    0.0  561.773987  253.954033  908.0  562.232973  15.921165  949.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1         x2         y2  area2          x3        y3  area3
range  561.69358  253.969235    0.0  561.69358  254.04919  908.0  562.128326  16.00028  954.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  561.868576  253.931194    0.0  561.868576  254.014528  909.0  562.27032  15.989266  954.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  561.645489  253.852052    0.0  561.645489  253.976407  908.0  562.073594  15.964945  949.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 822.820 mm | SDD= 721.227 mm | M= 0.877 | incident=3.3432°
[[  92.94492    -816.4898      -41.69866   ]
 [   3.0864825  -102.00086      -1.6986599 ]
 [   0.14874354    0.01598494    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  552.815729  254.016515    0.0  552.815729  254.030269  903.0  553.393494  15.591498  956.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=29044654.082963 -> 29047529.164986 |dtheta|=1.466051e+00  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -10.171460
  dOy: -19.829800
  dOz: +231.561223
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +6.364509e+00 deg)
offset_x: +6.383434
offset_z: +13.908732

Final cost table:
Fake theta: [  0.   0.  -6.  -6. -12.   0.   0.   0.   5.   0.   0.]
Final estimated theta: [  0.           0.         -10.1714595  -19.82980017 231.56122267
   0.           0.           0.           6.36450895   6.38343352
  13.90873164]
Diff from Expected: [  0.           0.          -4.1714595  -13.82980017 243.56122267
   0.           0.           0.           1.36450895   6.38343352
  13.90873164]
################################################################################

