Phantom already exists, skipping: cuboid_phantom_3_tall.npy

################################################################################
Running cuboid=tall scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
            image          x1         y1  area1          x2          y2  area2          x3          y3  area3
Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   0.001, y=  17.979, z= 568.119
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.495 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.139662   -567.67065     -20.021456  ]
 [   3.9562972   122.2257       14.978544  ]
 [   0.1494165     0.00740736    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.360 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.195742   -567.53394     -20.010885  ]
 [   3.9376376   122.36036      14.989115  ]
 [   0.1494157     0.00742355    0.        ]
 [   0.            0.            0.1496    ]]

iter 15 cost=176.528935 -> 145.159317 |dtheta|=1.335438e-01  lambda=0.000e+00

============================================================
Iteration 16
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.000, dOy=  -2.011, dOz=  -8.014  (mm)
  Object offset: offset_x=  -0.004, offset_z=  -0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.844 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.000, y=  17.989, z= 567.986
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.360 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.195742   -567.53394     -20.010885  ]
 [   3.9376376   122.36036      14.989115  ]
 [   0.1494157     0.00742355    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.242 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.470442   -567.4043      -19.998512  ]
 [   3.8712523   122.48037      15.001488  ]
 [   0.149412      0.00749742    0.        ]
 [   0.            0.            0.1496    ]]

iter 16 cost=145.159317 -> 114.333863 |dtheta|=1.224623e-01  lambda=0.000e+00

============================================================
Iteration 17
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.002, dOy=  -1.999, dOz=  -8.133  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.000  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.873 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.002, y=  18.001, z= 567.867
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.242 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.470442   -567.4043      -19.998512  ]
 [   3.8712523   122.48037      15.001488  ]
 [   0.149412      0.00749742    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.143 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.748055   -567.2945      -19.987095  ]
 [   3.8061137   122.58039      15.012905  ]
 [   0.14940827    0.00757165    0.        ]
 [   0.            0.            0.1496    ]]

iter 17 cost=114.333863 -> 96.767286 |dtheta|=1.021737e-01  lambda=0.000e+00

============================================================
Iteration 18
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.003, dOy=  -1.987, dOz=  -8.230  (mm)
  Object offset: offset_x=  -0.003, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.901 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.003, y=  18.013, z= 567.770
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.143 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  23.748055   -567.2945      -19.987095  ]
 [   3.8061137   122.58039      15.012905  ]
 [   0.14940827    0.00757165    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.059 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.029198   -567.1982      -19.982765  ]
 [   3.7399082   122.66653      15.017235  ]
 [   0.14940444    0.00764688    0.        ]
 [   0.            0.            0.1496    ]]

iter 18 cost=96.767286 -> 84.388150 |dtheta|=8.911499e-02  lambda=0.000e+00

============================================================
Iteration 19
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.003, dOy=  -1.983, dOz=  -8.314  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.930 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.003, y=  18.017, z= 567.686
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.059 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.029198   -567.1982      -19.982765  ]
 [   3.7399082   122.66653      15.017235  ]
 [   0.14940444    0.00764688    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 568.004 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.120646   -567.1397      -19.978727  ]
 [   3.717578    122.72167      15.021273  ]
 [   0.14940317    0.00767152    0.        ]
 [   0.            0.            0.1496    ]]

iter 19 cost=84.388150 -> 79.723168 |dtheta|=5.501048e-02  lambda=0.000e+00

============================================================
Iteration 20
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.004, dOy=  -1.979, dOz=  -8.368  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.939 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.004, y=  18.021, z= 567.632
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 568.004 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.120646   -567.1397      -19.978727  ]
 [   3.717578    122.72167      15.021273  ]
 [   0.14940317    0.00767152    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.957 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.280241   -567.08594     -19.97567   ]
 [   3.6803865   122.769615     15.02433   ]
 [   0.14940098    0.00771413    0.        ]
 [   0.            0.            0.1496    ]]

iter 20 cost=79.723168 -> 75.267964 |dtheta|=4.938245e-02  lambda=0.000e+00

============================================================
Iteration 21
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.004, dOy=  -1.976, dOz=  -8.415  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.956 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.004, y=  18.024, z= 567.585
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.957 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.280241   -567.08594     -19.97567   ]
 [   3.6803865   122.769615     15.02433   ]
 [   0.14940098    0.00771413    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.920 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.367119   -567.0453      -19.974037  ]
 [   3.658144    122.80696      15.025963  ]
 [   0.14939976    0.00773777    0.        ]
 [   0.            0.            0.1496    ]]

iter 21 cost=75.267964 -> 73.017910 |dtheta|=3.779475e-02  lambda=0.000e+00

============================================================
Iteration 22
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.004, dOy=  -1.974, dOz=  -8.451  (mm)
  Object offset: offset_x=  -0.001, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.965 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.004, y=  18.026, z= 567.549
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.920 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.367119   -567.0453      -19.974037  ]
 [   3.658144    122.80696      15.025963  ]
 [   0.14939976    0.00773777    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.904 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.393084   -567.0281      -19.972868  ]
 [   3.6524012   122.82326      15.027132  ]
 [   0.1493994     0.00774463    0.        ]
 [   0.            0.            0.1496    ]]

iter 22 cost=73.017910 -> 72.258557 |dtheta|=1.648587e-02  lambda=0.000e+00

============================================================
Iteration 23
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.004, dOy=  -1.973, dOz=  -8.468  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.967 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.004, y=  18.027, z= 567.532
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.904 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.393084   -567.0281      -19.972868  ]
 [   3.6524012   122.82326      15.027132  ]
 [   0.1493994     0.00774463    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.894 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.35596    -567.01965     -19.972342  ]
 [   3.6601005   122.83297      15.027658  ]
 [   0.1493999     0.00773493    0.        ]
 [   0.            0.            0.1496    ]]

iter 23 cost=72.258557 -> 72.138243 |dtheta|=1.099663e-02  lambda=0.000e+00

============================================================
Iteration 24
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.004, dOy=  -1.972, dOz=  -8.478  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.964 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.004, y=  18.028, z= 567.522
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.894 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.35596    -567.01965     -19.972342  ]
 [   3.6601005   122.83297      15.027658  ]
 [   0.1493999     0.00773493    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.885 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.34056    -567.01184     -19.971552  ]
 [   3.6629846   122.84135      15.028448  ]
 [   0.1494001     0.00773097    0.        ]
 [   0.            0.            0.1496    ]]

iter 24 cost=72.138243 -> 71.611549 |dtheta|=8.576666e-03  lambda=0.000e+00

============================================================
Iteration 25
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.005, dOy=  -1.972, dOz=  -8.486  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.962 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.005, y=  18.028, z= 567.514
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.885 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.34056    -567.01184     -19.971552  ]
 [   3.6629846   122.84135      15.028448  ]
 [   0.1494001     0.00773097    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.882 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.35862    -567.008       -19.971235  ]
 [   3.6586356   122.844505     15.028765  ]
 [   0.14939986    0.00773582    0.        ]
 [   0.            0.            0.1496    ]]

iter 25 cost=71.611549 -> 71.575426 |dtheta|=3.841988e-03  lambda=0.000e+00

============================================================
Iteration 26
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.004, dOy=  -1.971, dOz=  -8.490  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.964 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.004, y=  18.029, z= 567.510
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.882 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.35862    -567.008       -19.971235  ]
 [   3.6586356   122.844505     15.028765  ]
 [   0.14939986    0.00773582    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.868 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.334015   -566.9946      -19.970068  ]
 [   3.6634302   122.85881      15.029932  ]
 [   0.14940019    0.00772945    0.        ]
 [   0.            0.            0.1496    ]]

iter 26 cost=71.575426 -> 71.082135 |dtheta|=1.453716e-02  lambda=0.000e+00

============================================================
Iteration 27
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.004, dOy=  -1.970, dOz=  -8.504  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.001  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.962 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.004, y=  18.030, z= 567.496
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.868 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.334015   -566.9946      -19.970068  ]
 [   3.6634302   122.85881      15.029932  ]
 [   0.14940019    0.00772945    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.863 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.375216   -566.98804     -19.969997  ]
 [   3.6543002   122.86384      15.030003  ]
 [   0.14939962    0.00774035    0.        ]
 [   0.            0.            0.1496    ]]

iter 27 cost=71.082135 -> 70.968376 |dtheta|=6.067554e-03  lambda=0.000e+00

============================================================
Iteration 28
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.004, dOy=  -1.970, dOz=  -8.508  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.966 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.004, y=  18.030, z= 567.492
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.863 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.375216   -566.98804     -19.969997  ]
 [   3.6543002   122.86384      15.030003  ]
 [   0.14939962    0.00774035    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.852 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.42498    -566.9748      -19.969065  ]
 [   3.642941    122.87526      15.030935  ]
 [   0.14939894    0.00775359    0.        ]
 [   0.            0.            0.1496    ]]

iter 28 cost=70.968376 -> 70.668284 |dtheta|=1.238747e-02  lambda=0.000e+00

============================================================
Iteration 29
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.004, dOy=  -1.969, dOz=  -8.520  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.971 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.004, y=  18.031, z= 567.480
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.852 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.42498    -566.9748      -19.969065  ]
 [   3.642941    122.87526      15.030935  ]
 [   0.14939894    0.00775359    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.843 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.419489   -566.96625     -19.968653  ]
 [   3.6439989   122.88402      15.031347  ]
 [   0.14939901    0.00775217    0.        ]
 [   0.            0.            0.1496    ]]

iter 29 cost=70.668284 -> 70.439257 |dtheta|=8.751128e-03  lambda=0.000e+00

============================================================
Iteration 30
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.005, dOy=  -1.969, dOz=  -8.528  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.005, y=  18.031, z= 567.472
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.843 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.419489   -566.96625     -19.968653  ]
 [   3.6439989   122.88402      15.031347  ]
 [   0.14939901    0.00775217    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.848 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.34134    -566.9746      -19.96909   ]
 [   3.6615922   122.878525     15.0309105 ]
 [   0.14940009    0.00773144    0.        ]
 [   0.            0.            0.1496    ]]

iter 30 cost=70.439257 -> 70.619102 |dtheta|=9.194477e-03  lambda=0.000e+00

============================================================
Iteration 31
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.005, dOy=  -1.969, dOz=  -8.528  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.005, y=  18.031, z= 567.472
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.843 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.419489   -566.96625     -19.968653  ]
 [   3.6439989   122.88402      15.031347  ]
 [   0.14939901    0.00775217    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.848 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.34134    -566.9746      -19.96909   ]
 [   3.6615922   122.878525     15.0309105 ]
 [   0.14940009    0.00773144    0.        ]
 [   0.            0.            0.1496    ]]

iter 31 cost=70.439257 -> 70.619102 |dtheta|=9.194477e-03  lambda=0.000e+00

============================================================
Iteration 32
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.005, dOy=  -1.969, dOz=  -8.528  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.005, y=  18.031, z= 567.472
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.843 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.419489   -566.96625     -19.968653  ]
 [   3.6439989   122.88402      15.031347  ]
 [   0.14939901    0.00775217    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.848 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.34134    -566.9746      -19.96909   ]
 [   3.6615922   122.878525     15.0309105 ]
 [   0.14940009    0.00773144    0.        ]
 [   0.            0.            0.1496    ]]

iter 32 cost=70.439257 -> 70.619102 |dtheta|=9.194477e-03  lambda=0.000e+00

============================================================
Iteration 33
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.005, dOy=  -1.969, dOz=  -8.528  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.005, y=  18.031, z= 567.472
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.843 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.419489   -566.96625     -19.968653  ]
 [   3.6439989   122.88402      15.031347  ]
 [   0.14939901    0.00775217    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.848 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.34134    -566.9746      -19.96909   ]
 [   3.6615922   122.878525     15.0309105 ]
 [   0.14940009    0.00773144    0.        ]
 [   0.            0.            0.1496    ]]

iter 33 cost=70.439257 -> 70.619102 |dtheta|=9.194477e-03  lambda=0.000e+00

============================================================
Iteration 34
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.005, dOy=  -1.969, dOz=  -8.528  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.005, y=  18.031, z= 567.472
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.843 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.419489   -566.96625     -19.968653  ]
 [   3.6439989   122.88402      15.031347  ]
 [   0.14939901    0.00775217    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.848 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.34134    -566.9746      -19.96909   ]
 [   3.6615922   122.878525     15.0309105 ]
 [   0.14940009    0.00773144    0.        ]
 [   0.            0.            0.1496    ]]

iter 34 cost=70.439257 -> 70.619102 |dtheta|=9.194477e-03  lambda=0.000e+00

============================================================
Iteration 35
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.005, dOy=  -1.969, dOz=  -8.528  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.005, y=  18.031, z= 567.472
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 567.843 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.419489   -566.96625     -19.968653  ]
 [   3.6439989   122.88402      15.031347  ]
 [   0.14939901    0.00775217    0.        ]
 [   0.            0.            0.1496    ]]
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 567.848 mm | SDD= 691.050 mm | M= 1.217 | incident=3.1588°
[[  24.34134    -566.9746      -19.96909   ]
 [   3.6615922   122.878525     15.0309105 ]
 [   0.14940009    0.00773144    0.        ]
 [   0.            0.            0.1496    ]]

iter 35 cost=70.439257 -> 70.619102 |dtheta|=9.194477e-03  lambda=0.000e+00

============================================================
Iteration 36
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -7.005, dOy=  -1.969, dOz=  -8.528  (mm)
  Object offset: offset_x=  -0.002, offset_z=  -0.002  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.970 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=  -0.005, y=  18.031, z= 567.472
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
