Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G0 N_ANGLES=180, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  505.05502  51.26814  759.0  505.022381  33.095021  709.0  505.026906  20.210465  652.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.46567    0.0  508.412778  253.504997  770.0  508.477822  12.447949  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.445928    0.0  508.412778  253.485255  769.0  508.477822  12.428207  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.437387    0.0  508.412778  253.476714  770.0  508.477822  12.419666  746.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.427461    0.0  508.412778  253.466788  769.0  508.477822  12.445264  717.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.104203  253.452714    0.0  508.104203  253.466544  769.0  508.547929  12.386354  721.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.388905  253.487973    0.0  508.388905  253.525974  770.0  508.459304  12.484388  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  508.520193  253.494928    0.0  508.520193  253.530721  769.0  508.59787  12.442633  721.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.366357  253.489626    0.0  508.366357  253.522281  769.0  508.396516  12.439055  726.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 834.282 mm | SDD= 675.501 mm | M= 0.810 | incident=3.8197°
[[ 119.444046   -824.8177      -37.891094  ]
 [  17.546371   -158.56482       7.1089067 ]
 [   0.14788045    0.02261705    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.883659  253.493889    0.0  508.883659  253.691556  780.0  509.394014  12.893369  871.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=26015817.490535 -> 26086601.544594 |dtheta|=1.999201e+00  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.855, dOy=  -7.867, dOz= 233.327  (mm)
  Object offset: offset_x=   6.280, offset_z=  13.078  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.306 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.145, y=   7.133, z= 822.327
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 836.287 mm | SDD= 675.501 mm | M= 0.808 | incident=3.8197°
[[ 114.330795   -827.5693      -37.866898  ]
 [  16.959965   -160.6398        7.133101  ]
 [   0.14803064    0.02161228    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.46567    0.0  508.412778  253.504997  769.0  508.477822  12.447949  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.462264  253.534321    0.0  508.462264  253.570114  769.0  508.503075  12.476493  718.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.437919  253.461636    0.0  508.437919  253.466764  769.0  508.501709  12.383539  720.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  508.076137  253.50855    0.0  508.076137  253.547891  769.0  508.523783  12.506557  721.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.410065  253.445975    0.0  508.410065  253.513802  771.0  508.441064  12.424522  716.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.46567    0.0  508.412778  253.504997  770.0  508.477822  12.447949  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.445928    0.0  508.412778  253.485255  769.0  508.477822  12.428207  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.437387    0.0  508.412778  253.476714  770.0  508.477822  12.419666  746.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.427461    0.0  508.412778  253.466788  769.0  508.477822  12.445264  717.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.104203  253.452714    0.0  508.104203  253.466544  769.0  508.547929  12.386354  721.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.388905  253.487973    0.0  508.388905  253.525974  770.0  508.459304  12.484388  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  508.520193  253.494928    0.0  508.520193  253.530721  769.0  508.59787  12.442633  721.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.366357  253.489626    0.0  508.366357  253.522281  769.0  508.396516  12.439055  726.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 834.282 mm | SDD= 675.501 mm | M= 0.810 | incident=3.8197°
[[ 119.444046   -824.8177      -37.891094  ]
 [  17.546371   -158.56482       7.1089067 ]
 [   0.14788045    0.02261705    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.883659  253.493889    0.0  508.883659  253.691556  780.0  509.394014  12.893369  871.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=26015817.490535 -> 26086601.544594 |dtheta|=1.999201e+00  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.855, dOy=  -7.867, dOz= 233.327  (mm)
  Object offset: offset_x=   6.280, offset_z=  13.078  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.306 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.145, y=   7.133, z= 822.327
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 836.287 mm | SDD= 675.501 mm | M= 0.808 | incident=3.8197°
[[ 114.330795   -827.5693      -37.866898  ]
 [  16.959965   -160.6398        7.133101  ]
 [   0.14803064    0.02161228    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.46567    0.0  508.412778  253.504997  769.0  508.477822  12.447949  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.462264  253.534321    0.0  508.462264  253.570114  769.0  508.503075  12.476493  718.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.437919  253.461636    0.0  508.437919  253.466764  769.0  508.501709  12.383539  720.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  508.076137  253.50855    0.0  508.076137  253.547891  769.0  508.523783  12.506557  721.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.410065  253.445975    0.0  508.410065  253.513802  771.0  508.441064  12.424522  716.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.46567    0.0  508.412778  253.504997  770.0  508.477822  12.447949  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.445928    0.0  508.412778  253.485255  769.0  508.477822  12.428207  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.437387    0.0  508.412778  253.476714  770.0  508.477822  12.419666  746.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.427461    0.0  508.412778  253.466788  769.0  508.477822  12.445264  717.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.104203  253.452714    0.0  508.104203  253.466544  769.0  508.547929  12.386354  721.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.388905  253.487973    0.0  508.388905  253.525974  770.0  508.459304  12.484388  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  508.520193  253.494928    0.0  508.520193  253.530721  769.0  508.59787  12.442633  721.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.366357  253.489626    0.0  508.366357  253.522281  769.0  508.396516  12.439055  726.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 834.282 mm | SDD= 675.501 mm | M= 0.810 | incident=3.8197°
[[ 119.444046   -824.8177      -37.891094  ]
 [  17.546371   -158.56482       7.1089067 ]
 [   0.14788045    0.02261705    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.883659  253.493889    0.0  508.883659  253.691556  780.0  509.394014  12.893369  871.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=26015817.490535 -> 26086601.544594 |dtheta|=1.999201e+00  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.855, dOy=  -7.867, dOz= 233.327  (mm)
  Object offset: offset_x=   6.280, offset_z=  13.078  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.306 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.145, y=   7.133, z= 822.327
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 836.287 mm | SDD= 675.501 mm | M= 0.808 | incident=3.8197°
[[ 114.330795   -827.5693      -37.866898  ]
 [  16.959965   -160.6398        7.133101  ]
 [   0.14803064    0.02161228    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.46567    0.0  508.412778  253.504997  769.0  508.477822  12.447949  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.462264  253.534321    0.0  508.462264  253.570114  769.0  508.503075  12.476493  718.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.437919  253.461636    0.0  508.437919  253.466764  769.0  508.501709  12.383539  720.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  508.076137  253.50855    0.0  508.076137  253.547891  769.0  508.523783  12.506557  721.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.410065  253.445975    0.0  508.410065  253.513802  771.0  508.441064  12.424522  716.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.46567    0.0  508.412778  253.504997  770.0  508.477822  12.447949  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.445928    0.0  508.412778  253.485255  769.0  508.477822  12.428207  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.437387    0.0  508.412778  253.476714  770.0  508.477822  12.419666  746.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.427461    0.0  508.412778  253.466788  769.0  508.477822  12.445264  717.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.104203  253.452714    0.0  508.104203  253.466544  769.0  508.547929  12.386354  721.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.388905  253.487973    0.0  508.388905  253.525974  770.0  508.459304  12.484388  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  508.520193  253.494928    0.0  508.520193  253.530721  769.0  508.59787  12.442633  721.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.366357  253.489626    0.0  508.366357  253.522281  769.0  508.396516  12.439055  726.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 834.282 mm | SDD= 675.501 mm | M= 0.810 | incident=3.8197°
[[ 119.444046   -824.8177      -37.891094  ]
 [  17.546371   -158.56482       7.1089067 ]
 [   0.14788045    0.02261705    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.883659  253.493889    0.0  508.883659  253.691556  780.0  509.394014  12.893369  871.0
FAILURE!!!! Some beads might have been misidentified

iter 12 cost=26015817.490535 -> 26086601.544594 |dtheta|=1.999201e+00  lambda=0.000e+00

============================================================
Iteration 13
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.855, dOy=  -7.867, dOz= 233.327  (mm)
  Object offset: offset_x=   6.280, offset_z=  13.078  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.306 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.145, y=   7.133, z= 822.327
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 836.287 mm | SDD= 675.501 mm | M= 0.808 | incident=3.8197°
[[ 114.330795   -827.5693      -37.866898  ]
 [  16.959965   -160.6398        7.133101  ]
 [   0.14803064    0.02161228    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.46567    0.0  508.412778  253.504997  769.0  508.477822  12.447949  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.462264  253.534321    0.0  508.462264  253.570114  769.0  508.503075  12.476493  718.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.437919  253.461636    0.0  508.437919  253.466764  769.0  508.501709  12.383539  720.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  508.076137  253.50855    0.0  508.076137  253.547891  769.0  508.523783  12.506557  721.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.410065  253.445975    0.0  508.410065  253.513802  771.0  508.441064  12.424522  716.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.46567    0.0  508.412778  253.504997  770.0  508.477822  12.447949  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.445928    0.0  508.412778  253.485255  769.0  508.477822  12.428207  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.437387    0.0  508.412778  253.476714  770.0  508.477822  12.419666  746.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.427461    0.0  508.412778  253.466788  769.0  508.477822  12.445264  717.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.104203  253.452714    0.0  508.104203  253.466544  769.0  508.547929  12.386354  721.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.388905  253.487973    0.0  508.388905  253.525974  770.0  508.459304  12.484388  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  508.520193  253.494928    0.0  508.520193  253.530721  769.0  508.59787  12.442633  721.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.366357  253.489626    0.0  508.366357  253.522281  769.0  508.396516  12.439055  726.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 834.282 mm | SDD= 675.501 mm | M= 0.810 | incident=3.8197°
[[ 119.444046   -824.8177      -37.891094  ]
 [  17.546371   -158.56482       7.1089067 ]
 [   0.14788045    0.02261705    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.883659  253.493889    0.0  508.883659  253.691556  780.0  509.394014  12.893369  871.0
FAILURE!!!! Some beads might have been misidentified

iter 13 cost=26015817.490535 -> 26086601.544594 |dtheta|=1.999201e+00  lambda=0.000e+00

============================================================
Iteration 14
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.855, dOy=  -7.867, dOz= 233.327  (mm)
  Object offset: offset_x=   6.280, offset_z=  13.078  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.306 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.145, y=   7.133, z= 822.327
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 836.287 mm | SDD= 675.501 mm | M= 0.808 | incident=3.8197°
[[ 114.330795   -827.5693      -37.866898  ]
 [  16.959965   -160.6398        7.133101  ]
 [   0.14803064    0.02161228    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.46567    0.0  508.412778  253.504997  769.0  508.477822  12.447949  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.462264  253.534321    0.0  508.462264  253.570114  769.0  508.503075  12.476493  718.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.437919  253.461636    0.0  508.437919  253.466764  769.0  508.501709  12.383539  720.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  508.076137  253.50855    0.0  508.076137  253.547891  769.0  508.523783  12.506557  721.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.410065  253.445975    0.0  508.410065  253.513802  771.0  508.441064  12.424522  716.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.46567    0.0  508.412778  253.504997  770.0  508.477822  12.447949  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.445928    0.0  508.412778  253.485255  769.0  508.477822  12.428207  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.437387    0.0  508.412778  253.476714  770.0  508.477822  12.419666  746.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.427461    0.0  508.412778  253.466788  769.0  508.477822  12.445264  717.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.104203  253.452714    0.0  508.104203  253.466544  769.0  508.547929  12.386354  721.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.388905  253.487973    0.0  508.388905  253.525974  770.0  508.459304  12.484388  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  508.520193  253.494928    0.0  508.520193  253.530721  769.0  508.59787  12.442633  721.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.366357  253.489626    0.0  508.366357  253.522281  769.0  508.396516  12.439055  726.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 834.282 mm | SDD= 675.501 mm | M= 0.810 | incident=3.8197°
[[ 119.444046   -824.8177      -37.891094  ]
 [  17.546371   -158.56482       7.1089067 ]
 [   0.14788045    0.02261705    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.883659  253.493889    0.0  508.883659  253.691556  780.0  509.394014  12.893369  871.0
FAILURE!!!! Some beads might have been misidentified

iter 14 cost=26015817.490535 -> 26086601.544594 |dtheta|=1.999201e+00  lambda=0.000e+00

============================================================
Iteration 15
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.855, dOy=  -7.867, dOz= 233.327  (mm)
  Object offset: offset_x=   6.280, offset_z=  13.078  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    8.306 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.145, y=   7.133, z= 822.327
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 836.287 mm | SDD= 675.501 mm | M= 0.808 | incident=3.8197°
[[ 114.330795   -827.5693      -37.866898  ]
 [  16.959965   -160.6398        7.133101  ]
 [   0.14803064    0.02161228    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.46567    0.0  508.412778  253.504997  769.0  508.477822  12.447949  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.462264  253.534321    0.0  508.462264  253.570114  769.0  508.503075  12.476493  718.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.437919  253.461636    0.0  508.437919  253.466764  769.0  508.501709  12.383539  720.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  508.076137  253.50855    0.0  508.076137  253.547891  769.0  508.523783  12.506557  721.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.410065  253.445975    0.0  508.410065  253.513802  771.0  508.441064  12.424522  716.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.46567    0.0  508.412778  253.504997  770.0  508.477822  12.447949  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.445928    0.0  508.412778  253.485255  769.0  508.477822  12.428207  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.437387    0.0  508.412778  253.476714  770.0  508.477822  12.419666  746.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.412778  253.427461    0.0  508.412778  253.466788  769.0  508.477822  12.445264  717.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.104203  253.452714    0.0  508.104203  253.466544  769.0  508.547929  12.386354  721.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.388905  253.487973    0.0  508.388905  253.525974  770.0  508.459304  12.484388  719.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2         x3         y3  area3
range  508.520193  253.494928    0.0  508.520193  253.530721  769.0  508.59787  12.442633  721.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.366357  253.489626    0.0  508.366357  253.522281  769.0  508.396516  12.439055  726.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 834.282 mm | SDD= 675.501 mm | M= 0.810 | incident=3.8197°
[[ 119.444046   -824.8177      -37.891094  ]
 [  17.546371   -158.56482       7.1089067 ]
 [   0.14788045    0.02261705    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3  area3
range  508.883659  253.493889    0.0  508.883659  253.691556  780.0  509.394014  12.893369  871.0
FAILURE!!!! Some beads might have been misidentified

iter 15 cost=26015817.490535 -> 26086601.544594 |dtheta|=1.999201e+00  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -9.854509
  dOy: -7.866899
  dOz: +233.326686
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +8.306422e+00 deg)
offset_x: +6.279628
offset_z: +13.078115

Final cost table:
Fake theta: [  0.   0. -10.   5. -19.   0.   0.   0.  10.   0.   0.]
Final estimated theta: [  0.           0.          -9.85450896  -7.86689924 233.3266862
   0.           0.           0.           8.30642183   6.27962812
  13.07811517]
Diff from Expected: [  0.           0.           0.14549104 -12.86689924 252.3266862
   0.           0.           0.          -1.69357817   6.27962812
  13.07811517]
################################################################################

