Phantom already exists, skipping: cuboid_phantom_3_coplanar.npy

################################################################################
Running cuboid=coplanar scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1   area1          x2        y2  area2          x3         y3   area3
range  615.780187  88.291492  2012.0  615.662483  87.95539  235.0  615.793176  89.915844  2068.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2  area2          x3          y3   area3
  Object   : dOx= -18.437, dOy= -14.456, dOz=  82.420  (mm)
  Object offset: offset_x=   1.907, offset_z=  14.707  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   18.755 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   5.000, y=  60.000, z=   0.000
  Object   : x=  -0.437, y=   8.544, z= 662.420
  Detector : x=  -8.000, y=  -5.000, z= 800.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 679.088 mm | SDD= 802.742 mm | M= 1.182 | incident=4.7367°
[[ 221.05806    -640.0361      -51.456303  ]
 [ -48.474796    113.303825     13.543698  ]
 [   0.1416562     0.04810073    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2        y2   area2          x3         y3   area3
range  753.151437  253.459027    0.0  753.151437  253.8406  1655.0  754.113005  32.179609  1680.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  753.066286  253.401634    0.0  753.066286  253.81012  1653.0  754.105579  32.267739  1671.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2          x3         y3   area3
range  753.205458  253.641034    0.0  753.205458  253.96096  1661.0  754.143554  32.176341  1676.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  753.186085  253.392547    0.0  753.186085  253.821202  1655.0  754.094453  32.314371  1670.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  753.192501  253.511399    0.0  753.192501  253.898029  1661.0  754.125302  32.180147  1679.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  753.131917  253.437332    0.0  753.131917  253.829753  1656.0  754.113005  32.179609  1678.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  753.152555  253.484037    0.0  753.152555  253.865034  1657.0  754.13265  32.147607  1679.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2   area2         x3         y3   area3
range  753.141552  253.447231    0.0  753.141552  253.85879  1658.0  754.10602  32.178919  1675.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  753.142919  253.494579    0.0  753.142919  253.856438  1659.0  754.121616  32.191723  1676.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2         x3         y3   area3
range  753.168022  253.44849    0.0  753.168022  253.849202  1660.0  754.14498  32.160367  1674.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  753.121595  253.474264    0.0  753.121595  253.850632  1657.0  754.078373  32.205022  1670.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  753.329454  253.689534    0.0  753.329454  253.991561  1653.0  754.236411  32.218712  1680.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  752.946218  253.38072    0.0  752.946218  253.801847  1661.0  754.006734  32.175597  1676.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 1620, Jacobian shape: (1620, 6)
view   0 | SOD= 697.606 mm | SDD= 802.742 mm | M= 1.151 | incident=4.7367°
[[ 258.61252    -645.45764     -56.199287  ]
 [ -46.2166       94.30464       8.8007145 ]
 [   0.13922508    0.05474064    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1   area1          x2          y2   area2          x3         y3   area3
range  700.809307  70.567121  2394.0  701.757621  284.632033  1673.0  701.757621  257.49342  1681.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=33318253.603205 -> 35193860.047974 |dtheta|=2.096374e+01  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -18.437056
  dOy: -14.456302
  dOz: +82.419711
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +1.875541e+01 deg)
offset_x: +1.907369
offset_z: +14.706883

Final cost table:
Fake theta: [  0.   0. -18.  -8. -25.   0.   0.   0.  25.   0.   0.]
Final estimated theta: [  0.           0.         -18.43705587 -14.45630201  82.41971143
   0.           0.           0.          18.75541433   1.90736883
  14.70688335]
Diff from Expected: [  0.           0.          -0.43705587  -6.45630201 107.41971143
   0.           0.           0.          -6.24458567   1.90736883
  14.70688335]
################################################################################

