Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G0 N_ANGLES=360, K=3
view   0 | SOD= 570.548 mm | SDD= 675.501 mm | M= 1.184 | incident=3.8197°
[[  98.97946    -561.3404      -25.        ]
 [ -18.05941     102.420006     20.        ]
 [   0.14732724    0.02597777    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.384858  118.182859  847.0  830.423622  86.759446  990.0  830.496038  55.131488  587.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
[[  99.34303    -564.41547     -25.14861   ]
 [ -17.58554      99.364395     19.85139   ]
 [   0.14733155    0.02595329    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  827.926455  118.360094  973.0  824.655971  86.586247  953.0  827.961299  55.362901  980.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  828.022118  118.28906  972.0  824.634605  86.628111  950.0  828.065102  55.350619  979.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  827.961994  118.373887  974.0  824.621129  86.595492  956.0  827.921192  55.448183  982.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  827.865363  118.276148  976.0  824.611554  86.597105  956.0  827.913266  55.425764  973.0
FAILURE!!!! Some beads might have been misidentified
             x1          y1  area1          x2         y2  area2          x3         y3  area3
range  827.9664  118.371187  974.0  824.643371  86.625107  948.0  828.005739  55.372103  987.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  827.888048  118.360094  973.0  824.618125  86.586247  952.0  827.921192  55.38188  979.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  827.965971  118.353441  972.0  824.676132  86.586247  952.0  827.971393  55.362901  980.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  827.926455  118.324765  971.0  824.634179  86.607115  951.0  827.961299  55.382005  983.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  827.905741  118.372572  972.0  824.630163  86.612773  955.0  827.921192  55.350025  979.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  828.169915  118.356426  975.0  824.560426  86.591778  951.0  828.176066  55.375303  982.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  827.796026  118.337584  971.0  824.718085  86.615046  955.0  827.863145  55.362311  978.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  828.229681  118.301573  971.0  824.518717  86.587145  956.0  828.213715  55.326395  978.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  827.749747  118.334097  973.0  824.732682  86.596226  951.0  827.851897  55.413873  980.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 572.706 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  99.37038    -563.4599      -25.103943  ]
 [ -17.774921    100.28176      19.896057  ]
 [   0.14732307    0.02600139    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  828.964142  118.401929  980.0  826.177339  86.736106  958.0  828.944444  55.507726  985.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=32622.164231 -> 30384.014026 |dtheta|=9.162327e-01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.997, dOy=   4.896, dOz= -16.903  (mm)
  Object offset: offset_x=   0.072, offset_z=   0.058  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.009 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.003, y=  19.896, z= 572.097
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.706 mm | SDD= 675.501 mm | M= 1.179 | incident=3.8197°
[[  99.37038    -563.4599      -25.103943  ]
 [ -17.774921    100.28176      19.896057  ]
 [   0.14732307    0.02600139    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  828.964142  118.401929  980.0  826.177339  86.736106  958.0  828.944444  55.507726  985.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  828.971965  118.463247  979.0  826.148148  86.760568  958.0  828.957728  55.488438  984.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  828.957672  118.472355  979.0  826.231481  86.758513  954.0  828.922204  55.510034  985.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  828.964077  118.543293  979.0  826.177166  86.758848  960.0  828.987991  55.500649  983.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  828.957714  118.589834  976.0  826.189545  86.794768  954.0  828.964312  55.517099  986.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  828.964142  118.401929  980.0  826.177339  86.780327  957.0  828.935204  55.492677  985.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  828.98129  118.409116  980.0  826.177339  86.736106  956.0  828.988414  55.507726  986.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  828.98129  118.471583  979.0  826.177339  86.767447  958.0  828.956397  55.504451  987.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  828.964142  118.450607  980.0  826.164931  86.789833  960.0  828.939265  55.502029  984.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  829.035921  118.48427  979.0  826.079088  86.738919  960.0  829.026804  55.511481  987.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  828.921751  118.42708  980.0  826.306008  86.769837  958.0  828.848147  55.498598  984.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1     x2         y2  area2          x3         y3  area3
range  829.098274  118.445988  980.0  826.0  86.749239  954.0  829.034512  55.481316  983.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  828.843367  118.441201  979.0  826.368095  86.802348  961.0  828.817764  55.526708  989.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 572.037 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  99.24018    -562.80347     -25.100767  ]
 [ -17.835953    100.95039      19.899233  ]
 [   0.14732578    0.02598604    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  828.988289  118.669567  978.0  827.992084  86.881133  950.0  829.018421  55.550651  992.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=30384.014026 -> 29311.741785 |dtheta|=6.365948e-01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.996, dOy=   4.899, dOz= -17.537  (mm)
  Object offset: offset_x=   0.025, offset_z=   0.023  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.003 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.004, y=  19.899, z= 571.463
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 572.037 mm | SDD= 675.501 mm | M= 1.181 | incident=3.8197°
[[  99.24018    -562.80347     -25.100767  ]
 [ -17.835953    100.95039      19.899233  ]
 [   0.14732578    0.02598604    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  828.988289  118.669567  978.0  827.992084  86.881133  950.0  829.018421  55.550651  992.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3        y3  area3
range  829.01954  118.640382  979.0  827.983277  86.851158  955.0  829.014093  55.55467  992.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  828.969746  118.663666  976.0  827.985982  86.851158  955.0  829.01049  55.524003  988.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.005107  118.609313  978.0  828.008586  86.905059  958.0  829.014557  55.620816  989.0
FAILURE!!!! Some beads might have been misidentified
          x1          y1  area1          x2         y2  area2         x3         y3  area3
range  829.0  118.686806  976.0  827.937782  86.874406  953.0  828.96995  55.520527  992.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  828.970988  118.669415  978.0  827.980875  86.870404  950.0  829.018421  55.550651  991.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  828.988289  118.664295  978.0  827.995397  86.881133  951.0  829.01049  55.550651  991.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  828.988289  118.597633  977.0  827.992084  86.856827  953.0  829.00523  55.515672  989.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  828.970988  118.652288  979.0  827.992084  86.836377  955.0  829.018421  55.556857  989.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.06085  118.657976  979.0  827.947841  86.847081  955.0  829.060492  55.534057  991.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2          x3         y3  area3
range  828.885289  118.646852  975.0  828.06438  86.839422  954.0  828.959139  55.538473  991.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.110964  118.627133  976.0  827.878591  86.839422  955.0  829.080272  55.522802  989.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  828.883835  118.649621  978.0  828.089984  86.850147  956.0  828.899736  55.532939  990.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.528 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.16903    -562.2999      -25.06853   ]
 [ -17.918447    101.45193      19.93147   ]
 [   0.14732534    0.02598855    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.467001  118.720084  982.0  828.833554  86.993902  960.0  829.626397  55.592305  984.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=29311.741785 -> 28791.090209 |dtheta|=5.052870e-01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.999, dOy=   4.931, dOz= -18.041  (mm)
  Object offset: offset_x=   0.021, offset_z=   0.019  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.004 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.001, y=  19.931, z= 570.959
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.528 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  99.16903    -562.2999      -25.06853   ]
 [ -17.918447    101.45193      19.93147   ]
 [   0.14732534    0.02598855    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.467001  118.720084  982.0  828.833554  86.993902  960.0  829.626397  55.592305  984.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.556245  118.716432  983.0  828.906346  86.988798  959.0  829.650866  55.608591  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  829.519394  118.713918  982.0  828.906346  86.990316  959.0  829.60471  55.616298  989.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  829.522942  118.81773  982.0  828.813158  87.003746  959.0  829.52652  55.630218  982.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.492869  118.736903  979.0  828.862616  86.934544  955.0  829.681135  55.597119  991.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  829.464025  118.711108  982.0  828.833554  86.993902  962.0  829.571323  55.58481  990.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.467001  118.736258  982.0  828.833554  86.949848  960.0  829.646519  55.593674  982.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.467001  118.714726  982.0  828.833554  86.990316  962.0  829.629391  55.607926  989.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.467001  118.736811  983.0  828.833554  86.988277  959.0  829.626397  55.607237  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.557787  118.764333  983.0  828.817832  86.990316  960.0  829.710278  55.601255  990.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  829.440633  118.68367  982.0  828.919384  86.988277  960.0  829.48911  55.591379  992.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.584246  118.708318  982.0  828.802111  86.969512  962.0  829.739762  55.564793  989.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.406825  118.731941  983.0  828.980389  86.986735  962.0  829.473569  55.577577  990.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.304 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  98.9951     -562.10126     -25.11117   ]
 [ -17.911396    101.68249      19.88883   ]
 [   0.14733241    0.02594839    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.650863  118.992618  978.0  829.321683  87.039937  955.0  829.564815  55.750349  988.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=28791.090209 -> 28766.091860 |dtheta|=2.250001e-01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -9.994, dOy=   4.889, dOz= -18.260  (mm)
  Object offset: offset_x=  -0.003, offset_z=   0.012  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    9.989 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=   0.006, y=  19.889, z= 570.740
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.304 mm | SDD= 675.501 mm | M= 1.182 | incident=3.8197°
[[  98.9951     -562.10126     -25.11117   ]
 [ -17.911396    101.68249      19.88883   ]
 [   0.14733241    0.02594839    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.650863  118.992618  978.0  829.321683  87.039937  955.0  829.564815  55.750349  988.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.702381  119.036625  979.0  829.350463  87.096876  959.0  829.653906  55.720662  985.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.639733  118.980339  977.0  829.336198  87.063576  958.0  829.594702  55.749373  979.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.62695  118.898749  977.0  829.344926  87.024699  952.0  829.616665  55.765399  989.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.665072  119.000813  979.0  829.347936  87.040828  963.0  829.532622  55.703674  983.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.650863  118.992618  978.0  829.321683  87.035259  955.0  829.564815  55.750349  989.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  829.657835  118.97047  978.0  829.379016  87.031685  956.0  829.616866  55.772423  987.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  829.650863  118.970061  977.0  829.321683  87.067293  958.0  829.594702  55.73425  989.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.650863  119.012919  980.0  829.321683  87.053315  955.0  829.576395  55.759246  987.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.802194  119.010581  979.0  829.264813  87.056197  956.0  829.722587  55.772099  978.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.556093  118.976827  977.0  829.435616  87.096367  958.0  829.498053  55.741325  988.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.822605  119.000764  977.0  829.246321  87.108736  955.0  829.814666  55.759745  986.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.499215  119.021335  979.0  829.447703  87.045362  956.0  829.452332  55.773616  984.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 571.052 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.094475   -561.8303      -25.052738  ]
 [ -17.957312    101.92782      19.947262  ]
 [   0.14732674    0.02598063    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  830.14012  118.85018  984.0  829.784666  87.001775  965.0  830.104091  55.726968  993.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=28766.091860 -> 28518.578342 |dtheta|=2.672485e-01  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.003, dOy=   4.947, dOz= -18.520  (mm)
  Object offset: offset_x=  -0.014, offset_z=   0.022  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.003, y=  19.947, z= 570.480
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.052 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.094475   -561.8303      -25.052738  ]
 [ -17.957312    101.92782      19.947262  ]
 [   0.14732674    0.02598063    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  830.14012  118.85018  984.0  829.784666  87.001775  965.0  830.104091  55.726968  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.194787  118.878627  985.0  829.743742  86.988516  971.0  830.114323  55.71563  991.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.126482  118.793118  986.0  829.731564  87.010617  963.0  830.176084  55.67504  995.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  830.149298  119.02753  986.0  829.774891  87.086049  962.0  830.096961  55.685363  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.206784  118.752152  984.0  829.774054  86.98196  957.0  830.094952  55.747824  996.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.074417  118.887339  983.0  829.721259  87.000759  965.0  830.091864  55.726968  992.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.201695  118.857318  984.0  829.803593  86.989566  965.0  830.141436  55.726968  993.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.14012  118.835421  985.0  829.803593  87.00152  967.0  830.104091  55.709258  995.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  830.155083  118.851887  985.0  829.773386  87.022449  966.0  830.09555  55.709316  991.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2    y2  area2          x3         y3  area3
range  830.365182  118.839834  986.0  829.637681  87.0  966.0  830.202748  55.691593  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2          x3        y3  area3
range  830.001658  118.830023  987.0  829.94723  87.007636  962.0  830.030012  55.70868  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.365182  118.811965  987.0  829.581998  87.016564  962.0  830.283837  55.692791  992.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.948265  118.873792  984.0  829.991459  87.001775  967.0  830.025583  55.674993  991.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.825 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.96094    -561.6189      -25.133196  ]
 [ -18.01947     102.15181      19.866804  ]
 [   0.14732952    0.02596479    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.518421  119.299946  984.0  830.057012  87.24182  972.0  830.590044  55.836826  991.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=28518.578342 -> 28814.371539 |dtheta|=2.281209e-01  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.003, dOy=   4.947, dOz= -18.520  (mm)
  Object offset: offset_x=  -0.014, offset_z=   0.022  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.003, y=  19.947, z= 570.480
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.052 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.094475   -561.8303      -25.052738  ]
 [ -17.957312    101.92782      19.947262  ]
 [   0.14732674    0.02598063    0.        ]
 [   0.            0.            0.1496    ]]
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  830.14012  118.85018  984.0  829.784666  87.001775  965.0  830.104091  55.726968  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.194787  118.878627  985.0  829.743742  86.988516  971.0  830.114323  55.71563  991.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3        y3  area3
range  830.126482  118.793118  986.0  829.731564  87.010617  963.0  830.176084  55.67504  995.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  830.149298  119.02753  986.0  829.774891  87.086049  962.0  830.096961  55.685363  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.206784  118.752152  984.0  829.774054  86.98196  957.0  830.094952  55.747824  996.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.074417  118.887339  983.0  829.721259  87.000759  965.0  830.091864  55.726968  992.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.201695  118.857318  984.0  829.803593  86.989566  965.0  830.141436  55.726968  993.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.14012  118.835421  985.0  829.803593  87.00152  967.0  830.104091  55.709258  995.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2         x3         y3  area3
range  830.155083  118.851887  985.0  829.773386  87.022449  966.0  830.09555  55.709316  991.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2    y2  area2          x3         y3  area3
range  830.365182  118.839834  986.0  829.637681  87.0  966.0  830.202748  55.691593  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1         x2         y2  area2          x3        y3  area3
range  830.001658  118.830023  987.0  829.94723  87.007636  962.0  830.030012  55.70868  993.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  830.365182  118.811965  987.0  829.581998  87.016564  962.0  830.283837  55.692791  992.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2         y2  area2          x3         y3  area3
range  829.948265  118.873792  984.0  829.991459  87.001775  967.0  830.025583  55.674993  991.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 570.825 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  98.96094    -561.6189      -25.133196  ]
 [ -18.01947     102.15181      19.866804  ]
 [   0.14732952    0.02596479    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2        y2  area2          x3         y3  area3
range  830.518421  119.299946  984.0  830.057012  87.24182  972.0  830.590044  55.836826  991.0
FAILURE!!!! Some beads might have been misidentified

iter 11 cost=28518.578342 -> 28814.371539 |dtheta|=2.281209e-01  lambda=0.000e+00

============================================================
Iteration 12
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx= -10.003, dOy=   4.947, dOz= -18.520  (mm)
  Object offset: offset_x=  -0.014, offset_z=   0.022  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   10.001 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=   0.000, y=  45.000, z=   0.000
  Object   : x=  -0.003, y=  19.947, z= 570.480
  Detector : x=   0.000, y=   0.000, z= 674.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 571.052 mm | SDD= 675.501 mm | M= 1.183 | incident=3.8197°
[[  99.094475   -561.8303      -25.052738  ]
 [ -17.957312    101.92782      19.947262  ]
