Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G3 N_ANGLES=180, K=3
view   0 | SOD= 556.844 mm | SDD= 802.742 mm | M= 1.442 | incident=4.7367°
[[ 239.08467    -500.88773     -45.        ]
 [-110.79194     218.66446      20.        ]
 [   0.13558364    0.06322369    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  939.426092  288.732676  1831.0  939.553614  542.066009  1198.0  939.470934  290.134263  2093.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2   area2          x3          y3   area3
view   0 | SOD= 604.834 mm | SDD= 802.742 mm | M= 1.327 | incident=4.7367°
[[ 252.82101    -547.45667     -46.869602  ]
 [ -97.35722     171.9488       18.130398  ]
 [   0.13555713    0.06328052    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2          y2   area2          x3          y3   area3
range  931.631839  308.960684  2062.0  787.396005  562.294017  1257.0  931.396137  308.960684  2191.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=25363254.641763 -> 50450034.892335 |dtheta|=9.109527e+00  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: -10.396488
  dOy: -12.960689
  dOz: +22.997532
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +2.365175e+01 deg)
offset_x: +2.305983
offset_z: +5.250144

Final cost table:
Fake theta: [  0.   0. -18.  -8. -25.   0.   0.   0.  25.   0.   0.]
Final estimated theta: [  0.           0.         -10.39648846 -12.96068947  22.99753152
   0.           0.           0.          23.65175169   2.30598289
   5.25014427]
Diff from Expected: [ 0.          0.          7.60351154 -4.96068947 47.99753152  0.
  0.          0.         -1.34824831  2.30598289  5.25014427]
################################################################################

