Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G2 N_ANGLES=360, K=3
view   0 | SOD= 560.647 mm | SDD= 761.018 mm | M= 1.357 | incident=2.9645°
[[ 135.2794     -543.50665     -25.        ]
 [ -44.036404    195.25572      10.        ]
 [   0.1445025     0.03871933    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1          x2         y2   area2          x3          y3   area3
range  922.000746  224.793623  1868.0  921.846107  353.12027  1121.0  922.047916  228.188145  1504.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1   area1          x2          y2   area2          x3          y3   area3
range  816.851655  227.970277  697.0  399.456254  294.34086  1207.0  816.95977  76.445149  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.786559  227.996134  695.0  399.409096  294.371783  1210.0  816.845785  76.494736  1122.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.904669  227.945249  698.0  399.567134  294.284786  1210.0  817.016675  76.423735  1120.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.879124  228.006784  696.0  399.522984  294.317507  1207.0  816.946547  76.518861  1117.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.834483  227.948822  695.0  399.468401  294.376699  1204.0  816.942308  76.462941  1119.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3       y3   area3
range  816.851655  227.959428  698.0  399.456254  294.330011  1207.0  816.941186  76.4343  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  816.851655  227.974937  697.0  399.456254  294.334908  1206.0  816.95977  76.441065  1122.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  816.828042  228.006066  697.0  399.499454  294.355081  1206.0  816.91653  76.489552  1120.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2   area2          x3        y3   area3
range  816.85213  227.937696  696.0  399.456254  294.301489  1214.0  816.942308  76.40881  1122.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.87594  227.996134  695.0  399.418854  294.355081  1211.0  816.944015  76.479104  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.828042  227.935771  698.0  399.538462  294.301489  1210.0  816.892561  76.423735  1118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  816.904463  227.93786  697.0  399.324604  294.301489  1210.0  817.017292  76.424128  1120.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  816.786084  227.969809  697.0  399.648212  294.313682  1211.0  816.876437  76.43957  1119.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 780.051 mm | SDD= 761.018 mm | M= 0.976 | incident=2.9645°
[[ 176.24686    -758.9797      -36.96835   ]
 [ -39.490524    -30.020548     -1.9683495 ]
 [   0.14240418    0.04583893    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1         x2          y2   area2          x3          y3  area3
range  840.482472  298.985446  1061.0  309.81845  552.318779  1301.0  840.559975  298.985446  615.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=115997556.935350 -> 117804090.226638 |dtheta|=2.958226e+01  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  18.897, dOy= -16.324, dOz= 143.962  (mm)
  Object offset: offset_x=  17.066, offset_z=  17.820  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   17.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  33.897, y=  25.676, z= 725.962
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 746.852 mm | SDD= 761.018 mm | M= 1.019 | incident=2.9645°
[[ 171.82764    -726.2257      -29.323868  ]
 [ -45.871754      2.1498795     5.676132  ]
 [   0.14228025    0.0462222     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2   area2         x3         y3   area3
range  816.851655  227.970277  697.0  399.456254  294.34086  1207.0  816.95977  76.445149  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.786559  227.996134  695.0  399.409096  294.371783  1210.0  816.845785  76.494736  1122.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.904669  227.945249  698.0  399.567134  294.284786  1210.0  817.016675  76.423735  1120.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.879124  228.006784  696.0  399.522984  294.317507  1207.0  816.946547  76.518861  1117.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.834483  227.948822  695.0  399.468401  294.376699  1204.0  816.942308  76.462941  1119.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3       y3   area3
range  816.851655  227.959428  698.0  399.456254  294.330011  1207.0  816.941186  76.4343  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  816.851655  227.974937  697.0  399.456254  294.334908  1206.0  816.95977  76.441065  1122.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  816.828042  228.006066  697.0  399.499454  294.355081  1206.0  816.91653  76.489552  1120.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2   area2          x3        y3   area3
range  816.85213  227.937696  696.0  399.456254  294.301489  1214.0  816.942308  76.40881  1122.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.87594  227.996134  695.0  399.418854  294.355081  1211.0  816.944015  76.479104  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.828042  227.935771  698.0  399.538462  294.301489  1210.0  816.892561  76.423735  1118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  816.904463  227.93786  697.0  399.324604  294.301489  1210.0  817.017292  76.424128  1120.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  816.786084  227.969809  697.0  399.648212  294.313682  1211.0  816.876437  76.43957  1119.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 780.051 mm | SDD= 761.018 mm | M= 0.976 | incident=2.9645°
[[ 176.24686    -758.9797      -36.96835   ]
 [ -39.490524    -30.020548     -1.9683495 ]
 [   0.14240418    0.04583893    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1         x2          y2   area2          x3          y3  area3
range  840.482472  298.985446  1061.0  309.81845  552.318779  1301.0  840.559975  298.985446  615.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=115997556.935350 -> 117804090.226638 |dtheta|=2.958226e+01  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  18.897, dOy= -16.324, dOz= 143.962  (mm)
  Object offset: offset_x=  17.066, offset_z=  17.820  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   17.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  33.897, y=  25.676, z= 725.962
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 746.852 mm | SDD= 761.018 mm | M= 1.019 | incident=2.9645°
[[ 171.82764    -726.2257      -29.323868  ]
 [ -45.871754      2.1498795     5.676132  ]
 [   0.14228025    0.0462222     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2   area2         x3         y3   area3
range  816.851655  227.970277  697.0  399.456254  294.34086  1207.0  816.95977  76.445149  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.786559  227.996134  695.0  399.409096  294.371783  1210.0  816.845785  76.494736  1122.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.904669  227.945249  698.0  399.567134  294.284786  1210.0  817.016675  76.423735  1120.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.879124  228.006784  696.0  399.522984  294.317507  1207.0  816.946547  76.518861  1117.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.834483  227.948822  695.0  399.468401  294.376699  1204.0  816.942308  76.462941  1119.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3       y3   area3
range  816.851655  227.959428  698.0  399.456254  294.330011  1207.0  816.941186  76.4343  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  816.851655  227.974937  697.0  399.456254  294.334908  1206.0  816.95977  76.441065  1122.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  816.828042  228.006066  697.0  399.499454  294.355081  1206.0  816.91653  76.489552  1120.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2   area2          x3        y3   area3
range  816.85213  227.937696  696.0  399.456254  294.301489  1214.0  816.942308  76.40881  1122.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.87594  227.996134  695.0  399.418854  294.355081  1211.0  816.944015  76.479104  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.828042  227.935771  698.0  399.538462  294.301489  1210.0  816.892561  76.423735  1118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  816.904463  227.93786  697.0  399.324604  294.301489  1210.0  817.017292  76.424128  1120.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  816.786084  227.969809  697.0  399.648212  294.313682  1211.0  816.876437  76.43957  1119.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 780.051 mm | SDD= 761.018 mm | M= 0.976 | incident=2.9645°
[[ 176.24686    -758.9797      -36.96835   ]
 [ -39.490524    -30.020548     -1.9683495 ]
 [   0.14240418    0.04583893    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1         x2          y2   area2          x3          y3  area3
range  840.482472  298.985446  1061.0  309.81845  552.318779  1301.0  840.559975  298.985446  615.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=115997556.935350 -> 117804090.226638 |dtheta|=2.958226e+01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  18.897, dOy= -16.324, dOz= 143.962  (mm)
  Object offset: offset_x=  17.066, offset_z=  17.820  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   17.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  33.897, y=  25.676, z= 725.962
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 746.852 mm | SDD= 761.018 mm | M= 1.019 | incident=2.9645°
[[ 171.82764    -726.2257      -29.323868  ]
 [ -45.871754      2.1498795     5.676132  ]
 [   0.14228025    0.0462222     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2   area2         x3         y3   area3
range  816.851655  227.970277  697.0  399.456254  294.34086  1207.0  816.95977  76.445149  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.786559  227.996134  695.0  399.409096  294.371783  1210.0  816.845785  76.494736  1122.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.904669  227.945249  698.0  399.567134  294.284786  1210.0  817.016675  76.423735  1120.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.879124  228.006784  696.0  399.522984  294.317507  1207.0  816.946547  76.518861  1117.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.834483  227.948822  695.0  399.468401  294.376699  1204.0  816.942308  76.462941  1119.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3       y3   area3
range  816.851655  227.959428  698.0  399.456254  294.330011  1207.0  816.941186  76.4343  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  816.851655  227.974937  697.0  399.456254  294.334908  1206.0  816.95977  76.441065  1122.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  816.828042  228.006066  697.0  399.499454  294.355081  1206.0  816.91653  76.489552  1120.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2   area2          x3        y3   area3
range  816.85213  227.937696  696.0  399.456254  294.301489  1214.0  816.942308  76.40881  1122.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.87594  227.996134  695.0  399.418854  294.355081  1211.0  816.944015  76.479104  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.828042  227.935771  698.0  399.538462  294.301489  1210.0  816.892561  76.423735  1118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  816.904463  227.93786  697.0  399.324604  294.301489  1210.0  817.017292  76.424128  1120.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  816.786084  227.969809  697.0  399.648212  294.313682  1211.0  816.876437  76.43957  1119.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 780.051 mm | SDD= 761.018 mm | M= 0.976 | incident=2.9645°
[[ 176.24686    -758.9797      -36.96835   ]
 [ -39.490524    -30.020548     -1.9683495 ]
 [   0.14240418    0.04583893    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1         x2          y2   area2          x3          y3  area3
range  840.482472  298.985446  1061.0  309.81845  552.318779  1301.0  840.559975  298.985446  615.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=115997556.935350 -> 117804090.226638 |dtheta|=2.958226e+01  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  18.897, dOy= -16.324, dOz= 143.962  (mm)
  Object offset: offset_x=  17.066, offset_z=  17.820  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   17.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  33.897, y=  25.676, z= 725.962
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 746.852 mm | SDD= 761.018 mm | M= 1.019 | incident=2.9645°
[[ 171.82764    -726.2257      -29.323868  ]
 [ -45.871754      2.1498795     5.676132  ]
 [   0.14228025    0.0462222     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2   area2         x3         y3   area3
range  816.851655  227.970277  697.0  399.456254  294.34086  1207.0  816.95977  76.445149  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.786559  227.996134  695.0  399.409096  294.371783  1210.0  816.845785  76.494736  1122.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.904669  227.945249  698.0  399.567134  294.284786  1210.0  817.016675  76.423735  1120.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.879124  228.006784  696.0  399.522984  294.317507  1207.0  816.946547  76.518861  1117.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.834483  227.948822  695.0  399.468401  294.376699  1204.0  816.942308  76.462941  1119.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3       y3   area3
range  816.851655  227.959428  698.0  399.456254  294.330011  1207.0  816.941186  76.4343  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  816.851655  227.974937  697.0  399.456254  294.334908  1206.0  816.95977  76.441065  1122.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  816.828042  228.006066  697.0  399.499454  294.355081  1206.0  816.91653  76.489552  1120.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2   area2          x3        y3   area3
range  816.85213  227.937696  696.0  399.456254  294.301489  1214.0  816.942308  76.40881  1122.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.87594  227.996134  695.0  399.418854  294.355081  1211.0  816.944015  76.479104  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.828042  227.935771  698.0  399.538462  294.301489  1210.0  816.892561  76.423735  1118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  816.904463  227.93786  697.0  399.324604  294.301489  1210.0  817.017292  76.424128  1120.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  816.786084  227.969809  697.0  399.648212  294.313682  1211.0  816.876437  76.43957  1119.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 780.051 mm | SDD= 761.018 mm | M= 0.976 | incident=2.9645°
[[ 176.24686    -758.9797      -36.96835   ]
 [ -39.490524    -30.020548     -1.9683495 ]
 [   0.14240418    0.04583893    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1         x2          y2   area2          x3          y3  area3
range  840.482472  298.985446  1061.0  309.81845  552.318779  1301.0  840.559975  298.985446  615.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=115997556.935350 -> 117804090.226638 |dtheta|=2.958226e+01  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  18.897, dOy= -16.324, dOz= 143.962  (mm)
  Object offset: offset_x=  17.066, offset_z=  17.820  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :   17.997 deg
============================================================

Unity geometry (world coordinates):
  Source   : x= -10.000, y=  55.000, z=   0.000
  Object   : x=  33.897, y=  25.676, z= 725.962
  Detector : x=   8.000, y=  20.000, z= 760.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 746.852 mm | SDD= 761.018 mm | M= 1.019 | incident=2.9645°
[[ 171.82764    -726.2257      -29.323868  ]
 [ -45.871754      2.1498795     5.676132  ]
 [   0.14228025    0.0462222     0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2         y2   area2         x3         y3   area3
range  816.851655  227.970277  697.0  399.456254  294.34086  1207.0  816.95977  76.445149  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.786559  227.996134  695.0  399.409096  294.371783  1210.0  816.845785  76.494736  1122.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.904669  227.945249  698.0  399.567134  294.284786  1210.0  817.016675  76.423735  1120.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.879124  228.006784  696.0  399.522984  294.317507  1207.0  816.946547  76.518861  1117.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.834483  227.948822  695.0  399.468401  294.376699  1204.0  816.942308  76.462941  1119.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3       y3   area3
range  816.851655  227.959428  698.0  399.456254  294.330011  1207.0  816.941186  76.4343  1121.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  816.851655  227.974937  697.0  399.456254  294.334908  1206.0  816.95977  76.441065  1122.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2         x3         y3   area3
range  816.828042  228.006066  697.0  399.499454  294.355081  1206.0  816.91653  76.489552  1120.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2   area2          x3        y3   area3
range  816.85213  227.937696  696.0  399.456254  294.301489  1214.0  816.942308  76.40881  1122.0
FAILURE!!!! Some beads might have been misidentified
              x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.87594  227.996134  695.0  399.418854  294.355081  1211.0  816.944015  76.479104  1124.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3         y3   area3
range  816.828042  227.935771  698.0  399.538462  294.301489  1210.0  816.892561  76.423735  1118.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2          y2   area2          x3         y3   area3
range  816.904463  227.93786  697.0  399.324604  294.301489  1210.0  817.017292  76.424128  1120.0
FAILURE!!!! Some beads might have been misidentified
               x1          y1  area1          x2          y2   area2          x3        y3   area3
range  816.786084  227.969809  697.0  399.648212  294.313682  1211.0  816.876437  76.43957  1119.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 780.051 mm | SDD= 761.018 mm | M= 0.976 | incident=2.9645°
[[ 176.24686    -758.9797      -36.96835   ]
 [ -39.490524    -30.020548     -1.9683495 ]
 [   0.14240418    0.04583893    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1   area1         x2          y2   area2          x3          y3  area3
range  840.482472  298.985446  1061.0  309.81845  552.318779  1301.0  840.559975  298.985446  615.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=115997556.935350 -> 117804090.226638 |dtheta|=2.958226e+01  lambda=0.000e+00
Stalled.

Estimated theta:
  dSx: +0.000000
  dSy: +0.000000
  dOx: +18.897483
  dOy: -16.323868
  dOz: +143.961743
  dDx: +0.000000
  dDy: +0.000000
  dDz: +0.000000
alpha: +1.799729e+01 deg)
offset_x: +17.065564
offset_z: +17.820493

Final cost table:
Fake theta: [  0.   0. -15. -12. -22.   0.   0.   0.  15.   0.   0.]
Final estimated theta: [  0.           0.          18.89748293 -16.32386778 143.96174283
   0.           0.           0.          17.99728554  17.06556443
  17.82049306]
Diff from Expected: [  0.           0.          33.89748293  -4.32386778 165.96174283
   0.           0.           0.           2.99728554  17.06556443
  17.82049306]
################################################################################

