Phantom already exists, skipping: cuboid_phantom_3_wide.npy

################################################################################
Running cuboid=wide scenario=G4 N_ANGLES=360, K=3
view   0 | SOD= 568.374 mm | SDD= 691.050 mm | M= 1.216 | incident=3.1588°
[[  24.733675   -567.4833      -20.        ]
 [   3.6013086   122.35616      15.        ]
 [   0.14939497    0.00782946    0.        ]
 [   0.            0.            0.1496    ]]
               x1          y1  area1          x2          y2  area2          x3         y3   area3
range  841.123259  210.096006  896.0  841.229762  272.683659  896.0  841.094574  81.310022  1304.0
FAILURE!!!! Some beads might have been misidentified
            image          x1          y1  area1          x2          y2  area2          x3          y3  area3
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  762.571118  97.774597  810.0  761.468072  72.131157  823.0  762.632298  46.309359  797.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 639.498 mm | SDD= 691.050 mm | M= 1.081 | incident=3.1588°
[[  21.055624   -638.80414     -21.073072  ]
 [   1.7691778    51.089386     13.926928  ]
 [   0.14941539    0.00742969    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  758.358343  97.235237  803.0  757.268695  71.649608  809.0  758.512763  45.899281  773.0
FAILURE!!!! Some beads might have been misidentified

iter 04 cost=27304777.588382 -> 27246435.109091 |dtheta|=3.487692e+00  lambda=0.000e+00

============================================================
Iteration 5
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -1.402, dOy=  -3.073, dOz=  63.096  (mm)
  Object offset: offset_x=   0.098, offset_z=  -0.034  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.847 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   5.598, y=  16.927, z= 639.096
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 639.498 mm | SDD= 691.050 mm | M= 1.081 | incident=3.1588°
[[  21.055624   -638.80414     -21.073072  ]
 [   1.7691778    51.089386     13.926928  ]
 [   0.14941539    0.00742969    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  758.358343  97.235237  803.0  757.268695  71.649608  809.0  758.512763  45.899281  773.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  758.392385  97.316236  806.0  757.200986  71.656569  810.0  758.474378  45.896711  772.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3         y3  area3
range  758.45922  97.24378  805.0  757.258183  71.665694  812.0  758.495823  45.938149  775.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  758.358089  97.420946  805.0  757.178576  71.734911  814.0  758.546574  45.876322  772.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  758.392709  97.190109  805.0  757.219886  71.650042  808.0  758.472049  45.880492  769.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  758.358343  97.229298  804.0  757.248823  71.649608  809.0  758.491532  45.896259  773.0
FAILURE!!!! Some beads might have been misidentified
             x1         y1  area1          x2         y2  area2          x3         y3  area3
range  758.3593  97.235237  803.0  757.285447  71.649608  809.0  758.526015  45.899281  773.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  758.358343  97.291209  806.0  757.292682  71.651281  808.0  758.518689  45.919292  774.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  758.358343  97.242723  807.0  757.248823  71.670982  812.0  758.512763  45.902595  773.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  758.485126  97.229676  807.0  757.115325  71.65515  811.0  758.593326  45.907845  774.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  758.315011  97.271585  805.0  757.382208  71.672225  809.0  758.380055  45.905948  775.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  758.495725  97.271585  805.0  757.072685  71.672225  809.0  758.593326  45.904559  774.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  758.30611  97.219216  807.0  757.381825  71.648479  809.0  758.334635  45.907845  774.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 640.971 mm | SDD= 691.050 mm | M= 1.078 | incident=3.1588°
[[  18.861639  -640.32733    -21.65974  ]
 [   2.7904499   49.648563    13.34026  ]
 [   0.1494484    0.0067333    0.       ]
 [   0.           0.           0.1496   ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  756.196894  97.964788  798.0  756.298647  72.124942  807.0  756.226756  46.152595  782.0
FAILURE!!!! Some beads might have been misidentified

iter 05 cost=27246435.109091 -> 27229368.682117 |dtheta|=1.651069e+00  lambda=0.000e+00

============================================================
Iteration 6
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -1.984, dOy=  -3.660, dOz=  64.492  (mm)
  Object offset: offset_x=  -0.039, offset_z=   0.036  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.580 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   5.016, y=  16.340, z= 640.492
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 640.971 mm | SDD= 691.050 mm | M= 1.078 | incident=3.1588°
[[  18.861639  -640.32733    -21.65974  ]
 [   2.7904499   49.648563    13.34026  ]
 [   0.1494484    0.0067333    0.       ]
 [   0.           0.           0.1496   ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  756.196894  97.964788  798.0  756.298647  72.124942  807.0  756.226756  46.152595  782.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  756.23545  97.979705  799.0  756.295238  72.110479  805.0  756.195604  46.162525  783.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  756.228015  98.112987  799.0  756.203157  72.189079  805.0  756.253146  46.15454  780.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  756.178924  98.179519  800.0  756.270154  72.189465  807.0  756.201645  46.092099  784.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  756.195635  97.992825  799.0  756.245103  72.118102  810.0  756.198413  46.060029  777.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  756.158997  97.964788  798.0  756.298647  72.124942  806.0  756.186323  46.143529  783.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  756.196894  97.998962  798.0  756.298647  72.123849  807.0  756.226756  46.163194  780.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  756.196894  97.990373  799.0  756.298647  72.133187  801.0  756.206572  46.118512  779.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  756.196894  98.103729  799.0  756.298647  72.16637  808.0  756.226756  46.188273  785.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2       y2  area2          x3         y3  area3
range  756.281723  98.139638  799.0  756.195907  72.1721  805.0  756.269842  46.162151  781.0
FAILURE!!!! Some beads might have been misidentified
             x1         y1  area1          x2         y2  area2          x3         y3  area3
range  756.1387  97.981849  799.0  756.354339  72.110479  804.0  756.145213  46.149135  783.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  756.282611  97.981849  799.0  756.171464  72.110479  804.0  756.281658  46.129469  782.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  756.120562  98.108573  801.0  756.354339  72.16637  805.0  756.111001  46.197445  780.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 651.416 mm | SDD= 691.050 mm | M= 1.061 | incident=3.1588°
[[  17.58935   -650.8218     -21.540428 ]
 [   3.0324357   39.187687    13.459572 ]
 [   0.1494628    0.0064053    0.       ]
 [   0.           0.           0.1496   ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  755.275515  95.856431  774.0  733.809196  70.673746  789.0  755.283648  44.494394  775.0
FAILURE!!!! Some beads might have been misidentified

iter 06 cost=27229368.682117 -> 27200774.426299 |dtheta|=1.002050e+01  lambda=0.000e+00

============================================================
Iteration 7
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -2.275, dOy=  -3.540, dOz=  74.477  (mm)
  Object offset: offset_x=   0.567, offset_z=   0.501  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.454 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   4.725, y=  16.460, z= 650.477
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 651.416 mm | SDD= 691.050 mm | M= 1.061 | incident=3.1588°
[[  17.58935   -650.8218     -21.540428 ]
 [   3.0324357   39.187687    13.459572 ]
 [   0.1494628    0.0064053    0.       ]
 [   0.           0.           0.1496   ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  755.275515  95.856431  774.0  733.809196  70.673746  789.0  755.283648  44.494394  775.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  755.26418  95.860171  774.0  733.799117  70.707203  783.0  755.234061  44.507964  774.0
FAILURE!!!! Some beads might have been misidentified
               x1       y1  area1         x2         y2  area2          x3         y3  area3
range  755.254707  95.8923  774.0  733.87234  70.697382  785.0  755.264527  44.470561  776.0
FAILURE!!!! Some beads might have been misidentified
              x1        y1  area1          x2         y2  area2          x3        y3  area3
range  755.20734  95.82994  772.0  733.787388  70.650075  789.0  755.249159  44.48696  775.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  755.319178  95.832897  772.0  733.895254  70.673206  792.0  755.279054  44.550971  775.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  755.255242  95.852476  774.0  733.809196  70.665723  789.0  755.263413  44.489053  776.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  755.275515  95.856431  774.0  733.877451  70.673746  789.0  755.289243  44.494394  775.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  755.275515  95.844005  774.0  733.809196  70.714056  783.0  755.289243  44.517473  777.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  755.275515  95.905405  774.0  733.818474  70.689383  785.0  755.283648  44.466482  776.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  755.329713  95.900592  774.0  733.758785  70.716927  784.0  755.336395  44.488196  774.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  755.196969  95.881808  774.0  733.95581  70.709475  786.0  755.172628  44.496338  776.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  755.332186  95.881808  774.0  733.733224  70.709475  786.0  755.336395  44.486866  776.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  755.218745  95.900592  774.0  733.933688  70.714056  784.0  755.199884  44.488196  775.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 652.795 mm | SDD= 691.050 mm | M= 1.059 | incident=3.1588°
[[  18.536951   -652.17633     -21.538433  ]
 [   2.064492     37.79009      13.461567  ]
 [   0.14944445    0.00682021    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  755.658242  95.568832  767.0  730.911687  70.471679  229.0  755.664739  44.354292  784.0
FAILURE!!!! Some beads might have been misidentified

iter 07 cost=27200774.426299 -> 27185647.871385 |dtheta|=1.537309e+00  lambda=0.000e+00

============================================================
Iteration 8
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -1.245, dOy=  -3.538, dOz=  75.568  (mm)
  Object offset: offset_x=   0.460, offset_z=   0.775  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.613 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   5.755, y=  16.462, z= 651.568
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 652.795 mm | SDD= 691.050 mm | M= 1.059 | incident=3.1588°
[[  18.536951   -652.17633     -21.538433  ]
 [   2.064492     37.79009      13.461567  ]
 [   0.14944445    0.00682021    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  755.658242  95.568832  767.0  730.911687  70.471679  229.0  755.664739  44.354292  784.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3        y3  area3
range  755.61204  95.574312  769.0  730.906291  70.460405  228.0  755.589125  44.31505  769.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  755.566304  95.596541  767.0  730.920898  70.50426  231.0  755.672452  44.395092  765.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  755.609907  95.758943  768.0  730.925647  70.556159  229.0  755.657094  44.31631  784.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  755.612102  95.506737  769.0  730.906519  70.49429  776.0  755.611456  44.419354  785.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  755.658242  95.568832  767.0  730.889229  70.460221  229.0  755.664739  44.354292  784.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  755.66048  95.568832  768.0  730.933675  70.471679  229.0  755.664739  44.354292  784.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  755.658242  95.581519  768.0  730.911687  70.475474  230.0  755.664739  44.332812  770.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  755.649126  95.586943  769.0  730.911687  70.469797  229.0  755.644739  44.368781  783.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  755.690083  95.529536  770.0  730.813428  70.478943  230.0  755.776699  44.32792  765.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2        x3         y3  area3
range  755.540947  95.56718  768.0  731.005941  70.463289  231.0  755.5033  44.364405  767.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3       y3  area3
range  755.690083  95.56718  768.0  730.803023  70.475474  231.0  755.756952  44.3237  766.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  755.556529  95.529536  770.0  730.986955  70.478943  230.0  755.496246  44.32792  765.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 651.690 mm | SDD= 691.050 mm | M= 1.060 | incident=3.1588°
[[  19.723276   -651.03534     -21.540266  ]
 [   2.994198     38.924908     13.459734  ]
 [   0.14944191    0.0068758     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  732.166392  96.007528  776.0  754.725414  70.286074  782.0  732.210989  45.313556  772.0
FAILURE!!!! Some beads might have been misidentified

iter 08 cost=27185647.871385 -> 27183448.189785 |dtheta|=1.765051e+00  lambda=0.000e+00

============================================================
Iteration 9
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -0.822, dOy=  -3.540, dOz=  75.431  (mm)
  Object offset: offset_x=  -0.958, offset_z=  -0.177  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.634 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   6.178, y=  16.460, z= 651.431
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 651.690 mm | SDD= 691.050 mm | M= 1.060 | incident=3.1588°
[[  19.723276   -651.03534     -21.540266  ]
 [   2.994198     38.924908     13.459734  ]
 [   0.14944191    0.0068758     0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  732.166392  96.007528  776.0  754.725414  70.286074  782.0  732.210989  45.313556  772.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  732.210584  95.965816  776.0  754.693466  70.281205  784.0  732.222467  45.313299  772.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  732.246711  96.054185  777.0  754.730526  70.29088  779.0  732.225426  45.285679  771.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  732.191419  95.95413  777.0  754.677362  70.250945  782.0  732.240938  45.340051  774.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  732.229174  96.017824  776.0  754.734018  70.288657  786.0  732.158287  45.316958  776.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  732.166392  95.987363  776.0  754.702424  70.276453  782.0  732.192469  45.313556  772.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  732.18761  96.007528  776.0  754.725414  70.286074  782.0  732.210989  45.297205  772.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  732.166392  95.984788  777.0  754.71074  70.255285  781.0  732.210989  45.285679  773.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  732.166392  96.059581  775.0  754.725414  70.327186  780.0  732.19992  45.313299  772.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  732.319409  96.008108  775.0  754.607023  70.271756  782.0  732.303535  45.281656  771.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  732.102652  95.939094  777.0  754.820826  70.277595  778.0  732.122823  45.313299  774.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  732.318927  95.943548  777.0  754.602112  70.273875  778.0  732.294678  45.313299  771.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3        y3  area3
range  732.112343  96.036792  775.0  754.820826  70.295532  783.0  732.10332  45.29634  770.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 653.752 mm | SDD= 691.050 mm | M= 1.057 | incident=3.1588°
[[  16.892181   -653.17645     -21.600441  ]
 [   3.1953375    36.850662     13.399559  ]
 [   0.14947067    0.006219      0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  739.611207  95.649636  771.0  743.114046  70.155597  780.0  739.706727  44.756863  772.0
FAILURE!!!! Some beads might have been misidentified

iter 09 cost=27183448.189785 -> 27166853.704363 |dtheta|=2.047854e+00  lambda=0.000e+00

============================================================
Iteration 10
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -1.448, dOy=  -3.600, dOz=  77.219  (mm)
  Object offset: offset_x=  -0.277, offset_z=   0.096  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.383 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   5.552, y=  16.400, z= 653.219
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 653.752 mm | SDD= 691.050 mm | M= 1.057 | incident=3.1588°
[[  16.892181   -653.17645     -21.600441  ]
 [   3.1953375    36.850662     13.399559  ]
 [   0.14947067    0.006219      0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  739.611207  95.649636  771.0  743.114046  70.155597  780.0  739.706727  44.756863  772.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2         x3         y3  area3
range  739.622168  95.568245  770.0  743.12281  70.143554  779.0  739.65203  44.780438  769.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1         x2         y2  area2          x3         y3  area3
range  739.576456  95.647973  771.0  743.13913  70.190508  781.0  739.671928  44.823959  776.0
FAILURE!!!! Some beads might have been misidentified
              x1         y1  area1          x2         y2  area2          x3         y3  area3
range  739.63027  95.562164  771.0  743.110788  70.143887  783.0  739.658614  44.832003  774.0
FAILURE!!!! Some beads might have been misidentified
               x1        y1  area1          x2         y2  area2          x3         y3  area3
range  739.612182  95.51844  766.0  743.113717  70.147385  779.0  739.726693  44.837077  774.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  739.611207  95.647199  771.0  743.114046  70.155597  779.0  739.660251  44.756863  773.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  739.627816  95.649636  771.0  743.143871  70.155597  780.0  739.706727  44.756863  772.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  739.611207  95.566476  771.0  743.110593  70.150847  785.0  739.695545  44.839201  775.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  739.611207  95.658669  771.0  743.114046  70.170321  777.0  739.706727  44.773137  768.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  739.724161  95.567643  772.0  743.075784  70.161481  780.0  739.784134  44.81984  775.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  739.501452  95.680623  770.0  743.195404  70.13956  785.0  739.520261  44.782042  775.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  739.722635  95.612433  770.0  743.042409  70.131924  785.0  739.789917  44.768418  774.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3        y3  area3
range  739.501452  95.559443  772.0  743.244523  70.161481  780.0  739.518086  44.81984  773.0
FAILURE!!!! Some beads might have been misidentified
Residual vector length: 3240, Jacobian shape: (3240, 6)
view   0 | SOD= 657.951 mm | SDD= 691.050 mm | M= 1.050 | incident=3.1588°
[[  21.447092   -657.2418      -21.738045  ]
 [   3.1079135    32.677532     13.261955  ]
 [   0.14942545    0.00722453    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.058042  756.0  742.563988  69.685534  762.0  729.846217  44.687919  735.0
FAILURE!!!! Some beads might have been misidentified

iter 10 cost=27166853.704363 -> 27152736.035504 |dtheta|=4.573034e+00  lambda=0.000e+00

============================================================
Iteration 11
============================================================
Theta offsets (Unity frame):
  Source   : dSx=   0.000, dSy=   0.000, dSz=   0.000  (mm)
  Object   : dOx=  -1.282, dOy=  -3.738, dOz=  81.756  (mm)
  Object offset: offset_x=  -0.400, offset_z=  -0.245  (mm)
  Detector : dDx=   0.000, dDy=   0.000, dDz=   0.000  (mm)
  Obj Stage rotY :    2.768 deg
============================================================

Unity geometry (world coordinates):
  Source   : x=  -5.000, y=  38.000, z=   0.000
  Object   : x=   5.718, y=  16.262, z= 657.756
  Detector : x=  10.000, y=   3.000, z= 690.000
  Obj rotY :   0.0000 deg
view   0 | SOD= 657.951 mm | SDD= 691.050 mm | M= 1.050 | incident=3.1588°
[[  21.447092   -657.2418      -21.738045  ]
 [   3.1079135    32.677532     13.261955  ]
 [   0.14942545    0.00722453    0.        ]
 [   0.            0.            0.1496    ]]
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.058042  756.0  742.563988  69.685534  762.0  729.846217  44.687919  735.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.912456  95.090894  754.0  742.536813  69.734871  766.0  729.849892  44.655982  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2         x3         y3  area3
range  729.819007  95.109868  755.0  742.526763  69.719126  759.0  729.82686  44.709869  741.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.876001  94.981533  754.0  742.533909  69.607736  759.0  729.882053  44.644446  736.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2        y2  area2          x3         y3  area3
range  729.830787  95.102141  756.0  742.526101  69.70098  767.0  729.813019  44.687172  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.876551  95.058042  756.0  742.544408  69.685534  762.0  729.827791  44.687919  735.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.068574  756.0  742.563988  69.688177  763.0  729.850138  44.687919  735.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.115358  755.0  742.563988  69.710849  766.0  729.827791  44.700748  739.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.898888  95.080783  754.0  742.563988  69.731366  761.0  729.846217  44.686871  742.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.955347  95.064233  753.0  742.433562  69.713927  764.0  729.981122  44.689754  740.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.747437  95.102938  756.0  742.628694  69.728519  767.0  729.721134  44.638049  737.0
FAILURE!!!! Some beads might have been misidentified
               x1         y1  area1          x2         y2  area2          x3         y3  area3
range  729.933166  95.102938  756.0  742.407403  69.728519  766.0  729.970556  44.623955  737.0
FAILURE!!!! Some beads might have been misidentified
